command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text01.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text01 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50059
API documentation: http://127.0.0.1:50059/docs
2026-07-13 09:43:13.036 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50059
OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:10,  2.74it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:08,  3.28it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:00<00:04,  6.55it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:00<00:02,  9.27it/s][A

OCR-det ch:  29%|██▉       | 9/31 [00:01<00:02,  8.05it/s][A

OCR-det ch:  35%|███▌      | 11/31 [00:01<00:02,  7.63it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:01<00:01,  9.54it/s][A

OCR-det ch:  52%|█████▏    | 16/31 [00:02<00:01,  7.79it/s][A

OCR-det ch:  55%|█████▍    | 17/31 [00:02<00:01,  7.97it/s][A

OCR-det ch:  65%|██████▍   | 20/31 [00:02<00:01, 10.14it/s][A

OCR-det ch:  71%|███████   | 22/31 [00:02<00:00, 11.40it/s][A

OCR-det ch:  81%|████████  | 25/31 [00:02<00:00, 14.75it/s][A

OCR-det ch:  90%|█████████ | 28/31 [00:02<00:00, 17.46it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:02<00:00, 10.78it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  22%|██▏       | 67/311 [00:02<00:10, 22.96it/s]
Processing pages:  23%|██▎       | 70/311 [00:03<00:10, 22.39it/s]
Processing pages:  23%|██▎       | 73/311 [00:03<00:10, 21.87it/s]
Processing pages:  24%|██▍       | 76/311 [00:03<00:11, 20.66it/s]
Processing pages:  25%|██▌       | 79/311 [00:03<00:11, 20.50it/s]
Processing pages:  26%|██▋       | 82/311 [00:03<00:11, 19.95it/s]
Processing pages:  27%|██▋       | 85/311 [00:03<00:10, 20.91it/s]
Processing pages:  28%|██▊       | 88/311 [00:03<00:10, 21.42it/s]
Processing pages:  29%|██▉       | 91/311 [00:04<00:10, 21.82it/s]
Processing pages:  30%|███       | 94/311 [00:04<00:10, 21.12it/s]
Processing pages:  31%|███       | 97/311 [00:04<00:09, 22.24it/s]
Processing pages:  32%|███▏      | 100/311 [00:04<00:09, 21.77it/s]
Processing pages:  33%|███▎      | 103/311 [00:04<00:10, 20.48it/s]
Processing pages:  34%|███▍      | 106/311 [00:04<00:09, 20.97it/s]
Processing pages:  35%|███▌      | 109/311 [00:04<00:09, 21.12it/s]
Processing pages:  36%|███▌      | 112/311 [00:05<00:08, 22.20it/s]
Processing pages:  37%|███▋      | 115/311 [00:05<00:08, 22.95it/s]
Processing pages:  38%|███▊      | 118/311 [00:05<00:08, 22.83it/s]
Processing pages:  39%|███▉      | 121/311 [00:05<00:08, 23.14it/s]
Processing pages:  40%|███▉      | 124/311 [00:05<00:08, 22.80it/s]
Processing pages:  41%|████      | 127/311 [00:05<00:08, 22.73it/s]2026-07-13 09:44:43.555 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/311 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:44:43.556 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.61it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.36it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.53it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.92it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 40.13it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.81it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.88it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.05it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.16it/s]


Table-ocr det:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-ocr det:   2%|▎         | 2/80 [00:00<00:04, 16.05it/s][A

Table-ocr det:   6%|▋         | 5/80 [00:00<00:04, 17.60it/s][A

Table-ocr det:  10%|█         | 8/80 [00:00<00:03, 19.74it/s][A

Table-ocr det:  12%|█▎        | 10/80 [00:00<00:03, 18.80it/s][A

Table-ocr det:  15%|█▌        | 12/80 [00:00<00:03, 17.90it/s][A

Table-ocr det:  19%|█▉        | 15/80 [00:00<00:03, 19.68it/s][A

Table-ocr det:  22%|██▎       | 18/80 [00:00<00:03, 20.44it/s][A

Table-ocr det:  26%|██▋       | 21/80 [00:01<00:02, 20.25it/s][A

Table-ocr det:  31%|███▏      | 25/80 [00:01<00:02, 25.11it/s][A

Table-ocr det:  35%|███▌      | 28/80 [00:01<00:02, 24.16it/s][A

Table-ocr det:  40%|████      | 32/80 [00:01<00:01, 25.46it/s][A

Table-ocr det:  45%|████▌     | 36/80 [00:01<00:01, 27.74it/s][A

Table-ocr det:  50%|█████     | 40/80 [00:01<00:01, 30.20it/s][A

Table-ocr det:  55%|█████▌    | 44/80 [00:01<00:01, 26.93it/s][A

Table-ocr det:  60%|██████    | 48/80 [00:01<00:01, 29.52it/s][A

Table-ocr det:  65%|██████▌   | 52/80 [00:02<00:01, 27.87it/s][A

Table-ocr det:  69%|██████▉   | 55/80 [00:02<00:00, 26.15it/s][A

Table-ocr det:  72%|███████▎  | 58/80 [00:02<00:00, 25.73it/s][A

Table-ocr det:  76%|███████▋  | 61/80 [00:02<00:00, 25.61it/s][A

Table-ocr det:  80%|████████  | 64/80 [00:02<00:00, 26.31it/s][A

Table-ocr det:  84%|████████▍ | 67/80 [00:02<00:00, 25.45it/s][A

Table-ocr det:  88%|████████▊ | 70/80 [00:02<00:00, 24.45it/s][A

Table-ocr det:  91%|█████████▏| 73/80 [00:03<00:00, 24.19it/s][A

Table-ocr det:  95%|█████████▌| 76/80 [00:03<00:00, 22.10it/s][A

Table-ocr det:  99%|█████████▉| 79/80 [00:03<00:00, 21.34it/s][A
Table-ocr det: 100%|██████████| 80/80 [00:03<00:00, 23.88it/s]


Table-ocr rec ch:   0%|          | 0/5692 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/5692 [00:00<00:09, 563.46it/s][A

Table-ocr rec ch:   2%|▏         | 120/5692 [00:00<00:09, 579.32it/s][A

Table-ocr rec ch:   3%|▎         | 180/5692 [00:00<00:09, 583.02it/s][A

Table-ocr rec ch:   4%|▍         | 240/5692 [00:00<00:09, 583.98it/s][A

Table-ocr rec ch:   5%|▌         | 300/5692 [00:00<00:09, 585.58it/s][A

Table-ocr rec ch:   6%|▋         | 360/5692 [00:00<00:09, 587.43it/s][A

Table-ocr rec ch:   7%|▋         | 420/5692 [00:00<00:08, 587.35it/s][A

Table-ocr rec ch:   8%|▊         | 480/5692 [00:00<00:08, 586.61it/s][A

Table-ocr rec ch:   9%|▉         | 540/5692 [00:00<00:08, 582.57it/s][A

Table-ocr rec ch:  11%|█         | 600/5692 [00:01<00:08, 580.26it/s][A

Table-ocr rec ch:  12%|█▏        | 660/5692 [00:01<00:08, 581.41it/s][A

Table-ocr rec ch:  13%|█▎        | 720/5692 [00:01<00:08, 582.60it/s][A

Table-ocr rec ch:  14%|█▎        | 780/5692 [00:01<00:08, 583.29it/s][A

Table-ocr rec ch:  15%|█▍        | 840/5692 [00:01<00:08, 582.36it/s][A

Table-ocr rec ch:  16%|█▌        | 900/5692 [00:01<00:08, 582.82it/s][A

Table-ocr rec ch:  17%|█▋        | 960/5692 [00:01<00:08, 583.02it/s][A
Processing pages:  41%|████      | 128/311 [00:16<00:08, 22.73it/s]

Table-ocr rec ch:  18%|█▊        | 1020/5692 [00:01<00:08, 578.98it/s][A

Table-ocr rec ch:  19%|█▉        | 1080/5692 [00:01<00:07, 581.21it/s][A

Table-ocr rec ch:  20%|██        | 1140/5692 [00:01<00:07, 581.60it/s][A

Table-ocr rec ch:  21%|██        | 1200/5692 [00:02<00:07, 578.59it/s][A

Table-ocr rec ch:  22%|██▏       | 1260/5692 [00:02<00:07, 578.48it/s][A

Table-ocr rec ch:  23%|██▎       | 1320/5692 [00:02<00:07, 580.45it/s][A

Table-ocr rec ch:  24%|██▍       | 1380/5692 [00:02<00:07, 580.26it/s][A

Table-ocr rec ch:  25%|██▌       | 1440/5692 [00:02<00:07, 578.72it/s][A

Table-ocr rec ch:  26%|██▋       | 1500/5692 [00:02<00:07, 576.53it/s][A

Table-ocr rec ch:  27%|██▋       | 1560/5692 [00:02<00:07, 577.29it/s][A

Table-ocr rec ch:  28%|██▊       | 1620/5692 [00:02<00:07, 577.97it/s][A

Table-ocr rec ch:  30%|██▉       | 1680/5692 [00:02<00:06, 580.17it/s][A

Table-ocr rec ch:  31%|███       | 1740/5692 [00:02<00:06, 579.83it/s][A

Table-ocr rec ch:  32%|███▏      | 1800/5692 [00:03<00:06, 577.20it/s][A

Table-ocr rec ch:  33%|███▎      | 1860/5692 [00:03<00:06, 578.63it/s][A

Table-ocr rec ch:  34%|███▎      | 1920/5692 [00:03<00:06, 578.02it/s][A

Table-ocr rec ch:  35%|███▍      | 1980/5692 [00:03<00:06, 574.50it/s][A

Table-ocr rec ch:  36%|███▌      | 2040/5692 [00:03<00:06, 574.02it/s][A

Table-ocr rec ch:  37%|███▋      | 2100/5692 [00:03<00:06, 574.23it/s][A

Table-ocr rec ch:  38%|███▊      | 2160/5692 [00:03<00:06, 574.45it/s][A

Table-ocr rec ch:  39%|███▉      | 2220/5692 [00:03<00:06, 574.93it/s][A

Table-ocr rec ch:  40%|████      | 2280/5692 [00:03<00:05, 574.93it/s][A

Table-ocr rec ch:  41%|████      | 2340/5692 [00:04<00:05, 572.32it/s][A

Table-ocr rec ch:  42%|████▏     | 2400/5692 [00:04<00:05, 570.66it/s][A

Table-ocr rec ch:  43%|████▎     | 2460/5692 [00:04<00:05, 570.85it/s][A

Table-ocr rec ch:  44%|████▍     | 2520/5692 [00:04<00:05, 570.61it/s][A

Table-ocr rec ch:  45%|████▌     | 2580/5692 [00:04<00:05, 570.59it/s][A

Table-ocr rec ch:  46%|████▋     | 2640/5692 [00:04<00:05, 571.08it/s][A

Table-ocr rec ch:  47%|████▋     | 2700/5692 [00:04<00:05, 572.14it/s][A

Table-ocr rec ch:  48%|████▊     | 2760/5692 [00:04<00:05, 572.82it/s][A

Table-ocr rec ch:  50%|████▉     | 2820/5692 [00:04<00:05, 573.25it/s][A

Table-ocr rec ch:  51%|█████     | 2880/5692 [00:04<00:04, 572.66it/s][A

Table-ocr rec ch:  52%|█████▏    | 2940/5692 [00:05<00:04, 567.38it/s][A

Table-ocr rec ch:  53%|█████▎    | 3000/5692 [00:05<00:04, 568.73it/s][A

Table-ocr rec ch:  54%|█████▍    | 3060/5692 [00:05<00:04, 569.05it/s][A

Table-ocr rec ch:  55%|█████▍    | 3120/5692 [00:05<00:04, 567.92it/s][A

Table-ocr rec ch:  56%|█████▌    | 3180/5692 [00:05<00:04, 568.42it/s][A

Table-ocr rec ch:  57%|█████▋    | 3240/5692 [00:05<00:04, 570.50it/s][A

Table-ocr rec ch:  58%|█████▊    | 3300/5692 [00:05<00:04, 571.70it/s][A

Table-ocr rec ch:  59%|█████▉    | 3360/5692 [00:05<00:04, 572.93it/s][A

Table-ocr rec ch:  60%|██████    | 3420/5692 [00:05<00:03, 573.23it/s][A

Table-ocr rec ch:  61%|██████    | 3480/5692 [00:06<00:03, 569.10it/s][A

Table-ocr rec ch:  62%|██████▏   | 3540/5692 [00:06<00:03, 569.69it/s][A

Table-ocr rec ch:  63%|██████▎   | 3600/5692 [00:06<00:03, 570.45it/s][A

Table-ocr rec ch:  64%|██████▍   | 3660/5692 [00:06<00:03, 569.67it/s][A

Table-ocr rec ch:  65%|██████▌   | 3720/5692 [00:06<00:03, 567.96it/s][A

Table-ocr rec ch:  66%|██████▋   | 3780/5692 [00:06<00:03, 567.89it/s][A

Table-ocr rec ch:  67%|██████▋   | 3840/5692 [00:06<00:03, 569.70it/s][A

Table-ocr rec ch:  69%|██████▊   | 3900/5692 [00:06<00:03, 570.46it/s][A

Table-ocr rec ch:  70%|██████▉   | 3960/5692 [00:06<00:03, 571.24it/s][A

Table-ocr rec ch:  71%|███████   | 4020/5692 [00:06<00:02, 572.25it/s][A

Table-ocr rec ch:  72%|███████▏  | 4080/5692 [00:07<00:02, 566.85it/s][A

Table-ocr rec ch:  73%|███████▎  | 4140/5692 [00:07<00:02, 566.24it/s][A

Table-ocr rec ch:  74%|███████▍  | 4200/5692 [00:07<00:02, 567.15it/s][A

Table-ocr rec ch:  75%|███████▍  | 4260/5692 [00:07<00:02, 567.49it/s][A

Table-ocr rec ch:  76%|███████▌  | 4320/5692 [00:07<00:02, 567.83it/s][A

Table-ocr rec ch:  77%|███████▋  | 4380/5692 [00:07<00:02, 569.54it/s][A

Table-ocr rec ch:  78%|███████▊  | 4440/5692 [00:07<00:02, 570.94it/s][A

Table-ocr rec ch:  79%|███████▉  | 4500/5692 [00:07<00:02, 571.55it/s][A

Table-ocr rec ch:  80%|████████  | 4560/5692 [00:07<00:01, 571.73it/s][A

Table-ocr rec ch:  81%|████████  | 4620/5692 [00:08<00:01, 567.39it/s][A

Table-ocr rec ch:  82%|████████▏ | 4680/5692 [00:08<00:01, 570.33it/s][A

Table-ocr rec ch:  83%|████████▎ | 4740/5692 [00:08<00:01, 572.20it/s][A

Table-ocr rec ch:  84%|████████▍ | 4800/5692 [00:08<00:01, 567.43it/s][A

Table-ocr rec ch:  85%|████████▌ | 4860/5692 [00:08<00:01, 569.66it/s][A

Table-ocr rec ch:  86%|████████▋ | 4920/5692 [00:08<00:01, 570.71it/s][A

Table-ocr rec ch:  87%|████████▋ | 4980/5692 [00:08<00:01, 572.31it/s][A

Table-ocr rec ch:  89%|████████▊ | 5040/5692 [00:08<00:01, 573.07it/s][A

Table-ocr rec ch:  90%|████████▉ | 5100/5692 [00:08<00:01, 573.61it/s][A

Table-ocr rec ch:  91%|█████████ | 5160/5692 [00:08<00:00, 573.09it/s][A

Table-ocr rec ch:  92%|█████████▏| 5220/5692 [00:09<00:00, 566.23it/s][A

Table-ocr rec ch:  93%|█████████▎| 5280/5692 [00:09<00:00, 560.18it/s][A

Table-ocr rec ch:  94%|█████████▍| 5340/5692 [00:09<00:00, 554.95it/s][A

Table-ocr rec ch:  95%|█████████▍| 5400/5692 [00:09<00:00, 538.78it/s][A

Table-ocr rec ch:  96%|█████████▌| 5460/5692 [00:09<00:00, 532.18it/s][A

Table-ocr rec ch:  97%|█████████▋| 5514/5692 [00:09<00:00, 534.31it/s][A

Table-ocr rec ch:  98%|█████████▊| 5568/5692 [00:09<00:00, 519.29it/s][A

Table-ocr rec ch:  99%|█████████▉| 5622/5692 [00:09<00:00, 484.46it/s][A

Table-ocr rec ch: 100%|█████████▉| 5676/5692 [00:10<00:00, 455.40it/s][A
Table-ocr rec ch: 100%|██████████| 5692/5692 [00:10<00:00, 564.90it/s]


Table-wireless Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/80 [00:00<00:14,  5.23it/s][A

Table-wireless Predict:  10%|█         | 8/80 [00:01<00:17,  4.18it/s][A

Table-wireless Predict:  15%|█▌        | 12/80 [00:03<00:18,  3.76it/s][A

Table-wireless Predict:  20%|██        | 16/80 [00:03<00:14,  4.50it/s][A

Table-wireless Predict:  25%|██▌       | 20/80 [00:04<00:15,  3.90it/s][A

Table-wireless Predict:  30%|███       | 24/80 [00:05<00:10,  5.47it/s][A

Table-wireless Predict:  35%|███▌      | 28/80 [00:05<00:09,  5.30it/s][A

Table-wireless Predict:  40%|████      | 32/80 [00:06<00:07,  6.24it/s][A

Table-wireless Predict:  45%|████▌     | 36/80 [00:06<00:05,  7.79it/s][A

Table-wireless Predict:  50%|█████     | 40/80 [00:06<00:04,  9.79it/s][A

Table-wireless Predict:  55%|█████▌    | 44/80 [00:07<00:05,  6.36it/s][A

Table-wireless Predict:  60%|██████    | 48/80 [00:08<00:04,  7.39it/s][A

Table-wireless Predict:  65%|██████▌   | 52/80 [00:08<00:03,  7.69it/s][A

Table-wireless Predict:  70%|███████   | 56/80 [00:09<00:03,  6.96it/s][A

Table-wireless Predict:  75%|███████▌  | 60/80 [00:09<00:02,  8.28it/s][A

Table-wireless Predict:  80%|████████  | 64/80 [00:09<00:01,  8.96it/s][A

Table-wireless Predict:  85%|████████▌ | 68/80 [00:10<00:01,  8.78it/s][A

Table-wireless Predict:  90%|█████████ | 72/80 [00:10<00:00,  9.69it/s][A

Table-wireless Predict:  95%|█████████▌| 76/80 [00:12<00:00,  5.60it/s][A

Table-wireless Predict: 100%|██████████| 80/80 [00:13<00:00,  5.23it/s][A
Table-wireless Predict: 100%|██████████| 80/80 [00:13<00:00,  6.12it/s]


Table-wired Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/80 [00:00<00:38,  2.03it/s][A

Table-wired Predict:   2%|▎         | 2/80 [00:00<00:31,  2.48it/s][A

Table-wired Predict:   4%|▍         | 3/80 [00:01<00:22,  3.36it/s][A

Table-wired Predict:   5%|▌         | 4/80 [00:01<00:30,  2.53it/s][A

Table-wired Predict:   6%|▋         | 5/80 [00:02<00:33,  2.25it/s][A

Table-wired Predict:   8%|▊         | 6/80 [00:02<00:26,  2.77it/s][A

Table-wired Predict:   9%|▉         | 7/80 [00:02<00:28,  2.53it/s][A

Table-wired Predict:  10%|█         | 8/80 [00:02<00:24,  2.97it/s][A

Table-wired Predict:  11%|█▏        | 9/80 [00:03<00:26,  2.69it/s][A

Table-wired Predict:  12%|█▎        | 10/80 [00:03<00:29,  2.37it/s][A

Table-wired Predict:  14%|█▍        | 11/80 [00:04<00:30,  2.24it/s][A

Table-wired Predict:  15%|█▌        | 12/80 [00:04<00:30,  2.26it/s][A

Table-wired Predict:  16%|█▋        | 13/80 [00:05<00:25,  2.60it/s][A

Table-wired Predict:  18%|█▊        | 14/80 [00:05<00:24,  2.71it/s][A

Table-wired Predict:  19%|█▉        | 15/80 [00:05<00:23,  2.77it/s][A

Table-wired Predict:  20%|██        | 16/80 [00:06<00:25,  2.55it/s][A

Table-wired Predict:  22%|██▎       | 18/80 [00:06<00:21,  2.92it/s][A

Table-wired Predict:  24%|██▍       | 19/80 [00:07<00:23,  2.64it/s][A

Table-wired Predict:  25%|██▌       | 20/80 [00:07<00:25,  2.40it/s][A

Table-wired Predict:  26%|██▋       | 21/80 [00:08<00:20,  2.90it/s][A

Table-wired Predict:  28%|██▊       | 22/80 [00:08<00:16,  3.53it/s][A

Table-wired Predict:  29%|██▉       | 23/80 [00:08<00:14,  4.05it/s][A

Table-wired Predict:  30%|███       | 24/80 [00:08<00:11,  4.81it/s][A

Table-wired Predict:  31%|███▏      | 25/80 [00:08<00:13,  4.21it/s][A

Table-wired Predict:  32%|███▎      | 26/80 [00:09<00:16,  3.36it/s][A

Table-wired Predict:  34%|███▍      | 27/80 [00:09<00:16,  3.24it/s][A

Table-wired Predict:  35%|███▌      | 28/80 [00:09<00:13,  3.82it/s][A

Table-wired Predict:  36%|███▋      | 29/80 [00:09<00:11,  4.52it/s][A

Table-wired Predict:  38%|███▊      | 30/80 [00:09<00:09,  5.34it/s][A

Table-wired Predict:  39%|███▉      | 31/80 [00:10<00:13,  3.71it/s][A

Table-wired Predict:  40%|████      | 32/80 [00:10<00:12,  3.77it/s][A

Table-wired Predict:  41%|████▏     | 33/80 [00:10<00:10,  4.63it/s][A

Table-wired Predict:  42%|████▎     | 34/80 [00:10<00:10,  4.52it/s][A

Table-wired Predict:  44%|████▍     | 35/80 [00:11<00:09,  4.80it/s][A

Table-wired Predict:  45%|████▌     | 36/80 [00:11<00:08,  5.41it/s][A

Table-wired Predict:  48%|████▊     | 38/80 [00:11<00:07,  5.84it/s][A

Table-wired Predict:  49%|████▉     | 39/80 [00:11<00:06,  6.42it/s][A

Table-wired Predict:  50%|█████     | 40/80 [00:11<00:06,  6.43it/s][A

Table-wired Predict:  51%|█████▏    | 41/80 [00:11<00:06,  6.36it/s][A

Table-wired Predict:  52%|█████▎    | 42/80 [00:12<00:10,  3.69it/s][A

Table-wired Predict:  54%|█████▍    | 43/80 [00:12<00:09,  3.78it/s][A

Table-wired Predict:  55%|█████▌    | 44/80 [00:12<00:08,  4.10it/s][A

Table-wired Predict:  56%|█████▋    | 45/80 [00:13<00:07,  4.48it/s][A

Table-wired Predict:  59%|█████▉    | 47/80 [00:13<00:05,  6.38it/s][A

Table-wired Predict:  60%|██████    | 48/80 [00:13<00:07,  4.33it/s][A

Table-wired Predict:  61%|██████▏   | 49/80 [00:14<00:09,  3.39it/s][A

Table-wired Predict:  62%|██████▎   | 50/80 [00:14<00:07,  3.89it/s][A

Table-wired Predict:  64%|██████▍   | 51/80 [00:14<00:08,  3.39it/s][A

Table-wired Predict:  65%|██████▌   | 52/80 [00:15<00:07,  3.60it/s][A

Table-wired Predict:  66%|██████▋   | 53/80 [00:15<00:09,  2.95it/s][A

Table-wired Predict:  68%|██████▊   | 54/80 [00:15<00:09,  2.68it/s][A

Table-wired Predict:  70%|███████   | 56/80 [00:16<00:07,  3.22it/s][A

Table-wired Predict:  71%|███████▏  | 57/80 [00:16<00:07,  3.10it/s][A

Table-wired Predict:  72%|███████▎  | 58/80 [00:16<00:05,  3.76it/s][A

Table-wired Predict:  75%|███████▌  | 60/80 [00:17<00:05,  3.61it/s][A

Table-wired Predict:  76%|███████▋  | 61/80 [00:17<00:06,  3.06it/s][A

Table-wired Predict:  78%|███████▊  | 62/80 [00:18<00:05,  3.21it/s][A

Table-wired Predict:  79%|███████▉  | 63/80 [00:18<00:04,  3.60it/s][A

Table-wired Predict:  80%|████████  | 64/80 [00:18<00:05,  2.93it/s][A

Table-wired Predict:  81%|████████▏ | 65/80 [00:19<00:06,  2.46it/s][A

Table-wired Predict:  82%|████████▎ | 66/80 [00:19<00:04,  2.90it/s][A

Table-wired Predict:  84%|████████▍ | 67/80 [00:20<00:05,  2.48it/s][A

Table-wired Predict:  85%|████████▌ | 68/80 [00:20<00:04,  2.78it/s][A

Table-wired Predict:  86%|████████▋ | 69/80 [00:20<00:04,  2.72it/s][A

Table-wired Predict:  88%|████████▊ | 70/80 [00:21<00:04,  2.44it/s][A

Table-wired Predict:  89%|████████▉ | 71/80 [00:21<00:03,  2.76it/s][A

Table-wired Predict:  91%|█████████▏| 73/80 [00:22<00:02,  2.88it/s][A

Table-wired Predict:  92%|█████████▎| 74/80 [00:22<00:01,  3.14it/s][A

Table-wired Predict:  94%|█████████▍| 75/80 [00:23<00:01,  2.79it/s][A

Table-wired Predict:  95%|█████████▌| 76/80 [00:23<00:01,  2.60it/s][A

Table-wired Predict:  96%|█████████▋| 77/80 [00:23<00:01,  2.40it/s][A

Table-wired Predict:  98%|█████████▊| 78/80 [00:24<00:00,  2.40it/s][A

Table-wired Predict:  99%|█████████▉| 79/80 [00:24<00:00,  2.89it/s][A

Table-wired Predict: 100%|██████████| 80/80 [00:24<00:00,  3.44it/s][A
Table-wired Predict: 100%|██████████| 80/80 [00:24<00:00,  3.24it/s]


OCR-det ch:   0%|          | 0/28 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/28 [00:00<00:11,  2.35it/s][A

OCR-det ch:  11%|█         | 3/28 [00:00<00:05,  4.62it/s][A

OCR-det ch:  21%|██▏       | 6/28 [00:00<00:02,  9.15it/s][A

OCR-det ch:  32%|███▏      | 9/28 [00:00<00:01, 12.64it/s][A

OCR-det ch:  43%|████▎     | 12/28 [00:01<00:00, 16.39it/s][A

OCR-det ch:  54%|█████▎    | 15/28 [00:01<00:00, 18.42it/s][A

OCR-det ch:  64%|██████▍   | 18/28 [00:01<00:00, 18.32it/s][A

OCR-det ch:  75%|███████▌  | 21/28 [00:01<00:00, 15.59it/s][A

OCR-det ch:  82%|████████▏ | 23/28 [00:01<00:00, 13.34it/s][A

OCR-det ch:  93%|█████████▎| 26/28 [00:01<00:00, 15.95it/s][A
OCR-det ch: 100%|██████████| 28/28 [00:02<00:00, 13.94it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  42%|████▏     | 130/311 [00:05<00:08, 21.68it/s]
Processing pages:  43%|████▎     | 133/311 [00:06<00:09, 19.28it/s]
Processing pages:  43%|████▎     | 135/311 [00:06<00:09, 18.26it/s]
Processing pages:  44%|████▍     | 137/311 [00:06<00:09, 17.86it/s]
Processing pages:  45%|████▍     | 139/311 [00:06<00:09, 17.68it/s]
Processing pages:  46%|████▌     | 142/311 [00:06<00:09, 18.24it/s]
Processing pages:  47%|████▋     | 145/311 [00:06<00:08, 18.97it/s]
Processing pages:  48%|████▊     | 148/311 [00:06<00:07, 20.45it/s]
Processing pages:  49%|████▊     | 151/311 [00:07<00:08, 19.08it/s]
Processing pages:  49%|████▉     | 153/311 [00:07<00:08, 18.41it/s]
Processing pages:  50%|████▉     | 155/311 [00:07<00:08, 17.79it/s]
Processing pages:  50%|█████     | 157/311 [00:07<00:08, 17.40it/s]
Processing pages:  51%|█████     | 159/311 [00:07<00:08, 17.61it/s]
Processing pages:  52%|█████▏    | 162/311 [00:07<00:07, 18.95it/s]
Processing pages:  53%|█████▎    | 165/311 [00:07<00:07, 20.15it/s]
Processing pages:  54%|█████▍    | 168/311 [00:07<00:07, 20.07it/s]
Processing pages:  55%|█████▍    | 171/311 [00:08<00:06, 20.02it/s]
Processing pages:  56%|█████▌    | 174/311 [00:08<00:06, 19.69it/s]
Processing pages:  57%|█████▋    | 176/311 [00:08<00:06, 19.74it/s]
Processing pages:  58%|█████▊    | 179/311 [00:08<00:06, 20.16it/s]
Processing pages:  59%|█████▊    | 182/311 [00:08<00:06, 20.85it/s]
Processing pages:  59%|█████▉    | 185/311 [00:08<00:05, 21.86it/s]
Processing pages:  60%|██████    | 188/311 [00:08<00:05, 21.25it/s]
Processing pages:  61%|██████▏   | 191/311 [00:09<00:05, 20.64it/s]2026-07-13 09:45:46.230 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/311 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:45:46.230 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.86it/s][A

