command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46831
API documentation: http://127.0.0.1:46831/docs
2026-07-13 10:10:43.303 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46831
Table-ocr rec ch:  36%|███▋      | 2706/7444 [00:04<00:07, 615.50it/s][A

Table-ocr rec ch:  37%|███▋      | 2772/7444 [00:04<00:08, 522.53it/s][A

Table-ocr rec ch:  38%|███▊      | 2838/7444 [00:04<00:08, 544.35it/s][A

Table-ocr rec ch:  39%|███▉      | 2904/7444 [00:04<00:08, 564.81it/s][A

Table-ocr rec ch:  40%|███▉      | 2964/7444 [00:04<00:07, 571.52it/s][A

Table-ocr rec ch:  41%|████      | 3030/7444 [00:04<00:07, 584.73it/s][A

Table-ocr rec ch:  42%|████▏     | 3096/7444 [00:05<00:07, 595.66it/s][A

Table-ocr rec ch:  42%|████▏     | 3162/7444 [00:05<00:07, 603.19it/s][A

Table-ocr rec ch:  43%|████▎     | 3228/7444 [00:05<00:06, 608.41it/s][A

Table-ocr rec ch:  44%|████▍     | 3294/7444 [00:05<00:06, 611.54it/s][A

Table-ocr rec ch:  45%|████▌     | 3360/7444 [00:05<00:06, 613.58it/s][A

Table-ocr rec ch:  46%|████▌     | 3426/7444 [00:05<00:06, 615.66it/s][A

Table-ocr rec ch:  47%|████▋     | 3492/7444 [00:05<00:06, 617.66it/s][A

Table-ocr rec ch:  48%|████▊     | 3558/7444 [00:05<00:06, 618.22it/s][A

Table-ocr rec ch:  49%|████▊     | 3624/7444 [00:05<00:06, 606.00it/s][A

Table-ocr rec ch:  50%|████▉     | 3690/7444 [00:06<00:06, 606.59it/s][A

Table-ocr rec ch:  50%|█████     | 3756/7444 [00:06<00:06, 606.09it/s][A

Table-ocr rec ch:  51%|█████▏    | 3822/7444 [00:06<00:05, 607.28it/s][A

Table-ocr rec ch:  52%|█████▏    | 3888/7444 [00:06<00:05, 609.48it/s][A

Table-ocr rec ch:  53%|█████▎    | 3954/7444 [00:06<00:05, 609.74it/s][A

Table-ocr rec ch:  54%|█████▍    | 4020/7444 [00:06<00:05, 609.50it/s][A

Table-ocr rec ch:  55%|█████▍    | 4086/7444 [00:06<00:05, 611.95it/s][A

Table-ocr rec ch:  56%|█████▌    | 4152/7444 [00:06<00:05, 613.45it/s][A

Table-ocr rec ch:  57%|█████▋    | 4218/7444 [00:06<00:05, 614.66it/s][A

Table-ocr rec ch:  58%|█████▊    | 4284/7444 [00:07<00:05, 610.00it/s][A

Table-ocr rec ch:  58%|█████▊    | 4350/7444 [00:07<00:05, 612.46it/s][A

Table-ocr rec ch:  59%|█████▉    | 4416/7444 [00:07<00:04, 614.15it/s][A

Table-ocr rec ch:  60%|██████    | 4482/7444 [00:07<00:04, 615.44it/s][A

Table-ocr rec ch:  61%|██████    | 4548/7444 [00:07<00:04, 615.47it/s][A

Table-ocr rec ch:  62%|██████▏   | 4614/7444 [00:07<00:04, 616.81it/s][A

Table-ocr rec ch:  63%|██████▎   | 4680/7444 [00:07<00:04, 616.64it/s][A

Table-ocr rec ch:  64%|██████▍   | 4746/7444 [00:07<00:04, 616.91it/s][A

Table-ocr rec ch:  65%|██████▍   | 4812/7444 [00:07<00:04, 617.38it/s][A

Table-ocr rec ch:  66%|██████▌   | 4878/7444 [00:07<00:04, 615.00it/s][A

Table-ocr rec ch:  66%|██████▋   | 4944/7444 [00:08<00:04, 611.67it/s][A

Table-ocr rec ch:  67%|██████▋   | 5010/7444 [00:08<00:03, 612.05it/s][A

Table-ocr rec ch:  68%|██████▊   | 5076/7444 [00:08<00:03, 611.58it/s][A

Table-ocr rec ch:  69%|██████▉   | 5142/7444 [00:08<00:03, 610.58it/s][A

Table-ocr rec ch:  70%|██████▉   | 5208/7444 [00:08<00:03, 609.69it/s][A

Table-ocr rec ch:  71%|███████   | 5274/7444 [00:08<00:03, 607.90it/s][A

Table-ocr rec ch:  72%|███████▏  | 5340/7444 [00:08<00:03, 606.28it/s][A

Table-ocr rec ch:  73%|███████▎  | 5406/7444 [00:08<00:03, 605.30it/s][A

Table-ocr rec ch:  74%|███████▎  | 5472/7444 [00:08<00:03, 602.05it/s][A

Table-ocr rec ch:  74%|███████▍  | 5538/7444 [00:09<00:03, 600.52it/s][A

Table-ocr rec ch:  75%|███████▌  | 5604/7444 [00:09<00:03, 601.54it/s][A

Table-ocr rec ch:  76%|███████▌  | 5670/7444 [00:09<00:02, 601.74it/s][A

Table-ocr rec ch:  77%|███████▋  | 5736/7444 [00:09<00:02, 601.84it/s][A

Table-ocr rec ch:  78%|███████▊  | 5802/7444 [00:09<00:02, 602.51it/s][A

Table-ocr rec ch:  79%|███████▉  | 5868/7444 [00:09<00:02, 603.00it/s][A

Table-ocr rec ch:  80%|███████▉  | 5934/7444 [00:09<00:02, 603.39it/s][A

Table-ocr rec ch:  81%|████████  | 6000/7444 [00:09<00:02, 603.81it/s][A

Table-ocr rec ch:  81%|████████▏ | 6066/7444 [00:09<00:02, 583.11it/s][A

Table-ocr rec ch:  82%|████████▏ | 6132/7444 [00:10<00:02, 588.80it/s][A

Table-ocr rec ch:  83%|████████▎ | 6192/7444 [00:10<00:02, 591.24it/s][A

Table-ocr rec ch:  84%|████████▍ | 6252/7444 [00:10<00:02, 593.67it/s][A

Table-ocr rec ch:  85%|████████▍ | 6312/7444 [00:10<00:01, 591.57it/s][A

Table-ocr rec ch:  86%|████████▌ | 6372/7444 [00:10<00:01, 587.09it/s][A

Table-ocr rec ch:  86%|████████▋ | 6432/7444 [00:10<00:01, 587.57it/s][A

Table-ocr rec ch:  87%|████████▋ | 6492/7444 [00:10<00:01, 581.38it/s][A

Table-ocr rec ch:  88%|████████▊ | 6552/7444 [00:10<00:01, 580.20it/s][A

Table-ocr rec ch:  89%|████████▉ | 6612/7444 [00:10<00:01, 571.75it/s][A

Table-ocr rec ch:  90%|████████▉ | 6672/7444 [00:11<00:01, 541.88it/s][A

Table-ocr rec ch:  90%|█████████ | 6732/7444 [00:11<00:01, 541.43it/s][A

Table-ocr rec ch:  91%|█████████ | 6792/7444 [00:11<00:01, 542.92it/s][A

Table-ocr rec ch:  92%|█████████▏| 6852/7444 [00:11<00:01, 535.54it/s][A

Table-ocr rec ch:  93%|█████████▎| 6906/7444 [00:11<00:01, 525.55it/s][A

Table-ocr rec ch:  93%|█████████▎| 6960/7444 [00:11<00:00, 508.73it/s][A

Table-ocr rec ch:  94%|█████████▍| 7014/7444 [00:11<00:00, 503.48it/s][A

Table-ocr rec ch:  95%|█████████▍| 7068/7444 [00:11<00:00, 483.18it/s][A

Table-ocr rec ch:  96%|█████████▌| 7122/7444 [00:11<00:00, 469.74it/s][A

Table-ocr rec ch:  96%|█████████▋| 7170/7444 [00:12<00:00, 457.23it/s][A

Table-ocr rec ch:  97%|█████████▋| 7218/7444 [00:12<00:00, 439.87it/s][A

Table-ocr rec ch:  98%|█████████▊| 7266/7444 [00:12<00:00, 427.38it/s][A

Table-ocr rec ch:  98%|█████████▊| 7314/7444 [00:12<00:00, 424.62it/s][A

Table-ocr rec ch:  99%|█████████▉| 7362/7444 [00:12<00:00, 396.24it/s][A

Table-ocr rec ch:  99%|█████████▉| 7404/7444 [00:12<00:00, 382.69it/s][A

Table-ocr rec ch: 100%|██████████| 7444/7444 [00:12<00:00, 377.87it/s][A
Table-ocr rec ch: 100%|██████████| 7444/7444 [00:12<00:00, 581.96it/s]


Table-wireless Predict:   0%|          | 0/59 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/59 [00:00<00:03, 15.60it/s][A

Table-wireless Predict:  14%|█▎        | 8/59 [00:00<00:02, 19.87it/s][A

Table-wireless Predict:  20%|██        | 12/59 [00:02<00:11,  4.11it/s][A

Table-wireless Predict:  27%|██▋       | 16/59 [00:04<00:15,  2.76it/s][A

Table-wireless Predict:  34%|███▍      | 20/59 [00:06<00:15,  2.52it/s][A

Table-wireless Predict:  41%|████      | 24/59 [00:08<00:16,  2.18it/s][A

Table-wireless Predict:  47%|████▋     | 28/59 [00:11<00:15,  1.99it/s][A

Table-wireless Predict:  54%|█████▍    | 32/59 [00:12<00:11,  2.36it/s][A

Table-wireless Predict:  61%|██████    | 36/59 [00:13<00:08,  2.65it/s][A

Table-wireless Predict:  68%|██████▊   | 40/59 [00:18<00:12,  1.50it/s][A

Table-wireless Predict:  75%|███████▍  | 44/59 [00:18<00:07,  1.97it/s][A

Table-wireless Predict:  81%|████████▏ | 48/59 [00:19<00:04,  2.45it/s][A

Table-wireless Predict:  88%|████████▊ | 52/59 [00:20<00:02,  3.09it/s][A

Table-wireless Predict:  95%|█████████▍| 56/59 [00:20<00:00,  3.64it/s][A

Table-wireless Predict: 100%|██████████| 59/59 [00:21<00:00,  4.54it/s][A
Table-wireless Predict: 100%|██████████| 59/59 [00:21<00:00,  2.81it/s]


Table-wired Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/58 [00:00<00:20,  2.84it/s][A

Table-wired Predict:   3%|▎         | 2/58 [00:00<00:18,  3.10it/s][A

Table-wired Predict:   5%|▌         | 3/58 [00:00<00:15,  3.56it/s][A

Table-wired Predict:   7%|▋         | 4/58 [00:01<00:14,  3.74it/s][A

Table-wired Predict:   9%|▊         | 5/58 [00:01<00:13,  3.80it/s][A

Table-wired Predict:  10%|█         | 6/58 [00:01<00:17,  3.01it/s][A

Table-wired Predict:  12%|█▏        | 7/58 [00:02<00:14,  3.61it/s][A

Table-wired Predict:  16%|█▌        | 9/58 [00:02<00:14,  3.38it/s][A

Table-wired Predict:  17%|█▋        | 10/58 [00:03<00:19,  2.50it/s][A

Table-wired Predict:  19%|█▉        | 11/58 [00:04<00:22,  2.06it/s][A

Table-wired Predict:  21%|██        | 12/58 [00:04<00:24,  1.89it/s][A

Table-wired Predict:  22%|██▏       | 13/58 [00:05<00:24,  1.81it/s][A

Table-wired Predict:  24%|██▍       | 14/58 [00:05<00:25,  1.73it/s][A

Table-wired Predict:  26%|██▌       | 15/58 [00:06<00:26,  1.64it/s][A

Table-wired Predict:  28%|██▊       | 16/58 [00:07<00:26,  1.61it/s][A

Table-wired Predict:  29%|██▉       | 17/58 [00:08<00:26,  1.54it/s][A

Table-wired Predict:  31%|███       | 18/58 [00:08<00:25,  1.56it/s][A

Table-wired Predict:  33%|███▎      | 19/58 [00:09<00:26,  1.50it/s][A

Table-wired Predict:  34%|███▍      | 20/58 [00:10<00:26,  1.45it/s][A

Table-wired Predict:  36%|███▌      | 21/58 [00:10<00:25,  1.47it/s][A

Table-wired Predict:  38%|███▊      | 22/58 [00:11<00:23,  1.52it/s][A

Table-wired Predict:  40%|███▉      | 23/58 [00:12<00:23,  1.49it/s][A

Table-wired Predict:  41%|████▏     | 24/58 [00:12<00:22,  1.54it/s][A

Table-wired Predict:  43%|████▎     | 25/58 [00:13<00:20,  1.59it/s][A

Table-wired Predict:  45%|████▍     | 26/58 [00:13<00:20,  1.58it/s][A

Table-wired Predict:  47%|████▋     | 27/58 [00:14<00:19,  1.60it/s][A

Table-wired Predict:  48%|████▊     | 28/58 [00:15<00:18,  1.65it/s][A

Table-wired Predict:  50%|█████     | 29/58 [00:15<00:16,  1.80it/s][A

Table-wired Predict:  52%|█████▏    | 30/58 [00:15<00:13,  2.03it/s][A

Table-wired Predict:  53%|█████▎    | 31/58 [00:16<00:13,  2.02it/s][A

Table-wired Predict:  55%|█████▌    | 32/58 [00:16<00:11,  2.31it/s][A

Table-wired Predict:  59%|█████▊    | 34/58 [00:16<00:07,  3.28it/s][A

Table-wired Predict:  60%|██████    | 35/58 [00:17<00:08,  2.60it/s][A

Table-wired Predict:  62%|██████▏   | 36/58 [00:18<00:11,  1.96it/s][A

Table-wired Predict:  64%|██████▍   | 37/58 [00:19<00:12,  1.62it/s][A

Table-wired Predict:  66%|██████▌   | 38/58 [00:19<00:12,  1.60it/s][A

Table-wired Predict:  69%|██████▉   | 40/58 [00:20<00:06,  2.63it/s][A

Table-wired Predict:  71%|███████   | 41/58 [00:20<00:05,  2.90it/s][A

Table-wired Predict:  72%|███████▏  | 42/58 [00:20<00:06,  2.59it/s][A

Table-wired Predict:  74%|███████▍  | 43/58 [00:21<00:06,  2.39it/s][A

Table-wired Predict:  76%|███████▌  | 44/58 [00:21<00:06,  2.23it/s][A

Table-wired Predict:  78%|███████▊  | 45/58 [00:22<00:06,  2.15it/s][A

Table-wired Predict:  79%|███████▉  | 46/58 [00:22<00:05,  2.10it/s][A

Table-wired Predict:  81%|████████  | 47/58 [00:23<00:05,  2.08it/s][A

Table-wired Predict:  83%|████████▎ | 48/58 [00:23<00:04,  2.06it/s][A

Table-wired Predict:  84%|████████▍ | 49/58 [00:24<00:04,  2.13it/s][A

Table-wired Predict:  86%|████████▌ | 50/58 [00:24<00:03,  2.28it/s][A

Table-wired Predict:  88%|████████▊ | 51/58 [00:24<00:02,  2.79it/s][A

Table-wired Predict:  91%|█████████▏| 53/58 [00:25<00:01,  3.76it/s][A

Table-wired Predict:  93%|█████████▎| 54/58 [00:25<00:00,  4.18it/s][A

Table-wired Predict:  95%|█████████▍| 55/58 [00:26<00:01,  2.89it/s][A

Table-wired Predict:  97%|█████████▋| 56/58 [00:26<00:00,  2.99it/s][A

Table-wired Predict:  98%|█████████▊| 57/58 [00:26<00:00,  3.44it/s][A

Table-wired Predict: 100%|██████████| 58/58 [00:26<00:00,  4.16it/s][A
Table-wired Predict: 100%|██████████| 58/58 [00:26<00:00,  2.18it/s]


OCR-det ch:   0%|          | 0/38 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/38 [00:00<00:08,  4.56it/s][A

OCR-det ch:   8%|▊         | 3/38 [00:00<00:03,  8.98it/s][A

OCR-det ch:  16%|█▌        | 6/38 [00:00<00:02, 14.91it/s][A

OCR-det ch:  21%|██        | 8/38 [00:00<00:02, 10.44it/s][A

OCR-det ch:  26%|██▋       | 10/38 [00:00<00:02, 12.07it/s][A

OCR-det ch:  32%|███▏      | 12/38 [00:01<00:01, 13.11it/s][A

OCR-det ch:  39%|███▉      | 15/38 [00:01<00:01, 16.43it/s][A

OCR-det ch:  45%|████▍     | 17/38 [00:01<00:01, 15.75it/s][A

OCR-det ch:  53%|█████▎    | 20/38 [00:01<00:00, 19.03it/s][A

OCR-det ch:  63%|██████▎   | 24/38 [00:01<00:00, 23.43it/s][A

OCR-det ch:  74%|███████▎  | 28/38 [00:01<00:00, 27.09it/s][A

OCR-det ch:  84%|████████▍ | 32/38 [00:01<00:00, 29.76it/s][A

OCR-det ch:  95%|█████████▍| 36/38 [00:01<00:00, 26.85it/s][A
OCR-det ch: 100%|██████████| 38/38 [00:01<00:00, 19.54it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  23%|██▎       | 66/290 [00:03<00:12, 18.14it/s]
Processing pages:  24%|██▍       | 69/290 [00:03<00:11, 18.51it/s]
Processing pages:  25%|██▍       | 72/290 [00:03<00:11, 19.23it/s]
Processing pages:  26%|██▌       | 75/290 [00:03<00:10, 20.03it/s]
Processing pages:  27%|██▋       | 78/290 [00:04<00:11, 17.99it/s]
Processing pages:  28%|██▊       | 80/290 [00:04<00:12, 17.18it/s]
Processing pages:  28%|██▊       | 82/290 [00:04<00:12, 16.79it/s]
Processing pages:  29%|██▉       | 84/290 [00:04<00:12, 16.17it/s]
Processing pages:  30%|██▉       | 86/290 [00:04<00:12, 15.82it/s]
Processing pages:  30%|███       | 88/290 [00:04<00:12, 15.57it/s]
Processing pages:  31%|███       | 90/290 [00:04<00:13, 15.27it/s]
Processing pages:  32%|███▏      | 92/290 [00:05<00:13, 15.09it/s]
Processing pages:  32%|███▏      | 94/290 [00:05<00:13, 14.90it/s]
Processing pages:  33%|███▎      | 96/290 [00:05<00:12, 15.60it/s]
Processing pages:  34%|███▍      | 99/290 [00:05<00:11, 17.17it/s]
Processing pages:  35%|███▌      | 102/290 [00:05<00:10, 18.54it/s]
Processing pages:  36%|███▌      | 105/290 [00:05<00:09, 19.75it/s]
Processing pages:  37%|███▋      | 107/290 [00:05<00:09, 19.44it/s]
Processing pages:  38%|███▊      | 109/290 [00:05<00:09, 18.77it/s]
Processing pages:  38%|███▊      | 111/290 [00:06<00:12, 14.56it/s]
Processing pages:  39%|███▉      | 113/290 [00:06<00:11, 15.55it/s]
Processing pages:  40%|███▉      | 115/290 [00:06<00:11, 15.85it/s]
Processing pages:  40%|████      | 117/290 [00:06<00:11, 15.39it/s]
Processing pages:  41%|████      | 119/290 [00:06<00:11, 15.11it/s]
Processing pages:  42%|████▏     | 121/290 [00:06<00:11, 15.11it/s]
Processing pages:  42%|████▏     | 123/290 [00:07<00:16, 10.33it/s]
Processing pages:  43%|████▎     | 125/290 [00:07<00:13, 11.90it/s]
Processing pages:  44%|████▍     | 127/290 [00:07<00:12, 12.64it/s]2026-07-13 10:13:09.959 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/290 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:13:09.959 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.50it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.21it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 37.68it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 37.50it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.16it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.83it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.18it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.02it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.47it/s]


Table-ocr det:   0%|          | 0/46 [00:00<?, ?it/s][A

Table-ocr det:  11%|█         | 5/46 [00:00<00:00, 42.45it/s][A

Table-ocr det:  22%|██▏       | 10/46 [00:00<00:01, 30.82it/s][A

Table-ocr det:  30%|███       | 14/46 [00:00<00:01, 25.35it/s][A

Table-ocr det:  37%|███▋      | 17/46 [00:00<00:01, 21.67it/s][A

Table-ocr det:  43%|████▎     | 20/46 [00:00<00:01, 20.70it/s][A

Table-ocr det:  50%|█████     | 23/46 [00:01<00:01, 19.49it/s][A

Table-ocr det:  57%|█████▋    | 26/46 [00:01<00:00, 21.07it/s][A

Table-ocr det:  65%|██████▌   | 30/46 [00:01<00:00, 24.69it/s][A

Table-ocr det:  72%|███████▏  | 33/46 [00:01<00:00, 24.83it/s][A

Table-ocr det:  80%|████████  | 37/46 [00:01<00:00, 28.37it/s][A

Table-ocr det:  89%|████████▉ | 41/46 [00:01<00:00, 31.25it/s][A
Table-ocr det: 100%|██████████| 46/46 [00:01<00:00, 27.42it/s]


Table-ocr rec ch:   0%|          | 0/2168 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2168 [00:00<00:03, 610.84it/s][A

Table-ocr rec ch:   6%|▌         | 132/2168 [00:00<00:03, 622.79it/s][A

Table-ocr rec ch:   9%|▉         | 198/2168 [00:00<00:03, 626.71it/s][A

Table-ocr rec ch:  12%|█▏        | 264/2168 [00:00<00:03, 628.16it/s][A

Table-ocr rec ch:  15%|█▌        | 330/2168 [00:00<00:02, 627.70it/s][A

Table-ocr rec ch:  18%|█▊        | 396/2168 [00:00<00:02, 626.49it/s][A

Table-ocr rec ch:  21%|██▏       | 462/2168 [00:00<00:02, 625.91it/s][A

Table-ocr rec ch:  24%|██▍       | 528/2168 [00:00<00:02, 623.49it/s][A

Table-ocr rec ch:  27%|██▋       | 594/2168 [00:00<00:02, 623.10it/s][A

Table-ocr rec ch:  30%|███       | 660/2168 [00:01<00:02, 622.65it/s][A

Table-ocr rec ch:  33%|███▎      | 726/2168 [00:01<00:02, 621.02it/s][A

Table-ocr rec ch:  37%|███▋      | 792/2168 [00:01<00:02, 621.10it/s][A

Table-ocr rec ch:  40%|███▉      | 858/2168 [00:01<00:02, 621.31it/s][A

Table-ocr rec ch:  43%|████▎     | 924/2168 [00:01<00:02, 620.44it/s][A

Table-ocr rec ch:  46%|████▌     | 990/2168 [00:01<00:01, 618.78it/s][A

Table-ocr rec ch:  49%|████▊     | 1056/2168 [00:01<00:01, 617.04it/s][A

Table-ocr rec ch:  52%|█████▏    | 1122/2168 [00:01<00:01, 616.27it/s][A

Table-ocr rec ch:  55%|█████▍    | 1188/2168 [00:01<00:01, 616.25it/s][A

Table-ocr rec ch:  58%|█████▊    | 1254/2168 [00:02<00:01, 615.98it/s][A

Table-ocr rec ch:  61%|██████    | 1320/2168 [00:02<00:01, 612.53it/s][A

Table-ocr rec ch:  64%|██████▍   | 1386/2168 [00:02<00:01, 612.97it/s][A

Table-ocr rec ch:  67%|██████▋   | 1452/2168 [00:02<00:01, 612.90it/s][A

Table-ocr rec ch:  70%|███████   | 1518/2168 [00:02<00:01, 613.00it/s][A

Table-ocr rec ch:  73%|███████▎  | 1584/2168 [00:02<00:00, 612.65it/s][A

Table-ocr rec ch:  76%|███████▌  | 1650/2168 [00:02<00:00, 611.97it/s][A

Table-ocr rec ch:  79%|███████▉  | 1716/2168 [00:02<00:00, 609.78it/s][A

Table-ocr rec ch:  82%|████████▏ | 1782/2168 [00:02<00:00, 606.16it/s][A

Table-ocr rec ch:  85%|████████▌ | 1848/2168 [00:02<00:00, 604.16it/s][A

Table-ocr rec ch:  88%|████████▊ | 1914/2168 [00:03<00:00, 597.25it/s][A

Table-ocr rec ch:  91%|█████████ | 1974/2168 [00:03<00:00, 589.24it/s][A

Table-ocr rec ch:  94%|█████████▍| 2034/2168 [00:03<00:00, 572.50it/s][A

Table-ocr rec ch:  97%|█████████▋| 2094/2168 [00:03<00:00, 553.93it/s][A

Table-ocr rec ch:  99%|█████████▉| 2154/2168 [00:03<00:00, 498.81it/s][A
Table-ocr rec ch: 100%|██████████| 2168/2168 [00:03<00:00, 595.20it/s]


Table-wireless Predict:   0%|          | 0/46 [00:00<?, ?it/s][A

Table-wireless Predict:   9%|▊         | 4/46 [00:00<00:01, 31.85it/s][A

Table-wireless Predict:  17%|█▋        | 8/46 [00:00<00:03, 11.99it/s][A

Table-wireless Predict:  26%|██▌       | 12/46 [00:01<00:03, 10.31it/s][A

Table-wireless Predict:  35%|███▍      | 16/46 [00:01<00:04,  7.30it/s][A

Table-wireless Predict:  43%|████▎     | 20/46 [00:03<00:05,  4.94it/s][A
Processing pages:  44%|████▍     | 128/290 [00:22<00:12, 12.64it/s]

Table-wireless Predict:  52%|█████▏    | 24/46 [00:04<00:04,  4.65it/s][A

Table-wireless Predict:  61%|██████    | 28/46 [00:04<00:03,  5.33it/s][A

Table-wireless Predict:  70%|██████▉   | 32/46 [00:04<00:02,  6.90it/s][A

Table-wireless Predict:  78%|███████▊  | 36/46 [00:04<00:01,  8.94it/s][A

Table-wireless Predict:  87%|████████▋ | 40/46 [00:05<00:00, 10.94it/s][A

Table-wireless Predict:  96%|█████████▌| 44/46 [00:05<00:00, 13.71it/s][A
Table-wireless Predict: 100%|██████████| 46/46 [00:05<00:00,  8.55it/s]


Table-wired Predict:   0%|          | 0/35 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/35 [00:00<00:06,  5.23it/s][A

Table-wired Predict:   9%|▊         | 3/35 [00:00<00:03,  8.40it/s][A

Table-wired Predict:  11%|█▏        | 4/35 [00:00<00:03,  7.79it/s][A

Table-wired Predict:  14%|█▍        | 5/35 [00:00<00:04,  6.22it/s][A

Table-wired Predict:  17%|█▋        | 6/35 [00:01<00:08,  3.52it/s][A

Table-wired Predict:  20%|██        | 7/35 [00:01<00:07,  3.93it/s][A

Table-wired Predict:  23%|██▎       | 8/35 [00:01<00:06,  4.22it/s][A

Table-wired Predict:  26%|██▌       | 9/35 [00:01<00:05,  4.91it/s][A

Table-wired Predict:  29%|██▊       | 10/35 [00:02<00:05,  4.47it/s][A

Table-wired Predict:  31%|███▏      | 11/35 [00:02<00:06,  3.89it/s][A

Table-wired Predict:  34%|███▍      | 12/35 [00:02<00:07,  3.16it/s][A

Table-wired Predict:  37%|███▋      | 13/35 [00:03<00:06,  3.34it/s][A

Table-wired Predict:  40%|████      | 14/35 [00:03<00:06,  3.40it/s][A

Table-wired Predict:  43%|████▎     | 15/35 [00:03<00:06,  2.88it/s][A

Table-wired Predict:  46%|████▌     | 16/35 [00:04<00:06,  2.78it/s][A

Table-wired Predict:  49%|████▊     | 17/35 [00:04<00:06,  2.87it/s][A

Table-wired Predict:  51%|█████▏    | 18/35 [00:04<00:06,  2.74it/s][A

Table-wired Predict:  54%|█████▍    | 19/35 [00:05<00:06,  2.35it/s][A

Table-wired Predict:  57%|█████▋    | 20/35 [00:05<00:05,  2.69it/s][A

Table-wired Predict:  60%|██████    | 21/35 [00:05<00:04,  3.16it/s][A

Table-wired Predict:  66%|██████▌   | 23/35 [00:06<00:02,  4.80it/s][A

Table-wired Predict:  69%|██████▊   | 24/35 [00:06<00:02,  3.74it/s][A

Table-wired Predict:  71%|███████▏  | 25/35 [00:06<00:02,  3.68it/s][A

Table-wired Predict:  77%|███████▋  | 27/35 [00:07<00:01,  5.50it/s][A

Table-wired Predict:  80%|████████  | 28/35 [00:07<00:01,  5.61it/s][A

Table-wired Predict:  86%|████████▌ | 30/35 [00:07<00:00,  7.18it/s][A

Table-wired Predict:  91%|█████████▏| 32/35 [00:07<00:00,  9.03it/s][A

Table-wired Predict:  97%|█████████▋| 34/35 [00:07<00:00,  9.89it/s][A
Table-wired Predict: 100%|██████████| 35/35 [00:07<00:00,  4.51it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:11,  2.67it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:00<00:03,  7.97it/s][A

OCR-det ch:  16%|█▌        | 5/31 [00:00<00:03,  7.68it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:00<00:03,  6.98it/s][A

OCR-det ch:  26%|██▌       | 8/31 [00:01<00:02,  8.19it/s][A

OCR-det ch:  32%|███▏      | 10/31 [00:01<00:02, 10.29it/s][A

OCR-det ch:  39%|███▊      | 12/31 [00:01<00:02,  8.82it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:01<00:01, 10.15it/s][A

OCR-det ch:  55%|█████▍    | 17/31 [00:01<00:01, 13.74it/s][A

OCR-det ch:  68%|██████▊   | 21/31 [00:02<00:00, 11.58it/s][A

