command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0043_att3.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0043_att3 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37549
API documentation: http://127.0.0.1:37549/docs
2026-07-13 11:04:17.171 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37549
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.28it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.34it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.15it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.19it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s]


Table-ocr det:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 4/85 [00:00<00:02, 37.77it/s][A

Table-ocr det:  11%|█         | 9/85 [00:00<00:01, 42.64it/s][A

Table-ocr det:  16%|█▋        | 14/85 [00:00<00:02, 32.28it/s][A

Table-ocr det:  21%|██        | 18/85 [00:00<00:02, 27.47it/s][A

Table-ocr det:  25%|██▍       | 21/85 [00:00<00:02, 26.38it/s][A

Table-ocr det:  28%|██▊       | 24/85 [00:00<00:02, 24.91it/s][A

Table-ocr det:  32%|███▏      | 27/85 [00:00<00:02, 24.08it/s][A

Table-ocr det:  36%|███▋      | 31/85 [00:01<00:02, 25.17it/s][A

Table-ocr det:  40%|████      | 34/85 [00:01<00:02, 24.22it/s][A

Table-ocr det:  44%|████▎     | 37/85 [00:01<00:02, 22.59it/s][A

Table-ocr det:  47%|████▋     | 40/85 [00:01<00:01, 23.32it/s][A

Table-ocr det:  51%|█████     | 43/85 [00:01<00:01, 21.67it/s][A

Table-ocr det:  54%|█████▍    | 46/85 [00:01<00:01, 22.60it/s][A

Table-ocr det:  58%|█████▊    | 49/85 [00:01<00:01, 24.32it/s][A

Table-ocr det:  62%|██████▏   | 53/85 [00:02<00:01, 27.09it/s][A

Table-ocr det:  66%|██████▌   | 56/85 [00:02<00:01, 25.56it/s][A

Table-ocr det:  69%|██████▉   | 59/85 [00:02<00:01, 24.54it/s][A

Table-ocr det:  73%|███████▎  | 62/85 [00:02<00:01, 22.81it/s][A

Table-ocr det:  76%|███████▋  | 65/85 [00:02<00:00, 22.13it/s][A

Table-ocr det:  80%|████████  | 68/85 [00:02<00:00, 21.67it/s][A

Table-ocr det:  84%|████████▎ | 71/85 [00:02<00:00, 21.18it/s][A

Table-ocr det:  87%|████████▋ | 74/85 [00:03<00:00, 21.25it/s][A

Table-ocr det:  91%|█████████ | 77/85 [00:03<00:00, 21.24it/s][A

Table-ocr det:  94%|█████████▍| 80/85 [00:03<00:00, 21.56it/s][A

Table-ocr det:  98%|█████████▊| 83/85 [00:03<00:00, 21.70it/s][A
Table-ocr det: 100%|██████████| 85/85 [00:03<00:00, 23.90it/s]


Table-ocr rec ch:   0%|          | 0/6247 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/6247 [00:00<00:10, 564.52it/s][A

Table-ocr rec ch:   2%|▏         | 120/6247 [00:00<00:10, 573.81it/s][A

Table-ocr rec ch:   3%|▎         | 180/6247 [00:00<00:10, 571.84it/s][A

Table-ocr rec ch:   4%|▍         | 240/6247 [00:00<00:10, 570.99it/s][A

Table-ocr rec ch:   5%|▍         | 300/6247 [00:00<00:10, 574.29it/s][A

Table-ocr rec ch:   6%|▌         | 360/6247 [00:00<00:10, 574.55it/s][A

Table-ocr rec ch:   7%|▋         | 420/6247 [00:00<00:10, 575.35it/s][A

Table-ocr rec ch:   8%|▊         | 480/6247 [00:00<00:10, 570.72it/s][A

Table-ocr rec ch:   9%|▊         | 540/6247 [00:00<00:09, 573.31it/s][A

Table-ocr rec ch:  10%|▉         | 600/6247 [00:01<00:09, 571.75it/s][A

Table-ocr rec ch:  11%|█         | 660/6247 [00:01<00:09, 571.11it/s][A

Table-ocr rec ch:  12%|█▏        | 720/6247 [00:01<00:09, 565.36it/s][A

Table-ocr rec ch:  12%|█▏        | 780/6247 [00:01<00:09, 559.10it/s][A

Table-ocr rec ch:  13%|█▎        | 840/6247 [00:01<00:09, 562.94it/s][A

Table-ocr rec ch:  14%|█▍        | 900/6247 [00:01<00:09, 566.22it/s][A

Table-ocr rec ch:  15%|█▌        | 960/6247 [00:01<00:09, 569.77it/s][A

Table-ocr rec ch:  16%|█▋        | 1020/6247 [00:01<00:09, 570.85it/s][A

Table-ocr rec ch:  17%|█▋        | 1080/6247 [00:01<00:09, 572.87it/s][A

Table-ocr rec ch:  18%|█▊        | 1140/6247 [00:02<00:08, 569.14it/s][A

Table-ocr rec ch:  19%|█▉        | 1200/6247 [00:02<00:08, 572.12it/s][A

Table-ocr rec ch:  20%|██        | 1260/6247 [00:02<00:08, 565.51it/s][A

Table-ocr rec ch:  21%|██        | 1320/6247 [00:02<00:08, 564.29it/s][A

Table-ocr rec ch:  22%|██▏       | 1380/6247 [00:02<00:08, 565.30it/s][A

Table-ocr rec ch:  23%|██▎       | 1440/6247 [00:02<00:08, 568.35it/s][A

Table-ocr rec ch:  24%|██▍       | 1500/6247 [00:02<00:08, 570.05it/s][A

Table-ocr rec ch:  25%|██▍       | 1560/6247 [00:02<00:08, 571.63it/s][A

Table-ocr rec ch:  26%|██▌       | 1620/6247 [00:02<00:08, 572.53it/s][A

Table-ocr rec ch:  27%|██▋       | 1680/6247 [00:02<00:07, 573.66it/s][A
Processing pages:  46%|████▌     | 64/139 [00:16<00:03, 19.83it/s]

Table-ocr rec ch:  28%|██▊       | 1740/6247 [00:03<00:07, 567.92it/s][A

Table-ocr rec ch:  29%|██▉       | 1800/6247 [00:03<00:07, 564.92it/s][A

Table-ocr rec ch:  30%|██▉       | 1860/6247 [00:03<00:07, 567.77it/s][A

Table-ocr rec ch:  31%|███       | 1920/6247 [00:03<00:07, 570.49it/s][A

Table-ocr rec ch:  32%|███▏      | 1980/6247 [00:03<00:07, 578.29it/s][A

Table-ocr rec ch:  33%|███▎      | 2040/6247 [00:03<00:07, 583.44it/s][A

Table-ocr rec ch:  34%|███▎      | 2100/6247 [00:03<00:07, 587.50it/s][A

Table-ocr rec ch:  35%|███▍      | 2160/6247 [00:03<00:07, 550.40it/s][A

Table-ocr rec ch:  36%|███▌      | 2220/6247 [00:03<00:07, 548.83it/s][A

Table-ocr rec ch:  36%|███▋      | 2280/6247 [00:04<00:07, 552.00it/s][A

Table-ocr rec ch:  37%|███▋      | 2340/6247 [00:04<00:06, 558.88it/s][A

Table-ocr rec ch:  38%|███▊      | 2400/6247 [00:04<00:06, 562.94it/s][A

Table-ocr rec ch:  39%|███▉      | 2460/6247 [00:04<00:06, 567.50it/s][A

Table-ocr rec ch:  40%|████      | 2520/6247 [00:04<00:06, 567.92it/s][A

Table-ocr rec ch:  41%|████▏     | 2580/6247 [00:04<00:06, 569.43it/s][A

Table-ocr rec ch:  42%|████▏     | 2640/6247 [00:04<00:06, 563.06it/s][A

Table-ocr rec ch:  43%|████▎     | 2700/6247 [00:04<00:06, 564.75it/s][A

Table-ocr rec ch:  44%|████▍     | 2760/6247 [00:04<00:06, 566.13it/s][A

Table-ocr rec ch:  45%|████▌     | 2820/6247 [00:04<00:06, 565.98it/s][A

Table-ocr rec ch:  46%|████▌     | 2880/6247 [00:05<00:05, 567.38it/s][A

Table-ocr rec ch:  47%|████▋     | 2940/6247 [00:05<00:05, 568.71it/s][A

Table-ocr rec ch:  48%|████▊     | 3000/6247 [00:05<00:05, 570.22it/s][A

Table-ocr rec ch:  49%|████▉     | 3060/6247 [00:05<00:05, 567.50it/s][A

Table-ocr rec ch:  50%|████▉     | 3120/6247 [00:05<00:05, 571.62it/s][A

Table-ocr rec ch:  51%|█████     | 3180/6247 [00:05<00:05, 574.72it/s][A

Table-ocr rec ch:  52%|█████▏    | 3240/6247 [00:05<00:05, 577.73it/s][A

Table-ocr rec ch:  53%|█████▎    | 3300/6247 [00:05<00:05, 579.70it/s][A

Table-ocr rec ch:  54%|█████▍    | 3360/6247 [00:05<00:04, 581.44it/s][A

Table-ocr rec ch:  55%|█████▍    | 3420/6247 [00:06<00:04, 581.42it/s][A

Table-ocr rec ch:  56%|█████▌    | 3480/6247 [00:06<00:04, 578.30it/s][A

Table-ocr rec ch:  57%|█████▋    | 3540/6247 [00:06<00:04, 576.85it/s][A

Table-ocr rec ch:  58%|█████▊    | 3600/6247 [00:06<00:04, 572.84it/s][A

Table-ocr rec ch:  59%|█████▊    | 3660/6247 [00:06<00:04, 568.48it/s][A

Table-ocr rec ch:  60%|█████▉    | 3720/6247 [00:06<00:04, 557.28it/s][A

Table-ocr rec ch:  61%|██████    | 3780/6247 [00:06<00:04, 556.91it/s][A

Table-ocr rec ch:  61%|██████▏   | 3840/6247 [00:06<00:04, 558.83it/s][A

Table-ocr rec ch:  62%|██████▏   | 3900/6247 [00:06<00:04, 559.05it/s][A

Table-ocr rec ch:  63%|██████▎   | 3960/6247 [00:06<00:04, 559.93it/s][A

Table-ocr rec ch:  64%|██████▍   | 4020/6247 [00:07<00:04, 556.38it/s][A

Table-ocr rec ch:  65%|██████▌   | 4080/6247 [00:07<00:03, 552.60it/s][A

Table-ocr rec ch:  66%|██████▋   | 4140/6247 [00:07<00:03, 554.98it/s][A

Table-ocr rec ch:  67%|██████▋   | 4200/6247 [00:07<00:03, 554.82it/s][A

Table-ocr rec ch:  68%|██████▊   | 4260/6247 [00:07<00:03, 556.58it/s][A

Table-ocr rec ch:  69%|██████▉   | 4320/6247 [00:07<00:03, 550.18it/s][A

Table-ocr rec ch:  70%|███████   | 4380/6247 [00:07<00:03, 549.19it/s][A

Table-ocr rec ch:  71%|███████   | 4440/6247 [00:07<00:03, 552.12it/s][A

Table-ocr rec ch:  72%|███████▏  | 4500/6247 [00:07<00:03, 554.04it/s][A

Table-ocr rec ch:  73%|███████▎  | 4560/6247 [00:08<00:03, 555.49it/s][A

Table-ocr rec ch:  74%|███████▍  | 4620/6247 [00:08<00:02, 553.33it/s][A

Table-ocr rec ch:  75%|███████▍  | 4680/6247 [00:08<00:02, 554.24it/s][A

Table-ocr rec ch:  76%|███████▌  | 4740/6247 [00:08<00:02, 552.74it/s][A

Table-ocr rec ch:  77%|███████▋  | 4800/6247 [00:08<00:02, 548.58it/s][A

Table-ocr rec ch:  78%|███████▊  | 4860/6247 [00:08<00:02, 551.02it/s][A

Table-ocr rec ch:  79%|███████▉  | 4920/6247 [00:08<00:02, 553.50it/s][A

Table-ocr rec ch:  80%|███████▉  | 4980/6247 [00:08<00:02, 542.28it/s][A

Table-ocr rec ch:  81%|████████  | 5040/6247 [00:08<00:02, 536.05it/s][A

Table-ocr rec ch:  82%|████████▏ | 5094/6247 [00:09<00:02, 533.37it/s][A

Table-ocr rec ch:  82%|████████▏ | 5148/6247 [00:09<00:02, 526.64it/s][A

Table-ocr rec ch:  83%|████████▎ | 5208/6247 [00:09<00:01, 535.26it/s][A

Table-ocr rec ch:  84%|████████▍ | 5262/6247 [00:09<00:01, 535.20it/s][A

Table-ocr rec ch:  85%|████████▌ | 5322/6247 [00:09<00:01, 538.14it/s][A

Table-ocr rec ch:  86%|████████▌ | 5382/6247 [00:09<00:01, 541.97it/s][A

Table-ocr rec ch:  87%|████████▋ | 5442/6247 [00:09<00:01, 543.15it/s][A

Table-ocr rec ch:  88%|████████▊ | 5502/6247 [00:09<00:01, 544.23it/s][A

Table-ocr rec ch:  89%|████████▉ | 5562/6247 [00:09<00:01, 541.35it/s][A

Table-ocr rec ch:  90%|████████▉ | 5622/6247 [00:10<00:01, 534.97it/s][A

Table-ocr rec ch:  91%|█████████ | 5676/6247 [00:10<00:01, 529.72it/s][A

Table-ocr rec ch:  92%|█████████▏| 5730/6247 [00:10<00:00, 531.62it/s][A

Table-ocr rec ch:  93%|█████████▎| 5790/6247 [00:10<00:00, 533.69it/s][A

Table-ocr rec ch:  94%|█████████▎| 5844/6247 [00:10<00:00, 535.22it/s][A

Table-ocr rec ch:  94%|█████████▍| 5898/6247 [00:10<00:00, 518.73it/s][A

Table-ocr rec ch:  95%|█████████▌| 5952/6247 [00:10<00:00, 479.79it/s][A

Table-ocr rec ch:  96%|█████████▌| 6006/6247 [00:10<00:00, 446.43it/s][A

Table-ocr rec ch:  97%|█████████▋| 6054/6247 [00:10<00:00, 414.32it/s][A

Table-ocr rec ch:  98%|█████████▊| 6102/6247 [00:11<00:00, 403.01it/s][A

Table-ocr rec ch:  98%|█████████▊| 6144/6247 [00:11<00:00, 395.26it/s][A

Table-ocr rec ch:  99%|█████████▉| 6186/6247 [00:11<00:00, 398.29it/s][A

Table-ocr rec ch: 100%|█████████▉| 6228/6247 [00:11<00:00, 401.69it/s][A
Table-ocr rec ch: 100%|██████████| 6247/6247 [00:11<00:00, 544.65it/s]


Table-wireless Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/85 [00:00<00:03, 25.21it/s][A

Table-wireless Predict:   9%|▉         | 8/85 [00:00<00:02, 27.13it/s][A

Table-wireless Predict:  14%|█▍        | 12/85 [00:00<00:04, 18.12it/s][A

Table-wireless Predict:  19%|█▉        | 16/85 [00:01<00:08,  8.10it/s][A

Table-wireless Predict:  24%|██▎       | 20/85 [00:02<00:08,  7.51it/s][A

Table-wireless Predict:  28%|██▊       | 24/85 [00:02<00:09,  6.73it/s][A

Table-wireless Predict:  33%|███▎      | 28/85 [00:03<00:07,  7.34it/s][A

Table-wireless Predict:  38%|███▊      | 32/85 [00:04<00:08,  5.94it/s][A

Table-wireless Predict:  42%|████▏     | 36/85 [00:04<00:07,  6.34it/s][A

Table-wireless Predict:  47%|████▋     | 40/85 [00:05<00:06,  6.96it/s][A

Table-wireless Predict:  52%|█████▏    | 44/85 [00:05<00:06,  6.64it/s][A

Table-wireless Predict:  56%|█████▋    | 48/85 [00:06<00:04,  7.91it/s][A

Table-wireless Predict:  61%|██████    | 52/85 [00:06<00:03,  8.52it/s][A

Table-wireless Predict:  66%|██████▌   | 56/85 [00:07<00:03,  8.12it/s][A

Table-wireless Predict:  71%|███████   | 60/85 [00:07<00:03,  7.58it/s][A

Table-wireless Predict:  75%|███████▌  | 64/85 [00:08<00:02,  7.09it/s][A

Table-wireless Predict:  80%|████████  | 68/85 [00:08<00:02,  6.82it/s][A

Table-wireless Predict:  85%|████████▍ | 72/85 [00:09<00:01,  6.92it/s][A

Table-wireless Predict:  89%|████████▉ | 76/85 [00:10<00:01,  6.75it/s][A

Table-wireless Predict:  94%|█████████▍| 80/85 [00:10<00:00,  6.62it/s][A

Table-wireless Predict:  99%|█████████▉| 84/85 [00:11<00:00,  6.51it/s][A

Table-wireless Predict: 100%|██████████| 85/85 [00:11<00:00,  6.36it/s][A
Table-wireless Predict: 100%|██████████| 85/85 [00:11<00:00,  7.31it/s]


Table-wired Predict:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 2/83 [00:00<00:09,  8.37it/s][A

Table-wired Predict:   4%|▎         | 3/83 [00:00<00:13,  6.07it/s][A

Table-wired Predict:   5%|▍         | 4/83 [00:00<00:14,  5.63it/s][A

Table-wired Predict:   6%|▌         | 5/83 [00:00<00:13,  5.61it/s][A

Table-wired Predict:   7%|▋         | 6/83 [00:00<00:12,  6.03it/s][A

Table-wired Predict:   8%|▊         | 7/83 [00:01<00:13,  5.79it/s][A

Table-wired Predict:  11%|█         | 9/83 [00:01<00:12,  5.82it/s][A

Table-wired Predict:  12%|█▏        | 10/83 [00:01<00:13,  5.50it/s][A

Table-wired Predict:  13%|█▎        | 11/83 [00:02<00:14,  4.82it/s][A

Table-wired Predict:  14%|█▍        | 12/83 [00:02<00:13,  5.26it/s][A

Table-wired Predict:  16%|█▌        | 13/83 [00:02<00:20,  3.49it/s][A

Table-wired Predict:  17%|█▋        | 14/83 [00:03<00:24,  2.78it/s][A

Table-wired Predict:  18%|█▊        | 15/83 [00:03<00:27,  2.48it/s][A

Table-wired Predict:  19%|█▉        | 16/83 [00:03<00:21,  3.10it/s][A

Table-wired Predict:  20%|██        | 17/83 [00:04<00:20,  3.21it/s][A

Table-wired Predict:  22%|██▏       | 18/83 [00:04<00:24,  2.69it/s][A

Table-wired Predict:  23%|██▎       | 19/83 [00:04<00:19,  3.28it/s][A

Table-wired Predict:  24%|██▍       | 20/83 [00:05<00:19,  3.25it/s][A

Table-wired Predict:  25%|██▌       | 21/83 [00:05<00:23,  2.61it/s][A

Table-wired Predict:  27%|██▋       | 22/83 [00:05<00:18,  3.33it/s][A

Table-wired Predict:  28%|██▊       | 23/83 [00:06<00:21,  2.80it/s][A

Table-wired Predict:  29%|██▉       | 24/83 [00:06<00:23,  2.53it/s][A

Table-wired Predict:  31%|███▏      | 26/83 [00:07<00:19,  2.90it/s][A

Table-wired Predict:  34%|███▎      | 28/83 [00:07<00:17,  3.11it/s][A

Table-wired Predict:  35%|███▍      | 29/83 [00:08<00:14,  3.66it/s][A

Table-wired Predict:  36%|███▌      | 30/83 [00:08<00:15,  3.53it/s][A

Table-wired Predict:  37%|███▋      | 31/83 [00:08<00:17,  2.98it/s][A

Table-wired Predict:  39%|███▊      | 32/83 [00:09<00:19,  2.64it/s][A

Table-wired Predict:  41%|████      | 34/83 [00:09<00:14,  3.34it/s][A

Table-wired Predict:  42%|████▏     | 35/83 [00:10<00:16,  2.91it/s][A

Table-wired Predict:  43%|████▎     | 36/83 [00:10<00:17,  2.66it/s][A

Table-wired Predict:  45%|████▍     | 37/83 [00:10<00:16,  2.76it/s][A

Table-wired Predict:  47%|████▋     | 39/83 [00:11<00:14,  3.08it/s][A

Table-wired Predict:  48%|████▊     | 40/83 [00:11<00:15,  2.80it/s][A

Table-wired Predict:  49%|████▉     | 41/83 [00:12<00:15,  2.71it/s][A

Table-wired Predict:  51%|█████     | 42/83 [00:12<00:16,  2.43it/s][A

Table-wired Predict:  52%|█████▏    | 43/83 [00:13<00:17,  2.24it/s][A

Table-wired Predict:  54%|█████▍    | 45/83 [00:13<00:12,  2.94it/s][A

Table-wired Predict:  55%|█████▌    | 46/83 [00:13<00:10,  3.53it/s][A

Table-wired Predict:  57%|█████▋    | 47/83 [00:14<00:09,  3.81it/s][A

Table-wired Predict:  58%|█████▊    | 48/83 [00:14<00:09,  3.64it/s][A

Table-wired Predict:  60%|██████    | 50/83 [00:15<00:09,  3.66it/s][A

Table-wired Predict:  63%|██████▎   | 52/83 [00:15<00:06,  4.67it/s][A

Table-wired Predict:  64%|██████▍   | 53/83 [00:15<00:08,  3.64it/s][A

Table-wired Predict:  65%|██████▌   | 54/83 [00:16<00:09,  3.09it/s][A

Table-wired Predict:  66%|██████▋   | 55/83 [00:16<00:10,  2.77it/s][A

Table-wired Predict:  67%|██████▋   | 56/83 [00:17<00:10,  2.54it/s][A

Table-wired Predict:  69%|██████▊   | 57/83 [00:17<00:11,  2.34it/s][A

Table-wired Predict:  70%|██████▉   | 58/83 [00:18<00:11,  2.22it/s][A

Table-wired Predict:  71%|███████   | 59/83 [00:18<00:10,  2.20it/s][A

Table-wired Predict:  72%|███████▏  | 60/83 [00:19<00:10,  2.18it/s][A

Table-wired Predict:  73%|███████▎  | 61/83 [00:19<00:10,  2.16it/s][A

Table-wired Predict:  75%|███████▍  | 62/83 [00:20<00:09,  2.16it/s][A

Table-wired Predict:  76%|███████▌  | 63/83 [00:20<00:09,  2.15it/s][A

Table-wired Predict:  77%|███████▋  | 64/83 [00:21<00:08,  2.14it/s][A

Table-wired Predict:  78%|███████▊  | 65/83 [00:21<00:08,  2.14it/s][A

Table-wired Predict:  80%|███████▉  | 66/83 [00:21<00:07,  2.14it/s][A

Table-wired Predict:  81%|████████  | 67/83 [00:22<00:07,  2.13it/s][A

Table-wired Predict:  82%|████████▏ | 68/83 [00:22<00:07,  2.14it/s][A

Table-wired Predict:  83%|████████▎ | 69/83 [00:23<00:06,  2.09it/s][A

Table-wired Predict:  84%|████████▍ | 70/83 [00:23<00:06,  2.04it/s][A

Table-wired Predict:  86%|████████▌ | 71/83 [00:24<00:05,  2.07it/s][A

Table-wired Predict:  87%|████████▋ | 72/83 [00:24<00:05,  2.08it/s][A

Table-wired Predict:  88%|████████▊ | 73/83 [00:25<00:04,  2.09it/s][A

Table-wired Predict:  89%|████████▉ | 74/83 [00:25<00:04,  2.05it/s][A

Table-wired Predict:  90%|█████████ | 75/83 [00:26<00:03,  2.07it/s][A

Table-wired Predict:  92%|█████████▏| 76/83 [00:26<00:03,  2.09it/s][A

Table-wired Predict:  93%|█████████▎| 77/83 [00:27<00:02,  2.09it/s][A

Table-wired Predict:  94%|█████████▍| 78/83 [00:27<00:02,  2.07it/s][A

Table-wired Predict:  95%|█████████▌| 79/83 [00:28<00:01,  2.07it/s][A

Table-wired Predict:  96%|█████████▋| 80/83 [00:28<00:01,  2.06it/s][A

Table-wired Predict:  98%|█████████▊| 81/83 [00:29<00:00,  2.01it/s][A

Table-wired Predict:  99%|█████████▉| 82/83 [00:29<00:00,  2.01it/s][A

Table-wired Predict: 100%|██████████| 83/83 [00:30<00:00,  2.02it/s][A
Table-wired Predict: 100%|██████████| 83/83 [00:30<00:00,  2.74it/s]


OCR-det ch:   0%|          | 0/18 [00:00<?, ?it/s][A

OCR-det ch:   6%|▌         | 1/18 [00:00<00:03,  5.42it/s][A

OCR-det ch:  11%|█         | 2/18 [00:00<00:02,  5.81it/s][A

OCR-det ch:  28%|██▊       | 5/18 [00:00<00:01, 12.24it/s][A

OCR-det ch:  44%|████▍     | 8/18 [00:00<00:00, 17.23it/s][A

OCR-det ch:  56%|█████▌    | 10/18 [00:00<00:00, 17.92it/s][A

OCR-det ch:  78%|███████▊  | 14/18 [00:00<00:00, 23.27it/s][A

OCR-det ch: 100%|██████████| 18/18 [00:00<00:00, 27.04it/s][A
OCR-det ch: 100%|██████████| 18/18 [00:00<00:00, 19.51it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  47%|████▋     | 66/139 [00:03<00:03, 19.65it/s]
Processing pages:  49%|████▉     | 68/139 [00:03<00:03, 19.62it/s]
Processing pages:  50%|█████     | 70/139 [00:03<00:03, 18.98it/s]
Processing pages:  52%|█████▏    | 72/139 [00:03<00:03, 18.71it/s]
Processing pages:  53%|█████▎    | 74/139 [00:03<00:03, 18.60it/s]
Processing pages:  55%|█████▍    | 76/139 [00:03<00:03, 18.71it/s]
Processing pages:  56%|█████▌    | 78/139 [00:03<00:03, 18.61it/s]
Processing pages:  58%|█████▊    | 80/139 [00:04<00:03, 18.46it/s]
Processing pages:  59%|█████▉    | 82/139 [00:04<00:03, 18.29it/s]
Processing pages:  60%|██████    | 84/139 [00:04<00:02, 18.60it/s]
Processing pages:  63%|██████▎   | 87/139 [00:04<00:02, 19.12it/s]
Processing pages:  64%|██████▍   | 89/139 [00:04<00:02, 19.23it/s]
Processing pages:  65%|██████▌   | 91/139 [00:04<00:02, 19.15it/s]
Processing pages:  67%|██████▋   | 93/139 [00:04<00:02, 19.15it/s]
Processing pages:  68%|██████▊   | 95/139 [00:04<00:02, 18.89it/s]
Processing pages:  70%|██████▉   | 97/139 [00:04<00:02, 19.16it/s]
Processing pages:  72%|███████▏  | 100/139 [00:05<00:01, 20.69it/s]
Processing pages:  74%|███████▍  | 103/139 [00:05<00:01, 21.87it/s]
Processing pages:  76%|███████▋  | 106/139 [00:05<00:01, 22.47it/s]
Processing pages:  78%|███████▊  | 109/139 [00:05<00:01, 23.22it/s]
Processing pages:  81%|████████  | 112/139 [00:05<00:01, 22.56it/s]
Processing pages:  83%|████████▎ | 115/139 [00:05<00:01, 22.00it/s]
Processing pages:  85%|████████▍ | 118/139 [00:05<00:00, 22.52it/s]
Processing pages:  87%|████████▋ | 121/139 [00:05<00:00, 23.23it/s]
Processing pages:  89%|████████▉ | 124/139 [00:06<00:00, 23.55it/s]
Processing pages:  91%|█████████▏| 127/139 [00:06<00:00, 23.73it/s]2026-07-13 11:06:39.903 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/3: 139/139 pages, batch_pages=11, doc_slices=doc0:129-139
2026-07-13 11:06:39.904 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/11 [00:00<?, ?it/s][A

Layout Predict:  73%|███████▎  | 8/11 [00:00<00:00, 34.41it/s][A
Layout Predict: 100%|██████████| 11/11 [00:00<00:00, 32.85it/s]


Table-ocr det:   0%|          | 0/10 [00:00<?, ?it/s][A

Table-ocr det:  30%|███       | 3/10 [00:00<00:00, 21.68it/s][A

Table-ocr det:  60%|██████    | 6/10 [00:00<00:00, 22.51it/s][A

Table-ocr det:  90%|█████████ | 9/10 [00:00<00:00, 22.66it/s][A
Table-ocr det: 100%|██████████| 10/10 [00:00<00:00, 22.50it/s]


Table-ocr rec ch:   0%|          | 0/800 [00:00<?, ?it/s][A

Table-ocr rec ch:   8%|▊         | 60/800 [00:00<00:01, 585.36it/s][A

Table-ocr rec ch:  16%|█▌        | 126/800 [00:00<00:01, 597.74it/s][A

Table-ocr rec ch:  24%|██▍       | 192/800 [00:00<00:01, 601.89it/s][A

Table-ocr rec ch:  32%|███▏      | 258/800 [00:00<00:00, 602.64it/s][A

Table-ocr rec ch:  40%|████      | 324/800 [00:00<00:00, 602.98it/s][A

Table-ocr rec ch:  49%|████▉     | 390/800 [00:00<00:00, 602.98it/s][A

Table-ocr rec ch:  57%|█████▋    | 456/800 [00:00<00:00, 601.84it/s][A

Table-ocr rec ch:  65%|██████▌   | 522/800 [00:00<00:00, 599.61it/s][A

Table-ocr rec ch:  73%|███████▎  | 582/800 [00:00<00:00, 596.39it/s][A

Table-ocr rec ch:  80%|████████  | 642/800 [00:01<00:00, 592.91it/s][A

Table-ocr rec ch:  88%|████████▊ | 702/800 [00:01<00:00, 585.54it/s][A

Table-ocr rec ch:  95%|█████████▌| 762/800 [00:01<00:00, 574.10it/s][A
Table-ocr rec ch: 100%|██████████| 800/800 [00:01<00:00, 581.52it/s]


Table-wireless Predict:   0%|          | 0/10 [00:00<?, ?it/s][A

Table-wireless Predict:  40%|████      | 4/10 [00:00<00:01,  5.95it/s][A

Table-wireless Predict:  80%|████████  | 8/10 [00:01<00:00,  6.21it/s][A

Table-wireless Predict: 100%|██████████| 10/10 [00:01<00:00,  6.43it/s][A
Table-wireless Predict: 100%|██████████| 10/10 [00:01<00:00,  6.32it/s]


Table-wired Predict:   0%|          | 0/10 [00:00<?, ?it/s][A

Table-wired Predict:  10%|█         | 1/10 [00:00<00:04,  2.08it/s][A

