command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text02.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text02 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43909
API documentation: http://127.0.0.1:43909/docs
2026-07-13 09:43:13.058 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43909
Processing pages:  30%|███       | 76/253 [00:03<00:07, 24.06it/s]
Processing pages:  31%|███       | 79/253 [00:03<00:07, 22.53it/s]
Processing pages:  32%|███▏      | 82/253 [00:03<00:07, 22.29it/s]
Processing pages:  34%|███▎      | 85/253 [00:03<00:07, 22.88it/s]
Processing pages:  35%|███▍      | 88/253 [00:03<00:07, 23.16it/s]
Processing pages:  36%|███▌      | 91/253 [00:03<00:07, 22.65it/s]
Processing pages:  37%|███▋      | 94/253 [00:04<00:07, 21.55it/s]
Processing pages:  38%|███▊      | 97/253 [00:04<00:07, 21.97it/s]
Processing pages:  40%|███▉      | 100/253 [00:04<00:06, 22.72it/s]
Processing pages:  41%|████      | 103/253 [00:04<00:06, 22.80it/s]
Processing pages:  42%|████▏     | 106/253 [00:04<00:06, 24.06it/s]
Processing pages:  43%|████▎     | 109/253 [00:04<00:05, 25.42it/s]
Processing pages:  44%|████▍     | 112/253 [00:04<00:05, 24.45it/s]
Processing pages:  45%|████▌     | 115/253 [00:04<00:06, 22.37it/s]
Processing pages:  47%|████▋     | 118/253 [00:05<00:06, 20.96it/s]
Processing pages:  48%|████▊     | 121/253 [00:05<00:06, 19.84it/s]
Processing pages:  49%|████▉     | 124/253 [00:05<00:06, 19.63it/s]
Processing pages:  50%|█████     | 127/253 [00:05<00:06, 19.10it/s]2026-07-13 09:44:44.525 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/4: 192/253 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:44:44.525 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.43it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 33.72it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 33.31it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 34.57it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.83it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.02it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 38.39it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.06it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.93it/s]


Table-ocr det:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 4/73 [00:00<00:01, 35.26it/s][A

Table-ocr det:  12%|█▏        | 9/73 [00:00<00:01, 36.18it/s][A

Table-ocr det:  19%|█▉        | 14/73 [00:00<00:01, 40.00it/s][A

Table-ocr det:  26%|██▌       | 19/73 [00:00<00:01, 33.10it/s][A

Table-ocr det:  32%|███▏      | 23/73 [00:00<00:01, 33.91it/s][A

Table-ocr det:  37%|███▋      | 27/73 [00:00<00:01, 32.40it/s][A

Table-ocr det:  44%|████▍     | 32/73 [00:00<00:01, 36.41it/s][A

Table-ocr det:  49%|████▉     | 36/73 [00:01<00:01, 32.57it/s][A

Table-ocr det:  55%|█████▍    | 40/73 [00:01<00:01, 23.47it/s][A

Table-ocr det:  59%|█████▉    | 43/73 [00:01<00:01, 20.30it/s][A

Table-ocr det:  63%|██████▎   | 46/73 [00:01<00:01, 18.36it/s][A

Table-ocr det:  67%|██████▋   | 49/73 [00:01<00:01, 19.85it/s][A

Table-ocr det:  71%|███████   | 52/73 [00:02<00:01, 19.72it/s][A

Table-ocr det:  75%|███████▌  | 55/73 [00:02<00:00, 20.08it/s][A

Table-ocr det:  79%|███████▉  | 58/73 [00:02<00:00, 19.50it/s][A

Table-ocr det:  86%|████████▋ | 63/73 [00:02<00:00, 23.05it/s][A

Table-ocr det:  90%|█████████ | 66/73 [00:02<00:00, 21.68it/s][A

Table-ocr det:  95%|█████████▍| 69/73 [00:02<00:00, 20.31it/s][A

Table-ocr det:  99%|█████████▊| 72/73 [00:02<00:00, 22.04it/s][A
Table-ocr det: 100%|██████████| 73/73 [00:02<00:00, 24.69it/s]


Table-ocr rec ch:   0%|          | 0/5762 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/5762 [00:00<00:09, 616.58it/s][A

Table-ocr rec ch:   2%|▏         | 132/5762 [00:00<00:09, 616.01it/s][A

Table-ocr rec ch:   3%|▎         | 198/5762 [00:00<00:08, 621.60it/s][A

Table-ocr rec ch:   5%|▍         | 264/5762 [00:00<00:08, 623.76it/s][A

Table-ocr rec ch:   6%|▌         | 330/5762 [00:00<00:08, 625.24it/s][A

Table-ocr rec ch:   7%|▋         | 396/5762 [00:00<00:08, 625.64it/s][A

Table-ocr rec ch:   8%|▊         | 462/5762 [00:00<00:08, 625.72it/s][A

Table-ocr rec ch:   9%|▉         | 528/5762 [00:00<00:08, 626.26it/s][A

Table-ocr rec ch:  10%|█         | 594/5762 [00:00<00:08, 626.05it/s][A

Table-ocr rec ch:  11%|█▏        | 660/5762 [00:01<00:08, 626.28it/s][A

Table-ocr rec ch:  13%|█▎        | 726/5762 [00:01<00:08, 622.85it/s][A

Table-ocr rec ch:  14%|█▎        | 792/5762 [00:01<00:07, 623.84it/s][A

Table-ocr rec ch:  15%|█▍        | 858/5762 [00:01<00:07, 624.12it/s][A

Table-ocr rec ch:  16%|█▌        | 924/5762 [00:01<00:07, 622.84it/s][A

Table-ocr rec ch:  17%|█▋        | 990/5762 [00:01<00:07, 622.57it/s][A

Table-ocr rec ch:  18%|█▊        | 1056/5762 [00:01<00:07, 622.56it/s][A

Table-ocr rec ch:  19%|█▉        | 1122/5762 [00:01<00:07, 622.64it/s][A

Table-ocr rec ch:  21%|██        | 1188/5762 [00:01<00:07, 622.08it/s][A

Table-ocr rec ch:  22%|██▏       | 1254/5762 [00:02<00:07, 622.00it/s][A

Table-ocr rec ch:  23%|██▎       | 1320/5762 [00:02<00:07, 621.56it/s][A

Table-ocr rec ch:  24%|██▍       | 1386/5762 [00:02<00:07, 618.67it/s][A

Table-ocr rec ch:  25%|██▌       | 1452/5762 [00:02<00:06, 619.35it/s][A

Table-ocr rec ch:  26%|██▋       | 1518/5762 [00:02<00:06, 618.51it/s][A

Table-ocr rec ch:  27%|██▋       | 1584/5762 [00:02<00:06, 619.64it/s][A

Table-ocr rec ch:  29%|██▊       | 1650/5762 [00:02<00:06, 619.66it/s][A

Table-ocr rec ch:  30%|██▉       | 1716/5762 [00:02<00:06, 620.24it/s][A

Table-ocr rec ch:  31%|███       | 1782/5762 [00:02<00:06, 620.57it/s][A

Table-ocr rec ch:  32%|███▏      | 1848/5762 [00:02<00:06, 621.40it/s][A

Table-ocr rec ch:  33%|███▎      | 1914/5762 [00:03<00:06, 621.97it/s][A

Table-ocr rec ch:  34%|███▍      | 1980/5762 [00:03<00:06, 618.63it/s][A

Table-ocr rec ch:  36%|███▌      | 2046/5762 [00:03<00:06, 614.25it/s][A

Table-ocr rec ch:  37%|███▋      | 2112/5762 [00:03<00:05, 614.92it/s][A

Table-ocr rec ch:  38%|███▊      | 2178/5762 [00:03<00:05, 615.24it/s][A

Table-ocr rec ch:  39%|███▉      | 2244/5762 [00:03<00:05, 609.96it/s][A

Table-ocr rec ch:  40%|████      | 2310/5762 [00:03<00:05, 612.37it/s][A

Table-ocr rec ch:  41%|████      | 2376/5762 [00:03<00:05, 614.42it/s][A

Table-ocr rec ch:  42%|████▏     | 2442/5762 [00:03<00:05, 615.05it/s][A

Table-ocr rec ch:  44%|████▎     | 2508/5762 [00:04<00:05, 616.11it/s][A

Table-ocr rec ch:  45%|████▍     | 2574/5762 [00:04<00:05, 613.52it/s][A

Table-ocr rec ch:  46%|████▌     | 2640/5762 [00:04<00:05, 614.94it/s][A

Table-ocr rec ch:  47%|████▋     | 2706/5762 [00:04<00:04, 615.61it/s][A

Table-ocr rec ch:  48%|████▊     | 2772/5762 [00:04<00:04, 615.26it/s][A

Table-ocr rec ch:  49%|████▉     | 2838/5762 [00:04<00:04, 615.45it/s][A

Table-ocr rec ch:  50%|█████     | 2904/5762 [00:04<00:04, 599.60it/s][A

Table-ocr rec ch:  52%|█████▏    | 2970/5762 [00:04<00:04, 603.85it/s][A

Table-ocr rec ch:  53%|█████▎    | 3036/5762 [00:04<00:04, 607.47it/s][A

Table-ocr rec ch:  54%|█████▍    | 3102/5762 [00:05<00:04, 610.19it/s][A

Table-ocr rec ch:  55%|█████▍    | 3168/5762 [00:05<00:04, 605.60it/s][A

Table-ocr rec ch:  56%|█████▌    | 3234/5762 [00:05<00:04, 601.93it/s][A

Table-ocr rec ch:  57%|█████▋    | 3300/5762 [00:05<00:04, 606.06it/s][A

Table-ocr rec ch:  58%|█████▊    | 3366/5762 [00:05<00:03, 608.67it/s][A

Table-ocr rec ch:  60%|█████▉    | 3432/5762 [00:05<00:03, 610.92it/s][A

Table-ocr rec ch:  61%|██████    | 3498/5762 [00:05<00:03, 610.79it/s][A

Table-ocr rec ch:  62%|██████▏   | 3564/5762 [00:05<00:03, 612.30it/s][A

Table-ocr rec ch:  63%|██████▎   | 3630/5762 [00:05<00:03, 612.24it/s][A

Table-ocr rec ch:  64%|██████▍   | 3696/5762 [00:05<00:03, 609.95it/s][A

Table-ocr rec ch:  65%|██████▌   | 3762/5762 [00:06<00:03, 607.80it/s][A

Table-ocr rec ch:  66%|██████▋   | 3828/5762 [00:06<00:03, 605.32it/s][A

Table-ocr rec ch:  68%|██████▊   | 3894/5762 [00:06<00:03, 608.13it/s][A

Table-ocr rec ch:  69%|██████▊   | 3960/5762 [00:06<00:02, 609.44it/s][A

Table-ocr rec ch:  70%|██████▉   | 4026/5762 [00:06<00:02, 609.77it/s][A

Table-ocr rec ch:  71%|███████   | 4092/5762 [00:06<00:02, 611.02it/s][A

Table-ocr rec ch:  72%|███████▏  | 4158/5762 [00:06<00:02, 611.37it/s][A

Table-ocr rec ch:  73%|███████▎  | 4224/5762 [00:06<00:02, 611.80it/s][A

Table-ocr rec ch:  74%|███████▍  | 4290/5762 [00:06<00:02, 612.42it/s][A

Table-ocr rec ch:  76%|███████▌  | 4356/5762 [00:07<00:02, 612.57it/s][A

Table-ocr rec ch:  77%|███████▋  | 4422/5762 [00:07<00:02, 611.29it/s][A

Table-ocr rec ch:  78%|███████▊  | 4488/5762 [00:07<00:02, 609.55it/s][A

Table-ocr rec ch:  79%|███████▉  | 4554/5762 [00:07<00:01, 609.99it/s][A

Table-ocr rec ch:  80%|████████  | 4620/5762 [00:07<00:01, 610.38it/s][A

Table-ocr rec ch:  81%|████████▏ | 4686/5762 [00:07<00:01, 611.61it/s][A

Table-ocr rec ch:  82%|████████▏ | 4752/5762 [00:07<00:01, 612.92it/s][A

Table-ocr rec ch:  84%|████████▎ | 4818/5762 [00:07<00:01, 612.70it/s][A

Table-ocr rec ch:  85%|████████▍ | 4884/5762 [00:07<00:01, 613.35it/s][A

Table-ocr rec ch:  86%|████████▌ | 4950/5762 [00:08<00:01, 613.43it/s][A

Table-ocr rec ch:  87%|████████▋ | 5016/5762 [00:08<00:01, 613.15it/s][A

Table-ocr rec ch:  88%|████████▊ | 5082/5762 [00:08<00:01, 609.31it/s][A

Table-ocr rec ch:  89%|████████▉ | 5148/5762 [00:08<00:01, 609.75it/s][A

Table-ocr rec ch:  90%|█████████ | 5214/5762 [00:08<00:00, 608.84it/s][A

Table-ocr rec ch:  92%|█████████▏| 5280/5762 [00:08<00:00, 603.47it/s][A

Table-ocr rec ch:  93%|█████████▎| 5346/5762 [00:08<00:00, 591.79it/s][A

Table-ocr rec ch:  94%|█████████▍| 5406/5762 [00:08<00:00, 593.20it/s][A

Table-ocr rec ch:  95%|█████████▍| 5466/5762 [00:08<00:00, 594.07it/s][A

Table-ocr rec ch:  96%|█████████▌| 5526/5762 [00:09<00:00, 590.83it/s][A

Table-ocr rec ch:  97%|█████████▋| 5586/5762 [00:09<00:00, 577.27it/s][A

Table-ocr rec ch:  98%|█████████▊| 5646/5762 [00:09<00:00, 517.56it/s][A

Table-ocr rec ch:  99%|█████████▉| 5700/5762 [00:09<00:00, 466.55it/s][A

Table-ocr rec ch: 100%|█████████▉| 5754/5762 [00:09<00:00, 444.73it/s][A
Table-ocr rec ch: 100%|██████████| 5762/5762 [00:09<00:00, 601.28it/s]


Table-wireless Predict:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/73 [00:00<00:05, 13.33it/s][A
Processing pages:  51%|█████     | 128/253 [00:24<00:06, 19.10it/s]

Table-wireless Predict:  11%|█         | 8/73 [00:00<00:04, 13.17it/s][A

Table-wireless Predict:  16%|█▋        | 12/73 [00:00<00:04, 13.29it/s][A

Table-wireless Predict:  22%|██▏       | 16/73 [00:01<00:03, 15.02it/s][A

Table-wireless Predict:  27%|██▋       | 20/73 [00:02<00:06,  7.77it/s][A

Table-wireless Predict:  33%|███▎      | 24/73 [00:02<00:05,  8.86it/s][A

Table-wireless Predict:  38%|███▊      | 28/73 [00:02<00:04, 10.00it/s][A

Table-wireless Predict:  44%|████▍     | 32/73 [00:02<00:03, 11.77it/s][A

Table-wireless Predict:  49%|████▉     | 36/73 [00:03<00:03, 10.14it/s][A

Table-wireless Predict:  55%|█████▍    | 40/73 [00:04<00:05,  6.06it/s][A

Table-wireless Predict:  60%|██████    | 44/73 [00:06<00:06,  4.27it/s][A

Table-wireless Predict:  66%|██████▌   | 48/73 [00:07<00:05,  4.28it/s][A

Table-wireless Predict:  71%|███████   | 52/73 [00:08<00:04,  4.25it/s][A

Table-wireless Predict:  77%|███████▋  | 56/73 [00:08<00:03,  4.88it/s][A

Table-wireless Predict:  82%|████████▏ | 60/73 [00:09<00:02,  4.34it/s][A

Table-wireless Predict:  88%|████████▊ | 64/73 [00:10<00:02,  4.22it/s][A

Table-wireless Predict:  93%|█████████▎| 68/73 [00:13<00:01,  2.87it/s][A

Table-wireless Predict:  99%|█████████▊| 72/73 [00:13<00:00,  3.42it/s][A
Table-wireless Predict: 100%|██████████| 73/73 [00:13<00:00,  5.24it/s]


Table-wired Predict:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/73 [00:00<00:21,  3.28it/s][A

Table-wired Predict:   4%|▍         | 3/73 [00:00<00:09,  7.01it/s][A

Table-wired Predict:   5%|▌         | 4/73 [00:00<00:10,  6.40it/s][A

Table-wired Predict:   8%|▊         | 6/73 [00:01<00:11,  5.69it/s][A

Table-wired Predict:  10%|▉         | 7/73 [00:01<00:10,  6.01it/s][A

Table-wired Predict:  12%|█▏        | 9/73 [00:01<00:11,  5.55it/s][A

Table-wired Predict:  15%|█▌        | 11/73 [00:01<00:08,  6.93it/s][A

Table-wired Predict:  16%|█▋        | 12/73 [00:01<00:09,  6.42it/s][A

Table-wired Predict:  18%|█▊        | 13/73 [00:02<00:08,  6.67it/s][A

Table-wired Predict:  19%|█▉        | 14/73 [00:02<00:09,  6.05it/s][A

Table-wired Predict:  21%|██        | 15/73 [00:02<00:08,  6.61it/s][A

Table-wired Predict:  22%|██▏       | 16/73 [00:02<00:08,  6.79it/s][A

Table-wired Predict:  23%|██▎       | 17/73 [00:03<00:14,  3.93it/s][A

Table-wired Predict:  25%|██▍       | 18/73 [00:03<00:13,  4.18it/s][A

Table-wired Predict:  26%|██▌       | 19/73 [00:03<00:12,  4.26it/s][A

Table-wired Predict:  27%|██▋       | 20/73 [00:03<00:14,  3.73it/s][A

Table-wired Predict:  29%|██▉       | 21/73 [00:04<00:13,  3.85it/s][A

Table-wired Predict:  32%|███▏      | 23/73 [00:04<00:09,  5.16it/s][A

Table-wired Predict:  33%|███▎      | 24/73 [00:04<00:12,  4.05it/s][A

Table-wired Predict:  34%|███▍      | 25/73 [00:04<00:10,  4.46it/s][A

Table-wired Predict:  36%|███▌      | 26/73 [00:05<00:10,  4.65it/s][A

Table-wired Predict:  37%|███▋      | 27/73 [00:05<00:09,  4.91it/s][A

Table-wired Predict:  38%|███▊      | 28/73 [00:05<00:08,  5.05it/s][A

Table-wired Predict:  41%|████      | 30/73 [00:05<00:07,  6.08it/s][A

Table-wired Predict:  44%|████▍     | 32/73 [00:05<00:05,  7.28it/s][A

Table-wired Predict:  45%|████▌     | 33/73 [00:06<00:06,  6.00it/s][A

Table-wired Predict:  47%|████▋     | 34/73 [00:06<00:05,  6.51it/s][A

Table-wired Predict:  48%|████▊     | 35/73 [00:06<00:06,  5.83it/s][A

Table-wired Predict:  49%|████▉     | 36/73 [00:07<00:10,  3.63it/s][A

Table-wired Predict:  51%|█████     | 37/73 [00:07<00:13,  2.76it/s][A

Table-wired Predict:  52%|█████▏    | 38/73 [00:08<00:14,  2.43it/s][A

Table-wired Predict:  53%|█████▎    | 39/73 [00:08<00:16,  2.11it/s][A

Table-wired Predict:  55%|█████▍    | 40/73 [00:09<00:16,  2.03it/s][A

Table-wired Predict:  56%|█████▌    | 41/73 [00:09<00:17,  1.88it/s][A

Table-wired Predict:  58%|█████▊    | 42/73 [00:10<00:17,  1.76it/s][A

Table-wired Predict:  59%|█████▉    | 43/73 [00:11<00:17,  1.72it/s][A

Table-wired Predict:  60%|██████    | 44/73 [00:11<00:16,  1.74it/s][A

Table-wired Predict:  62%|██████▏   | 45/73 [00:12<00:16,  1.73it/s][A

Table-wired Predict:  63%|██████▎   | 46/73 [00:12<00:15,  1.72it/s][A

Table-wired Predict:  66%|██████▌   | 48/73 [00:13<00:11,  2.13it/s][A

Table-wired Predict:  67%|██████▋   | 49/73 [00:14<00:11,  2.14it/s][A

Table-wired Predict:  68%|██████▊   | 50/73 [00:14<00:09,  2.54it/s][A

Table-wired Predict:  70%|██████▉   | 51/73 [00:14<00:09,  2.23it/s][A

Table-wired Predict:  71%|███████   | 52/73 [00:15<00:10,  2.10it/s][A

Table-wired Predict:  73%|███████▎  | 53/73 [00:15<00:08,  2.41it/s][A

Table-wired Predict:  74%|███████▍  | 54/73 [00:16<00:08,  2.27it/s][A

Table-wired Predict:  75%|███████▌  | 55/73 [00:16<00:08,  2.06it/s][A

Table-wired Predict:  78%|███████▊  | 57/73 [00:17<00:06,  2.30it/s][A

Table-wired Predict:  79%|███████▉  | 58/73 [00:18<00:07,  2.07it/s][A

Table-wired Predict:  81%|████████  | 59/73 [00:18<00:05,  2.42it/s][A

Table-wired Predict:  82%|████████▏ | 60/73 [00:18<00:04,  2.96it/s][A

Table-wired Predict:  84%|████████▎ | 61/73 [00:18<00:03,  3.40it/s][A

Table-wired Predict:  85%|████████▍ | 62/73 [00:18<00:02,  4.15it/s][A

Table-wired Predict:  86%|████████▋ | 63/73 [00:19<00:03,  2.74it/s][A

Table-wired Predict:  88%|████████▊ | 64/73 [00:20<00:04,  2.11it/s][A

Table-wired Predict:  89%|████████▉ | 65/73 [00:20<00:03,  2.57it/s][A

Table-wired Predict:  90%|█████████ | 66/73 [00:20<00:02,  2.45it/s][A

Table-wired Predict:  92%|█████████▏| 67/73 [00:21<00:03,  1.71it/s][A

Table-wired Predict:  93%|█████████▎| 68/73 [00:21<00:02,  2.24it/s][A

Table-wired Predict:  95%|█████████▍| 69/73 [00:22<00:01,  2.61it/s][A

Table-wired Predict:  96%|█████████▌| 70/73 [00:22<00:00,  3.14it/s][A

Table-wired Predict:  97%|█████████▋| 71/73 [00:22<00:00,  2.70it/s][A

Table-wired Predict: 100%|██████████| 73/73 [00:23<00:00,  4.36it/s][A
Table-wired Predict: 100%|██████████| 73/73 [00:23<00:00,  3.17it/s]


OCR-det ch:   0%|          | 0/28 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/28 [00:00<00:08,  3.30it/s][A

OCR-det ch:   7%|▋         | 2/28 [00:00<00:05,  4.35it/s][A

OCR-det ch:  14%|█▍        | 4/28 [00:00<00:02,  8.12it/s][A

OCR-det ch:  21%|██▏       | 6/28 [00:00<00:03,  6.32it/s][A

OCR-det ch:  25%|██▌       | 7/28 [00:01<00:03,  5.33it/s][A

OCR-det ch:  32%|███▏      | 9/28 [00:01<00:02,  7.66it/s][A

OCR-det ch:  39%|███▉      | 11/28 [00:01<00:01,  9.60it/s][A

OCR-det ch:  46%|████▋     | 13/28 [00:01<00:01,  8.49it/s][A

OCR-det ch:  54%|█████▎    | 15/28 [00:01<00:01, 10.06it/s][A

OCR-det ch:  61%|██████    | 17/28 [00:02<00:01,  7.24it/s][A

OCR-det ch:  68%|██████▊   | 19/28 [00:02<00:01,  7.46it/s][A

OCR-det ch:  79%|███████▊  | 22/28 [00:02<00:00, 10.55it/s][A

OCR-det ch:  96%|█████████▋| 27/28 [00:02<00:00, 16.99it/s][A
OCR-det ch: 100%|██████████| 28/28 [00:02<00:00,  9.87it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  52%|█████▏    | 131/253 [00:05<00:06, 19.46it/s]
Processing pages:  53%|█████▎    | 134/253 [00:05<00:06, 19.73it/s]
Processing pages:  54%|█████▍    | 136/253 [00:06<00:06, 19.20it/s]
Processing pages:  55%|█████▍    | 139/253 [00:06<00:05, 19.71it/s]
Processing pages:  56%|█████▌    | 141/253 [00:06<00:05, 19.65it/s]
Processing pages:  57%|█████▋    | 144/253 [00:06<00:05, 20.21it/s]
Processing pages:  58%|█████▊    | 147/253 [00:06<00:05, 20.76it/s]
Processing pages:  59%|█████▉    | 150/253 [00:06<00:04, 21.33it/s]
Processing pages:  60%|██████    | 153/253 [00:06<00:04, 20.93it/s]
Processing pages:  62%|██████▏   | 156/253 [00:07<00:04, 20.42it/s]
Processing pages:  63%|██████▎   | 159/253 [00:07<00:04, 20.01it/s]
Processing pages:  64%|██████▍   | 162/253 [00:07<00:04, 19.66it/s]
Processing pages:  65%|██████▍   | 164/253 [00:07<00:04, 19.46it/s]
Processing pages:  66%|██████▌   | 167/253 [00:07<00:04, 19.66it/s]
Processing pages:  67%|██████▋   | 169/253 [00:07<00:04, 19.53it/s]
Processing pages:  68%|██████▊   | 172/253 [00:07<00:03, 20.80it/s]
Processing pages:  69%|██████▉   | 175/253 [00:07<00:03, 21.68it/s]
Processing pages:  70%|███████   | 178/253 [00:08<00:03, 19.52it/s]
Processing pages:  72%|███████▏  | 181/253 [00:08<00:03, 20.69it/s]
Processing pages:  73%|███████▎  | 185/253 [00:08<00:02, 23.34it/s]
Processing pages:  74%|███████▍  | 188/253 [00:08<00:02, 24.47it/s]
Processing pages:  75%|███████▌  | 191/253 [00:08<00:02, 24.74it/s]2026-07-13 09:45:46.258 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/4: 253/253 pages, batch_pages=61, doc_slices=doc0:193-253
2026-07-13 09:45:46.258 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/61 [00:00<?, ?it/s][A

Layout Predict:  13%|█▎        | 8/61 [00:00<00:01, 34.23it/s][A

Layout Predict:  26%|██▌       | 16/61 [00:00<00:01, 35.23it/s][A

Layout Predict:  39%|███▉      | 24/61 [00:00<00:01, 35.22it/s][A

Layout Predict:  52%|█████▏    | 32/61 [00:00<00:00, 35.20it/s][A

Layout Predict:  66%|██████▌   | 40/61 [00:01<00:00, 35.34it/s][A

Layout Predict:  79%|███████▊  | 48/61 [00:01<00:00, 35.98it/s][A

Layout Predict:  92%|█████████▏| 56/61 [00:01<00:00, 35.17it/s][A

Layout Predict: 100%|██████████| 61/61 [00:03<00:00, 10.40it/s][A
Layout Predict: 100%|██████████| 61/61 [00:03<00:00, 18.89it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/44 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/44 [00:00<00:09,  4.52it/s][A

OCR-det ch:   5%|▍         | 2/44 [00:00<00:08,  5.21it/s][A

OCR-det ch:   9%|▉         | 4/44 [00:00<00:08,  4.86it/s][A

OCR-det ch:  11%|█▏        | 5/44 [00:01<00:12,  3.05it/s][A

OCR-det ch:  16%|█▌        | 7/44 [00:02<00:16,  2.31it/s][A

OCR-det ch:  18%|█▊        | 8/44 [00:02<00:12,  2.82it/s][A

OCR-det ch:  23%|██▎       | 10/44 [00:02<00:07,  4.29it/s][A

OCR-det ch:  32%|███▏      | 14/44 [00:03<00:04,  6.79it/s][A

OCR-det ch:  39%|███▊      | 17/44 [00:03<00:03,  8.99it/s][A

OCR-det ch:  43%|████▎     | 19/44 [00:03<00:02,  9.44it/s][A

OCR-det ch:  48%|████▊     | 21/44 [00:03<00:02, 10.29it/s][A

OCR-det ch:  52%|█████▏    | 23/44 [00:03<00:01, 11.01it/s][A

OCR-det ch:  59%|█████▉    | 26/44 [00:03<00:01, 13.92it/s][A

OCR-det ch:  68%|██████▊   | 30/44 [00:03<00:00, 18.77it/s][A

OCR-det ch:  80%|███████▉  | 35/44 [00:04<00:00, 24.87it/s][A

OCR-det ch:  93%|█████████▎| 41/44 [00:04<00:00, 31.88it/s][A
OCR-det ch: 100%|██████████| 44/44 [00:04<00:00, 10.45it/s]


Seal Predict:   0%|          | 0/18 [00:00<?, ?it/s][A

Seal Predict:  11%|█         | 2/18 [00:00<00:01, 13.34it/s][A

Seal Predict:  22%|██▏       | 4/18 [00:00<00:00, 14.40it/s][A

Seal Predict:  33%|███▎      | 6/18 [00:00<00:00, 14.07it/s][A

Seal Predict:  44%|████▍     | 8/18 [00:00<00:00, 14.64it/s][A

Seal Predict:  56%|█████▌    | 10/18 [00:00<00:00, 14.71it/s][A

Seal Predict:  67%|██████▋   | 12/18 [00:00<00:00, 14.57it/s][A

Seal Predict:  78%|███████▊  | 14/18 [00:00<00:00, 14.69it/s][A

Seal Predict:  89%|████████▉ | 16/18 [00:01<00:00, 15.25it/s][A

Seal Predict: 100%|██████████| 18/18 [00:01<00:00, 15.92it/s][A
Seal Predict: 100%|██████████| 18/18 [00:01<00:00, 15.03it/s]

Processing pages:  77%|███████▋  | 195/253 [00:08<00:02, 25.00it/s]
Processing pages:  78%|███████▊  | 198/253 [00:08<00:02, 25.28it/s]
Processing pages:  79%|███████▉  | 201/253 [00:09<00:02, 25.29it/s]
Processing pages:  81%|████████  | 204/253 [00:09<00:01, 25.46it/s]
Processing pages:  82%|████████▏ | 207/253 [00:09<00:01, 25.58it/s]
