command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text06.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text06 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35361
API documentation: http://127.0.0.1:35361/docs
2026-07-13 09:54:15.575 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35361
Table-wired Predict:  14%|█▍        | 8/58 [00:01<00:07,  6.58it/s][A

Table-wired Predict:  16%|█▌        | 9/58 [00:01<00:07,  6.25it/s][A

Table-wired Predict:  17%|█▋        | 10/58 [00:02<00:10,  4.67it/s][A

Table-wired Predict:  19%|█▉        | 11/58 [00:02<00:13,  3.52it/s][A

Table-wired Predict:  21%|██        | 12/58 [00:02<00:15,  3.01it/s][A

Table-wired Predict:  22%|██▏       | 13/58 [00:03<00:16,  2.68it/s][A

Table-wired Predict:  24%|██▍       | 14/58 [00:03<00:17,  2.54it/s][A

Table-wired Predict:  26%|██▌       | 15/58 [00:04<00:17,  2.42it/s][A

Table-wired Predict:  28%|██▊       | 16/58 [00:04<00:14,  2.99it/s][A

Table-wired Predict:  29%|██▉       | 17/58 [00:04<00:12,  3.37it/s][A

Table-wired Predict:  31%|███       | 18/58 [00:04<00:09,  4.02it/s][A

Table-wired Predict:  33%|███▎      | 19/58 [00:05<00:12,  3.09it/s][A

Table-wired Predict:  34%|███▍      | 20/58 [00:05<00:13,  2.72it/s][A

Table-wired Predict:  36%|███▌      | 21/58 [00:06<00:14,  2.50it/s][A

Table-wired Predict:  38%|███▊      | 22/58 [00:06<00:14,  2.54it/s][A

Table-wired Predict:  40%|███▉      | 23/58 [00:06<00:12,  2.90it/s][A

Table-wired Predict:  41%|████▏     | 24/58 [00:06<00:09,  3.60it/s][A

Table-wired Predict:  43%|████▎     | 25/58 [00:07<00:08,  4.10it/s][A

Table-wired Predict:  45%|████▍     | 26/58 [00:07<00:06,  4.87it/s][A

Table-wired Predict:  47%|████▋     | 27/58 [00:07<00:05,  5.39it/s][A

Table-wired Predict:  50%|█████     | 29/58 [00:07<00:04,  7.23it/s][A

Table-wired Predict:  53%|█████▎    | 31/58 [00:07<00:03,  8.02it/s][A

Table-wired Predict:  55%|█████▌    | 32/58 [00:08<00:04,  6.34it/s][A

Table-wired Predict:  60%|██████    | 35/58 [00:08<00:03,  6.97it/s][A

Table-wired Predict:  64%|██████▍   | 37/58 [00:08<00:03,  5.97it/s][A

Table-wired Predict:  66%|██████▌   | 38/58 [00:09<00:03,  6.01it/s][A

Table-wired Predict:  67%|██████▋   | 39/58 [00:09<00:03,  6.18it/s][A

Table-wired Predict:  69%|██████▉   | 40/58 [00:09<00:04,  4.08it/s][A

Table-wired Predict:  71%|███████   | 41/58 [00:09<00:03,  4.77it/s][A

Table-wired Predict:  72%|███████▏  | 42/58 [00:10<00:03,  4.79it/s][A

Table-wired Predict:  74%|███████▍  | 43/58 [00:10<00:03,  4.10it/s][A

Table-wired Predict:  76%|███████▌  | 44/58 [00:10<00:02,  4.79it/s][A

Table-wired Predict:  78%|███████▊  | 45/58 [00:10<00:02,  4.91it/s][A

Table-wired Predict:  79%|███████▉  | 46/58 [00:10<00:02,  5.47it/s][A

Table-wired Predict:  81%|████████  | 47/58 [00:10<00:01,  5.90it/s][A

Table-wired Predict:  83%|████████▎ | 48/58 [00:11<00:02,  4.14it/s][A

Table-wired Predict:  84%|████████▍ | 49/58 [00:11<00:02,  3.37it/s][A

Table-wired Predict:  86%|████████▌ | 50/58 [00:12<00:02,  2.97it/s][A

Table-wired Predict:  88%|████████▊ | 51/58 [00:12<00:02,  2.97it/s][A

Table-wired Predict:  90%|████████▉ | 52/58 [00:12<00:02,  2.78it/s][A

Table-wired Predict:  91%|█████████▏| 53/58 [00:13<00:01,  3.36it/s][A

Table-wired Predict:  93%|█████████▎| 54/58 [00:13<00:01,  3.81it/s][A

Table-wired Predict:  97%|█████████▋| 56/58 [00:13<00:00,  5.27it/s][A

Table-wired Predict:  98%|█████████▊| 57/58 [00:13<00:00,  5.06it/s][A
Table-wired Predict: 100%|██████████| 58/58 [00:13<00:00,  4.21it/s]


OCR-det ch:   0%|          | 0/39 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/39 [00:00<00:08,  4.25it/s][A

OCR-det ch:   8%|▊         | 3/39 [00:00<00:03,  9.28it/s][A

OCR-det ch:  15%|█▌        | 6/39 [00:00<00:02, 13.97it/s][A

OCR-det ch:  21%|██        | 8/39 [00:00<00:03,  9.12it/s][A

OCR-det ch:  26%|██▌       | 10/39 [00:01<00:03,  7.98it/s][A

OCR-det ch:  31%|███       | 12/39 [00:01<00:02,  9.34it/s][A

OCR-det ch:  36%|███▌      | 14/39 [00:01<00:03,  7.20it/s][A

OCR-det ch:  44%|████▎     | 17/39 [00:01<00:02, 10.23it/s][A

OCR-det ch:  49%|████▊     | 19/39 [00:01<00:01, 11.79it/s][A

OCR-det ch:  54%|█████▍    | 21/39 [00:02<00:02,  8.82it/s][A

OCR-det ch:  59%|█████▉    | 23/39 [00:02<00:01,  8.29it/s][A

OCR-det ch:  69%|██████▉   | 27/39 [00:02<00:00, 12.83it/s][A

OCR-det ch:  79%|███████▉  | 31/39 [00:02<00:00, 16.80it/s][A

OCR-det ch:  87%|████████▋ | 34/39 [00:02<00:00, 18.19it/s][A

OCR-det ch:  97%|█████████▋| 38/39 [00:03<00:00, 22.30it/s][A
OCR-det ch: 100%|██████████| 39/39 [00:03<00:00, 12.70it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  23%|██▎       | 66/283 [00:03<00:11, 18.61it/s]
Processing pages:  24%|██▍       | 69/283 [00:03<00:11, 18.78it/s]
Processing pages:  25%|██▌       | 71/283 [00:03<00:11, 18.51it/s]
Processing pages:  26%|██▌       | 73/283 [00:03<00:11, 18.45it/s]
Processing pages:  27%|██▋       | 76/283 [00:03<00:10, 19.18it/s]
Processing pages:  28%|██▊       | 79/283 [00:03<00:10, 19.53it/s]
Processing pages:  29%|██▉       | 82/283 [00:03<00:10, 20.00it/s]
Processing pages:  30%|███       | 85/283 [00:04<00:09, 20.29it/s]
Processing pages:  31%|███       | 88/283 [00:04<00:09, 20.76it/s]
Processing pages:  32%|███▏      | 91/283 [00:04<00:09, 20.93it/s]
Processing pages:  33%|███▎      | 94/283 [00:04<00:08, 21.18it/s]
Processing pages:  34%|███▍      | 97/283 [00:04<00:09, 20.52it/s]
Processing pages:  35%|███▌      | 100/283 [00:04<00:08, 21.61it/s]
Processing pages:  36%|███▋      | 103/283 [00:04<00:08, 21.62it/s]
Processing pages:  37%|███▋      | 106/283 [00:05<00:07, 22.46it/s]
Processing pages:  39%|███▊      | 109/283 [00:05<00:07, 22.14it/s]
Processing pages:  40%|███▉      | 112/283 [00:05<00:07, 22.86it/s]
Processing pages:  41%|████      | 115/283 [00:05<00:07, 22.45it/s]
Processing pages:  42%|████▏     | 118/283 [00:05<00:07, 22.71it/s]
Processing pages:  43%|████▎     | 121/283 [00:05<00:07, 20.89it/s]
Processing pages:  44%|████▍     | 124/283 [00:05<00:07, 20.36it/s]
Processing pages:  45%|████▍     | 127/283 [00:06<00:07, 20.81it/s]2026-07-13 09:55:52.104 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/283 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:55:52.104 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 42.04it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 41.78it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.05it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.19it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 38.46it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.08it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 38.31it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.91it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.90it/s]


Table-ocr det:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-ocr det:   2%|▏         | 2/115 [00:00<00:05, 19.73it/s][A

Table-ocr det:   3%|▎         | 4/115 [00:00<00:06, 17.85it/s][A

Table-ocr det:   7%|▋         | 8/115 [00:00<00:04, 23.31it/s][A

Table-ocr det:  10%|▉         | 11/115 [00:00<00:04, 23.16it/s][A

Table-ocr det:  12%|█▏        | 14/115 [00:00<00:04, 21.06it/s][A

Table-ocr det:  15%|█▍        | 17/115 [00:00<00:04, 20.46it/s][A

Table-ocr det:  17%|█▋        | 20/115 [00:00<00:04, 21.92it/s][A

Table-ocr det:  21%|██        | 24/115 [00:01<00:03, 26.49it/s][A

Table-ocr det:  24%|██▍       | 28/115 [00:01<00:02, 29.39it/s][A

Table-ocr det:  29%|██▊       | 33/115 [00:01<00:02, 33.15it/s][A

Table-ocr det:  32%|███▏      | 37/115 [00:01<00:02, 32.37it/s][A

Table-ocr det:  37%|███▋      | 42/115 [00:01<00:02, 34.94it/s][A

Table-ocr det:  40%|████      | 46/115 [00:01<00:02, 33.14it/s][A

Table-ocr det:  43%|████▎     | 50/115 [00:01<00:01, 33.10it/s][A

Table-ocr det:  47%|████▋     | 54/115 [00:01<00:01, 31.54it/s][A

Table-ocr det:  50%|█████     | 58/115 [00:02<00:01, 33.60it/s][A

Table-ocr det:  55%|█████▍    | 63/115 [00:02<00:01, 36.11it/s][A

Table-ocr det:  58%|█████▊    | 67/115 [00:02<00:01, 31.83it/s][A

Table-ocr det:  63%|██████▎   | 72/115 [00:02<00:01, 33.64it/s][A

Table-ocr det:  66%|██████▌   | 76/115 [00:02<00:01, 34.87it/s][A

Table-ocr det:  71%|███████▏  | 82/115 [00:02<00:00, 35.72it/s][A

Table-ocr det:  75%|███████▍  | 86/115 [00:02<00:00, 35.52it/s][A

Table-ocr det:  78%|███████▊  | 90/115 [00:02<00:00, 35.38it/s][A

Table-ocr det:  82%|████████▏ | 94/115 [00:03<00:00, 35.39it/s][A

Table-ocr det:  85%|████████▌ | 98/115 [00:03<00:00, 34.24it/s][A

Table-ocr det:  90%|████████▉ | 103/115 [00:03<00:00, 37.76it/s][A

Table-ocr det:  93%|█████████▎| 107/115 [00:03<00:00, 28.80it/s][A

Table-ocr det:  97%|█████████▋| 112/115 [00:03<00:00, 31.50it/s][A
Table-ocr det: 100%|██████████| 115/115 [00:03<00:00, 31.25it/s]


Table-ocr rec ch:   0%|          | 0/5237 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/5237 [00:00<00:09, 566.87it/s][A

Table-ocr rec ch:   2%|▏         | 120/5237 [00:00<00:09, 559.26it/s][A

Table-ocr rec ch:   3%|▎         | 180/5237 [00:00<00:09, 555.33it/s][A

Table-ocr rec ch:   5%|▍         | 240/5237 [00:00<00:08, 567.06it/s][A

Table-ocr rec ch:   6%|▌         | 300/5237 [00:00<00:08, 573.52it/s][A

Table-ocr rec ch:   7%|▋         | 360/5237 [00:00<00:08, 579.85it/s][A

Table-ocr rec ch:   8%|▊         | 420/5237 [00:00<00:08, 561.42it/s][A

Table-ocr rec ch:   9%|▉         | 480/5237 [00:00<00:08, 553.68it/s][A

Table-ocr rec ch:  10%|█         | 540/5237 [00:00<00:08, 541.10it/s][A

Table-ocr rec ch:  11%|█▏        | 600/5237 [00:01<00:08, 537.30it/s][A

Table-ocr rec ch:  12%|█▏        | 654/5237 [00:01<00:08, 535.35it/s][A

Table-ocr rec ch:  14%|█▎        | 714/5237 [00:01<00:08, 540.51it/s][A

Table-ocr rec ch:  15%|█▍        | 774/5237 [00:01<00:08, 543.03it/s][A

Table-ocr rec ch:  16%|█▌        | 834/5237 [00:01<00:07, 553.66it/s][A

Table-ocr rec ch:  17%|█▋        | 894/5237 [00:01<00:07, 559.35it/s][A

Table-ocr rec ch:  18%|█▊        | 954/5237 [00:01<00:07, 563.30it/s][A

Table-ocr rec ch:  19%|█▉        | 1014/5237 [00:01<00:07, 563.94it/s][A

Table-ocr rec ch:  21%|██        | 1074/5237 [00:01<00:07, 567.51it/s][A

Table-ocr rec ch:  22%|██▏       | 1134/5237 [00:02<00:07, 557.49it/s][A

Table-ocr rec ch:  23%|██▎       | 1194/5237 [00:02<00:07, 551.63it/s][A

Table-ocr rec ch:  24%|██▍       | 1254/5237 [00:02<00:07, 557.83it/s][A

Table-ocr rec ch:  25%|██▌       | 1314/5237 [00:02<00:07, 534.74it/s][A

Table-ocr rec ch:  26%|██▌       | 1368/5237 [00:02<00:07, 528.67it/s][A

Table-ocr rec ch:  27%|██▋       | 1428/5237 [00:02<00:07, 537.96it/s][A

Table-ocr rec ch:  28%|██▊       | 1482/5237 [00:02<00:07, 530.42it/s][A

Table-ocr rec ch:  29%|██▉       | 1542/5237 [00:02<00:06, 537.50it/s][A

Table-ocr rec ch:  31%|███       | 1602/5237 [00:02<00:06, 545.52it/s][A

Table-ocr rec ch:  32%|███▏      | 1662/5237 [00:03<00:06, 520.37it/s][A

Table-ocr rec ch:  33%|███▎      | 1722/5237 [00:03<00:06, 532.44it/s][A

Table-ocr rec ch:  34%|███▍      | 1782/5237 [00:03<00:06, 545.70it/s][A

Table-ocr rec ch:  35%|███▌      | 1842/5237 [00:03<00:06, 555.94it/s][A

Table-ocr rec ch:  36%|███▋      | 1902/5237 [00:03<00:05, 561.16it/s][A

Table-ocr rec ch:  37%|███▋      | 1962/5237 [00:03<00:05, 563.69it/s][A

Table-ocr rec ch:  39%|███▊      | 2022/5237 [00:03<00:05, 564.40it/s][A

Table-ocr rec ch:  40%|███▉      | 2082/5237 [00:03<00:05, 560.58it/s][A

Table-ocr rec ch:  41%|████      | 2142/5237 [00:03<00:05, 561.99it/s][A

Table-ocr rec ch:  42%|████▏     | 2202/5237 [00:03<00:05, 564.93it/s][A

Table-ocr rec ch:  43%|████▎     | 2262/5237 [00:04<00:05, 543.61it/s][A

Table-ocr rec ch:  44%|████▍     | 2322/5237 [00:04<00:05, 527.15it/s][A

Table-ocr rec ch:  45%|████▌     | 2376/5237 [00:04<00:05, 514.89it/s][A

Table-ocr rec ch:  47%|████▋     | 2436/5237 [00:04<00:05, 535.20it/s][A

Table-ocr rec ch:  48%|████▊     | 2496/5237 [00:04<00:05, 545.02it/s][A

Table-ocr rec ch:  49%|████▉     | 2556/5237 [00:04<00:04, 550.51it/s][A

Table-ocr rec ch:  50%|████▉     | 2616/5237 [00:04<00:04, 547.02it/s][A

Table-ocr rec ch:  51%|█████     | 2676/5237 [00:04<00:04, 544.76it/s][A

Table-ocr rec ch:  52%|█████▏    | 2736/5237 [00:05<00:04, 522.81it/s][A

Table-ocr rec ch:  53%|█████▎    | 2790/5237 [00:05<00:04, 516.93it/s][A
Processing pages:  45%|████▌     | 128/283 [00:20<00:07, 20.81it/s]

Table-ocr rec ch:  54%|█████▍    | 2850/5237 [00:05<00:04, 525.89it/s][A

Table-ocr rec ch:  56%|█████▌    | 2910/5237 [00:05<00:04, 537.85it/s][A

Table-ocr rec ch:  57%|█████▋    | 2970/5237 [00:05<00:04, 549.11it/s][A

Table-ocr rec ch:  58%|█████▊    | 3030/5237 [00:05<00:03, 555.51it/s][A

Table-ocr rec ch:  59%|█████▉    | 3090/5237 [00:05<00:03, 552.89it/s][A

Table-ocr rec ch:  60%|██████    | 3150/5237 [00:05<00:03, 550.27it/s][A

Table-ocr rec ch:  61%|██████▏   | 3210/5237 [00:05<00:03, 547.57it/s][A

Table-ocr rec ch:  62%|██████▏   | 3270/5237 [00:05<00:03, 555.33it/s][A

Table-ocr rec ch:  64%|██████▎   | 3330/5237 [00:06<00:03, 554.06it/s][A

Table-ocr rec ch:  65%|██████▍   | 3390/5237 [00:06<00:03, 551.25it/s][A

Table-ocr rec ch:  66%|██████▌   | 3450/5237 [00:06<00:03, 557.49it/s][A

Table-ocr rec ch:  67%|██████▋   | 3510/5237 [00:06<00:03, 563.98it/s][A

Table-ocr rec ch:  68%|██████▊   | 3570/5237 [00:06<00:02, 565.30it/s][A

Table-ocr rec ch:  69%|██████▉   | 3630/5237 [00:06<00:02, 564.43it/s][A

Table-ocr rec ch:  70%|███████   | 3690/5237 [00:06<00:02, 563.42it/s][A

Table-ocr rec ch:  72%|███████▏  | 3750/5237 [00:06<00:02, 559.25it/s][A

Table-ocr rec ch:  73%|███████▎  | 3810/5237 [00:06<00:02, 561.15it/s][A

Table-ocr rec ch:  74%|███████▍  | 3870/5237 [00:07<00:02, 563.11it/s][A

Table-ocr rec ch:  75%|███████▌  | 3930/5237 [00:07<00:02, 555.38it/s][A

Table-ocr rec ch:  76%|███████▌  | 3990/5237 [00:07<00:02, 545.09it/s][A

Table-ocr rec ch:  77%|███████▋  | 4050/5237 [00:07<00:02, 531.78it/s][A

Table-ocr rec ch:  78%|███████▊  | 4104/5237 [00:07<00:02, 512.93it/s][A

Table-ocr rec ch:  79%|███████▉  | 4158/5237 [00:07<00:02, 499.93it/s][A

Table-ocr rec ch:  81%|████████  | 4218/5237 [00:07<00:01, 522.02it/s][A

Table-ocr rec ch:  82%|████████▏ | 4278/5237 [00:07<00:01, 540.42it/s][A

Table-ocr rec ch:  83%|████████▎ | 4338/5237 [00:07<00:01, 520.38it/s][A

Table-ocr rec ch:  84%|████████▍ | 4398/5237 [00:08<00:01, 534.06it/s][A

Table-ocr rec ch:  85%|████████▌ | 4452/5237 [00:08<00:01, 520.59it/s][A

Table-ocr rec ch:  86%|████████▌ | 4506/5237 [00:08<00:01, 512.05it/s][A

Table-ocr rec ch:  87%|████████▋ | 4560/5237 [00:08<00:01, 507.91it/s][A

Table-ocr rec ch:  88%|████████▊ | 4614/5237 [00:08<00:01, 512.09it/s][A

Table-ocr rec ch:  89%|████████▉ | 4668/5237 [00:08<00:01, 502.20it/s][A

Table-ocr rec ch:  90%|█████████ | 4722/5237 [00:08<00:01, 503.58it/s][A

Table-ocr rec ch:  91%|█████████ | 4776/5237 [00:08<00:00, 503.49it/s][A

Table-ocr rec ch:  92%|█████████▏| 4830/5237 [00:08<00:00, 481.02it/s][A

Table-ocr rec ch:  93%|█████████▎| 4890/5237 [00:09<00:00, 505.32it/s][A

Table-ocr rec ch:  94%|█████████▍| 4944/5237 [00:09<00:00, 480.41it/s][A

Table-ocr rec ch:  96%|█████████▌| 5004/5237 [00:09<00:00, 491.73it/s][A

Table-ocr rec ch:  97%|█████████▋| 5058/5237 [00:09<00:00, 486.40it/s][A

Table-ocr rec ch:  98%|█████████▊| 5112/5237 [00:09<00:00, 475.79it/s][A

Table-ocr rec ch:  99%|█████████▊| 5160/5237 [00:09<00:00, 426.91it/s][A

Table-ocr rec ch:  99%|█████████▉| 5208/5237 [00:09<00:00, 420.77it/s][A
Table-ocr rec ch: 100%|██████████| 5237/5237 [00:09<00:00, 530.31it/s]


Table-wireless Predict:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/115 [00:01<00:29,  3.79it/s][A

Table-wireless Predict:   7%|▋         | 8/115 [00:01<00:18,  5.77it/s][A

Table-wireless Predict:  10%|█         | 12/115 [00:02<00:18,  5.55it/s][A

Table-wireless Predict:  14%|█▍        | 16/115 [00:02<00:17,  5.72it/s][A

Table-wireless Predict:  17%|█▋        | 20/115 [00:03<00:16,  5.83it/s][A

Table-wireless Predict:  21%|██        | 24/115 [00:03<00:11,  7.70it/s][A

Table-wireless Predict:  24%|██▍       | 28/115 [00:04<00:09,  8.74it/s][A

Table-wireless Predict:  28%|██▊       | 32/115 [00:04<00:07, 11.57it/s][A

Table-wireless Predict:  31%|███▏      | 36/115 [00:04<00:06, 11.49it/s][A

Table-wireless Predict:  35%|███▍      | 40/115 [00:04<00:05, 13.41it/s][A

Table-wireless Predict:  38%|███▊      | 44/115 [00:05<00:05, 12.71it/s][A

Table-wireless Predict:  42%|████▏     | 48/115 [00:05<00:05, 11.96it/s][A

Table-wireless Predict:  45%|████▌     | 52/115 [00:05<00:05, 10.83it/s][A

Table-wireless Predict:  49%|████▊     | 56/115 [00:06<00:04, 13.48it/s][A

Table-wireless Predict:  52%|█████▏    | 60/115 [00:06<00:04, 12.75it/s][A

Table-wireless Predict:  56%|█████▌    | 64/115 [00:06<00:03, 14.30it/s][A

Table-wireless Predict:  59%|█████▉    | 68/115 [00:07<00:03, 12.76it/s][A

Table-wireless Predict:  63%|██████▎   | 72/115 [00:07<00:02, 14.88it/s][A

Table-wireless Predict:  66%|██████▌   | 76/115 [00:07<00:02, 16.51it/s][A

Table-wireless Predict:  73%|███████▎  | 84/115 [00:07<00:01, 17.05it/s][A

Table-wireless Predict:  80%|████████  | 92/115 [00:08<00:01, 19.91it/s][A

Table-wireless Predict:  83%|████████▎ | 96/115 [00:08<00:00, 20.43it/s][A

Table-wireless Predict:  87%|████████▋ | 100/115 [00:08<00:00, 21.36it/s][A

Table-wireless Predict:  90%|█████████ | 104/115 [00:08<00:00, 22.39it/s][A

Table-wireless Predict:  94%|█████████▍| 108/115 [00:09<00:00, 16.08it/s][A

Table-wireless Predict:  97%|█████████▋| 112/115 [00:09<00:00, 18.60it/s][A
Table-wireless Predict: 100%|██████████| 115/115 [00:09<00:00, 12.42it/s]


Table-wired Predict:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/115 [00:00<00:45,  2.51it/s][A

Table-wired Predict:   2%|▏         | 2/115 [00:00<00:49,  2.31it/s][A

Table-wired Predict:   3%|▎         | 3/115 [00:01<00:48,  2.30it/s][A

Table-wired Predict:   3%|▎         | 4/115 [00:01<00:47,  2.35it/s][A

Table-wired Predict:   4%|▍         | 5/115 [00:01<00:41,  2.68it/s][A

Table-wired Predict:   5%|▌         | 6/115 [00:02<00:36,  2.97it/s][A

Table-wired Predict:   7%|▋         | 8/115 [00:02<00:30,  3.49it/s][A

Table-wired Predict:   8%|▊         | 9/115 [00:02<00:29,  3.55it/s][A

Table-wired Predict:   9%|▊         | 10/115 [00:03<00:24,  4.25it/s][A

Table-wired Predict:  10%|▉         | 11/115 [00:03<00:32,  3.23it/s][A

Table-wired Predict:  10%|█         | 12/115 [00:03<00:33,  3.09it/s][A

Table-wired Predict:  11%|█▏        | 13/115 [00:04<00:29,  3.47it/s][A

Table-wired Predict:  12%|█▏        | 14/115 [00:04<00:34,  2.89it/s][A

Table-wired Predict:  13%|█▎        | 15/115 [00:04<00:29,  3.37it/s][A

Table-wired Predict:  14%|█▍        | 16/115 [00:05<00:31,  3.10it/s][A

Table-wired Predict:  15%|█▍        | 17/115 [00:05<00:35,  2.79it/s][A

Table-wired Predict:  16%|█▌        | 18/115 [00:06<00:35,  2.75it/s][A

Table-wired Predict:  17%|█▋        | 19/115 [00:06<00:30,  3.13it/s][A

Table-wired Predict:  17%|█▋        | 20/115 [00:06<00:26,  3.62it/s][A

Table-wired Predict:  19%|█▉        | 22/115 [00:06<00:18,  5.07it/s][A

Table-wired Predict:  20%|██        | 23/115 [00:06<00:17,  5.16it/s][A

Table-wired Predict:  21%|██        | 24/115 [00:06<00:15,  5.90it/s][A

Table-wired Predict:  23%|██▎       | 26/115 [00:07<00:12,  7.00it/s][A

Table-wired Predict:  24%|██▍       | 28/115 [00:07<00:13,  6.51it/s][A

Table-wired Predict:  25%|██▌       | 29/115 [00:07<00:12,  7.01it/s][A

Table-wired Predict:  26%|██▌       | 30/115 [00:07<00:11,  7.39it/s][A

Table-wired Predict:  27%|██▋       | 31/115 [00:07<00:11,  7.40it/s][A

Table-wired Predict:  29%|██▊       | 33/115 [00:08<00:11,  7.18it/s][A

Table-wired Predict:  30%|██▉       | 34/115 [00:08<00:11,  7.05it/s][A

Table-wired Predict:  30%|███       | 35/115 [00:08<00:16,  4.92it/s][A

Table-wired Predict:  31%|███▏      | 36/115 [00:08<00:14,  5.34it/s][A

Table-wired Predict:  33%|███▎      | 38/115 [00:08<00:11,  6.91it/s][A

Table-wired Predict:  35%|███▍      | 40/115 [00:09<00:10,  7.50it/s][A

Table-wired Predict:  37%|███▋      | 42/115 [00:09<00:09,  8.05it/s][A

Table-wired Predict:  37%|███▋      | 43/115 [00:09<00:09,  7.57it/s][A

Table-wired Predict:  38%|███▊      | 44/115 [00:09<00:13,  5.11it/s][A

Table-wired Predict:  39%|███▉      | 45/115 [00:10<00:12,  5.69it/s][A

Table-wired Predict:  41%|████      | 47/115 [00:10<00:11,  5.72it/s][A

Table-wired Predict:  42%|████▏     | 48/115 [00:10<00:11,  5.72it/s][A

Table-wired Predict:  44%|████▍     | 51/115 [00:11<00:10,  5.97it/s][A

Table-wired Predict:  45%|████▌     | 52/115 [00:11<00:09,  6.42it/s][A

Table-wired Predict:  47%|████▋     | 54/115 [00:11<00:08,  7.05it/s][A

Table-wired Predict:  49%|████▊     | 56/115 [00:11<00:06,  8.83it/s][A

Table-wired Predict:  50%|█████     | 58/115 [00:11<00:07,  7.59it/s][A

Table-wired Predict:  51%|█████▏    | 59/115 [00:12<00:08,  6.93it/s][A

Table-wired Predict:  52%|█████▏    | 60/115 [00:12<00:07,  7.29it/s][A

Table-wired Predict:  54%|█████▍    | 62/115 [00:12<00:06,  8.36it/s][A

Table-wired Predict:  55%|█████▍    | 63/115 [00:12<00:06,  8.41it/s][A

Table-wired Predict:  56%|█████▌    | 64/115 [00:12<00:08,  5.83it/s][A

Table-wired Predict:  57%|█████▋    | 65/115 [00:13<00:08,  5.72it/s][A

Table-wired Predict:  57%|█████▋    | 66/115 [00:13<00:07,  6.32it/s][A

Table-wired Predict:  58%|█████▊    | 67/115 [00:13<00:09,  5.22it/s][A

Table-wired Predict:  59%|█████▉    | 68/115 [00:13<00:08,  5.70it/s][A

Table-wired Predict:  60%|██████    | 69/115 [00:13<00:07,  6.27it/s][A

Table-wired Predict:  62%|██████▏   | 71/115 [00:13<00:05,  7.86it/s][A

Table-wired Predict:  63%|██████▎   | 72/115 [00:14<00:06,  6.87it/s][A

Table-wired Predict:  63%|██████▎   | 73/115 [00:14<00:06,  6.72it/s][A

Table-wired Predict:  65%|██████▌   | 75/115 [00:14<00:04,  8.43it/s][A

Table-wired Predict:  66%|██████▌   | 76/115 [00:14<00:05,  7.57it/s][A

Table-wired Predict:  68%|██████▊   | 78/115 [00:14<00:04,  8.98it/s][A

Table-wired Predict:  70%|██████▉   | 80/115 [00:14<00:03, 10.26it/s][A

Table-wired Predict:  71%|███████▏  | 82/115 [00:15<00:04,  7.23it/s][A

Table-wired Predict:  73%|███████▎  | 84/115 [00:15<00:04,  6.47it/s][A

Table-wired Predict:  75%|███████▍  | 86/115 [00:15<00:03,  7.52it/s][A

