command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text11.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text11 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37847
API documentation: http://127.0.0.1:37847/docs
2026-07-13 10:03:36.245 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37847
OCR-det ch:  38%|███▊      | 11/29 [00:02<00:04,  4.12it/s][A

OCR-det ch:  45%|████▍     | 13/29 [00:02<00:02,  5.64it/s][A

OCR-det ch:  52%|█████▏    | 15/29 [00:02<00:01,  7.24it/s][A

OCR-det ch:  59%|█████▊    | 17/29 [00:03<00:01,  8.43it/s][A

OCR-det ch:  66%|██████▌   | 19/29 [00:03<00:00, 10.06it/s][A

OCR-det ch:  72%|███████▏  | 21/29 [00:03<00:01,  7.72it/s][A

OCR-det ch:  83%|████████▎ | 24/29 [00:03<00:00, 10.62it/s][A

OCR-det ch:  97%|█████████▋| 28/29 [00:03<00:00, 15.03it/s][A
OCR-det ch: 100%|██████████| 29/29 [00:03<00:00,  7.66it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  24%|██▍       | 66/273 [00:03<00:11, 18.24it/s]
Processing pages:  25%|██▍       | 68/273 [00:03<00:11, 17.48it/s]
Processing pages:  26%|██▌       | 70/273 [00:03<00:11, 17.89it/s]
Processing pages:  26%|██▋       | 72/273 [00:03<00:12, 16.64it/s]
Processing pages:  27%|██▋       | 74/273 [00:03<00:12, 16.10it/s]
Processing pages:  28%|██▊       | 77/273 [00:04<00:11, 17.36it/s]
Processing pages:  29%|██▉       | 80/273 [00:04<00:10, 18.24it/s]
Processing pages:  30%|███       | 83/273 [00:04<00:10, 18.91it/s]
Processing pages:  31%|███       | 85/273 [00:04<00:09, 18.89it/s]
Processing pages:  32%|███▏      | 88/273 [00:04<00:09, 19.60it/s]
Processing pages:  33%|███▎      | 90/273 [00:04<00:09, 18.51it/s]
Processing pages:  34%|███▍      | 93/273 [00:04<00:09, 18.94it/s]
Processing pages:  35%|███▌      | 96/273 [00:05<00:08, 20.44it/s]
Processing pages:  36%|███▋      | 99/273 [00:05<00:08, 19.83it/s]
Processing pages:  37%|███▋      | 102/273 [00:05<00:08, 19.56it/s]
Processing pages:  38%|███▊      | 104/273 [00:05<00:09, 17.07it/s]
Processing pages:  39%|███▉      | 106/273 [00:05<00:09, 16.73it/s]
Processing pages:  40%|███▉      | 108/273 [00:05<00:10, 16.49it/s]
Processing pages:  40%|████      | 110/273 [00:05<00:10, 15.15it/s]
Processing pages:  41%|████      | 112/273 [00:06<00:10, 15.69it/s]
Processing pages:  42%|████▏     | 114/273 [00:06<00:10, 14.53it/s]
Processing pages:  42%|████▏     | 116/273 [00:06<00:11, 13.72it/s]
Processing pages:  43%|████▎     | 118/273 [00:06<00:10, 14.74it/s]
Processing pages:  44%|████▍     | 120/273 [00:06<00:09, 15.88it/s]
Processing pages:  45%|████▍     | 122/273 [00:06<00:10, 15.07it/s]
Processing pages:  45%|████▌     | 124/273 [00:06<00:10, 14.72it/s]
Processing pages:  46%|████▌     | 126/273 [00:07<00:09, 15.09it/s]
Processing pages:  47%|████▋     | 128/273 [00:07<00:09, 15.09it/s]2026-07-13 10:05:10.966 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/273 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:05:10.967 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 23.05it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 22.49it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.33it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 24.24it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:01, 23.26it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 23.61it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 23.27it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 22.77it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 23.14it/s]


Table-ocr det:   0%|          | 0/102 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 3/102 [00:00<00:03, 26.51it/s][A

Table-ocr det:   9%|▉         | 9/102 [00:00<00:02, 43.03it/s][A

Table-ocr det:  14%|█▎        | 14/102 [00:00<00:02, 29.63it/s][A

Table-ocr det:  18%|█▊        | 18/102 [00:00<00:03, 25.64it/s][A

Table-ocr det:  21%|██        | 21/102 [00:00<00:03, 26.44it/s][A

Table-ocr det:  24%|██▎       | 24/102 [00:00<00:03, 24.98it/s][A

Table-ocr det:  26%|██▋       | 27/102 [00:01<00:03, 24.81it/s][A

Table-ocr det:  31%|███▏      | 32/102 [00:01<00:02, 26.78it/s][A

Table-ocr det:  35%|███▌      | 36/102 [00:01<00:02, 27.99it/s][A

Table-ocr det:  40%|████      | 41/102 [00:01<00:01, 32.05it/s][A

Table-ocr det:  44%|████▍     | 45/102 [00:01<00:01, 31.21it/s][A

Table-ocr det:  48%|████▊     | 49/102 [00:01<00:01, 30.70it/s][A

Table-ocr det:  53%|█████▎    | 54/102 [00:01<00:01, 34.19it/s][A

Table-ocr det:  57%|█████▋    | 58/102 [00:01<00:01, 30.80it/s][A

Table-ocr det:  61%|██████    | 62/102 [00:02<00:01, 30.48it/s][A

Table-ocr det:  65%|██████▍   | 66/102 [00:02<00:01, 28.35it/s][A

Table-ocr det:  69%|██████▊   | 70/102 [00:02<00:01, 28.63it/s][A

Table-ocr det:  73%|███████▎  | 74/102 [00:02<00:00, 30.62it/s][A

Table-ocr det:  76%|███████▋  | 78/102 [00:02<00:00, 32.38it/s][A

Table-ocr det:  81%|████████▏ | 83/102 [00:02<00:00, 34.02it/s][A

Table-ocr det:  85%|████████▌ | 87/102 [00:02<00:00, 33.52it/s][A

Table-ocr det:  89%|████████▉ | 91/102 [00:02<00:00, 34.92it/s][A

Table-ocr det:  93%|█████████▎| 95/102 [00:03<00:00, 31.10it/s][A

Table-ocr det:  98%|█████████▊| 100/102 [00:03<00:00, 34.31it/s][A
Table-ocr det: 100%|██████████| 102/102 [00:03<00:00, 30.24it/s]


Table-ocr rec ch:   0%|          | 0/4320 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 60/4320 [00:00<00:07, 588.41it/s][A

Table-ocr rec ch:   3%|▎         | 126/4320 [00:00<00:06, 607.48it/s][A

Table-ocr rec ch:   4%|▍         | 192/4320 [00:00<00:07, 568.21it/s][A

Table-ocr rec ch:   6%|▌         | 252/4320 [00:00<00:07, 546.55it/s][A

Table-ocr rec ch:   7%|▋         | 318/4320 [00:00<00:07, 570.65it/s][A

Table-ocr rec ch:   9%|▉         | 378/4320 [00:00<00:07, 559.66it/s][A

Table-ocr rec ch:  10%|█         | 438/4320 [00:00<00:06, 558.75it/s][A

Table-ocr rec ch:  12%|█▏        | 498/4320 [00:00<00:06, 564.10it/s][A

Table-ocr rec ch:  13%|█▎        | 558/4320 [00:01<00:06, 539.63it/s][A

Table-ocr rec ch:  14%|█▍        | 624/4320 [00:01<00:06, 563.01it/s][A

Table-ocr rec ch:  16%|█▌        | 690/4320 [00:01<00:06, 577.77it/s][A

Table-ocr rec ch:  18%|█▊        | 756/4320 [00:01<00:06, 580.32it/s][A

Table-ocr rec ch:  19%|█▉        | 816/4320 [00:01<00:06, 574.06it/s][A

Table-ocr rec ch:  20%|██        | 876/4320 [00:01<00:06, 553.26it/s][A

Table-ocr rec ch:  22%|██▏       | 936/4320 [00:01<00:06, 559.79it/s][A

Table-ocr rec ch:  23%|██▎       | 996/4320 [00:01<00:06, 552.16it/s][A

Table-ocr rec ch:  24%|██▍       | 1056/4320 [00:01<00:05, 553.57it/s][A

Table-ocr rec ch:  26%|██▌       | 1116/4320 [00:01<00:05, 549.94it/s][A

Table-ocr rec ch:  27%|██▋       | 1176/4320 [00:02<00:05, 531.34it/s][A

Table-ocr rec ch:  29%|██▊       | 1236/4320 [00:02<00:05, 546.19it/s][A

Table-ocr rec ch:  30%|███       | 1296/4320 [00:02<00:05, 543.71it/s][A

Table-ocr rec ch:  31%|███▏      | 1356/4320 [00:02<00:05, 548.31it/s][A

Table-ocr rec ch:  33%|███▎      | 1416/4320 [00:02<00:05, 554.01it/s][A

Table-ocr rec ch:  34%|███▍      | 1476/4320 [00:02<00:05, 543.67it/s][A

Table-ocr rec ch:  36%|███▌      | 1536/4320 [00:02<00:05, 529.03it/s][A

Table-ocr rec ch:  37%|███▋      | 1590/4320 [00:02<00:05, 526.90it/s][A

Table-ocr rec ch:  38%|███▊      | 1650/4320 [00:02<00:04, 541.16it/s][A

Table-ocr rec ch:  40%|███▉      | 1710/4320 [00:03<00:04, 541.27it/s][A

Table-ocr rec ch:  41%|████      | 1770/4320 [00:03<00:04, 537.75it/s][A

Table-ocr rec ch:  42%|████▏     | 1830/4320 [00:03<00:04, 540.88it/s][A

Table-ocr rec ch:  44%|████▍     | 1890/4320 [00:03<00:04, 536.33it/s][A

Table-ocr rec ch:  45%|████▌     | 1950/4320 [00:03<00:04, 540.76it/s][A

Table-ocr rec ch:  47%|████▋     | 2010/4320 [00:03<00:04, 531.44it/s][A

Table-ocr rec ch:  48%|████▊     | 2070/4320 [00:03<00:04, 541.86it/s][A

Table-ocr rec ch:  49%|████▉     | 2130/4320 [00:03<00:03, 547.50it/s][A

Table-ocr rec ch:  51%|█████     | 2190/4320 [00:03<00:03, 545.38it/s][A

Table-ocr rec ch:  52%|█████▏    | 2250/4320 [00:04<00:03, 540.96it/s][A

Table-ocr rec ch:  53%|█████▎    | 2310/4320 [00:04<00:03, 536.82it/s][A

Table-ocr rec ch:  55%|█████▍    | 2364/4320 [00:04<00:03, 536.43it/s][A

Table-ocr rec ch:  56%|█████▌    | 2418/4320 [00:04<00:03, 533.01it/s][A

Table-ocr rec ch:  57%|█████▋    | 2478/4320 [00:04<00:03, 540.55it/s][A

Table-ocr rec ch:  59%|█████▉    | 2538/4320 [00:04<00:03, 515.18it/s][A

Table-ocr rec ch:  60%|██████    | 2598/4320 [00:04<00:03, 537.26it/s][A

Table-ocr rec ch:  62%|██████▏   | 2658/4320 [00:04<00:03, 535.91it/s][A

Table-ocr rec ch:  63%|██████▎   | 2712/4320 [00:04<00:03, 535.28it/s][A

Table-ocr rec ch:  64%|██████▍   | 2772/4320 [00:05<00:02, 539.26it/s][A
Processing pages:  47%|████▋     | 128/273 [00:22<00:09, 15.09it/s]

Table-ocr rec ch:  66%|██████▌   | 2832/4320 [00:05<00:02, 535.13it/s][A

Table-ocr rec ch:  67%|██████▋   | 2892/4320 [00:05<00:02, 547.09it/s][A

Table-ocr rec ch:  68%|██████▊   | 2952/4320 [00:05<00:02, 510.08it/s][A

Table-ocr rec ch:  70%|██████▉   | 3012/4320 [00:05<00:02, 532.54it/s][A

Table-ocr rec ch:  71%|███████   | 3072/4320 [00:05<00:02, 549.78it/s][A

Table-ocr rec ch:  72%|███████▎  | 3132/4320 [00:05<00:02, 533.32it/s][A

Table-ocr rec ch:  74%|███████▍  | 3192/4320 [00:05<00:02, 539.76it/s][A

Table-ocr rec ch:  75%|███████▌  | 3252/4320 [00:05<00:01, 544.00it/s][A

Table-ocr rec ch:  77%|███████▋  | 3312/4320 [00:06<00:01, 547.26it/s][A

Table-ocr rec ch:  78%|███████▊  | 3372/4320 [00:06<00:01, 541.78it/s][A

Table-ocr rec ch:  79%|███████▉  | 3432/4320 [00:06<00:01, 539.52it/s][A

Table-ocr rec ch:  81%|████████  | 3492/4320 [00:06<00:01, 534.96it/s][A

Table-ocr rec ch:  82%|████████▏ | 3552/4320 [00:06<00:01, 543.13it/s][A

Table-ocr rec ch:  84%|████████▎ | 3612/4320 [00:06<00:01, 539.13it/s][A

Table-ocr rec ch:  85%|████████▍ | 3666/4320 [00:06<00:01, 532.38it/s][A

Table-ocr rec ch:  86%|████████▋ | 3726/4320 [00:06<00:01, 539.76it/s][A

Table-ocr rec ch:  88%|████████▊ | 3780/4320 [00:06<00:01, 532.02it/s][A

Table-ocr rec ch:  89%|████████▉ | 3840/4320 [00:07<00:00, 547.79it/s][A

Table-ocr rec ch:  90%|█████████ | 3900/4320 [00:07<00:00, 538.57it/s][A

Table-ocr rec ch:  92%|█████████▏| 3954/4320 [00:07<00:00, 531.85it/s][A

Table-ocr rec ch:  93%|█████████▎| 4008/4320 [00:07<00:00, 520.08it/s][A

Table-ocr rec ch:  94%|█████████▍| 4068/4320 [00:07<00:00, 542.45it/s][A

Table-ocr rec ch:  96%|█████████▌| 4128/4320 [00:07<00:00, 532.59it/s][A

Table-ocr rec ch:  97%|█████████▋| 4182/4320 [00:07<00:00, 521.10it/s][A

Table-ocr rec ch:  98%|█████████▊| 4236/4320 [00:07<00:00, 521.08it/s][A

Table-ocr rec ch:  99%|█████████▉| 4290/4320 [00:07<00:00, 476.47it/s][A
Table-ocr rec ch: 100%|██████████| 4320/4320 [00:08<00:00, 537.86it/s]


Table-wireless Predict:   0%|          | 0/102 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/102 [00:00<00:11,  8.22it/s][A

Table-wireless Predict:   8%|▊         | 8/102 [00:00<00:07, 12.43it/s][A

Table-wireless Predict:  12%|█▏        | 12/102 [00:01<00:07, 11.91it/s][A

Table-wireless Predict:  16%|█▌        | 16/102 [00:01<00:09,  8.82it/s][A

Table-wireless Predict:  20%|█▉        | 20/102 [00:02<00:10,  7.84it/s][A

Table-wireless Predict:  24%|██▎       | 24/102 [00:02<00:10,  7.28it/s][A

Table-wireless Predict:  27%|██▋       | 28/102 [00:03<00:08,  8.57it/s][A

Table-wireless Predict:  31%|███▏      | 32/102 [00:03<00:08,  8.35it/s][A

Table-wireless Predict:  35%|███▌      | 36/102 [00:03<00:06, 10.07it/s][A

Table-wireless Predict:  39%|███▉      | 40/102 [00:04<00:04, 12.67it/s][A

Table-wireless Predict:  43%|████▎     | 44/102 [00:04<00:04, 12.89it/s][A

Table-wireless Predict:  47%|████▋     | 48/102 [00:04<00:03, 13.60it/s][A

Table-wireless Predict:  51%|█████     | 52/102 [00:04<00:03, 15.38it/s][A

Table-wireless Predict:  55%|█████▍    | 56/102 [00:05<00:03, 12.83it/s][A

Table-wireless Predict:  59%|█████▉    | 60/102 [00:05<00:03, 13.50it/s][A

Table-wireless Predict:  63%|██████▎   | 64/102 [00:05<00:03, 11.28it/s][A

Table-wireless Predict:  67%|██████▋   | 68/102 [00:06<00:02, 12.14it/s][A

Table-wireless Predict:  71%|███████   | 72/102 [00:06<00:02, 13.87it/s][A

Table-wireless Predict:  75%|███████▍  | 76/102 [00:06<00:01, 15.44it/s][A

Table-wireless Predict:  78%|███████▊  | 80/102 [00:06<00:01, 18.06it/s][A

Table-wireless Predict:  82%|████████▏ | 84/102 [00:06<00:00, 18.34it/s][A

Table-wireless Predict:  86%|████████▋ | 88/102 [00:07<00:00, 16.47it/s][A

Table-wireless Predict:  90%|█████████ | 92/102 [00:07<00:00, 18.35it/s][A

Table-wireless Predict:  94%|█████████▍| 96/102 [00:07<00:00, 13.08it/s][A

Table-wireless Predict:  98%|█████████▊| 100/102 [00:08<00:00, 15.03it/s][A

Table-wireless Predict: 100%|██████████| 102/102 [00:08<00:00, 14.74it/s][A
Table-wireless Predict: 100%|██████████| 102/102 [00:08<00:00, 12.32it/s]


Table-wired Predict:   0%|          | 0/102 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/102 [00:00<00:19,  5.13it/s][A

Table-wired Predict:   2%|▏         | 2/102 [00:00<00:15,  6.66it/s][A

Table-wired Predict:   3%|▎         | 3/102 [00:00<00:20,  4.72it/s][A

Table-wired Predict:   5%|▍         | 5/102 [00:00<00:14,  6.69it/s][A

Table-wired Predict:   7%|▋         | 7/102 [00:00<00:10,  8.85it/s][A

Table-wired Predict:   9%|▉         | 9/102 [00:01<00:09,  9.44it/s][A

Table-wired Predict:  11%|█         | 11/102 [00:01<00:10,  8.85it/s][A

Table-wired Predict:  12%|█▏        | 12/102 [00:01<00:13,  6.70it/s][A

Table-wired Predict:  13%|█▎        | 13/102 [00:02<00:19,  4.55it/s][A

Table-wired Predict:  14%|█▎        | 14/102 [00:02<00:19,  4.56it/s][A

Table-wired Predict:  15%|█▍        | 15/102 [00:02<00:18,  4.75it/s][A

Table-wired Predict:  16%|█▌        | 16/102 [00:02<00:15,  5.38it/s][A

Table-wired Predict:  17%|█▋        | 17/102 [00:02<00:16,  5.14it/s][A

Table-wired Predict:  18%|█▊        | 18/102 [00:03<00:19,  4.28it/s][A

Table-wired Predict:  19%|█▊        | 19/102 [00:03<00:18,  4.39it/s][A

Table-wired Predict:  20%|█▉        | 20/102 [00:03<00:16,  5.10it/s][A

Table-wired Predict:  21%|██        | 21/102 [00:03<00:16,  4.89it/s][A

Table-wired Predict:  23%|██▎       | 23/102 [00:04<00:15,  5.01it/s][A

Table-wired Predict:  24%|██▎       | 24/102 [00:04<00:17,  4.34it/s][A

Table-wired Predict:  25%|██▌       | 26/102 [00:04<00:13,  5.75it/s][A

Table-wired Predict:  26%|██▋       | 27/102 [00:05<00:17,  4.40it/s][A

Table-wired Predict:  27%|██▋       | 28/102 [00:05<00:16,  4.61it/s][A

Table-wired Predict:  29%|██▉       | 30/102 [00:05<00:12,  5.54it/s][A

Table-wired Predict:  31%|███▏      | 32/102 [00:05<00:13,  5.05it/s][A

Table-wired Predict:  33%|███▎      | 34/102 [00:06<00:11,  5.96it/s][A

Table-wired Predict:  34%|███▍      | 35/102 [00:06<00:11,  5.67it/s][A

Table-wired Predict:  35%|███▌      | 36/102 [00:06<00:11,  5.54it/s][A

Table-wired Predict:  37%|███▋      | 38/102 [00:06<00:09,  6.85it/s][A

Table-wired Predict:  38%|███▊      | 39/102 [00:06<00:09,  6.96it/s][A

Table-wired Predict:  39%|███▉      | 40/102 [00:07<00:08,  7.18it/s][A

Table-wired Predict:  40%|████      | 41/102 [00:07<00:08,  7.35it/s][A

Table-wired Predict:  41%|████      | 42/102 [00:07<00:07,  7.61it/s][A

Table-wired Predict:  42%|████▏     | 43/102 [00:07<00:11,  5.28it/s][A

Table-wired Predict:  44%|████▍     | 45/102 [00:07<00:08,  6.55it/s][A

Table-wired Predict:  46%|████▌     | 47/102 [00:07<00:06,  8.14it/s][A

Table-wired Predict:  47%|████▋     | 48/102 [00:08<00:08,  6.37it/s][A

Table-wired Predict:  48%|████▊     | 49/102 [00:08<00:09,  5.37it/s][A

Table-wired Predict:  50%|█████     | 51/102 [00:08<00:07,  6.62it/s][A

Table-wired Predict:  51%|█████     | 52/102 [00:08<00:07,  6.81it/s][A

Table-wired Predict:  53%|█████▎    | 54/102 [00:09<00:06,  7.77it/s][A

Table-wired Predict:  54%|█████▍    | 55/102 [00:09<00:07,  6.47it/s][A

Table-wired Predict:  55%|█████▍    | 56/102 [00:09<00:07,  5.81it/s][A

Table-wired Predict:  56%|█████▌    | 57/102 [00:09<00:07,  6.31it/s][A

Table-wired Predict:  58%|█████▊    | 59/102 [00:09<00:05,  7.69it/s][A

Table-wired Predict:  59%|█████▉    | 60/102 [00:10<00:05,  7.02it/s][A

Table-wired Predict:  60%|█████▉    | 61/102 [00:10<00:06,  6.55it/s][A

Table-wired Predict:  61%|██████    | 62/102 [00:10<00:05,  6.98it/s][A

Table-wired Predict:  62%|██████▏   | 63/102 [00:10<00:06,  6.47it/s][A

Table-wired Predict:  63%|██████▎   | 64/102 [00:10<00:07,  4.88it/s][A

Table-wired Predict:  64%|██████▎   | 65/102 [00:10<00:06,  5.64it/s][A

Table-wired Predict:  65%|██████▍   | 66/102 [00:11<00:06,  5.94it/s][A

Table-wired Predict:  66%|██████▌   | 67/102 [00:11<00:05,  5.99it/s][A

Table-wired Predict:  67%|██████▋   | 68/102 [00:11<00:05,  6.00it/s][A

Table-wired Predict:  69%|██████▊   | 70/102 [00:11<00:04,  7.08it/s][A

Table-wired Predict:  70%|██████▉   | 71/102 [00:11<00:04,  6.77it/s][A

Table-wired Predict:  71%|███████   | 72/102 [00:11<00:04,  6.95it/s][A

Table-wired Predict:  72%|███████▏  | 73/102 [00:12<00:04,  6.25it/s][A

Table-wired Predict:  74%|███████▎  | 75/102 [00:12<00:03,  7.69it/s][A

Table-wired Predict:  75%|███████▍  | 76/102 [00:12<00:03,  7.58it/s][A

Table-wired Predict:  75%|███████▌  | 77/102 [00:12<00:03,  7.84it/s][A

Table-wired Predict:  77%|███████▋  | 79/102 [00:12<00:02,  8.64it/s][A

Table-wired Predict:  79%|███████▉  | 81/102 [00:12<00:02,  9.32it/s][A

Table-wired Predict:  81%|████████▏ | 83/102 [00:13<00:02,  7.30it/s][A

Table-wired Predict:  82%|████████▏ | 84/102 [00:13<00:02,  7.70it/s][A

Table-wired Predict:  83%|████████▎ | 85/102 [00:13<00:02,  7.32it/s][A

Table-wired Predict:  84%|████████▍ | 86/102 [00:13<00:02,  6.39it/s][A

Table-wired Predict:  85%|████████▌ | 87/102 [00:14<00:02,  5.63it/s][A

Table-wired Predict:  86%|████████▋ | 88/102 [00:14<00:02,  5.37it/s][A

Table-wired Predict:  88%|████████▊ | 90/102 [00:14<00:01,  6.79it/s][A

Table-wired Predict:  89%|████████▉ | 91/102 [00:14<00:01,  6.64it/s][A

Table-wired Predict:  90%|█████████ | 92/102 [00:14<00:01,  6.66it/s][A

Table-wired Predict:  91%|█████████ | 93/102 [00:15<00:02,  4.40it/s][A

Table-wired Predict:  92%|█████████▏| 94/102 [00:15<00:01,  5.01it/s][A

Table-wired Predict:  93%|█████████▎| 95/102 [00:15<00:01,  4.94it/s][A

Table-wired Predict:  94%|█████████▍| 96/102 [00:15<00:01,  5.36it/s][A

Table-wired Predict:  95%|█████████▌| 97/102 [00:15<00:00,  6.18it/s][A

Table-wired Predict:  96%|█████████▌| 98/102 [00:16<00:00,  6.04it/s][A

Table-wired Predict:  98%|█████████▊| 100/102 [00:16<00:00,  7.91it/s][A

Table-wired Predict:  99%|█████████▉| 101/102 [00:16<00:00,  6.68it/s][A

Table-wired Predict: 100%|██████████| 102/102 [00:16<00:00,  4.21it/s][A
Table-wired Predict: 100%|██████████| 102/102 [00:16<00:00,  6.04it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:09,  3.05it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:10,  2.82it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:00<00:05,  5.06it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:01<00:03,  7.42it/s][A

OCR-det ch:  26%|██▌       | 8/31 [00:01<00:02,  9.46it/s][A

OCR-det ch:  32%|███▏      | 10/31 [00:01<00:03,  6.10it/s][A

OCR-det ch:  35%|███▌      | 11/31 [00:02<00:03,  5.10it/s][A

OCR-det ch:  42%|████▏     | 13/31 [00:02<00:03,  5.18it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:02<00:03,  5.14it/s][A

OCR-det ch:  55%|█████▍    | 17/31 [00:02<00:01,  7.91it/s][A

OCR-det ch:  61%|██████▏   | 19/31 [00:03<00:02,  5.87it/s][A

OCR-det ch:  68%|██████▊   | 21/31 [00:03<00:01,  6.87it/s][A

OCR-det ch:  77%|███████▋  | 24/31 [00:03<00:00,  9.74it/s][A

OCR-det ch:  84%|████████▍ | 26/31 [00:03<00:00, 10.04it/s][A

OCR-det ch:  94%|█████████▎| 29/31 [00:03<00:00, 12.84it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:03<00:00,  7.88it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  48%|████▊     | 130/273 [00:07<00:09, 14.59it/s]
Processing pages:  48%|████▊     | 132/273 [00:07<00:09, 14.96it/s]
Processing pages:  49%|████▉     | 134/273 [00:07<00:08, 15.45it/s]
Processing pages:  50%|████▉     | 136/273 [00:07<00:08, 15.50it/s]
Processing pages:  51%|█████     | 138/273 [00:07<00:08, 15.72it/s]
Processing pages:  51%|█████▏    | 140/273 [00:07<00:08, 15.48it/s]
Processing pages:  52%|█████▏    | 142/273 [00:08<00:08, 15.01it/s]
Processing pages:  53%|█████▎    | 145/273 [00:08<00:07, 16.50it/s]
Processing pages:  54%|█████▍    | 147/273 [00:08<00:07, 16.35it/s]
Processing pages:  55%|█████▍    | 149/273 [00:08<00:07, 17.08it/s]
Processing pages:  55%|█████▌    | 151/273 [00:08<00:07, 16.34it/s]
Processing pages:  56%|█████▋    | 154/273 [00:08<00:06, 18.10it/s]
Processing pages:  57%|█████▋    | 156/273 [00:08<00:06, 18.40it/s]
Processing pages:  58%|█████▊    | 158/273 [00:08<00:06, 18.20it/s]
Processing pages:  59%|█████▊    | 160/273 [00:09<00:06, 17.26it/s]
Processing pages:  59%|█████▉    | 162/273 [00:09<00:06, 16.55it/s]
Processing pages:  60%|██████    | 164/273 [00:09<00:06, 17.28it/s]
Processing pages:  61%|██████    | 167/273 [00:09<00:06, 17.61it/s]
Processing pages:  62%|██████▏   | 169/273 [00:09<00:06, 17.05it/s]
Processing pages:  63%|██████▎   | 172/273 [00:09<00:05, 17.20it/s]
Processing pages:  64%|██████▎   | 174/273 [00:09<00:05, 16.96it/s]
Processing pages:  65%|██████▍   | 177/273 [00:10<00:05, 17.85it/s]
Processing pages:  66%|██████▌   | 179/273 [00:10<00:05, 18.30it/s]
Processing pages:  66%|██████▋   | 181/273 [00:10<00:05, 17.77it/s]
Processing pages:  67%|██████▋   | 183/273 [00:10<00:05, 16.63it/s]
Processing pages:  68%|██████▊   | 185/273 [00:10<00:05, 17.23it/s]
Processing pages:  69%|██████▉   | 188/273 [00:10<00:04, 18.88it/s]
Processing pages:  70%|██████▉   | 190/273 [00:10<00:04, 18.70it/s]2026-07-13 10:06:02.196 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/273 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:06:02.197 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 27.52it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 33.52it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.97it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 32.95it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 34.82it/s][A

