command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text09.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text09 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50315
API documentation: http://127.0.0.1:50315/docs
2026-07-13 09:58:40.167 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50315
Table-wired Predict:  36%|███▋      | 24/66 [00:05<00:07,  5.40it/s][A

Table-wired Predict:  39%|███▉      | 26/66 [00:05<00:05,  7.55it/s][A

Table-wired Predict:  41%|████      | 27/66 [00:06<00:05,  6.59it/s][A

Table-wired Predict:  44%|████▍     | 29/66 [00:06<00:05,  7.03it/s][A

Table-wired Predict:  45%|████▌     | 30/66 [00:06<00:06,  5.87it/s][A

Table-wired Predict:  47%|████▋     | 31/66 [00:07<00:09,  3.78it/s][A

Table-wired Predict:  48%|████▊     | 32/66 [00:07<00:10,  3.13it/s][A

Table-wired Predict:  52%|█████▏    | 34/66 [00:07<00:06,  4.68it/s][A

Table-wired Predict:  53%|█████▎    | 35/66 [00:08<00:07,  4.35it/s][A

Table-wired Predict:  55%|█████▍    | 36/66 [00:08<00:07,  3.99it/s][A

Table-wired Predict:  56%|█████▌    | 37/66 [00:09<00:10,  2.88it/s][A

Table-wired Predict:  58%|█████▊    | 38/66 [00:09<00:11,  2.34it/s][A

Table-wired Predict:  59%|█████▉    | 39/66 [00:09<00:09,  2.90it/s][A

Table-wired Predict:  61%|██████    | 40/66 [00:10<00:09,  2.83it/s][A

Table-wired Predict:  64%|██████▎   | 42/66 [00:10<00:07,  3.12it/s][A

Table-wired Predict:  65%|██████▌   | 43/66 [00:11<00:07,  2.92it/s][A

Table-wired Predict:  67%|██████▋   | 44/66 [00:11<00:06,  3.18it/s][A

Table-wired Predict:  68%|██████▊   | 45/66 [00:11<00:05,  3.71it/s][A

Table-wired Predict:  70%|██████▉   | 46/66 [00:11<00:04,  4.26it/s][A

Table-wired Predict:  71%|███████   | 47/66 [00:11<00:04,  4.20it/s][A

Table-wired Predict:  73%|███████▎  | 48/66 [00:12<00:03,  4.94it/s][A

Table-wired Predict:  74%|███████▍  | 49/66 [00:12<00:03,  5.59it/s][A

Table-wired Predict:  76%|███████▌  | 50/66 [00:12<00:03,  4.87it/s][A

Table-wired Predict:  77%|███████▋  | 51/66 [00:12<00:02,  5.54it/s][A

Table-wired Predict:  79%|███████▉  | 52/66 [00:12<00:02,  6.05it/s][A

Table-wired Predict:  80%|████████  | 53/66 [00:12<00:02,  5.27it/s][A

Table-wired Predict:  82%|████████▏ | 54/66 [00:13<00:02,  5.80it/s][A

Table-wired Predict:  83%|████████▎ | 55/66 [00:13<00:01,  6.11it/s][A

Table-wired Predict:  85%|████████▍ | 56/66 [00:13<00:01,  5.31it/s][A

Table-wired Predict:  86%|████████▋ | 57/66 [00:13<00:01,  5.78it/s][A

Table-wired Predict:  88%|████████▊ | 58/66 [00:13<00:01,  6.29it/s][A

Table-wired Predict:  89%|████████▉ | 59/66 [00:13<00:01,  5.42it/s][A

Table-wired Predict:  91%|█████████ | 60/66 [00:14<00:01,  5.62it/s][A

Table-wired Predict:  94%|█████████▍| 62/66 [00:14<00:00,  5.91it/s][A

Table-wired Predict:  95%|█████████▌| 63/66 [00:14<00:00,  5.99it/s][A

Table-wired Predict:  97%|█████████▋| 64/66 [00:14<00:00,  6.00it/s][A

Table-wired Predict:  98%|█████████▊| 65/66 [00:15<00:00,  4.18it/s][A
Table-wired Predict: 100%|██████████| 66/66 [00:15<00:00,  4.34it/s]


OCR-det ch:   0%|          | 0/35 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/35 [00:00<00:11,  2.98it/s][A

OCR-det ch:   6%|▌         | 2/35 [00:00<00:07,  4.42it/s][A

OCR-det ch:  11%|█▏        | 4/35 [00:00<00:04,  7.61it/s][A

OCR-det ch:  14%|█▍        | 5/35 [00:00<00:05,  5.06it/s][A

OCR-det ch:  17%|█▋        | 6/35 [00:01<00:05,  5.65it/s][A

OCR-det ch:  23%|██▎       | 8/35 [00:01<00:03,  8.00it/s][A

OCR-det ch:  26%|██▌       | 9/35 [00:01<00:04,  5.38it/s][A

OCR-det ch:  34%|███▍      | 12/35 [00:01<00:02,  8.97it/s][A

OCR-det ch:  40%|████      | 14/35 [00:01<00:02,  8.82it/s][A

OCR-det ch:  46%|████▌     | 16/35 [00:02<00:02,  7.53it/s][A

OCR-det ch:  51%|█████▏    | 18/35 [00:02<00:01,  8.58it/s][A

OCR-det ch:  57%|█████▋    | 20/35 [00:02<00:02,  7.34it/s][A

OCR-det ch:  66%|██████▌   | 23/35 [00:02<00:01,  9.84it/s][A

OCR-det ch:  71%|███████▏  | 25/35 [00:03<00:00, 11.21it/s][A

OCR-det ch:  77%|███████▋  | 27/35 [00:03<00:00, 11.60it/s][A

OCR-det ch:  89%|████████▊ | 31/35 [00:03<00:00, 14.46it/s][A

OCR-det ch:  97%|█████████▋| 34/35 [00:03<00:00, 16.81it/s][A
OCR-det ch: 100%|██████████| 35/35 [00:03<00:00,  9.76it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  23%|██▎       | 66/281 [00:03<00:12, 17.79it/s]
Processing pages:  24%|██▍       | 68/281 [00:03<00:11, 17.78it/s]
Processing pages:  25%|██▍       | 70/281 [00:03<00:11, 17.95it/s]
Processing pages:  26%|██▌       | 73/281 [00:03<00:11, 18.74it/s]
Processing pages:  27%|██▋       | 75/281 [00:03<00:11, 18.02it/s]
Processing pages:  27%|██▋       | 77/281 [00:03<00:11, 18.35it/s]
Processing pages:  28%|██▊       | 79/281 [00:04<00:10, 18.64it/s]
Processing pages:  29%|██▉       | 82/281 [00:04<00:10, 18.82it/s]
Processing pages:  30%|██▉       | 84/281 [00:04<00:10, 18.49it/s]
Processing pages:  31%|███       | 86/281 [00:04<00:10, 18.27it/s]
Processing pages:  31%|███▏      | 88/281 [00:04<00:10, 18.10it/s]
Processing pages:  32%|███▏      | 90/281 [00:04<00:10, 17.91it/s]
Processing pages:  33%|███▎      | 92/281 [00:04<00:10, 18.26it/s]
Processing pages:  34%|███▍      | 95/281 [00:04<00:09, 18.97it/s]
Processing pages:  35%|███▍      | 97/281 [00:05<00:10, 18.20it/s]
Processing pages:  35%|███▌      | 99/281 [00:05<00:10, 17.52it/s]
Processing pages:  36%|███▌      | 101/281 [00:05<00:10, 17.28it/s]
Processing pages:  37%|███▋      | 103/281 [00:05<00:10, 16.93it/s]
Processing pages:  37%|███▋      | 105/281 [00:05<00:10, 16.91it/s]
Processing pages:  38%|███▊      | 107/281 [00:05<00:10, 16.85it/s]
Processing pages:  39%|███▉      | 109/281 [00:05<00:11, 15.31it/s]
Processing pages:  40%|███▉      | 111/281 [00:05<00:10, 15.60it/s]
Processing pages:  40%|████      | 113/281 [00:06<00:11, 14.69it/s]
Processing pages:  41%|████      | 115/281 [00:06<00:11, 14.76it/s]
Processing pages:  42%|████▏     | 117/281 [00:06<00:10, 15.42it/s]
Processing pages:  42%|████▏     | 119/281 [00:06<00:10, 16.05it/s]
Processing pages:  43%|████▎     | 121/281 [00:06<00:09, 16.61it/s]
Processing pages:  44%|████▍     | 123/281 [00:06<00:09, 17.06it/s]
Processing pages:  44%|████▍     | 125/281 [00:06<00:09, 17.18it/s]
Processing pages:  46%|████▌     | 128/281 [00:06<00:08, 17.83it/s]2026-07-13 10:00:19.261 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/281 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:00:19.261 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.98it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.83it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.07it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 38.80it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.14it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.48it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.36it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.02it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.03it/s]


Table-ocr det:   0%|          | 0/116 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 3/116 [00:00<00:05, 21.34it/s][A

Table-ocr det:   5%|▌         | 6/116 [00:00<00:04, 23.54it/s][A

Table-ocr det:   8%|▊         | 9/116 [00:00<00:04, 22.10it/s][A

Table-ocr det:  11%|█         | 13/116 [00:00<00:04, 24.80it/s][A

Table-ocr det:  14%|█▍        | 16/116 [00:00<00:03, 25.33it/s][A

Table-ocr det:  17%|█▋        | 20/116 [00:00<00:03, 28.12it/s][A

Table-ocr det:  20%|█▉        | 23/116 [00:00<00:03, 28.55it/s][A

Table-ocr det:  23%|██▎       | 27/116 [00:00<00:02, 30.18it/s][A

Table-ocr det:  27%|██▋       | 31/116 [00:01<00:03, 25.63it/s][A

Table-ocr det:  29%|██▉       | 34/116 [00:01<00:03, 24.79it/s][A

Table-ocr det:  32%|███▏      | 37/116 [00:01<00:03, 24.39it/s][A

Table-ocr det:  35%|███▌      | 41/116 [00:01<00:02, 26.36it/s][A

Table-ocr det:  38%|███▊      | 44/116 [00:01<00:02, 25.55it/s][A

Table-ocr det:  41%|████      | 47/116 [00:01<00:02, 25.36it/s][A

Table-ocr det:  43%|████▎     | 50/116 [00:01<00:02, 26.43it/s][A

Table-ocr det:  47%|████▋     | 54/116 [00:02<00:02, 28.82it/s][A

Table-ocr det:  51%|█████     | 59/116 [00:02<00:01, 33.98it/s][A

Table-ocr det:  55%|█████▌    | 64/116 [00:02<00:01, 34.27it/s][A

Table-ocr det:  59%|█████▉    | 69/116 [00:02<00:01, 34.27it/s][A

Table-ocr det:  63%|██████▎   | 73/116 [00:02<00:01, 34.99it/s][A

Table-ocr det:  66%|██████▋   | 77/116 [00:02<00:01, 34.06it/s][A

Table-ocr det:  71%|███████   | 82/116 [00:02<00:00, 36.18it/s][A

Table-ocr det:  74%|███████▍  | 86/116 [00:02<00:00, 33.95it/s][A

Table-ocr det:  78%|███████▊  | 91/116 [00:03<00:00, 35.39it/s][A

Table-ocr det:  82%|████████▏ | 95/116 [00:03<00:00, 32.39it/s][A

Table-ocr det:  86%|████████▌ | 100/116 [00:03<00:00, 35.54it/s][A

Table-ocr det:  91%|█████████ | 105/116 [00:03<00:00, 38.22it/s][A

Table-ocr det:  94%|█████████▍| 109/116 [00:03<00:00, 37.58it/s][A

Table-ocr det:  97%|█████████▋| 113/116 [00:03<00:00, 35.60it/s][A
Table-ocr det: 100%|██████████| 116/116 [00:03<00:00, 31.08it/s]


Table-ocr rec ch:   0%|          | 0/4192 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/4192 [00:00<00:06, 615.60it/s][A

Table-ocr rec ch:   3%|▎         | 132/4192 [00:00<00:06, 621.18it/s][A

Table-ocr rec ch:   5%|▍         | 198/4192 [00:00<00:06, 621.07it/s][A

Table-ocr rec ch:   6%|▋         | 264/4192 [00:00<00:06, 566.08it/s][A

Table-ocr rec ch:   8%|▊         | 324/4192 [00:00<00:06, 572.37it/s][A

Table-ocr rec ch:   9%|▉         | 384/4192 [00:00<00:06, 572.24it/s][A

Table-ocr rec ch:  11%|█         | 444/4192 [00:00<00:06, 566.77it/s][A

Table-ocr rec ch:  12%|█▏        | 504/4192 [00:00<00:06, 572.86it/s][A

Table-ocr rec ch:  13%|█▎        | 564/4192 [00:00<00:06, 578.08it/s][A

Table-ocr rec ch:  15%|█▍        | 624/4192 [00:01<00:06, 557.72it/s][A

Table-ocr rec ch:  16%|█▋        | 684/4192 [00:01<00:06, 536.89it/s][A

Table-ocr rec ch:  18%|█▊        | 744/4192 [00:01<00:06, 549.52it/s][A

Table-ocr rec ch:  19%|█▉        | 804/4192 [00:01<00:06, 553.76it/s][A

Table-ocr rec ch:  21%|██        | 864/4192 [00:01<00:06, 547.47it/s][A

Table-ocr rec ch:  22%|██▏       | 924/4192 [00:01<00:05, 557.68it/s][A

Table-ocr rec ch:  23%|██▎       | 984/4192 [00:01<00:05, 565.10it/s][A

Table-ocr rec ch:  25%|██▍       | 1044/4192 [00:01<00:05, 568.47it/s][A

Table-ocr rec ch:  26%|██▋       | 1104/4192 [00:01<00:05, 573.12it/s][A

Table-ocr rec ch:  28%|██▊       | 1164/4192 [00:02<00:05, 575.36it/s][A

Table-ocr rec ch:  29%|██▉       | 1224/4192 [00:02<00:05, 567.49it/s][A

Table-ocr rec ch:  31%|███       | 1284/4192 [00:02<00:05, 567.70it/s][A

Table-ocr rec ch:  32%|███▏      | 1344/4192 [00:02<00:05, 564.66it/s][A

Table-ocr rec ch:  33%|███▎      | 1404/4192 [00:02<00:04, 560.55it/s][A

Table-ocr rec ch:  35%|███▍      | 1464/4192 [00:02<00:04, 563.40it/s][A

Table-ocr rec ch:  36%|███▋      | 1524/4192 [00:02<00:04, 567.84it/s][A

Table-ocr rec ch:  38%|███▊      | 1584/4192 [00:02<00:04, 567.37it/s][A
Processing pages:  46%|████▌     | 128/281 [00:18<00:08, 17.83it/s]

Table-ocr rec ch:  39%|███▉      | 1644/4192 [00:02<00:04, 570.41it/s][A

Table-ocr rec ch:  41%|████      | 1704/4192 [00:03<00:04, 572.42it/s][A

Table-ocr rec ch:  42%|████▏     | 1764/4192 [00:03<00:04, 568.91it/s][A

Table-ocr rec ch:  44%|████▎     | 1824/4192 [00:03<00:04, 570.63it/s][A

Table-ocr rec ch:  45%|████▍     | 1884/4192 [00:03<00:04, 572.87it/s][A

Table-ocr rec ch:  46%|████▋     | 1944/4192 [00:03<00:03, 571.84it/s][A

Table-ocr rec ch:  48%|████▊     | 2004/4192 [00:03<00:03, 562.08it/s][A

Table-ocr rec ch:  49%|████▉     | 2064/4192 [00:03<00:03, 534.00it/s][A

Table-ocr rec ch:  51%|█████     | 2118/4192 [00:03<00:03, 525.52it/s][A

Table-ocr rec ch:  52%|█████▏    | 2178/4192 [00:03<00:03, 537.71it/s][A

Table-ocr rec ch:  53%|█████▎    | 2238/4192 [00:03<00:03, 546.34it/s][A

Table-ocr rec ch:  55%|█████▍    | 2298/4192 [00:04<00:03, 537.24it/s][A

Table-ocr rec ch:  56%|█████▋    | 2358/4192 [00:04<00:03, 544.31it/s][A

Table-ocr rec ch:  58%|█████▊    | 2418/4192 [00:04<00:03, 550.26it/s][A

Table-ocr rec ch:  59%|█████▉    | 2478/4192 [00:04<00:03, 551.94it/s][A

Table-ocr rec ch:  61%|██████    | 2538/4192 [00:04<00:02, 552.27it/s][A

Table-ocr rec ch:  62%|██████▏   | 2598/4192 [00:04<00:02, 560.23it/s][A

Table-ocr rec ch:  63%|██████▎   | 2658/4192 [00:04<00:02, 565.64it/s][A

Table-ocr rec ch:  65%|██████▍   | 2718/4192 [00:04<00:02, 564.51it/s][A

Table-ocr rec ch:  66%|██████▋   | 2778/4192 [00:04<00:02, 570.68it/s][A

Table-ocr rec ch:  68%|██████▊   | 2838/4192 [00:05<00:02, 574.67it/s][A

Table-ocr rec ch:  69%|██████▉   | 2898/4192 [00:05<00:02, 571.15it/s][A

Table-ocr rec ch:  71%|███████   | 2958/4192 [00:05<00:02, 567.58it/s][A

Table-ocr rec ch:  72%|███████▏  | 3018/4192 [00:05<00:02, 531.18it/s][A

Table-ocr rec ch:  73%|███████▎  | 3072/4192 [00:05<00:02, 525.41it/s][A

Table-ocr rec ch:  75%|███████▍  | 3132/4192 [00:05<00:01, 541.97it/s][A

Table-ocr rec ch:  76%|███████▌  | 3192/4192 [00:05<00:01, 552.92it/s][A

Table-ocr rec ch:  78%|███████▊  | 3252/4192 [00:05<00:01, 549.23it/s][A

Table-ocr rec ch:  79%|███████▉  | 3312/4192 [00:05<00:01, 541.70it/s][A

Table-ocr rec ch:  80%|████████  | 3372/4192 [00:06<00:01, 554.21it/s][A

Table-ocr rec ch:  82%|████████▏ | 3432/4192 [00:06<00:01, 554.93it/s][A

Table-ocr rec ch:  83%|████████▎ | 3492/4192 [00:06<00:01, 555.28it/s][A

Table-ocr rec ch:  85%|████████▍ | 3552/4192 [00:06<00:01, 551.66it/s][A

Table-ocr rec ch:  86%|████████▌ | 3612/4192 [00:06<00:01, 536.40it/s][A

Table-ocr rec ch:  88%|████████▊ | 3672/4192 [00:06<00:00, 542.63it/s][A

Table-ocr rec ch:  89%|████████▉ | 3732/4192 [00:06<00:00, 533.94it/s][A

Table-ocr rec ch:  90%|█████████ | 3786/4192 [00:06<00:00, 527.03it/s][A

Table-ocr rec ch:  92%|█████████▏| 3840/4192 [00:06<00:00, 521.88it/s][A

Table-ocr rec ch:  93%|█████████▎| 3900/4192 [00:07<00:00, 525.28it/s][A

Table-ocr rec ch:  94%|█████████▍| 3954/4192 [00:07<00:00, 520.72it/s][A

Table-ocr rec ch:  96%|█████████▌| 4008/4192 [00:07<00:00, 513.29it/s][A

Table-ocr rec ch:  97%|█████████▋| 4062/4192 [00:07<00:00, 491.29it/s][A

Table-ocr rec ch:  98%|█████████▊| 4116/4192 [00:07<00:00, 445.30it/s][A

Table-ocr rec ch:  99%|█████████▉| 4164/4192 [00:07<00:00, 414.53it/s][A
Table-ocr rec ch: 100%|██████████| 4192/4192 [00:07<00:00, 542.30it/s]


Table-wireless Predict:   0%|          | 0/116 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/116 [00:00<00:16,  6.77it/s][A

Table-wireless Predict:   7%|▋         | 8/116 [00:01<00:16,  6.52it/s][A

Table-wireless Predict:  10%|█         | 12/116 [00:01<00:11,  9.41it/s][A

Table-wireless Predict:  14%|█▍        | 16/116 [00:01<00:08, 11.70it/s][A

Table-wireless Predict:  17%|█▋        | 20/116 [00:01<00:06, 15.14it/s][A

Table-wireless Predict:  21%|██        | 24/116 [00:02<00:05, 15.38it/s][A

Table-wireless Predict:  24%|██▍       | 28/116 [00:02<00:04, 17.77it/s][A

Table-wireless Predict:  28%|██▊       | 32/116 [00:02<00:04, 16.92it/s][A

Table-wireless Predict:  31%|███       | 36/116 [00:02<00:05, 15.37it/s][A

Table-wireless Predict:  34%|███▍      | 40/116 [00:02<00:04, 16.63it/s][A

Table-wireless Predict:  38%|███▊      | 44/116 [00:03<00:04, 15.95it/s][A

Table-wireless Predict:  41%|████▏     | 48/116 [00:03<00:05, 11.93it/s][A

Table-wireless Predict:  45%|████▍     | 52/116 [00:04<00:06, 10.63it/s][A

Table-wireless Predict:  48%|████▊     | 56/116 [00:04<00:04, 12.64it/s][A

Table-wireless Predict:  52%|█████▏    | 60/116 [00:04<00:03, 15.74it/s][A

Table-wireless Predict:  55%|█████▌    | 64/116 [00:04<00:03, 15.46it/s][A

Table-wireless Predict:  59%|█████▊    | 68/116 [00:04<00:02, 18.01it/s][A

Table-wireless Predict:  62%|██████▏   | 72/116 [00:05<00:02, 19.59it/s][A

Table-wireless Predict:  66%|██████▌   | 76/116 [00:05<00:01, 21.65it/s][A

Table-wireless Predict:  69%|██████▉   | 80/116 [00:05<00:01, 23.14it/s][A

Table-wireless Predict:  72%|███████▏  | 84/116 [00:05<00:01, 24.41it/s][A

Table-wireless Predict:  76%|███████▌  | 88/116 [00:05<00:01, 23.08it/s][A

Table-wireless Predict:  79%|███████▉  | 92/116 [00:05<00:00, 24.76it/s][A

Table-wireless Predict:  83%|████████▎ | 96/116 [00:05<00:00, 24.20it/s][A

Table-wireless Predict:  86%|████████▌ | 100/116 [00:06<00:00, 25.81it/s][A

Table-wireless Predict:  90%|████████▉ | 104/116 [00:06<00:00, 27.34it/s][A

Table-wireless Predict:  93%|█████████▎| 108/116 [00:06<00:00, 27.53it/s][A

Table-wireless Predict:  97%|█████████▋| 112/116 [00:06<00:00, 24.27it/s][A

Table-wireless Predict: 100%|██████████| 116/116 [00:06<00:00, 24.17it/s][A
Table-wireless Predict: 100%|██████████| 116/116 [00:06<00:00, 17.12it/s]


Table-wired Predict:   0%|          | 0/116 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/116 [00:00<00:57,  1.98it/s][A

Table-wired Predict:   2%|▏         | 2/116 [00:00<00:31,  3.58it/s][A

Table-wired Predict:   3%|▎         | 3/116 [00:01<00:36,  3.07it/s][A

Table-wired Predict:   3%|▎         | 4/116 [00:01<00:41,  2.71it/s][A

Table-wired Predict:   5%|▌         | 6/116 [00:01<00:32,  3.44it/s][A

Table-wired Predict:   6%|▌         | 7/116 [00:02<00:35,  3.04it/s][A

Table-wired Predict:   7%|▋         | 8/116 [00:02<00:38,  2.84it/s][A

Table-wired Predict:   8%|▊         | 9/116 [00:02<00:30,  3.47it/s][A

Table-wired Predict:   9%|▊         | 10/116 [00:03<00:28,  3.69it/s][A

Table-wired Predict:   9%|▉         | 11/116 [00:03<00:24,  4.23it/s][A

Table-wired Predict:  11%|█         | 13/116 [00:03<00:21,  4.79it/s][A

Table-wired Predict:  12%|█▏        | 14/116 [00:03<00:20,  4.94it/s][A

Table-wired Predict:  13%|█▎        | 15/116 [00:03<00:19,  5.11it/s][A

Table-wired Predict:  15%|█▍        | 17/116 [00:04<00:13,  7.38it/s][A

Table-wired Predict:  16%|█▌        | 18/116 [00:04<00:13,  7.39it/s][A

Table-wired Predict:  16%|█▋        | 19/116 [00:04<00:13,  7.06it/s][A

Table-wired Predict:  17%|█▋        | 20/116 [00:04<00:12,  7.56it/s][A

Table-wired Predict:  18%|█▊        | 21/116 [00:04<00:15,  6.16it/s][A

Table-wired Predict:  20%|█▉        | 23/116 [00:04<00:12,  7.38it/s][A

Table-wired Predict:  22%|██▏       | 25/116 [00:05<00:10,  9.08it/s][A

Table-wired Predict:  22%|██▏       | 26/116 [00:05<00:10,  8.98it/s][A

Table-wired Predict:  24%|██▍       | 28/116 [00:05<00:09,  9.10it/s][A

Table-wired Predict:  25%|██▌       | 29/116 [00:05<00:10,  8.60it/s][A

Table-wired Predict:  26%|██▌       | 30/116 [00:05<00:13,  6.20it/s][A

Table-wired Predict:  27%|██▋       | 31/116 [00:05<00:13,  6.35it/s][A

Table-wired Predict:  28%|██▊       | 32/116 [00:06<00:12,  6.61it/s][A

Table-wired Predict:  29%|██▉       | 34/116 [00:06<00:12,  6.71it/s][A

Table-wired Predict:  30%|███       | 35/116 [00:06<00:12,  6.32it/s][A

Table-wired Predict:  31%|███       | 36/116 [00:06<00:13,  6.13it/s][A

Table-wired Predict:  32%|███▏      | 37/116 [00:06<00:14,  5.63it/s][A

Table-wired Predict:  34%|███▎      | 39/116 [00:07<00:11,  6.54it/s][A

Table-wired Predict:  34%|███▍      | 40/116 [00:07<00:11,  6.77it/s][A

Table-wired Predict:  36%|███▌      | 42/116 [00:07<00:12,  6.14it/s][A

Table-wired Predict:  37%|███▋      | 43/116 [00:07<00:10,  6.68it/s][A

Table-wired Predict:  38%|███▊      | 44/116 [00:07<00:10,  6.95it/s][A

Table-wired Predict:  39%|███▉      | 45/116 [00:08<00:10,  6.51it/s][A

Table-wired Predict:  40%|███▉      | 46/116 [00:08<00:17,  3.99it/s][A

Table-wired Predict:  41%|████      | 47/116 [00:08<00:15,  4.53it/s][A

Table-wired Predict:  41%|████▏     | 48/116 [00:08<00:13,  5.19it/s][A

Table-wired Predict:  43%|████▎     | 50/116 [00:09<00:14,  4.43it/s][A

Table-wired Predict:  45%|████▍     | 52/116 [00:09<00:12,  5.16it/s][A

Table-wired Predict:  46%|████▌     | 53/116 [00:09<00:11,  5.40it/s][A

Table-wired Predict:  47%|████▋     | 54/116 [00:10<00:11,  5.52it/s][A

Table-wired Predict:  48%|████▊     | 56/116 [00:10<00:09,  6.17it/s][A

Table-wired Predict:  49%|████▉     | 57/116 [00:10<00:09,  6.40it/s][A

Table-wired Predict:  51%|█████     | 59/116 [00:10<00:07,  8.13it/s][A

Table-wired Predict:  52%|█████▏    | 60/116 [00:10<00:06,  8.20it/s][A

Table-wired Predict:  53%|█████▎    | 61/116 [00:10<00:07,  7.75it/s][A

Table-wired Predict:  53%|█████▎    | 62/116 [00:11<00:07,  7.32it/s][A

Table-wired Predict:  54%|█████▍    | 63/116 [00:11<00:06,  7.76it/s][A

Table-wired Predict:  55%|█████▌    | 64/116 [00:11<00:08,  5.98it/s][A

Table-wired Predict:  56%|█████▌    | 65/116 [00:11<00:08,  6.25it/s][A

Table-wired Predict:  57%|█████▋    | 66/116 [00:11<00:07,  6.90it/s][A

Table-wired Predict:  59%|█████▊    | 68/116 [00:11<00:05,  8.77it/s][A

Table-wired Predict:  59%|█████▉    | 69/116 [00:11<00:05,  7.86it/s][A

Table-wired Predict:  60%|██████    | 70/116 [00:12<00:05,  8.09it/s][A

Table-wired Predict:  61%|██████    | 71/116 [00:12<00:05,  7.95it/s][A

Table-wired Predict:  63%|██████▎   | 73/116 [00:12<00:04,  9.84it/s][A

Table-wired Predict:  65%|██████▍   | 75/116 [00:12<00:04,  9.87it/s][A

Table-wired Predict:  66%|██████▌   | 76/116 [00:12<00:04,  9.68it/s][A

Table-wired Predict:  66%|██████▋   | 77/116 [00:12<00:05,  7.68it/s][A

Table-wired Predict:  68%|██████▊   | 79/116 [00:13<00:04,  9.08it/s][A

Table-wired Predict:  69%|██████▉   | 80/116 [00:13<00:04,  7.87it/s][A

Table-wired Predict:  70%|██████▉   | 81/116 [00:13<00:04,  7.78it/s][A

Table-wired Predict:  71%|███████   | 82/116 [00:13<00:04,  7.35it/s][A

Table-wired Predict:  72%|███████▏  | 83/116 [00:13<00:04,  7.79it/s][A

Table-wired Predict:  72%|███████▏  | 84/116 [00:13<00:03,  8.16it/s][A

Table-wired Predict:  73%|███████▎  | 85/116 [00:13<00:04,  6.77it/s][A

Table-wired Predict:  74%|███████▍  | 86/116 [00:14<00:04,  6.33it/s][A

Table-wired Predict:  75%|███████▌  | 87/116 [00:14<00:04,  6.38it/s][A

Table-wired Predict:  76%|███████▌  | 88/116 [00:14<00:04,  6.74it/s][A

Table-wired Predict:  78%|███████▊  | 90/116 [00:14<00:02,  8.86it/s][A

Table-wired Predict:  78%|███████▊  | 91/116 [00:14<00:02,  8.90it/s][A

Table-wired Predict:  80%|████████  | 93/116 [00:14<00:02,  8.52it/s][A

Table-wired Predict:  81%|████████  | 94/116 [00:15<00:02,  7.98it/s][A

Table-wired Predict:  82%|████████▏ | 95/116 [00:15<00:02,  7.76it/s][A

Table-wired Predict:  83%|████████▎ | 96/116 [00:15<00:02,  7.24it/s][A

Table-wired Predict:  84%|████████▎ | 97/116 [00:15<00:02,  7.15it/s][A

