command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_chinamobile_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_chinamobile_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38403
API documentation: http://127.0.0.1:38403/docs
2026-07-13 10:18:53.352 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38403
Table-ocr rec ch:  19%|█▉        | 576/2979 [00:01<00:04, 585.12it/s][A

Table-ocr rec ch:  22%|██▏       | 642/2979 [00:01<00:03, 591.72it/s][A

Table-ocr rec ch:  24%|██▍       | 708/2979 [00:01<00:03, 596.65it/s][A

Table-ocr rec ch:  26%|██▌       | 774/2979 [00:01<00:03, 598.56it/s][A

Table-ocr rec ch:  28%|██▊       | 840/2979 [00:01<00:03, 600.59it/s][A

Table-ocr rec ch:  30%|███       | 906/2979 [00:01<00:03, 601.72it/s][A

Table-ocr rec ch:  33%|███▎      | 972/2979 [00:01<00:03, 601.84it/s][A

Table-ocr rec ch:  35%|███▍      | 1038/2979 [00:01<00:03, 598.65it/s][A

Table-ocr rec ch:  37%|███▋      | 1098/2979 [00:01<00:03, 598.50it/s][A

Table-ocr rec ch:  39%|███▉      | 1158/2979 [00:01<00:03, 598.45it/s][A

Table-ocr rec ch:  41%|████      | 1218/2979 [00:02<00:02, 598.15it/s][A

Table-ocr rec ch:  43%|████▎     | 1278/2979 [00:02<00:03, 552.91it/s][A

Table-ocr rec ch:  45%|████▍     | 1338/2979 [00:02<00:03, 539.39it/s][A

Table-ocr rec ch:  47%|████▋     | 1398/2979 [00:02<00:02, 554.48it/s][A

Table-ocr rec ch:  49%|████▉     | 1458/2979 [00:02<00:02, 565.99it/s][A

Table-ocr rec ch:  51%|█████     | 1518/2979 [00:02<00:02, 556.75it/s][A

Table-ocr rec ch:  53%|█████▎    | 1578/2979 [00:02<00:02, 523.34it/s][A

Table-ocr rec ch:  55%|█████▍    | 1638/2979 [00:02<00:02, 539.96it/s][A

Table-ocr rec ch:  57%|█████▋    | 1698/2979 [00:02<00:02, 555.32it/s][A

Table-ocr rec ch:  59%|█████▉    | 1758/2979 [00:03<00:02, 567.00it/s][A

Table-ocr rec ch:  61%|██████    | 1818/2979 [00:03<00:02, 575.34it/s][A

Table-ocr rec ch:  63%|██████▎   | 1878/2979 [00:03<00:01, 550.70it/s][A

Table-ocr rec ch:  65%|██████▌   | 1938/2979 [00:03<00:01, 531.21it/s][A

Table-ocr rec ch:  67%|██████▋   | 1992/2979 [00:03<00:01, 520.57it/s][A

Table-ocr rec ch:  69%|██████▊   | 2046/2979 [00:03<00:01, 490.27it/s][A

Table-ocr rec ch:  70%|███████   | 2100/2979 [00:03<00:01, 490.65it/s][A

Table-ocr rec ch:  73%|███████▎  | 2160/2979 [00:03<00:01, 517.48it/s][A

Table-ocr rec ch:  75%|███████▍  | 2220/2979 [00:03<00:01, 538.32it/s][A

Table-ocr rec ch:  77%|███████▋  | 2280/2979 [00:04<00:01, 545.44it/s][A

Table-ocr rec ch:  79%|███████▊  | 2340/2979 [00:04<00:01, 531.80it/s][A

Table-ocr rec ch:  80%|████████  | 2394/2979 [00:04<00:01, 510.87it/s][A

Table-ocr rec ch:  82%|████████▏ | 2448/2979 [00:04<00:01, 502.90it/s][A

Table-ocr rec ch:  84%|████████▍ | 2508/2979 [00:04<00:00, 521.85it/s][A

Table-ocr rec ch:  86%|████████▌ | 2562/2979 [00:04<00:00, 507.14it/s][A

Table-ocr rec ch:  88%|████████▊ | 2616/2979 [00:04<00:00, 489.21it/s][A

Table-ocr rec ch:  90%|████████▉ | 2676/2979 [00:04<00:00, 513.49it/s][A

Table-ocr rec ch:  92%|█████████▏| 2730/2979 [00:04<00:00, 519.16it/s][A

Table-ocr rec ch:  93%|█████████▎| 2784/2979 [00:05<00:00, 513.77it/s][A

Table-ocr rec ch:  95%|█████████▌| 2838/2979 [00:05<00:00, 466.12it/s][A

Table-ocr rec ch:  97%|█████████▋| 2886/2979 [00:05<00:00, 423.04it/s][A

Table-ocr rec ch:  98%|█████████▊| 2934/2979 [00:05<00:00, 425.36it/s][A

Table-ocr rec ch: 100%|██████████| 2979/2979 [00:05<00:00, 392.45it/s][A
Table-ocr rec ch: 100%|██████████| 2979/2979 [00:05<00:00, 530.43it/s]


Table-wireless Predict:   0%|          | 0/89 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/89 [00:00<00:03, 23.89it/s][A

Table-wireless Predict:   9%|▉         | 8/89 [00:00<00:03, 20.80it/s][A

Table-wireless Predict:  13%|█▎        | 12/89 [00:00<00:03, 21.10it/s][A

Table-wireless Predict:  18%|█▊        | 16/89 [00:00<00:03, 23.94it/s][A

Table-wireless Predict:  22%|██▏       | 20/89 [00:01<00:04, 15.25it/s][A

Table-wireless Predict:  27%|██▋       | 24/89 [00:01<00:04, 14.44it/s][A

Table-wireless Predict:  31%|███▏      | 28/89 [00:01<00:05, 10.81it/s][A

Table-wireless Predict:  36%|███▌      | 32/89 [00:02<00:04, 12.65it/s][A

Table-wireless Predict:  40%|████      | 36/89 [00:02<00:03, 15.28it/s][A

Table-wireless Predict:  45%|████▍     | 40/89 [00:02<00:02, 17.94it/s][A

Table-wireless Predict:  49%|████▉     | 44/89 [00:02<00:02, 18.70it/s][A
Processing pages:  60%|█████▉    | 128/214 [00:21<00:03, 23.51it/s]

Table-wireless Predict:  58%|█████▊    | 52/89 [00:03<00:01, 20.43it/s][A

Table-wireless Predict:  63%|██████▎   | 56/89 [00:03<00:02, 15.88it/s][A

Table-wireless Predict:  67%|██████▋   | 60/89 [00:03<00:01, 17.83it/s][A

Table-wireless Predict:  72%|███████▏  | 64/89 [00:03<00:01, 18.01it/s][A

Table-wireless Predict:  76%|███████▋  | 68/89 [00:03<00:01, 20.76it/s][A

Table-wireless Predict:  81%|████████  | 72/89 [00:04<00:00, 21.79it/s][A

Table-wireless Predict:  85%|████████▌ | 76/89 [00:04<00:00, 19.44it/s][A

Table-wireless Predict:  90%|████████▉ | 80/89 [00:04<00:00, 21.73it/s][A

Table-wireless Predict:  94%|█████████▍| 84/89 [00:06<00:00,  5.32it/s][A

Table-wireless Predict:  99%|█████████▉| 88/89 [00:07<00:00,  5.04it/s][A
Table-wireless Predict: 100%|██████████| 89/89 [00:07<00:00, 11.75it/s]


Table-wired Predict:   0%|          | 0/79 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/79 [00:00<00:15,  5.19it/s][A

Table-wired Predict:   4%|▍         | 3/79 [00:00<00:09,  8.29it/s][A

Table-wired Predict:   5%|▌         | 4/79 [00:00<00:09,  7.79it/s][A

Table-wired Predict:   6%|▋         | 5/79 [00:00<00:14,  5.13it/s][A

Table-wired Predict:   8%|▊         | 6/79 [00:00<00:12,  5.89it/s][A

Table-wired Predict:   9%|▉         | 7/79 [00:01<00:12,  5.74it/s][A

Table-wired Predict:  10%|█         | 8/79 [00:01<00:12,  5.47it/s][A

Table-wired Predict:  13%|█▎        | 10/79 [00:01<00:09,  6.99it/s][A

Table-wired Predict:  14%|█▍        | 11/79 [00:01<00:10,  6.78it/s][A

Table-wired Predict:  16%|█▋        | 13/79 [00:01<00:08,  7.90it/s][A

Table-wired Predict:  18%|█▊        | 14/79 [00:02<00:08,  7.48it/s][A

Table-wired Predict:  19%|█▉        | 15/79 [00:02<00:08,  7.26it/s][A

Table-wired Predict:  22%|██▏       | 17/79 [00:02<00:06,  9.18it/s][A

Table-wired Predict:  23%|██▎       | 18/79 [00:02<00:11,  5.45it/s][A

Table-wired Predict:  25%|██▌       | 20/79 [00:02<00:08,  7.21it/s][A

Table-wired Predict:  27%|██▋       | 21/79 [00:03<00:11,  5.04it/s][A

Table-wired Predict:  28%|██▊       | 22/79 [00:03<00:14,  3.90it/s][A

Table-wired Predict:  30%|███       | 24/79 [00:03<00:10,  5.23it/s][A

Table-wired Predict:  33%|███▎      | 26/79 [00:04<00:07,  6.66it/s][A

Table-wired Predict:  35%|███▌      | 28/79 [00:04<00:06,  7.62it/s][A

Table-wired Predict:  37%|███▋      | 29/79 [00:04<00:06,  7.81it/s][A

Table-wired Predict:  38%|███▊      | 30/79 [00:04<00:07,  6.94it/s][A

Table-wired Predict:  39%|███▉      | 31/79 [00:04<00:06,  7.36it/s][A

Table-wired Predict:  41%|████      | 32/79 [00:04<00:06,  7.18it/s][A

Table-wired Predict:  43%|████▎     | 34/79 [00:05<00:05,  7.64it/s][A

Table-wired Predict:  46%|████▌     | 36/79 [00:05<00:05,  7.28it/s][A

Table-wired Predict:  47%|████▋     | 37/79 [00:05<00:05,  7.53it/s][A

Table-wired Predict:  48%|████▊     | 38/79 [00:05<00:05,  7.42it/s][A

Table-wired Predict:  51%|█████     | 40/79 [00:05<00:04,  8.39it/s][A2026-07-13 10:20:30.842 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  54%|█████▍    | 43/79 [00:06<00:03, 10.15it/s][A

Table-wired Predict:  56%|█████▌    | 44/79 [00:06<00:03,  9.35it/s][A

Table-wired Predict:  57%|█████▋    | 45/79 [00:06<00:04,  8.27it/s][A

Table-wired Predict:  58%|█████▊    | 46/79 [00:06<00:04,  7.06it/s][A

Table-wired Predict:  59%|█████▉    | 47/79 [00:07<00:06,  4.95it/s][A

Table-wired Predict:  62%|██████▏   | 49/79 [00:07<00:05,  5.97it/s][A

Table-wired Predict:  63%|██████▎   | 50/79 [00:07<00:04,  5.82it/s][A

Table-wired Predict:  65%|██████▍   | 51/79 [00:07<00:04,  5.69it/s][A

Table-wired Predict:  66%|██████▌   | 52/79 [00:07<00:04,  6.12it/s][A

Table-wired Predict:  68%|██████▊   | 54/79 [00:08<00:03,  6.42it/s][A

Table-wired Predict:  70%|██████▉   | 55/79 [00:08<00:04,  5.04it/s][A

Table-wired Predict:  71%|███████   | 56/79 [00:08<00:05,  4.60it/s][A

Table-wired Predict:  73%|███████▎  | 58/79 [00:08<00:03,  5.64it/s][A

Table-wired Predict:  75%|███████▍  | 59/79 [00:09<00:03,  5.90it/s][A

Table-wired Predict:  76%|███████▌  | 60/79 [00:09<00:03,  6.21it/s][A

Table-wired Predict:  77%|███████▋  | 61/79 [00:09<00:02,  6.86it/s][A

Table-wired Predict:  78%|███████▊  | 62/79 [00:09<00:02,  7.04it/s][A

Table-wired Predict:  80%|███████▉  | 63/79 [00:09<00:02,  6.29it/s][A

Table-wired Predict:  82%|████████▏ | 65/79 [00:09<00:01,  8.53it/s][A

Table-wired Predict:  84%|████████▎ | 66/79 [00:09<00:01,  7.11it/s][A

Table-wired Predict:  85%|████████▍ | 67/79 [00:10<00:02,  5.57it/s][A

Table-wired Predict:  86%|████████▌ | 68/79 [00:10<00:01,  5.98it/s][A

Table-wired Predict:  89%|████████▊ | 70/79 [00:10<00:01,  6.88it/s][A

Table-wired Predict:  90%|████████▉ | 71/79 [00:10<00:01,  6.68it/s][A

Table-wired Predict:  92%|█████████▏| 73/79 [00:11<00:00,  7.08it/s][A

Table-wired Predict:  95%|█████████▍| 75/79 [00:11<00:00,  5.60it/s][A

Table-wired Predict:  96%|█████████▌| 76/79 [00:12<00:00,  3.67it/s][A

Table-wired Predict:  97%|█████████▋| 77/79 [00:12<00:00,  2.81it/s][A

Table-wired Predict:  99%|█████████▊| 78/79 [00:13<00:00,  2.76it/s][A

Table-wired Predict: 100%|██████████| 79/79 [00:13<00:00,  2.94it/s][A
Table-wired Predict: 100%|██████████| 79/79 [00:13<00:00,  5.87it/s]


OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/34 [00:00<00:11,  2.99it/s][A

OCR-det ch:   6%|▌         | 2/34 [00:00<00:08,  3.77it/s][A

OCR-det ch:   9%|▉         | 3/34 [00:00<00:08,  3.67it/s][A

OCR-det ch:  15%|█▍        | 5/34 [00:00<00:04,  6.65it/s][A

OCR-det ch:  21%|██        | 7/34 [00:01<00:02,  9.36it/s][A

OCR-det ch:  29%|██▉       | 10/34 [00:01<00:01, 13.10it/s][A

OCR-det ch:  35%|███▌      | 12/34 [00:01<00:02, 10.98it/s][A

OCR-det ch:  41%|████      | 14/34 [00:01<00:01, 10.23it/s][A

OCR-det ch:  47%|████▋     | 16/34 [00:01<00:01, 10.11it/s][A

OCR-det ch:  62%|██████▏   | 21/34 [00:01<00:00, 16.81it/s][A

OCR-det ch:  74%|███████▎  | 25/34 [00:02<00:00, 20.64it/s][A

OCR-det ch:  88%|████████▊ | 30/34 [00:02<00:00, 26.16it/s][A
OCR-det ch: 100%|██████████| 34/34 [00:02<00:00, 14.80it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  61%|██████    | 131/214 [00:05<00:03, 23.22it/s]
Processing pages:  63%|██████▎   | 134/214 [00:06<00:03, 23.81it/s]
Processing pages:  64%|██████▍   | 137/214 [00:06<00:03, 24.01it/s]
Processing pages:  65%|██████▌   | 140/214 [00:06<00:02, 24.71it/s]
Processing pages:  67%|██████▋   | 143/214 [00:06<00:02, 24.11it/s]
Processing pages:  68%|██████▊   | 146/214 [00:06<00:02, 23.79it/s]
Processing pages:  70%|██████▉   | 149/214 [00:06<00:02, 24.13it/s]
Processing pages:  71%|███████   | 152/214 [00:06<00:02, 24.97it/s]
Processing pages:  72%|███████▏  | 155/214 [00:06<00:02, 25.33it/s]
Processing pages:  74%|███████▍  | 158/214 [00:06<00:02, 26.44it/s]
Processing pages:  75%|███████▌  | 161/214 [00:07<00:02, 26.01it/s]
Processing pages:  77%|███████▋  | 164/214 [00:07<00:01, 25.24it/s]
Processing pages:  78%|███████▊  | 167/214 [00:07<00:01, 25.40it/s]
Processing pages:  79%|███████▉  | 170/214 [00:07<00:01, 25.44it/s]
Processing pages:  81%|████████  | 173/214 [00:07<00:01, 25.43it/s]
Processing pages:  82%|████████▏ | 176/214 [00:07<00:01, 25.44it/s]
Processing pages:  84%|████████▎ | 179/214 [00:07<00:01, 25.15it/s]
Processing pages:  85%|████████▌ | 182/214 [00:07<00:01, 25.34it/s]
Processing pages:  86%|████████▋ | 185/214 [00:08<00:01, 21.74it/s]
Processing pages:  88%|████████▊ | 188/214 [00:08<00:01, 22.26it/s]
Processing pages:  89%|████████▉ | 191/214 [00:08<00:01, 22.53it/s]2026-07-13 10:20:44.858 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/4: 214/214 pages, batch_pages=22, doc_slices=doc0:193-214
2026-07-13 10:20:44.858 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/22 [00:00<?, ?it/s][A

Layout Predict:  36%|███▋      | 8/22 [00:00<00:00, 35.59it/s][A

Layout Predict:  73%|███████▎  | 16/22 [00:00<00:00, 37.22it/s][A

Layout Predict: 100%|██████████| 22/22 [00:00<00:00, 36.51it/s][A
Layout Predict: 100%|██████████| 22/22 [00:00<00:00, 36.53it/s]


Table-ocr det:   0%|          | 0/17 [00:00<?, ?it/s][A

Table-ocr det:  18%|█▊        | 3/17 [00:00<00:00, 28.52it/s][A

Table-ocr det:  35%|███▌      | 6/17 [00:00<00:00, 22.81it/s][A

Table-ocr det:  53%|█████▎    | 9/17 [00:00<00:00, 25.04it/s][A

Table-ocr det:  76%|███████▋  | 13/17 [00:00<00:00, 29.35it/s][A
Table-ocr det: 100%|██████████| 17/17 [00:00<00:00, 30.41it/s]


Table-ocr rec ch:   0%|          | 0/620 [00:00<?, ?it/s][A

Table-ocr rec ch:  10%|▉         | 60/620 [00:00<00:00, 594.89it/s][A

Table-ocr rec ch:  20%|██        | 126/620 [00:00<00:00, 600.06it/s][A

Table-ocr rec ch:  31%|███       | 192/620 [00:00<00:00, 601.69it/s][A

Table-ocr rec ch:  42%|████▏     | 258/620 [00:00<00:00, 601.46it/s][A

Table-ocr rec ch:  52%|█████▏    | 324/620 [00:00<00:00, 531.77it/s][A

Table-ocr rec ch:  62%|██████▏   | 384/620 [00:00<00:00, 537.05it/s][A

Table-ocr rec ch:  72%|███████▏  | 444/620 [00:00<00:00, 553.42it/s][A

Table-ocr rec ch:  81%|████████▏ | 504/620 [00:00<00:00, 563.05it/s][A

Table-ocr rec ch:  91%|█████████ | 564/620 [00:01<00:00, 549.27it/s][A

Table-ocr rec ch: 100%|██████████| 620/620 [00:01<00:00, 445.41it/s][A
Table-ocr rec ch: 100%|██████████| 620/620 [00:01<00:00, 520.56it/s]


Table-wireless Predict:   0%|          | 0/17 [00:00<?, ?it/s][A

Table-wireless Predict:  24%|██▎       | 4/17 [00:00<00:01, 10.20it/s][A

Table-wireless Predict:  47%|████▋     | 8/17 [00:00<00:00, 10.39it/s][A

Table-wireless Predict:  71%|███████   | 12/17 [00:00<00:00, 13.30it/s][A

Table-wireless Predict:  94%|█████████▍| 16/17 [00:01<00:00, 13.75it/s][A
Table-wireless Predict: 100%|██████████| 17/17 [00:01<00:00, 12.87it/s]


Table-wired Predict:   0%|          | 0/10 [00:00<?, ?it/s][A

Table-wired Predict:  20%|██        | 2/10 [00:00<00:01,  7.74it/s][A

Table-wired Predict:  30%|███       | 3/10 [00:00<00:01,  5.53it/s][A

Table-wired Predict:  40%|████      | 4/10 [00:00<00:01,  4.79it/s][A

Table-wired Predict:  60%|██████    | 6/10 [00:00<00:00,  6.28it/s][A

Table-wired Predict:  70%|███████   | 7/10 [00:01<00:00,  3.88it/s][A

Table-wired Predict:  80%|████████  | 8/10 [00:01<00:00,  3.98it/s][A

Table-wired Predict: 100%|██████████| 10/10 [00:01<00:00,  6.10it/s][A
Table-wired Predict: 100%|██████████| 10/10 [00:01<00:00,  5.38it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:02, 11.54it/s][A

OCR-det ch:  12%|█▏        | 4/33 [00:00<00:02, 13.87it/s][A

OCR-det ch:  21%|██        | 7/33 [00:00<00:01, 17.57it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:00<00:01, 16.58it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:00<00:01, 14.96it/s][A

OCR-det ch:  45%|████▌     | 15/33 [00:00<00:00, 20.57it/s][A

OCR-det ch:  55%|█████▍    | 18/33 [00:00<00:00, 21.20it/s][A

OCR-det ch:  70%|██████▉   | 23/33 [00:01<00:00, 28.49it/s][A

OCR-det ch:  88%|████████▊ | 29/33 [00:01<00:00, 33.69it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:01<00:00, 25.42it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  91%|█████████ | 195/214 [00:08<00:00, 22.43it/s]
Processing pages:  93%|█████████▎| 198/214 [00:08<00:00, 21.64it/s]
Processing pages:  94%|█████████▍| 201/214 [00:08<00:00, 22.54it/s]
Processing pages:  95%|█████████▌| 204/214 [00:08<00:00, 21.14it/s]
Processing pages:  97%|█████████▋| 207/214 [00:09<00:00, 22.31it/s]
Processing pages:  98%|█████████▊| 210/214 [00:09<00:00, 22.87it/s]
Processing pages: 100%|█████████▉| 213/214 [00:09<00:00, 23.41it/s]

OCR-rec Predict:   0%|          | 0/158 [00:00<?, ?it/s][A

OCR-rec Predict:  38%|███▊      | 60/158 [00:00<00:00, 581.67it/s][A

OCR-rec Predict:  80%|███████▉  | 126/158 [00:00<00:00, 595.72it/s][A
OCR-rec Predict: 100%|██████████| 158/158 [00:00<00:00, 567.13it/s]

Processing pages: 100%|██████████| 214/214 [00:10<00:00, 20.97it/s]
2026-07-13 10:20:56.527 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 214/214 pages | 1 of 1 batch finished | task#1 [annual_chinamobile_2025_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2622647]
