command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
Table-wireless Predict:  22%|██▏       | 32/147 [00:01<00:04, 26.09it/s][A

Table-wireless Predict:  24%|██▍       | 36/147 [00:01<00:03, 27.86it/s][A

Table-wireless Predict:  27%|██▋       | 40/147 [00:01<00:04, 24.29it/s][A

Table-wireless Predict:  30%|██▉       | 44/147 [00:01<00:03, 27.13it/s][A

Table-wireless Predict:  33%|███▎      | 48/147 [00:01<00:04, 23.94it/s][A

Table-wireless Predict:  35%|███▌      | 52/147 [00:01<00:04, 22.69it/s][A

Table-wireless Predict:  38%|███▊      | 56/147 [00:02<00:03, 24.73it/s][A

Table-wireless Predict:  41%|████      | 60/147 [00:02<00:03, 27.19it/s][A

Table-wireless Predict:  44%|████▎     | 64/147 [00:02<00:02, 28.41it/s][A

Table-wireless Predict:  46%|████▋     | 68/147 [00:02<00:02, 28.06it/s][A

Table-wireless Predict:  49%|████▉     | 72/147 [00:02<00:02, 26.81it/s][A

Table-wireless Predict:  52%|█████▏    | 76/147 [00:02<00:03, 19.06it/s][A

Table-wireless Predict:  54%|█████▍    | 80/147 [00:03<00:03, 21.77it/s][A

Table-wireless Predict:  57%|█████▋    | 84/147 [00:03<00:03, 18.26it/s][A

Table-wireless Predict:  60%|█████▉    | 88/147 [00:03<00:02, 20.38it/s][A

Table-wireless Predict:  63%|██████▎   | 92/147 [00:04<00:05, 10.28it/s][A

Table-wireless Predict:  65%|██████▌   | 96/147 [00:04<00:04, 12.70it/s][A

Table-wireless Predict:  68%|██████▊   | 100/147 [00:05<00:05,  8.92it/s][A

Table-wireless Predict:  71%|███████   | 104/147 [00:05<00:05,  8.34it/s][A

Table-wireless Predict:  73%|███████▎  | 108/147 [00:06<00:04,  8.90it/s][A

Table-wireless Predict:  76%|███████▌  | 112/147 [00:06<00:03,  9.57it/s][A

Table-wireless Predict:  79%|███████▉  | 116/147 [00:07<00:04,  7.45it/s][A

Table-wireless Predict:  82%|████████▏ | 120/147 [00:08<00:03,  6.81it/s][A

Table-wireless Predict:  84%|████████▍ | 124/147 [00:08<00:02,  8.07it/s][A

Table-wireless Predict:  87%|████████▋ | 128/147 [00:08<00:02,  8.40it/s][A

Table-wireless Predict:  90%|████████▉ | 132/147 [00:09<00:01,  8.90it/s][A

Table-wireless Predict:  93%|█████████▎| 136/147 [00:09<00:01,  8.02it/s][A

Table-wireless Predict:  95%|█████████▌| 140/147 [00:10<00:00,  9.13it/s][A

Table-wireless Predict:  98%|█████████▊| 144/147 [00:10<00:00, 10.88it/s][A

Table-wireless Predict: 100%|██████████| 147/147 [00:10<00:00, 12.46it/s][A
Table-wireless Predict: 100%|██████████| 147/147 [00:10<00:00, 14.08it/s]


Table-wired Predict:   0%|          | 0/145 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/145 [00:00<00:43,  3.32it/s][A

Table-wired Predict:   1%|▏         | 2/145 [00:00<00:29,  4.77it/s][A

Table-wired Predict:   2%|▏         | 3/145 [00:00<00:26,  5.38it/s][A

Table-wired Predict:   3%|▎         | 4/145 [00:00<00:22,  6.19it/s][A

Table-wired Predict:   3%|▎         | 5/145 [00:00<00:19,  7.12it/s][A

Table-wired Predict:   4%|▍         | 6/145 [00:00<00:18,  7.69it/s][A

Table-wired Predict:   5%|▍         | 7/145 [00:01<00:22,  6.21it/s][A

Table-wired Predict:   6%|▌         | 8/145 [00:01<00:21,  6.34it/s][A

Table-wired Predict:   7%|▋         | 10/145 [00:01<00:15,  8.66it/s][A

Table-wired Predict:   8%|▊         | 11/145 [00:01<00:15,  8.43it/s][A

Table-wired Predict:   9%|▉         | 13/145 [00:01<00:14,  9.01it/s][A

Table-wired Predict:  10%|█         | 15/145 [00:01<00:13,  9.55it/s][A

Table-wired Predict:  11%|█         | 16/145 [00:02<00:13,  9.39it/s][A

Table-wired Predict:  12%|█▏        | 17/145 [00:02<00:14,  8.75it/s][A

Table-wired Predict:  12%|█▏        | 18/145 [00:02<00:14,  8.75it/s][A

Table-wired Predict:  14%|█▍        | 20/145 [00:02<00:12, 10.00it/s][A

Table-wired Predict:  14%|█▍        | 21/145 [00:02<00:13,  8.91it/s][A

Table-wired Predict:  16%|█▌        | 23/145 [00:02<00:14,  8.59it/s][A

Table-wired Predict:  17%|█▋        | 24/145 [00:03<00:25,  4.78it/s][A

Table-wired Predict:  17%|█▋        | 25/145 [00:03<00:27,  4.43it/s][A

Table-wired Predict:  18%|█▊        | 26/145 [00:03<00:23,  4.99it/s][A

Table-wired Predict:  19%|█▊        | 27/145 [00:03<00:21,  5.54it/s][A

Table-wired Predict:  19%|█▉        | 28/145 [00:04<00:18,  6.20it/s][A

Table-wired Predict:  20%|██        | 29/145 [00:04<00:18,  6.41it/s][A

Table-wired Predict:  21%|██▏       | 31/145 [00:04<00:14,  8.03it/s][A

Table-wired Predict:  22%|██▏       | 32/145 [00:04<00:15,  7.51it/s][A

Table-wired Predict:  23%|██▎       | 33/145 [00:04<00:14,  7.55it/s][A

Table-wired Predict:  23%|██▎       | 34/145 [00:04<00:14,  7.83it/s][A

Table-wired Predict:  25%|██▍       | 36/145 [00:05<00:13,  8.34it/s][A

Table-wired Predict:  26%|██▌       | 37/145 [00:05<00:14,  7.71it/s][A

Table-wired Predict:  26%|██▌       | 38/145 [00:05<00:21,  5.09it/s][A

Table-wired Predict:  27%|██▋       | 39/145 [00:05<00:19,  5.33it/s][A

Table-wired Predict:  28%|██▊       | 41/145 [00:05<00:14,  7.18it/s][A

Table-wired Predict:  29%|██▉       | 42/145 [00:05<00:13,  7.67it/s][A

Table-wired Predict:  30%|██▉       | 43/145 [00:06<00:14,  6.89it/s][A

Table-wired Predict:  30%|███       | 44/145 [00:06<00:16,  6.28it/s][A

Table-wired Predict:  31%|███       | 45/145 [00:06<00:17,  5.58it/s][A

Table-wired Predict:  32%|███▏      | 46/145 [00:06<00:18,  5.22it/s][A

Table-wired Predict:  32%|███▏      | 47/145 [00:07<00:19,  5.06it/s][A

Table-wired Predict:  33%|███▎      | 48/145 [00:07<00:21,  4.53it/s][A

Table-wired Predict:  34%|███▍      | 49/145 [00:07<00:20,  4.61it/s][A

Table-wired Predict:  34%|███▍      | 50/145 [00:07<00:17,  5.40it/s][A

Table-wired Predict:  36%|███▌      | 52/145 [00:07<00:12,  7.33it/s][A

Table-wired Predict:  37%|███▋      | 54/145 [00:08<00:12,  7.15it/s][A

Table-wired Predict:  38%|███▊      | 55/145 [00:08<00:11,  7.52it/s][A

Table-wired Predict:  39%|███▉      | 57/145 [00:08<00:09,  8.82it/s][A

Table-wired Predict:  40%|████      | 58/145 [00:08<00:10,  8.06it/s][A

Table-wired Predict:  41%|████▏     | 60/145 [00:08<00:08,  9.73it/s][A

Table-wired Predict:  43%|████▎     | 62/145 [00:08<00:08,  9.70it/s][A

Table-wired Predict:  44%|████▍     | 64/145 [00:09<00:09,  8.93it/s][A

Table-wired Predict:  45%|████▍     | 65/145 [00:09<00:09,  8.74it/s][A

Table-wired Predict:  46%|████▌     | 67/145 [00:09<00:09,  8.40it/s][A

Table-wired Predict:  47%|████▋     | 68/145 [00:09<00:11,  6.85it/s][A

Table-wired Predict:  48%|████▊     | 69/145 [00:09<00:10,  7.34it/s][A

Table-wired Predict:  48%|████▊     | 70/145 [00:10<00:10,  7.11it/s][A

Table-wired Predict:  49%|████▉     | 71/145 [00:10<00:10,  6.85it/s][A

Table-wired Predict:  50%|████▉     | 72/145 [00:10<00:14,  5.20it/s][A

Table-wired Predict:  50%|█████     | 73/145 [00:10<00:13,  5.38it/s][A

Table-wired Predict:  51%|█████     | 74/145 [00:10<00:12,  5.56it/s][A

Table-wired Predict:  52%|█████▏    | 75/145 [00:11<00:16,  4.37it/s][A

Table-wired Predict:  52%|█████▏    | 76/145 [00:11<00:13,  5.01it/s][A

Table-wired Predict:  53%|█████▎    | 77/145 [00:11<00:15,  4.42it/s][A

Table-wired Predict:  54%|█████▍    | 79/145 [00:11<00:09,  6.60it/s][A

Table-wired Predict:  55%|█████▌    | 80/145 [00:11<00:10,  6.10it/s][A

Table-wired Predict:  56%|█████▌    | 81/145 [00:12<00:12,  5.19it/s][A

Table-wired Predict:  57%|█████▋    | 82/145 [00:12<00:15,  4.11it/s][A

Table-wired Predict:  57%|█████▋    | 83/145 [00:12<00:14,  4.16it/s][A

Table-wired Predict:  58%|█████▊    | 84/145 [00:12<00:13,  4.59it/s][A

Table-wired Predict:  59%|█████▊    | 85/145 [00:13<00:11,  5.24it/s][A

Table-wired Predict:  59%|█████▉    | 86/145 [00:13<00:10,  5.43it/s][A

Table-wired Predict:  61%|██████    | 88/145 [00:13<00:08,  6.61it/s][A

Table-wired Predict:  61%|██████▏   | 89/145 [00:13<00:11,  5.00it/s][A

Table-wired Predict:  62%|██████▏   | 90/145 [00:14<00:15,  3.49it/s][A

Table-wired Predict:  63%|██████▎   | 91/145 [00:14<00:13,  4.11it/s][A

Table-wired Predict:  63%|██████▎   | 92/145 [00:14<00:11,  4.54it/s][A

Table-wired Predict:  65%|██████▍   | 94/145 [00:14<00:08,  5.84it/s][A

Table-wired Predict:  66%|██████▌   | 95/145 [00:15<00:08,  5.92it/s][A

Table-wired Predict:  66%|██████▌   | 96/145 [00:15<00:08,  6.01it/s][A

Table-wired Predict:  67%|██████▋   | 97/145 [00:15<00:08,  5.44it/s][A

Table-wired Predict:  68%|██████▊   | 98/145 [00:15<00:12,  3.68it/s][A

Table-wired Predict:  68%|██████▊   | 99/145 [00:16<00:13,  3.47it/s][A

Table-wired Predict:  69%|██████▉   | 100/145 [00:16<00:13,  3.45it/s][A

Table-wired Predict:  70%|███████   | 102/145 [00:16<00:10,  4.10it/s][A

Table-wired Predict:  71%|███████   | 103/145 [00:17<00:10,  4.08it/s][A

Table-wired Predict:  72%|███████▏  | 105/145 [00:17<00:08,  4.49it/s][A

Table-wired Predict:  73%|███████▎  | 106/145 [00:17<00:08,  4.57it/s][A

Table-wired Predict:  74%|███████▍  | 107/145 [00:17<00:07,  5.19it/s][A

Table-wired Predict:  74%|███████▍  | 108/145 [00:18<00:08,  4.55it/s][A

Table-wired Predict:  75%|███████▌  | 109/145 [00:18<00:07,  4.73it/s][A

Table-wired Predict:  76%|███████▌  | 110/145 [00:18<00:06,  5.27it/s][A

Table-wired Predict:  77%|███████▋  | 111/145 [00:19<00:09,  3.57it/s][A

Table-wired Predict:  77%|███████▋  | 112/145 [00:19<00:08,  3.81it/s][A

Table-wired Predict:  78%|███████▊  | 113/145 [00:19<00:09,  3.26it/s][A

Table-wired Predict:  79%|███████▊  | 114/145 [00:20<00:10,  2.90it/s][A

Table-wired Predict:  79%|███████▉  | 115/145 [00:20<00:08,  3.55it/s][A

Table-wired Predict:  80%|████████  | 116/145 [00:20<00:07,  4.04it/s][A

Table-wired Predict:  81%|████████▏ | 118/145 [00:20<00:07,  3.76it/s][A

Table-wired Predict:  82%|████████▏ | 119/145 [00:21<00:07,  3.44it/s][A

Table-wired Predict:  83%|████████▎ | 120/145 [00:21<00:06,  4.04it/s][A

Table-wired Predict:  83%|████████▎ | 121/145 [00:21<00:05,  4.47it/s][A

Table-wired Predict:  85%|████████▍ | 123/145 [00:22<00:05,  4.36it/s][A

Table-wired Predict:  86%|████████▌ | 124/145 [00:22<00:04,  4.59it/s][A

Table-wired Predict:  87%|████████▋ | 126/145 [00:22<00:03,  5.45it/s][A

Table-wired Predict:  88%|████████▊ | 127/145 [00:22<00:03,  4.87it/s][A

Table-wired Predict:  88%|████████▊ | 128/145 [00:22<00:03,  5.39it/s][A

Table-wired Predict:  89%|████████▉ | 129/145 [00:23<00:02,  5.56it/s][A

Table-wired Predict:  90%|████████▉ | 130/145 [00:23<00:03,  4.59it/s][A

Table-wired Predict:  90%|█████████ | 131/145 [00:23<00:03,  4.10it/s][A

Table-wired Predict:  91%|█████████ | 132/145 [00:23<00:03,  4.03it/s][A

Table-wired Predict:  92%|█████████▏| 133/145 [00:24<00:03,  3.84it/s][A

Table-wired Predict:  92%|█████████▏| 134/145 [00:24<00:02,  3.70it/s][A

Table-wired Predict:  93%|█████████▎| 135/145 [00:24<00:02,  3.77it/s][A

Table-wired Predict:  94%|█████████▍| 137/145 [00:24<00:01,  5.56it/s][A

Table-wired Predict:  95%|█████████▌| 138/145 [00:25<00:01,  5.58it/s][A

Table-wired Predict:  97%|█████████▋| 140/145 [00:25<00:00,  7.80it/s][A

Table-wired Predict:  98%|█████████▊| 142/145 [00:25<00:00,  8.76it/s][A

Table-wired Predict:  99%|█████████▉| 144/145 [00:25<00:00,  8.51it/s][A
Table-wired Predict: 100%|██████████| 145/145 [00:25<00:00,  5.63it/s]


OCR-det ch:   0%|          | 0/25 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/25 [00:00<00:08,  2.74it/s][A

OCR-det ch:  12%|█▏        | 3/25 [00:00<00:06,  3.56it/s][A

OCR-det ch:  16%|█▌        | 4/25 [00:00<00:04,  4.36it/s][A

OCR-det ch:  20%|██        | 5/25 [00:01<00:04,  4.60it/s][A

OCR-det ch:  28%|██▊       | 7/25 [00:01<00:02,  6.57it/s][A

OCR-det ch:  40%|████      | 10/25 [00:01<00:01, 10.73it/s][A

OCR-det ch:  52%|█████▏    | 13/25 [00:01<00:01, 11.89it/s][A

OCR-det ch:  60%|██████    | 15/25 [00:01<00:00, 12.65it/s][A

OCR-det ch:  68%|██████▊   | 17/25 [00:02<00:00, 11.20it/s][A

OCR-det ch:  80%|████████  | 20/25 [00:02<00:00, 14.70it/s][A

OCR-det ch:  92%|█████████▏| 23/25 [00:02<00:00, 17.75it/s][A
OCR-det ch: 100%|██████████| 25/25 [00:02<00:00, 10.80it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  13%|█▎        | 67/516 [00:03<00:25, 17.58it/s]
Processing pages:  14%|█▎        | 70/516 [00:03<00:23, 19.10it/s]
Processing pages:  14%|█▍        | 73/516 [00:03<00:22, 19.70it/s]
Processing pages:  15%|█▍        | 76/516 [00:03<00:21, 20.58it/s]
Processing pages:  15%|█▌        | 79/516 [00:04<00:20, 20.96it/s]
Processing pages:  16%|█▌        | 82/516 [00:04<00:20, 21.25it/s]
Processing pages:  16%|█▋        | 85/516 [00:04<00:20, 21.23it/s]
Processing pages:  17%|█▋        | 88/516 [00:04<00:19, 21.50it/s]
Processing pages:  18%|█▊        | 91/516 [00:04<00:19, 21.82it/s]
Processing pages:  18%|█▊        | 94/516 [00:04<00:19, 21.14it/s]
Processing pages:  19%|█▉        | 97/516 [00:04<00:19, 21.36it/s]
Processing pages:  19%|█▉        | 100/516 [00:05<00:19, 21.62it/s]
Processing pages:  20%|█▉        | 103/516 [00:05<00:18, 21.83it/s]
Processing pages:  21%|██        | 106/516 [00:05<00:18, 22.31it/s]
Processing pages:  21%|██        | 109/516 [00:05<00:19, 21.16it/s]
Processing pages:  22%|██▏       | 112/516 [00:05<00:19, 20.78it/s]
Processing pages:  22%|██▏       | 115/516 [00:05<00:19, 20.85it/s]
Processing pages:  23%|██▎       | 118/516 [00:05<00:18, 20.95it/s]
Processing pages:  23%|██▎       | 121/516 [00:05<00:18, 21.24it/s]
Processing pages:  24%|██▍       | 124/516 [00:06<00:19, 20.09it/s]
Processing pages:  25%|██▍       | 127/516 [00:06<00:20, 19.37it/s]2026-07-13 10:04:43.387 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/9: 192/516 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:04:43.387 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.90it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.73it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.96it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.57it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 32.14it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.54it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 31.85it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.54it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.71it/s]


Table-ocr det:   0%|          | 0/141 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 4/141 [00:00<00:03, 37.90it/s][A

Table-ocr det:   6%|▌         | 8/141 [00:00<00:03, 38.88it/s][A

Table-ocr det:   9%|▊         | 12/141 [00:00<00:05, 24.36it/s][A

Table-ocr det:  12%|█▏        | 17/141 [00:00<00:03, 31.51it/s][A

Table-ocr det:  16%|█▌        | 22/141 [00:00<00:03, 36.42it/s][A

Table-ocr det:  19%|█▉        | 27/141 [00:00<00:03, 36.59it/s][A

Table-ocr det:  22%|██▏       | 31/141 [00:00<00:03, 33.12it/s][A

Table-ocr det:  26%|██▌       | 37/141 [00:01<00:02, 36.66it/s][A

Table-ocr det:  29%|██▉       | 41/141 [00:01<00:03, 30.06it/s][A

Table-ocr det:  33%|███▎      | 46/141 [00:01<00:02, 33.17it/s][A

Table-ocr det:  35%|███▌      | 50/141 [00:01<00:02, 32.46it/s][A

Table-ocr det:  38%|███▊      | 54/141 [00:01<00:02, 29.90it/s][A

Table-ocr det:  43%|████▎     | 60/141 [00:01<00:02, 33.80it/s][A

Table-ocr det:  45%|████▌     | 64/141 [00:01<00:02, 35.02it/s][A

Table-ocr det:  48%|████▊     | 68/141 [00:02<00:02, 29.80it/s][A

Table-ocr det:  51%|█████     | 72/141 [00:02<00:02, 24.88it/s][A

Table-ocr det:  55%|█████▍    | 77/141 [00:02<00:02, 29.85it/s][A

Table-ocr det:  57%|█████▋    | 81/141 [00:02<00:01, 30.83it/s][A

Table-ocr det:  60%|██████    | 85/141 [00:02<00:01, 30.39it/s][A

Table-ocr det:  63%|██████▎   | 89/141 [00:02<00:01, 31.96it/s][A

Table-ocr det:  67%|██████▋   | 95/141 [00:02<00:01, 37.64it/s][A

Table-ocr det:  71%|███████   | 100/141 [00:03<00:01, 38.24it/s][A

Table-ocr det:  74%|███████▍  | 104/141 [00:03<00:01, 34.48it/s][A

Table-ocr det:  77%|███████▋  | 108/141 [00:03<00:00, 34.00it/s][A

Table-ocr det:  79%|███████▉  | 112/141 [00:03<00:00, 33.61it/s][A

Table-ocr det:  82%|████████▏ | 116/141 [00:03<00:00, 33.34it/s][A

Table-ocr det:  86%|████████▌ | 121/141 [00:03<00:00, 35.17it/s][A

Table-ocr det:  89%|████████▊ | 125/141 [00:03<00:00, 33.84it/s][A

Table-ocr det:  92%|█████████▏| 130/141 [00:03<00:00, 35.28it/s][A

Table-ocr det:  95%|█████████▌| 134/141 [00:04<00:00, 36.27it/s][A

Table-ocr det:  99%|█████████▊| 139/141 [00:04<00:00, 38.83it/s][A
Table-ocr det: 100%|██████████| 141/141 [00:04<00:00, 33.69it/s]


Table-ocr rec ch:   0%|          | 0/4158 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 60/4158 [00:00<00:07, 536.19it/s][A

Table-ocr rec ch:   3%|▎         | 114/4158 [00:00<00:07, 510.81it/s][A

Table-ocr rec ch:   4%|▍         | 180/4158 [00:00<00:07, 559.08it/s][A

Table-ocr rec ch:   6%|▌         | 246/4158 [00:00<00:06, 583.65it/s][A

Table-ocr rec ch:   8%|▊         | 312/4158 [00:00<00:06, 594.33it/s][A

Table-ocr rec ch:   9%|▉         | 378/4158 [00:00<00:06, 595.57it/s][A

Table-ocr rec ch:  11%|█         | 438/4158 [00:00<00:06, 549.82it/s][A

Table-ocr rec ch:  12%|█▏        | 498/4158 [00:00<00:06, 540.45it/s][A

Table-ocr rec ch:  14%|█▎        | 564/4158 [00:01<00:06, 563.90it/s][A

Table-ocr rec ch:  15%|█▌        | 630/4158 [00:01<00:06, 580.08it/s][A

Table-ocr rec ch:  17%|█▋        | 696/4158 [00:01<00:05, 592.01it/s][A

Table-ocr rec ch:  18%|█▊        | 756/4158 [00:01<00:05, 591.50it/s][A

Table-ocr rec ch:  20%|█▉        | 816/4158 [00:01<00:05, 571.16it/s][A

Table-ocr rec ch:  21%|██        | 876/4158 [00:01<00:06, 536.32it/s][A

Table-ocr rec ch:  23%|██▎       | 936/4158 [00:01<00:05, 541.24it/s][A

Table-ocr rec ch:  24%|██▍       | 1002/4158 [00:01<00:05, 563.67it/s][A

Table-ocr rec ch:  26%|██▌       | 1068/4158 [00:01<00:05, 578.82it/s][A

Table-ocr rec ch:  27%|██▋       | 1128/4158 [00:02<00:05, 541.58it/s][A

Table-ocr rec ch:  29%|██▊       | 1188/4158 [00:02<00:05, 534.62it/s][A
Processing pages:  25%|██▍       | 128/516 [00:19<00:20, 19.37it/s]

Table-ocr rec ch:  30%|███       | 1254/4158 [00:02<00:05, 557.15it/s][A

Table-ocr rec ch:  32%|███▏      | 1314/4158 [00:02<00:05, 541.31it/s][A

Table-ocr rec ch:  33%|███▎      | 1374/4158 [00:02<00:05, 544.65it/s][A

Table-ocr rec ch:  34%|███▍      | 1434/4158 [00:02<00:04, 546.16it/s][A

Table-ocr rec ch:  36%|███▌      | 1494/4158 [00:02<00:05, 517.63it/s][A

Table-ocr rec ch:  37%|███▋      | 1548/4158 [00:02<00:05, 520.06it/s][A

Table-ocr rec ch:  39%|███▉      | 1614/4158 [00:02<00:04, 545.17it/s][A

Table-ocr rec ch:  40%|████      | 1680/4158 [00:03<00:04, 565.66it/s][A

Table-ocr rec ch:  42%|████▏     | 1740/4158 [00:03<00:04, 533.39it/s][A

Table-ocr rec ch:  43%|████▎     | 1800/4158 [00:03<00:04, 547.63it/s][A

Table-ocr rec ch:  45%|████▍     | 1866/4158 [00:03<00:04, 567.22it/s][A

Table-ocr rec ch:  46%|████▋     | 1932/4158 [00:03<00:03, 580.74it/s][A

Table-ocr rec ch:  48%|████▊     | 1998/4158 [00:03<00:03, 585.22it/s][A

Table-ocr rec ch:  49%|████▉     | 2058/4158 [00:03<00:03, 539.65it/s][A

Table-ocr rec ch:  51%|█████     | 2118/4158 [00:03<00:03, 550.49it/s][A

Table-ocr rec ch:  52%|█████▏    | 2178/4158 [00:03<00:03, 563.93it/s][A

Table-ocr rec ch:  54%|█████▍    | 2238/4158 [00:04<00:03, 573.86it/s][A

Table-ocr rec ch:  55%|█████▌    | 2304/4158 [00:04<00:03, 582.15it/s][A

Table-ocr rec ch:  57%|█████▋    | 2364/4158 [00:04<00:03, 562.01it/s][A

Table-ocr rec ch:  58%|█████▊    | 2424/4158 [00:04<00:03, 546.66it/s][A

Table-ocr rec ch:  60%|█████▉    | 2484/4158 [00:04<00:02, 558.24it/s][A

Table-ocr rec ch:  61%|██████    | 2544/4158 [00:04<00:02, 567.21it/s][A

Table-ocr rec ch:  63%|██████▎   | 2604/4158 [00:04<00:02, 575.63it/s][A

Table-ocr rec ch:  64%|██████▍   | 2664/4158 [00:04<00:02, 582.36it/s][A

Table-ocr rec ch:  66%|██████▌   | 2724/4158 [00:04<00:02, 557.21it/s][A

Table-ocr rec ch:  67%|██████▋   | 2784/4158 [00:04<00:02, 548.18it/s][A

Table-ocr rec ch:  68%|██████▊   | 2844/4158 [00:05<00:02, 543.10it/s][A

Table-ocr rec ch:  70%|██████▉   | 2904/4158 [00:05<00:02, 517.09it/s][A

Table-ocr rec ch:  71%|███████▏  | 2964/4158 [00:05<00:02, 523.80it/s][A

Table-ocr rec ch:  73%|███████▎  | 3018/4158 [00:05<00:02, 498.57it/s][A

Table-ocr rec ch:  74%|███████▍  | 3078/4158 [00:05<00:02, 518.75it/s][A

Table-ocr rec ch:  75%|███████▌  | 3138/4158 [00:05<00:01, 538.71it/s][A

Table-ocr rec ch:  77%|███████▋  | 3198/4158 [00:05<00:01, 553.74it/s][A

Table-ocr rec ch:  78%|███████▊  | 3258/4158 [00:05<00:01, 515.25it/s][A

Table-ocr rec ch:  80%|███████▉  | 3318/4158 [00:06<00:01, 529.41it/s][A

Table-ocr rec ch:  81%|████████  | 3378/4158 [00:06<00:01, 546.52it/s][A

Table-ocr rec ch:  83%|████████▎ | 3438/4158 [00:06<00:01, 558.86it/s][A

Table-ocr rec ch:  84%|████████▍ | 3498/4158 [00:06<00:01, 535.60it/s][A

Table-ocr rec ch:  86%|████████▌ | 3558/4158 [00:06<00:01, 507.84it/s][A

Table-ocr rec ch:  87%|████████▋ | 3618/4158 [00:06<00:01, 523.27it/s][A

Table-ocr rec ch:  88%|████████▊ | 3678/4158 [00:06<00:00, 534.78it/s][A

Table-ocr rec ch:  90%|████████▉ | 3738/4158 [00:06<00:00, 545.83it/s][A

Table-ocr rec ch:  91%|█████████▏| 3798/4158 [00:06<00:00, 522.77it/s][A

Table-ocr rec ch:  93%|█████████▎| 3852/4158 [00:07<00:00, 510.67it/s][A

Table-ocr rec ch:  94%|█████████▍| 3906/4158 [00:07<00:00, 496.00it/s][A

Table-ocr rec ch:  95%|█████████▌| 3960/4158 [00:07<00:00, 478.79it/s][A

Table-ocr rec ch:  97%|█████████▋| 4014/4158 [00:07<00:00, 458.52it/s][A

Table-ocr rec ch:  98%|█████████▊| 4062/4158 [00:07<00:00, 438.04it/s][A

Table-ocr rec ch:  99%|█████████▉| 4110/4158 [00:07<00:00, 401.70it/s][A

Table-ocr rec ch: 100%|█████████▉| 4152/4158 [00:07<00:00, 386.47it/s][A
Table-ocr rec ch: 100%|██████████| 4158/4158 [00:07<00:00, 532.91it/s]


Table-wireless Predict:   0%|          | 0/141 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/141 [00:00<00:09, 14.24it/s][A

Table-wireless Predict:   6%|▌         | 8/141 [00:00<00:06, 21.56it/s][A

Table-wireless Predict:   9%|▊         | 12/141 [00:01<00:19,  6.45it/s][A

Table-wireless Predict:  11%|█▏        | 16/141 [00:01<00:13,  9.43it/s][A

Table-wireless Predict:  14%|█▍        | 20/141 [00:01<00:09, 12.74it/s][A

Table-wireless Predict:  17%|█▋        | 24/141 [00:01<00:07, 15.97it/s][A

Table-wireless Predict:  20%|█▉        | 28/141 [00:02<00:06, 16.25it/s][A

Table-wireless Predict:  23%|██▎       | 32/141 [00:02<00:05, 18.49it/s][A

Table-wireless Predict:  26%|██▌       | 36/141 [00:02<00:04, 21.66it/s][A

Table-wireless Predict:  28%|██▊       | 40/141 [00:02<00:06, 15.91it/s][A

