command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text08.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text08 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38067
API documentation: http://127.0.0.1:38067/docs
2026-07-13 09:58:39.287 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38067
Processing pages:  54%|█████▍    | 254/468 [00:12<00:09, 21.42it/s]2026-07-13 10:01:12.944 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/8: 320/468 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 10:01:12.945 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 38.01it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.39it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 40.09it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 40.69it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.92it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.92it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.88it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.45it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.81it/s]


MFR Predict:   0%|          | 0/4 [00:00<?, ?it/s][A

MFR Predict:  50%|█████     | 2/4 [00:00<00:00, 12.65it/s][A

MFR Predict: 100%|██████████| 4/4 [00:00<00:00,  9.51it/s][A
MFR Predict: 100%|██████████| 4/4 [00:00<00:00,  9.88it/s]


Table-ocr det:   0%|          | 0/29 [00:00<?, ?it/s][A

Table-ocr det:  10%|█         | 3/29 [00:00<00:00, 28.56it/s][A

Table-ocr det:  21%|██        | 6/29 [00:00<00:00, 26.25it/s][A

Table-ocr det:  38%|███▊      | 11/29 [00:00<00:00, 35.55it/s][A

Table-ocr det:  52%|█████▏    | 15/29 [00:00<00:00, 29.74it/s][A

Table-ocr det:  66%|██████▌   | 19/29 [00:00<00:00, 31.27it/s][A

Table-ocr det:  79%|███████▉  | 23/29 [00:00<00:00, 32.11it/s][A

Table-ocr det:  93%|█████████▎| 27/29 [00:00<00:00, 25.95it/s][A
Table-ocr det: 100%|██████████| 29/29 [00:00<00:00, 29.01it/s]


Table-ocr rec ch:   0%|          | 0/1479 [00:00<?, ?it/s][A

Table-ocr rec ch:   4%|▍         | 60/1479 [00:00<00:02, 585.34it/s][A

Table-ocr rec ch:   9%|▊         | 126/1479 [00:00<00:02, 596.51it/s][A

Table-ocr rec ch:  13%|█▎        | 192/1479 [00:00<00:02, 601.17it/s][A

Table-ocr rec ch:  17%|█▋        | 258/1479 [00:00<00:02, 602.80it/s][A

Table-ocr rec ch:  22%|██▏       | 324/1479 [00:00<00:01, 602.47it/s][A

Table-ocr rec ch:  26%|██▋       | 390/1479 [00:00<00:01, 602.06it/s][A

Table-ocr rec ch:  31%|███       | 456/1479 [00:00<00:01, 601.71it/s][A

Table-ocr rec ch:  35%|███▌      | 522/1479 [00:00<00:01, 599.95it/s][A

Table-ocr rec ch:  39%|███▉      | 582/1479 [00:00<00:01, 598.45it/s][A

Table-ocr rec ch:  43%|████▎     | 642/1479 [00:01<00:01, 598.41it/s][A

Table-ocr rec ch:  47%|████▋     | 702/1479 [00:01<00:01, 596.04it/s][A

Table-ocr rec ch:  52%|█████▏    | 762/1479 [00:01<00:01, 597.19it/s][A

Table-ocr rec ch:  56%|█████▌    | 828/1479 [00:01<00:01, 598.81it/s][A

Table-ocr rec ch:  60%|██████    | 894/1479 [00:01<00:00, 599.31it/s][A

Table-ocr rec ch:  65%|██████▍   | 954/1479 [00:01<00:00, 599.42it/s][A

Table-ocr rec ch:  69%|██████▉   | 1020/1479 [00:01<00:00, 599.74it/s][A

Table-ocr rec ch:  73%|███████▎  | 1080/1479 [00:01<00:00, 587.40it/s][A

Table-ocr rec ch:  77%|███████▋  | 1140/1479 [00:01<00:00, 559.05it/s][A

Table-ocr rec ch:  81%|████████  | 1200/1479 [00:02<00:00, 557.98it/s][A

Table-ocr rec ch:  85%|████████▌ | 1260/1479 [00:02<00:00, 542.50it/s][A

Table-ocr rec ch:  89%|████████▉ | 1320/1479 [00:02<00:00, 530.80it/s][A

Table-ocr rec ch:  93%|█████████▎| 1374/1479 [00:02<00:00, 529.86it/s][A

Table-ocr rec ch:  97%|█████████▋| 1428/1479 [00:02<00:00, 494.27it/s][A

Table-ocr rec ch: 100%|██████████| 1479/1479 [00:02<00:00, 421.85it/s][A
Table-ocr rec ch: 100%|██████████| 1479/1479 [00:02<00:00, 553.63it/s]


Table-wireless Predict:   0%|          | 0/29 [00:00<?, ?it/s][A

Table-wireless Predict:  14%|█▍        | 4/29 [00:00<00:03,  6.35it/s][A

Table-wireless Predict:  28%|██▊       | 8/29 [00:00<00:02,  9.25it/s][A

Table-wireless Predict:  41%|████▏     | 12/29 [00:01<00:01, 12.30it/s][A

Table-wireless Predict:  55%|█████▌    | 16/29 [00:01<00:01, 10.06it/s][A

Table-wireless Predict:  69%|██████▉   | 20/29 [00:01<00:00, 13.50it/s][A

Table-wireless Predict:  83%|████████▎ | 24/29 [00:02<00:00, 13.22it/s][A

Table-wireless Predict:  97%|█████████▋| 28/29 [00:03<00:00,  5.75it/s][A
Table-wireless Predict: 100%|██████████| 29/29 [00:03<00:00,  7.94it/s]


Table-wired Predict:   0%|          | 0/29 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/29 [00:00<00:04,  5.78it/s][A

Table-wired Predict:   7%|▋         | 2/29 [00:00<00:07,  3.60it/s][A

Table-wired Predict:  10%|█         | 3/29 [00:00<00:05,  4.59it/s][A

Table-wired Predict:  14%|█▍        | 4/29 [00:01<00:07,  3.28it/s][A

Table-wired Predict:  17%|█▋        | 5/29 [00:01<00:05,  4.26it/s][A

Table-wired Predict:  21%|██        | 6/29 [00:01<00:06,  3.42it/s][A

Table-wired Predict:  28%|██▊       | 8/29 [00:01<00:03,  5.27it/s][A

Table-wired Predict:  31%|███       | 9/29 [00:01<00:03,  5.26it/s][A

Table-wired Predict:  34%|███▍      | 10/29 [00:02<00:04,  3.93it/s][A

Table-wired Predict:  41%|████▏     | 12/29 [00:02<00:03,  5.14it/s][A

Table-wired Predict:  45%|████▍     | 13/29 [00:03<00:03,  4.06it/s][A

Table-wired Predict:  48%|████▊     | 14/29 [00:03<00:03,  4.24it/s][A
Processing pages:  55%|█████▍    | 256/468 [00:28<00:09, 21.42it/s]

Table-wired Predict:  52%|█████▏    | 15/29 [00:03<00:03,  3.93it/s][A

Table-wired Predict:  55%|█████▌    | 16/29 [00:04<00:04,  3.12it/s][A

Table-wired Predict:  59%|█████▊    | 17/29 [00:04<00:03,  3.75it/s][A

Table-wired Predict:  66%|██████▌   | 19/29 [00:04<00:01,  5.28it/s][A

Table-wired Predict:  69%|██████▉   | 20/29 [00:04<00:01,  5.79it/s][A

Table-wired Predict:  76%|███████▌  | 22/29 [00:04<00:01,  4.93it/s][A

Table-wired Predict:  79%|███████▉  | 23/29 [00:05<00:01,  4.08it/s][A

Table-wired Predict:  83%|████████▎ | 24/29 [00:05<00:01,  4.40it/s][A

Table-wired Predict:  86%|████████▌ | 25/29 [00:05<00:01,  3.96it/s][A

Table-wired Predict:  90%|████████▉ | 26/29 [00:06<00:01,  2.78it/s][A

Table-wired Predict:  93%|█████████▎| 27/29 [00:07<00:00,  2.36it/s][A

Table-wired Predict:  97%|█████████▋| 28/29 [00:07<00:00,  2.86it/s][A

Table-wired Predict: 100%|██████████| 29/29 [00:07<00:00,  3.39it/s][A
Table-wired Predict: 100%|██████████| 29/29 [00:07<00:00,  3.90it/s]


OCR-det ch:   0%|          | 0/37 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/37 [00:00<00:07,  4.57it/s][A

OCR-det ch:   5%|▌         | 2/37 [00:00<00:12,  2.86it/s][A

OCR-det ch:  11%|█         | 4/37 [00:01<00:12,  2.62it/s][A

OCR-det ch:  16%|█▌        | 6/37 [00:02<00:11,  2.81it/s][A

OCR-det ch:  22%|██▏       | 8/37 [00:02<00:07,  4.13it/s][A

OCR-det ch:  24%|██▍       | 9/37 [00:02<00:06,  4.66it/s][A

OCR-det ch:  27%|██▋       | 10/37 [00:03<00:08,  3.04it/s][A

OCR-det ch:  32%|███▏      | 12/37 [00:03<00:06,  3.87it/s][A

OCR-det ch:  35%|███▌      | 13/37 [00:03<00:05,  4.47it/s][A

OCR-det ch:  38%|███▊      | 14/37 [00:03<00:05,  4.53it/s][A

OCR-det ch:  46%|████▌     | 17/37 [00:03<00:02,  7.94it/s][A

OCR-det ch:  51%|█████▏    | 19/37 [00:03<00:01,  9.68it/s][A

OCR-det ch:  59%|█████▉    | 22/37 [00:04<00:01, 12.81it/s][A

OCR-det ch:  68%|██████▊   | 25/37 [00:04<00:00, 14.34it/s][A

OCR-det ch:  76%|███████▌  | 28/37 [00:04<00:00, 17.25it/s][A

OCR-det ch:  86%|████████▋ | 32/37 [00:04<00:00, 21.83it/s][A
OCR-det ch: 100%|██████████| 37/37 [00:04<00:00,  8.23it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  55%|█████▌    | 259/468 [00:13<00:09, 21.71it/s]
Processing pages:  56%|█████▌    | 262/468 [00:13<00:09, 22.27it/s]
Processing pages:  57%|█████▋    | 265/468 [00:13<00:08, 22.62it/s]
Processing pages:  57%|█████▋    | 268/468 [00:13<00:08, 22.94it/s]
Processing pages:  58%|█████▊    | 271/468 [00:13<00:08, 22.74it/s]
Processing pages:  59%|█████▊    | 274/468 [00:13<00:08, 22.70it/s]
Processing pages:  59%|█████▉    | 277/468 [00:13<00:08, 23.10it/s]
Processing pages:  60%|█████▉    | 280/468 [00:13<00:08, 23.41it/s]
Processing pages:  60%|██████    | 283/468 [00:14<00:08, 22.97it/s]
Processing pages:  61%|██████    | 286/468 [00:14<00:07, 23.50it/s]
Processing pages:  62%|██████▏   | 289/468 [00:14<00:07, 24.33it/s]
Processing pages:  62%|██████▏   | 292/468 [00:14<00:07, 22.39it/s]
Processing pages:  63%|██████▎   | 295/468 [00:14<00:07, 21.95it/s]
Processing pages:  64%|██████▎   | 298/468 [00:14<00:07, 22.04it/s]
Processing pages:  64%|██████▍   | 301/468 [00:14<00:07, 21.92it/s]
Processing pages:  65%|██████▍   | 304/468 [00:15<00:07, 22.29it/s]
Processing pages:  66%|██████▌   | 307/468 [00:15<00:07, 22.59it/s]
Processing pages:  66%|██████▌   | 310/468 [00:15<00:07, 22.24it/s]
Processing pages:  67%|██████▋   | 313/468 [00:15<00:06, 22.25it/s]
Processing pages:  68%|██████▊   | 316/468 [00:15<00:06, 22.46it/s]
Processing pages:  68%|██████▊   | 319/468 [00:15<00:06, 22.13it/s]2026-07-13 10:01:40.313 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/8: 384/468 pages, batch_pages=64, doc_slices=doc0:321-384
2026-07-13 10:01:40.313 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.55it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.37it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.79it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 40.19it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.74it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.16it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.47it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.25it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.95it/s]


Table-ocr det:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 3/85 [00:00<00:02, 28.36it/s][A

Table-ocr det:   9%|▉         | 8/85 [00:00<00:01, 38.77it/s][A

Table-ocr det:  15%|█▌        | 13/85 [00:00<00:01, 41.28it/s][A

Table-ocr det:  21%|██        | 18/85 [00:00<00:01, 35.01it/s][A

Table-ocr det:  26%|██▌       | 22/85 [00:00<00:02, 24.34it/s][A

Table-ocr det:  29%|██▉       | 25/85 [00:00<00:02, 22.52it/s][A

Table-ocr det:  33%|███▎      | 28/85 [00:01<00:02, 22.63it/s][A

Table-ocr det:  38%|███▊      | 32/85 [00:01<00:02, 22.22it/s][A

Table-ocr det:  41%|████      | 35/85 [00:01<00:02, 22.42it/s][A

Table-ocr det:  46%|████▌     | 39/85 [00:01<00:01, 25.39it/s][A

Table-ocr det:  51%|█████     | 43/85 [00:01<00:01, 26.38it/s][A

Table-ocr det:  54%|█████▍    | 46/85 [00:01<00:01, 24.92it/s][A

Table-ocr det:  59%|█████▉    | 50/85 [00:01<00:01, 27.80it/s][A

Table-ocr det:  64%|██████▎   | 54/85 [00:02<00:01, 29.23it/s][A

Table-ocr det:  68%|██████▊   | 58/85 [00:02<00:01, 26.72it/s][A

Table-ocr det:  72%|███████▏  | 61/85 [00:02<00:00, 24.74it/s][A

Table-ocr det:  76%|███████▋  | 65/85 [00:02<00:00, 27.02it/s][A

Table-ocr det:  82%|████████▏ | 70/85 [00:02<00:00, 31.46it/s][A

Table-ocr det:  88%|████████▊ | 75/85 [00:02<00:00, 34.83it/s][A

Table-ocr det:  93%|█████████▎| 79/85 [00:02<00:00, 33.98it/s][A

Table-ocr det:  98%|█████████▊| 83/85 [00:02<00:00, 34.41it/s][A
Table-ocr det: 100%|██████████| 85/85 [00:02<00:00, 28.65it/s]


Table-ocr rec ch:   0%|          | 0/5062 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/5062 [00:00<00:08, 604.20it/s][A

Table-ocr rec ch:   3%|▎         | 132/5062 [00:00<00:08, 605.21it/s][A

Table-ocr rec ch:   4%|▍         | 198/5062 [00:00<00:08, 607.37it/s][A

Table-ocr rec ch:   5%|▌         | 264/5062 [00:00<00:07, 608.13it/s][A

Table-ocr rec ch:   7%|▋         | 330/5062 [00:00<00:07, 608.94it/s][A

Table-ocr rec ch:   8%|▊         | 396/5062 [00:00<00:07, 608.99it/s][A

Table-ocr rec ch:   9%|▉         | 462/5062 [00:00<00:07, 602.72it/s][A

Table-ocr rec ch:  10%|█         | 528/5062 [00:00<00:07, 604.08it/s][A

Table-ocr rec ch:  12%|█▏        | 594/5062 [00:00<00:07, 604.87it/s][A

Table-ocr rec ch:  13%|█▎        | 660/5062 [00:01<00:07, 605.73it/s][A

Table-ocr rec ch:  14%|█▍        | 726/5062 [00:01<00:07, 602.80it/s][A

Table-ocr rec ch:  16%|█▌        | 792/5062 [00:01<00:07, 603.98it/s][A

Table-ocr rec ch:  17%|█▋        | 858/5062 [00:01<00:06, 604.51it/s][A

Table-ocr rec ch:  18%|█▊        | 924/5062 [00:01<00:06, 604.96it/s][A

Table-ocr rec ch:  20%|█▉        | 990/5062 [00:01<00:06, 605.20it/s][A

Table-ocr rec ch:  21%|██        | 1056/5062 [00:01<00:06, 597.73it/s][A

Table-ocr rec ch:  22%|██▏       | 1122/5062 [00:01<00:06, 598.62it/s][A

Table-ocr rec ch:  23%|██▎       | 1188/5062 [00:01<00:06, 599.55it/s][A

Table-ocr rec ch:  25%|██▍       | 1254/5062 [00:02<00:06, 600.95it/s][A

Table-ocr rec ch:  26%|██▌       | 1320/5062 [00:02<00:06, 598.91it/s][A

Table-ocr rec ch:  27%|██▋       | 1386/5062 [00:02<00:06, 600.46it/s][A

Table-ocr rec ch:  29%|██▊       | 1452/5062 [00:02<00:06, 601.58it/s][A

Table-ocr rec ch:  30%|██▉       | 1518/5062 [00:02<00:05, 601.96it/s][A

Table-ocr rec ch:  31%|███▏      | 1584/5062 [00:02<00:05, 602.15it/s][A

Table-ocr rec ch:  33%|███▎      | 1650/5062 [00:02<00:05, 598.57it/s][A

Table-ocr rec ch:  34%|███▍      | 1716/5062 [00:02<00:05, 599.54it/s][A

Table-ocr rec ch:  35%|███▌      | 1782/5062 [00:02<00:05, 600.00it/s][A

Table-ocr rec ch:  37%|███▋      | 1848/5062 [00:03<00:05, 600.48it/s][A

Table-ocr rec ch:  38%|███▊      | 1914/5062 [00:03<00:05, 599.90it/s][A

Table-ocr rec ch:  39%|███▉      | 1980/5062 [00:03<00:05, 600.39it/s][A

Table-ocr rec ch:  40%|████      | 2046/5062 [00:03<00:05, 601.16it/s][A

Table-ocr rec ch:  42%|████▏     | 2112/5062 [00:03<00:04, 601.85it/s][A

Table-ocr rec ch:  43%|████▎     | 2178/5062 [00:03<00:04, 601.96it/s][A

Table-ocr rec ch:  44%|████▍     | 2244/5062 [00:03<00:04, 598.29it/s][A

Table-ocr rec ch:  46%|████▌     | 2310/5062 [00:03<00:04, 599.45it/s][A

Table-ocr rec ch:  47%|████▋     | 2376/5062 [00:03<00:04, 600.21it/s][A

Table-ocr rec ch:  48%|████▊     | 2442/5062 [00:04<00:04, 600.75it/s][A

Table-ocr rec ch:  50%|████▉     | 2508/5062 [00:04<00:04, 599.63it/s][A

Table-ocr rec ch:  51%|█████     | 2574/5062 [00:04<00:04, 599.97it/s][A

Table-ocr rec ch:  52%|█████▏    | 2640/5062 [00:04<00:04, 600.68it/s][A

Table-ocr rec ch:  53%|█████▎    | 2706/5062 [00:04<00:03, 600.64it/s][A

Table-ocr rec ch:  55%|█████▍    | 2772/5062 [00:04<00:03, 600.50it/s][A

Table-ocr rec ch:  56%|█████▌    | 2838/5062 [00:04<00:03, 596.12it/s][A

Table-ocr rec ch:  57%|█████▋    | 2898/5062 [00:04<00:03, 597.11it/s][A

Table-ocr rec ch:  58%|█████▊    | 2958/5062 [00:04<00:03, 597.84it/s][A

Table-ocr rec ch:  60%|█████▉    | 3018/5062 [00:05<00:03, 598.37it/s][A

Table-ocr rec ch:  61%|██████    | 3078/5062 [00:05<00:03, 598.25it/s][A

Table-ocr rec ch:  62%|██████▏   | 3138/5062 [00:05<00:03, 596.64it/s][A

Table-ocr rec ch:  63%|██████▎   | 3198/5062 [00:05<00:03, 596.75it/s][A

Table-ocr rec ch:  64%|██████▍   | 3258/5062 [00:05<00:03, 596.42it/s][A

Table-ocr rec ch:  66%|██████▌   | 3318/5062 [00:05<00:02, 596.29it/s][A

Table-ocr rec ch:  67%|██████▋   | 3378/5062 [00:05<00:02, 596.36it/s][A

Table-ocr rec ch:  68%|██████▊   | 3438/5062 [00:05<00:02, 592.61it/s][A

Table-ocr rec ch:  69%|██████▉   | 3498/5062 [00:05<00:02, 593.01it/s][A

Table-ocr rec ch:  70%|███████   | 3558/5062 [00:05<00:02, 593.26it/s][A

Table-ocr rec ch:  71%|███████▏  | 3618/5062 [00:06<00:02, 592.63it/s][A

Table-ocr rec ch:  73%|███████▎  | 3678/5062 [00:06<00:02, 592.63it/s][A

Table-ocr rec ch:  74%|███████▍  | 3738/5062 [00:06<00:02, 589.48it/s][A

Table-ocr rec ch:  75%|███████▌  | 3798/5062 [00:06<00:02, 590.56it/s][A

Table-ocr rec ch:  76%|███████▌  | 3858/5062 [00:06<00:02, 591.34it/s][A

Table-ocr rec ch:  77%|███████▋  | 3918/5062 [00:06<00:01, 591.71it/s][A

Table-ocr rec ch:  79%|███████▊  | 3978/5062 [00:06<00:01, 591.72it/s][A

Table-ocr rec ch:  80%|███████▉  | 4038/5062 [00:06<00:01, 591.82it/s][A

Table-ocr rec ch:  81%|████████  | 4098/5062 [00:06<00:01, 591.89it/s][A

Table-ocr rec ch:  82%|████████▏ | 4158/5062 [00:06<00:01, 592.19it/s][A

Table-ocr rec ch:  83%|████████▎ | 4218/5062 [00:07<00:01, 592.09it/s][A

Table-ocr rec ch:  85%|████████▍ | 4278/5062 [00:07<00:01, 592.02it/s][A

Table-ocr rec ch:  86%|████████▌ | 4338/5062 [00:07<00:01, 588.93it/s][A

Table-ocr rec ch:  87%|████████▋ | 4398/5062 [00:07<00:01, 589.17it/s][A

Table-ocr rec ch:  88%|████████▊ | 4458/5062 [00:07<00:01, 588.98it/s][A

Table-ocr rec ch:  89%|████████▉ | 4518/5062 [00:07<00:00, 589.06it/s][A

Table-ocr rec ch:  90%|█████████ | 4578/5062 [00:07<00:00, 586.71it/s][A

Table-ocr rec ch:  92%|█████████▏| 4638/5062 [00:07<00:00, 586.35it/s][A

Table-ocr rec ch:  93%|█████████▎| 4698/5062 [00:07<00:00, 584.96it/s][A

Table-ocr rec ch:  94%|█████████▍| 4758/5062 [00:07<00:00, 584.50it/s][A

Table-ocr rec ch:  95%|█████████▌| 4818/5062 [00:08<00:00, 583.28it/s][A

Table-ocr rec ch:  96%|█████████▋| 4878/5062 [00:08<00:00, 566.87it/s][A

Table-ocr rec ch:  98%|█████████▊| 4938/5062 [00:08<00:00, 503.21it/s][A

Table-ocr rec ch:  99%|█████████▊| 4992/5062 [00:08<00:00, 476.07it/s][A

Table-ocr rec ch: 100%|█████████▉| 5046/5062 [00:08<00:00, 425.23it/s][A
Table-ocr rec ch: 100%|██████████| 5062/5062 [00:08<00:00, 583.66it/s]


Table-wireless Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/85 [00:00<00:05, 15.47it/s][A

Table-wireless Predict:   9%|▉         | 8/85 [00:00<00:03, 22.51it/s][A

Table-wireless Predict:  14%|█▍        | 12/85 [00:00<00:03, 23.53it/s][A

Table-wireless Predict:  19%|█▉        | 16/85 [00:00<00:02, 23.68it/s][A
Processing pages:  68%|██████▊   | 320/468 [00:33<00:06, 22.13it/s]

Table-wireless Predict:  24%|██▎       | 20/85 [00:02<00:09,  6.75it/s][A

Table-wireless Predict:  28%|██▊       | 24/85 [00:04<00:17,  3.46it/s][A

Table-wireless Predict:  33%|███▎      | 28/85 [00:05<00:16,  3.49it/s][A

Table-wireless Predict:  38%|███▊      | 32/85 [00:06<00:16,  3.30it/s][A

Table-wireless Predict:  42%|████▏     | 36/85 [00:07<00:12,  3.92it/s][A

Table-wireless Predict:  47%|████▋     | 40/85 [00:07<00:08,  5.19it/s][A

Table-wireless Predict:  52%|█████▏    | 44/85 [00:07<00:06,  6.34it/s][A

Table-wireless Predict:  56%|█████▋    | 48/85 [00:08<00:04,  7.63it/s][A

Table-wireless Predict:  61%|██████    | 52/85 [00:08<00:03,  9.99it/s][A

Table-wireless Predict:  66%|██████▌   | 56/85 [00:08<00:02, 12.55it/s][A

Table-wireless Predict:  71%|███████   | 60/85 [00:09<00:02,  9.45it/s][A

Table-wireless Predict:  75%|███████▌  | 64/85 [00:09<00:02, 10.17it/s][A

Table-wireless Predict:  80%|████████  | 68/85 [00:09<00:01, 11.81it/s][A

Table-wireless Predict:  89%|████████▉ | 76/85 [00:09<00:00, 16.15it/s][A

Table-wireless Predict:  94%|█████████▍| 80/85 [00:10<00:00, 16.84it/s][A

Table-wireless Predict:  99%|█████████▉| 84/85 [00:10<00:00, 17.94it/s][A
Table-wireless Predict: 100%|██████████| 85/85 [00:10<00:00,  8.19it/s]


Table-wired Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 2/85 [00:00<00:16,  5.03it/s][A

Table-wired Predict:   4%|▎         | 3/85 [00:00<00:14,  5.51it/s][A

Table-wired Predict:   5%|▍         | 4/85 [00:00<00:16,  5.01it/s][A

Table-wired Predict:   6%|▌         | 5/85 [00:01<00:16,  4.87it/s][A

Table-wired Predict:   8%|▊         | 7/85 [00:01<00:10,  7.66it/s][A

Table-wired Predict:  11%|█         | 9/85 [00:01<00:08,  8.46it/s][A

Table-wired Predict:  12%|█▏        | 10/85 [00:01<00:09,  7.89it/s][A

Table-wired Predict:  14%|█▍        | 12/85 [00:01<00:08,  8.14it/s][A

Table-wired Predict:  15%|█▌        | 13/85 [00:01<00:08,  8.36it/s][A

Table-wired Predict:  16%|█▋        | 14/85 [00:01<00:09,  7.83it/s][A

Table-wired Predict:  19%|█▉        | 16/85 [00:02<00:07,  8.93it/s][A

Table-wired Predict:  20%|██        | 17/85 [00:02<00:09,  6.87it/s][A

Table-wired Predict:  21%|██        | 18/85 [00:02<00:14,  4.63it/s][A

Table-wired Predict:  22%|██▏       | 19/85 [00:03<00:20,  3.15it/s][A

Table-wired Predict:  24%|██▎       | 20/85 [00:03<00:23,  2.73it/s][A

Table-wired Predict:  25%|██▍       | 21/85 [00:04<00:24,  2.66it/s][A

Table-wired Predict:  26%|██▌       | 22/85 [00:04<00:28,  2.20it/s][A

Table-wired Predict:  27%|██▋       | 23/85 [00:05<00:30,  2.01it/s][A

Table-wired Predict:  28%|██▊       | 24/85 [00:05<00:26,  2.27it/s][A

Table-wired Predict:  29%|██▉       | 25/85 [00:06<00:21,  2.74it/s][A

Table-wired Predict:  31%|███       | 26/85 [00:06<00:25,  2.28it/s][A

Table-wired Predict:  32%|███▏      | 27/85 [00:06<00:20,  2.89it/s][A

Table-wired Predict:  33%|███▎      | 28/85 [00:06<00:16,  3.51it/s][A

Table-wired Predict:  35%|███▌      | 30/85 [00:07<00:12,  4.49it/s][A

Table-wired Predict:  36%|███▋      | 31/85 [00:07<00:13,  4.09it/s][A

Table-wired Predict:  38%|███▊      | 32/85 [00:08<00:20,  2.62it/s][A

Table-wired Predict:  39%|███▉      | 33/85 [00:08<00:17,  2.95it/s][A

Table-wired Predict:  40%|████      | 34/85 [00:08<00:16,  3.10it/s][A

Table-wired Predict:  41%|████      | 35/85 [00:09<00:17,  2.84it/s][A

Table-wired Predict:  42%|████▏     | 36/85 [00:09<00:17,  2.73it/s][A

Table-wired Predict:  44%|████▎     | 37/85 [00:09<00:14,  3.37it/s][A

Table-wired Predict:  45%|████▍     | 38/85 [00:10<00:13,  3.51it/s][A

Table-wired Predict:  46%|████▌     | 39/85 [00:10<00:10,  4.21it/s][A

Table-wired Predict:  47%|████▋     | 40/85 [00:10<00:10,  4.28it/s][A

Table-wired Predict:  48%|████▊     | 41/85 [00:10<00:09,  4.73it/s][A

Table-wired Predict:  49%|████▉     | 42/85 [00:10<00:09,  4.61it/s][A

Table-wired Predict:  51%|█████     | 43/85 [00:11<00:12,  3.31it/s][A

Table-wired Predict:  52%|█████▏    | 44/85 [00:11<00:15,  2.70it/s][A

Table-wired Predict:  53%|█████▎    | 45/85 [00:12<00:15,  2.61it/s][A

Table-wired Predict:  54%|█████▍    | 46/85 [00:12<00:12,  3.06it/s][A

