command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text03.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text03 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:40925
API documentation: http://127.0.0.1:40925/docs
2026-07-13 09:46:15.739 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:40925
Table-wired Predict:  20%|██        | 17/85 [00:03<00:11,  6.03it/s][A

Table-wired Predict:  21%|██        | 18/85 [00:03<00:15,  4.25it/s][A

Table-wired Predict:  24%|██▎       | 20/85 [00:03<00:14,  4.37it/s][A

Table-wired Predict:  25%|██▍       | 21/85 [00:04<00:13,  4.79it/s][A

Table-wired Predict:  26%|██▌       | 22/85 [00:04<00:13,  4.61it/s][A

Table-wired Predict:  27%|██▋       | 23/85 [00:04<00:13,  4.52it/s][A

Table-wired Predict:  28%|██▊       | 24/85 [00:04<00:11,  5.22it/s][A

Table-wired Predict:  29%|██▉       | 25/85 [00:04<00:13,  4.58it/s][A

Table-wired Predict:  31%|███       | 26/85 [00:05<00:11,  5.08it/s][A

Table-wired Predict:  32%|███▏      | 27/85 [00:05<00:11,  5.02it/s][A

Table-wired Predict:  33%|███▎      | 28/85 [00:05<00:10,  5.60it/s][A

Table-wired Predict:  35%|███▌      | 30/85 [00:05<00:12,  4.36it/s][A

Table-wired Predict:  36%|███▋      | 31/85 [00:06<00:11,  4.70it/s][A

Table-wired Predict:  38%|███▊      | 32/85 [00:06<00:14,  3.74it/s][A

Table-wired Predict:  39%|███▉      | 33/85 [00:06<00:15,  3.33it/s][A

Table-wired Predict:  40%|████      | 34/85 [00:07<00:14,  3.58it/s][A

Table-wired Predict:  42%|████▏     | 36/85 [00:07<00:10,  4.89it/s][A

Table-wired Predict:  44%|████▎     | 37/85 [00:07<00:13,  3.55it/s][A

Table-wired Predict:  45%|████▍     | 38/85 [00:08<00:11,  3.98it/s][A

Table-wired Predict:  46%|████▌     | 39/85 [00:08<00:10,  4.37it/s][A

Table-wired Predict:  48%|████▊     | 41/85 [00:08<00:11,  3.77it/s][A

Table-wired Predict:  51%|█████     | 43/85 [00:09<00:08,  5.00it/s][A

Table-wired Predict:  52%|█████▏    | 44/85 [00:09<00:07,  5.40it/s][A

Table-wired Predict:  53%|█████▎    | 45/85 [00:09<00:07,  5.69it/s][A

Table-wired Predict:  54%|█████▍    | 46/85 [00:09<00:06,  6.06it/s][A

Table-wired Predict:  55%|█████▌    | 47/85 [00:09<00:06,  6.24it/s][A

Table-wired Predict:  58%|█████▊    | 49/85 [00:09<00:04,  7.66it/s][A

Table-wired Predict:  59%|█████▉    | 50/85 [00:09<00:04,  8.01it/s][A

Table-wired Predict:  60%|██████    | 51/85 [00:10<00:04,  8.29it/s][A

Table-wired Predict:  62%|██████▏   | 53/85 [00:10<00:03,  8.25it/s][A

Table-wired Predict:  64%|██████▎   | 54/85 [00:10<00:03,  8.37it/s][A

Table-wired Predict:  66%|██████▌   | 56/85 [00:10<00:02,  9.87it/s][A

Table-wired Predict:  68%|██████▊   | 58/85 [00:11<00:07,  3.71it/s][A

Table-wired Predict:  69%|██████▉   | 59/85 [00:12<00:07,  3.35it/s][A

Table-wired Predict:  71%|███████   | 60/85 [00:12<00:07,  3.50it/s][A

Table-wired Predict:  72%|███████▏  | 61/85 [00:12<00:08,  2.81it/s][A

Table-wired Predict:  74%|███████▍  | 63/85 [00:13<00:07,  2.96it/s][A

Table-wired Predict:  75%|███████▌  | 64/85 [00:13<00:07,  2.83it/s][A

Table-wired Predict:  78%|███████▊  | 66/85 [00:14<00:06,  3.03it/s][A

Table-wired Predict:  79%|███████▉  | 67/85 [00:14<00:05,  3.11it/s][A

Table-wired Predict:  80%|████████  | 68/85 [00:15<00:05,  3.25it/s][A

Table-wired Predict:  81%|████████  | 69/85 [00:15<00:04,  3.28it/s][A

Table-wired Predict:  82%|████████▏ | 70/85 [00:15<00:04,  3.43it/s][A

Table-wired Predict:  84%|████████▎ | 71/85 [00:16<00:05,  2.77it/s][A

Table-wired Predict:  86%|████████▌ | 73/85 [00:16<00:03,  3.07it/s][A

Table-wired Predict:  87%|████████▋ | 74/85 [00:16<00:03,  3.63it/s][A

Table-wired Predict:  88%|████████▊ | 75/85 [00:17<00:03,  2.57it/s][A

Table-wired Predict:  89%|████████▉ | 76/85 [00:17<00:03,  2.87it/s][A

Table-wired Predict:  91%|█████████ | 77/85 [00:17<00:02,  3.53it/s][A

Table-wired Predict:  92%|█████████▏| 78/85 [00:18<00:01,  4.14it/s][A

Table-wired Predict:  93%|█████████▎| 79/85 [00:18<00:01,  4.53it/s][A

Table-wired Predict:  94%|█████████▍| 80/85 [00:18<00:00,  5.12it/s][A

Table-wired Predict:  96%|█████████▋| 82/85 [00:18<00:00,  6.55it/s][A

Table-wired Predict:  99%|█████████▉| 84/85 [00:19<00:00,  4.26it/s][A
Table-wired Predict: 100%|██████████| 85/85 [00:19<00:00,  4.39it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:13,  2.18it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:10,  2.89it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:00<00:05,  5.24it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:01<00:03,  7.40it/s][A

OCR-det ch:  23%|██▎       | 7/31 [00:01<00:04,  5.71it/s][A

OCR-det ch:  29%|██▉       | 9/31 [00:01<00:02,  8.14it/s][A

OCR-det ch:  35%|███▌      | 11/31 [00:01<00:02,  7.08it/s][A

OCR-det ch:  42%|████▏     | 13/31 [00:02<00:02,  7.10it/s][A

OCR-det ch:  48%|████▊     | 15/31 [00:02<00:02,  5.85it/s][A

OCR-det ch:  52%|█████▏    | 16/31 [00:02<00:02,  5.80it/s][A

OCR-det ch:  58%|█████▊    | 18/31 [00:02<00:01,  7.68it/s][A

OCR-det ch:  65%|██████▍   | 20/31 [00:03<00:01,  8.68it/s][A

OCR-det ch:  71%|███████   | 22/31 [00:03<00:00, 10.21it/s][A

OCR-det ch:  77%|███████▋  | 24/31 [00:03<00:00, 10.95it/s][A

OCR-det ch:  87%|████████▋ | 27/31 [00:03<00:00, 14.02it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:03<00:00,  8.88it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  26%|██▌       | 67/260 [00:03<00:09, 20.32it/s]
Processing pages:  27%|██▋       | 70/260 [00:03<00:09, 20.58it/s]
Processing pages:  28%|██▊       | 73/260 [00:03<00:09, 20.63it/s]
Processing pages:  29%|██▉       | 76/260 [00:03<00:08, 20.69it/s]
Processing pages:  30%|███       | 79/260 [00:03<00:08, 20.34it/s]
Processing pages:  32%|███▏      | 82/260 [00:04<00:08, 19.88it/s]
Processing pages:  32%|███▏      | 84/260 [00:04<00:09, 19.51it/s]
Processing pages:  33%|███▎      | 86/260 [00:04<00:09, 19.14it/s]
Processing pages:  34%|███▍      | 88/260 [00:04<00:09, 19.06it/s]
Processing pages:  35%|███▌      | 91/260 [00:04<00:08, 19.63it/s]
Processing pages:  36%|███▌      | 94/260 [00:04<00:08, 19.95it/s]
Processing pages:  37%|███▋      | 97/260 [00:04<00:07, 20.80it/s]
Processing pages:  38%|███▊      | 100/260 [00:05<00:07, 21.53it/s]
Processing pages:  40%|███▉      | 103/260 [00:05<00:07, 21.58it/s]
Processing pages:  41%|████      | 106/260 [00:05<00:07, 20.40it/s]
Processing pages:  42%|████▏     | 109/260 [00:05<00:08, 18.84it/s]
Processing pages:  43%|████▎     | 111/260 [00:05<00:08, 18.43it/s]
Processing pages:  43%|████▎     | 113/260 [00:05<00:08, 18.25it/s]
Processing pages:  44%|████▍     | 115/260 [00:05<00:08, 18.02it/s]
Processing pages:  45%|████▌     | 117/260 [00:05<00:08, 17.74it/s]
Processing pages:  46%|████▌     | 119/260 [00:06<00:07, 18.28it/s]
Processing pages:  47%|████▋     | 122/260 [00:06<00:07, 19.43it/s]
Processing pages:  48%|████▊     | 125/260 [00:06<00:06, 20.25it/s]
Processing pages:  49%|████▉     | 128/260 [00:06<00:06, 19.57it/s]2026-07-13 09:48:07.776 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/260 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:48:07.776 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.32it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 30.52it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 33.27it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 33.70it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 33.73it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.52it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.44it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.70it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.82it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  4.52it/s]


Table-ocr det:   0%|          | 0/51 [00:00<?, ?it/s][A

Table-ocr det:   8%|▊         | 4/51 [00:00<00:01, 25.35it/s][A

Table-ocr det:  16%|█▌        | 8/51 [00:00<00:01, 31.61it/s][A

Table-ocr det:  25%|██▌       | 13/51 [00:00<00:01, 35.24it/s][A

Table-ocr det:  35%|███▌      | 18/51 [00:00<00:00, 37.88it/s][A

Table-ocr det:  45%|████▌     | 23/51 [00:00<00:00, 40.52it/s][A

Table-ocr det:  55%|█████▍    | 28/51 [00:00<00:00, 40.82it/s][A

Table-ocr det:  65%|██████▍   | 33/51 [00:00<00:00, 29.80it/s][A

Table-ocr det:  73%|███████▎  | 37/51 [00:01<00:00, 25.97it/s][A

Table-ocr det:  82%|████████▏ | 42/51 [00:01<00:00, 28.93it/s][A

Table-ocr det:  90%|█████████ | 46/51 [00:01<00:00, 21.75it/s][A

Table-ocr det:  96%|█████████▌| 49/51 [00:01<00:00, 21.49it/s][A
Table-ocr det: 100%|██████████| 51/51 [00:01<00:00, 26.55it/s]


Table-ocr rec ch:   0%|          | 0/3635 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/3635 [00:00<00:06, 582.48it/s][A

Table-ocr rec ch:   3%|▎         | 120/3635 [00:00<00:05, 588.89it/s][A

Table-ocr rec ch:   5%|▍         | 180/3635 [00:00<00:05, 593.67it/s][A

Table-ocr rec ch:   7%|▋         | 240/3635 [00:00<00:05, 596.04it/s][A

Table-ocr rec ch:   8%|▊         | 300/3635 [00:00<00:05, 597.12it/s][A

Table-ocr rec ch:  10%|▉         | 360/3635 [00:00<00:05, 597.26it/s][A

Table-ocr rec ch:  12%|█▏        | 420/3635 [00:00<00:05, 597.07it/s][A

Table-ocr rec ch:  13%|█▎        | 480/3635 [00:00<00:05, 597.65it/s][A

Table-ocr rec ch:  15%|█▍        | 540/3635 [00:00<00:05, 596.98it/s][A

Table-ocr rec ch:  17%|█▋        | 600/3635 [00:01<00:05, 595.82it/s][A

Table-ocr rec ch:  18%|█▊        | 660/3635 [00:01<00:04, 596.06it/s][A

Table-ocr rec ch:  20%|█▉        | 720/3635 [00:01<00:04, 593.01it/s][A

Table-ocr rec ch:  21%|██▏       | 780/3635 [00:01<00:04, 593.58it/s][A

Table-ocr rec ch:  23%|██▎       | 840/3635 [00:01<00:04, 587.11it/s][A

Table-ocr rec ch:  25%|██▍       | 900/3635 [00:01<00:04, 589.88it/s][A

Table-ocr rec ch:  26%|██▋       | 960/3635 [00:01<00:04, 591.15it/s][A

Table-ocr rec ch:  28%|██▊       | 1020/3635 [00:01<00:04, 592.08it/s][A

Table-ocr rec ch:  30%|██▉       | 1080/3635 [00:01<00:04, 581.95it/s][A

Table-ocr rec ch:  31%|███▏      | 1140/3635 [00:01<00:04, 546.06it/s][A

Table-ocr rec ch:  33%|███▎      | 1200/3635 [00:02<00:04, 546.60it/s][A

Table-ocr rec ch:  35%|███▍      | 1260/3635 [00:02<00:04, 558.10it/s][A

Table-ocr rec ch:  36%|███▋      | 1320/3635 [00:02<00:04, 569.60it/s][A

Table-ocr rec ch:  38%|███▊      | 1380/3635 [00:02<00:04, 545.44it/s][A

Table-ocr rec ch:  40%|███▉      | 1440/3635 [00:02<00:04, 508.03it/s][A

Table-ocr rec ch:  41%|████▏     | 1500/3635 [00:02<00:04, 528.43it/s][A

Table-ocr rec ch:  43%|████▎     | 1560/3635 [00:02<00:03, 543.94it/s][A

Table-ocr rec ch:  45%|████▍     | 1620/3635 [00:02<00:03, 554.99it/s][A

Table-ocr rec ch:  46%|████▌     | 1680/3635 [00:02<00:03, 502.28it/s][A

Table-ocr rec ch:  48%|████▊     | 1734/3635 [00:03<00:03, 502.07it/s][A

Table-ocr rec ch:  49%|████▉     | 1794/3635 [00:03<00:03, 519.43it/s][A

Table-ocr rec ch:  51%|█████     | 1854/3635 [00:03<00:03, 537.16it/s][A

Table-ocr rec ch:  53%|█████▎    | 1914/3635 [00:03<00:03, 550.21it/s][A

Table-ocr rec ch:  54%|█████▍    | 1974/3635 [00:03<00:02, 559.80it/s][A

Table-ocr rec ch:  56%|█████▌    | 2034/3635 [00:03<00:02, 566.80it/s][A

Table-ocr rec ch:  58%|█████▊    | 2094/3635 [00:03<00:02, 571.02it/s][A

Table-ocr rec ch:  59%|█████▉    | 2154/3635 [00:03<00:02, 575.70it/s][A

Table-ocr rec ch:  61%|██████    | 2214/3635 [00:03<00:02, 579.34it/s][A

Table-ocr rec ch:  63%|██████▎   | 2274/3635 [00:04<00:02, 580.86it/s][A

Table-ocr rec ch:  64%|██████▍   | 2334/3635 [00:04<00:02, 521.79it/s][A

Table-ocr rec ch:  66%|██████▌   | 2394/3635 [00:04<00:02, 528.53it/s][A

Table-ocr rec ch:  68%|██████▊   | 2454/3635 [00:04<00:02, 543.34it/s][A

Table-ocr rec ch:  69%|██████▉   | 2514/3635 [00:04<00:02, 551.75it/s][A

Table-ocr rec ch:  71%|███████   | 2574/3635 [00:04<00:02, 502.79it/s][A

Table-ocr rec ch:  72%|███████▏  | 2628/3635 [00:04<00:01, 507.98it/s][A

Table-ocr rec ch:  74%|███████▍  | 2682/3635 [00:04<00:01, 497.51it/s][A

Table-ocr rec ch:  75%|███████▌  | 2736/3635 [00:04<00:01, 471.27it/s][A

Table-ocr rec ch:  77%|███████▋  | 2784/3635 [00:05<00:01, 467.07it/s][A

Table-ocr rec ch:  78%|███████▊  | 2832/3635 [00:05<00:01, 470.23it/s][A

Table-ocr rec ch:  80%|███████▉  | 2892/3635 [00:05<00:01, 496.32it/s][A

Table-ocr rec ch:  81%|████████  | 2946/3635 [00:05<00:01, 485.85it/s][A

Table-ocr rec ch:  83%|████████▎ | 3000/3635 [00:05<00:01, 454.81it/s][A

Table-ocr rec ch:  84%|████████▍ | 3060/3635 [00:05<00:01, 489.38it/s][A

Table-ocr rec ch:  86%|████████▌ | 3114/3635 [00:05<00:01, 482.72it/s][A

Table-ocr rec ch:  87%|████████▋ | 3168/3635 [00:05<00:00, 486.05it/s][A

Table-ocr rec ch:  89%|████████▊ | 3222/3635 [00:05<00:00, 478.33it/s][A

Table-ocr rec ch:  90%|█████████ | 3282/3635 [00:06<00:00, 505.37it/s][A

Table-ocr rec ch:  92%|█████████▏| 3336/3635 [00:06<00:00, 495.64it/s][A

Table-ocr rec ch:  93%|█████████▎| 3396/3635 [00:06<00:00, 510.04it/s][A

Table-ocr rec ch:  95%|█████████▍| 3450/3635 [00:06<00:00, 509.88it/s][A

Table-ocr rec ch:  96%|█████████▋| 3504/3635 [00:06<00:00, 502.94it/s][A

Table-ocr rec ch:  98%|█████████▊| 3558/3635 [00:06<00:00, 506.84it/s][A

Table-ocr rec ch:  99%|█████████▉| 3612/3635 [00:06<00:00, 488.30it/s][A
Table-ocr rec ch: 100%|██████████| 3635/3635 [00:06<00:00, 534.29it/s]


Table-wireless Predict:   0%|          | 0/51 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/51 [00:00<00:06,  7.67it/s][A

Table-wireless Predict:  16%|█▌        | 8/51 [00:00<00:04, 10.47it/s][A

Table-wireless Predict:  24%|██▎       | 12/51 [00:01<00:03, 12.24it/s][A

Table-wireless Predict:  31%|███▏      | 16/51 [00:01<00:02, 13.57it/s][A

Table-wireless Predict:  39%|███▉      | 20/51 [00:01<00:02, 12.76it/s][A

Table-wireless Predict:  47%|████▋     | 24/51 [00:01<00:01, 15.28it/s][A

Table-wireless Predict:  55%|█████▍    | 28/51 [00:02<00:01, 15.74it/s][A
Processing pages:  49%|████▉     | 128/260 [00:23<00:06, 19.57it/s]

Table-wireless Predict:  63%|██████▎   | 32/51 [00:02<00:02,  8.69it/s][A

Table-wireless Predict:  71%|███████   | 36/51 [00:04<00:02,  5.36it/s][A

Table-wireless Predict:  78%|███████▊  | 40/51 [00:04<00:01,  7.07it/s][A

Table-wireless Predict:  86%|████████▋ | 44/51 [00:06<00:01,  4.01it/s][A

Table-wireless Predict:  94%|█████████▍| 48/51 [00:08<00:01,  2.84it/s][A

Table-wireless Predict: 100%|██████████| 51/51 [00:11<00:00,  2.20it/s][A
Table-wireless Predict: 100%|██████████| 51/51 [00:11<00:00,  4.58it/s]


Table-wired Predict:   0%|          | 0/51 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/51 [00:00<00:07,  6.34it/s][A

Table-wired Predict:   4%|▍         | 2/51 [00:00<00:06,  7.19it/s][A

Table-wired Predict:   6%|▌         | 3/51 [00:00<00:09,  5.24it/s][A

Table-wired Predict:   8%|▊         | 4/51 [00:01<00:14,  3.19it/s][A

Table-wired Predict:  10%|▉         | 5/51 [00:01<00:12,  3.72it/s][A

Table-wired Predict:  12%|█▏        | 6/51 [00:01<00:10,  4.22it/s][A

Table-wired Predict:  14%|█▎        | 7/51 [00:01<00:08,  4.91it/s][A

Table-wired Predict:  16%|█▌        | 8/51 [00:01<00:08,  5.35it/s][A

Table-wired Predict:  20%|█▉        | 10/51 [00:01<00:06,  6.10it/s][A

Table-wired Predict:  22%|██▏       | 11/51 [00:02<00:05,  6.74it/s][A

Table-wired Predict:  25%|██▌       | 13/51 [00:02<00:06,  5.52it/s][A

Table-wired Predict:  29%|██▉       | 15/51 [00:02<00:05,  6.81it/s][A

Table-wired Predict:  31%|███▏      | 16/51 [00:02<00:05,  6.78it/s][A

Table-wired Predict:  33%|███▎      | 17/51 [00:02<00:04,  7.19it/s][A

Table-wired Predict:  35%|███▌      | 18/51 [00:03<00:05,  5.57it/s][A

Table-wired Predict:  37%|███▋      | 19/51 [00:03<00:05,  6.01it/s][A

Table-wired Predict:  39%|███▉      | 20/51 [00:03<00:04,  6.40it/s][A

Table-wired Predict:  43%|████▎     | 22/51 [00:03<00:03,  7.52it/s][A

Table-wired Predict:  45%|████▌     | 23/51 [00:03<00:03,  7.37it/s][A

Table-wired Predict:  49%|████▉     | 25/51 [00:03<00:02,  9.58it/s][A

Table-wired Predict:  53%|█████▎    | 27/51 [00:04<00:03,  6.72it/s][A

Table-wired Predict:  55%|█████▍    | 28/51 [00:04<00:03,  6.95it/s][A

Table-wired Predict:  57%|█████▋    | 29/51 [00:04<00:04,  5.00it/s][A

Table-wired Predict:  59%|█████▉    | 30/51 [00:05<00:04,  5.00it/s][A

Table-wired Predict:  61%|██████    | 31/51 [00:05<00:06,  2.98it/s][A

Table-wired Predict:  63%|██████▎   | 32/51 [00:06<00:06,  2.96it/s][A

Table-wired Predict:  65%|██████▍   | 33/51 [00:06<00:05,  3.07it/s][A

Table-wired Predict:  67%|██████▋   | 34/51 [00:07<00:07,  2.29it/s][A

Table-wired Predict:  69%|██████▊   | 35/51 [00:07<00:08,  1.96it/s][A

Table-wired Predict:  71%|███████   | 36/51 [00:08<00:06,  2.39it/s][A

Table-wired Predict:  75%|███████▍  | 38/51 [00:08<00:03,  3.86it/s][A

Table-wired Predict:  76%|███████▋  | 39/51 [00:08<00:02,  4.50it/s][A

Table-wired Predict:  78%|███████▊  | 40/51 [00:08<00:02,  4.48it/s][A

Table-wired Predict:  82%|████████▏ | 42/51 [00:09<00:02,  4.06it/s][A

Table-wired Predict:  84%|████████▍ | 43/51 [00:09<00:02,  2.92it/s][A

Table-wired Predict:  86%|████████▋ | 44/51 [00:10<00:03,  2.26it/s][A

Table-wired Predict:  88%|████████▊ | 45/51 [00:11<00:03,  1.98it/s][A

Table-wired Predict:  90%|█████████ | 46/51 [00:11<00:02,  1.82it/s][A

Table-wired Predict:  92%|█████████▏| 47/51 [00:12<00:02,  1.89it/s][A

Table-wired Predict:  94%|█████████▍| 48/51 [00:12<00:01,  2.30it/s][A

Table-wired Predict:  96%|█████████▌| 49/51 [00:12<00:00,  2.46it/s][A

Table-wired Predict:  98%|█████████▊| 50/51 [00:13<00:00,  1.81it/s][A

Table-wired Predict: 100%|██████████| 51/51 [00:13<00:00,  2.35it/s][A
Table-wired Predict: 100%|██████████| 51/51 [00:13<00:00,  3.66it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:14,  2.04it/s][A

OCR-det ch:  10%|█         | 3/30 [00:00<00:04,  6.01it/s][A

OCR-det ch:  20%|██        | 6/30 [00:00<00:02, 11.34it/s][A

OCR-det ch:  27%|██▋       | 8/30 [00:00<00:01, 13.07it/s][A

OCR-det ch:  33%|███▎      | 10/30 [00:01<00:03,  5.46it/s][A

OCR-det ch:  40%|████      | 12/30 [00:01<00:02,  7.05it/s][A

OCR-det ch:  47%|████▋     | 14/30 [00:01<00:02,  7.79it/s][A

OCR-det ch:  53%|█████▎    | 16/30 [00:02<00:02,  6.97it/s][A

OCR-det ch:  60%|██████    | 18/30 [00:03<00:02,  4.67it/s][A

OCR-det ch:  63%|██████▎   | 19/30 [00:03<00:02,  3.91it/s][A

OCR-det ch:  73%|███████▎  | 22/30 [00:03<00:01,  5.91it/s][A

OCR-det ch:  80%|████████  | 24/30 [00:03<00:00,  7.36it/s][A

OCR-det ch:  90%|█████████ | 27/30 [00:03<00:00, 10.34it/s][A

OCR-det ch: 100%|██████████| 30/30 [00:03<00:00, 12.87it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:03<00:00,  7.55it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  50%|█████     | 130/260 [00:06<00:06, 19.04it/s]
Processing pages:  51%|█████     | 132/260 [00:06<00:06, 18.31it/s]
Processing pages:  52%|█████▏    | 134/260 [00:06<00:07, 17.69it/s]
Processing pages:  52%|█████▏    | 136/260 [00:07<00:07, 17.59it/s]
Processing pages:  53%|█████▎    | 138/260 [00:07<00:06, 17.62it/s]
Processing pages:  54%|█████▍    | 140/260 [00:07<00:06, 17.75it/s]
Processing pages:  55%|█████▍    | 142/260 [00:07<00:06, 17.48it/s]
Processing pages:  55%|█████▌    | 144/260 [00:07<00:06, 17.53it/s]
Processing pages:  56%|█████▌    | 146/260 [00:07<00:06, 16.46it/s]
Processing pages:  57%|█████▋    | 148/260 [00:07<00:07, 15.66it/s]
Processing pages:  58%|█████▊    | 150/260 [00:07<00:06, 15.77it/s]
Processing pages:  59%|█████▉    | 153/260 [00:08<00:06, 17.40it/s]
Processing pages:  60%|█████▉    | 155/260 [00:08<00:05, 17.86it/s]
Processing pages:  60%|██████    | 157/260 [00:08<00:06, 16.82it/s]
Processing pages:  61%|██████    | 159/260 [00:08<00:06, 16.09it/s]
Processing pages:  62%|██████▏   | 161/260 [00:08<00:06, 16.06it/s]
Processing pages:  63%|██████▎   | 163/260 [00:08<00:05, 16.31it/s]
Processing pages:  64%|██████▍   | 167/260 [00:08<00:04, 20.45it/s]
Processing pages:  65%|██████▌   | 170/260 [00:08<00:04, 21.17it/s]
Processing pages:  67%|██████▋   | 173/260 [00:09<00:04, 20.91it/s]
Processing pages:  68%|██████▊   | 176/260 [00:09<00:04, 20.64it/s]
Processing pages:  69%|██████▉   | 179/260 [00:09<00:03, 20.45it/s]
Processing pages:  70%|███████   | 182/260 [00:09<00:03, 20.35it/s]
Processing pages:  71%|███████   | 185/260 [00:09<00:03, 20.20it/s]
Processing pages:  72%|███████▏  | 188/260 [00:09<00:03, 20.31it/s]
Processing pages:  73%|███████▎  | 191/260 [00:09<00:03, 20.39it/s]2026-07-13 09:48:57.827 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/260 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:48:57.827 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.17it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.75it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.13it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 36.11it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.85it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.28it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.28it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.51it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.97it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/60 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/60 [00:00<00:18,  3.19it/s][A

OCR-det ch:   5%|▌         | 3/60 [00:00<00:17,  3.27it/s][A

OCR-det ch:   7%|▋         | 4/60 [00:01<00:13,  4.21it/s][A

OCR-det ch:   8%|▊         | 5/60 [00:01<00:21,  2.52it/s][A

OCR-det ch:  13%|█▎        | 8/60 [00:02<00:13,  3.86it/s][A

OCR-det ch:  17%|█▋        | 10/60 [00:02<00:10,  4.96it/s][A

OCR-det ch:  20%|██        | 12/60 [00:02<00:07,  6.08it/s][A

OCR-det ch:  22%|██▏       | 13/60 [00:02<00:07,  6.19it/s][A

