command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/research/pack2_text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/research/pack2_text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:54325
API documentation: http://127.0.0.1:54325/docs
2026-07-13 11:18:59.826 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:54325
Table-ocr rec ch:  51%|█████     | 2244/4442 [00:03<00:03, 640.59it/s][A

Table-ocr rec ch:  52%|█████▏    | 2310/4442 [00:03<00:03, 640.95it/s][A

Table-ocr rec ch:  53%|█████▎    | 2376/4442 [00:03<00:03, 642.73it/s][A

Table-ocr rec ch:  55%|█████▍    | 2442/4442 [00:03<00:03, 643.40it/s][A

Table-ocr rec ch:  56%|█████▋    | 2508/4442 [00:03<00:03, 643.91it/s][A

Table-ocr rec ch:  58%|█████▊    | 2574/4442 [00:04<00:02, 644.83it/s][A

Table-ocr rec ch:  59%|█████▉    | 2640/4442 [00:04<00:02, 644.25it/s][A

Table-ocr rec ch:  61%|██████    | 2706/4442 [00:04<00:02, 644.31it/s][A

Table-ocr rec ch:  62%|██████▏   | 2772/4442 [00:04<00:02, 633.59it/s][A

Table-ocr rec ch:  64%|██████▍   | 2838/4442 [00:04<00:02, 634.63it/s][A

Table-ocr rec ch:  65%|██████▌   | 2904/4442 [00:04<00:02, 630.00it/s][A

Table-ocr rec ch:  67%|██████▋   | 2970/4442 [00:04<00:02, 630.34it/s][A

Table-ocr rec ch:  68%|██████▊   | 3036/4442 [00:04<00:02, 623.51it/s][A

Table-ocr rec ch:  70%|██████▉   | 3102/4442 [00:04<00:02, 623.16it/s][A

Table-ocr rec ch:  71%|███████▏  | 3168/4442 [00:05<00:02, 622.66it/s][A

Table-ocr rec ch:  73%|███████▎  | 3234/4442 [00:05<00:01, 621.90it/s][A

Table-ocr rec ch:  74%|███████▍  | 3300/4442 [00:05<00:01, 615.02it/s][A

Table-ocr rec ch:  76%|███████▌  | 3366/4442 [00:05<00:01, 619.29it/s][A

Table-ocr rec ch:  77%|███████▋  | 3432/4442 [00:05<00:01, 623.39it/s][A

Table-ocr rec ch:  79%|███████▊  | 3498/4442 [00:05<00:01, 626.03it/s][A

Table-ocr rec ch:  80%|████████  | 3564/4442 [00:05<00:01, 624.30it/s][A

Table-ocr rec ch:  82%|████████▏ | 3630/4442 [00:05<00:01, 626.74it/s][A

Table-ocr rec ch:  83%|████████▎ | 3696/4442 [00:05<00:01, 619.70it/s][A

Table-ocr rec ch:  85%|████████▍ | 3762/4442 [00:05<00:01, 623.42it/s][A

Table-ocr rec ch:  86%|████████▌ | 3828/4442 [00:06<00:00, 626.30it/s][A

Table-ocr rec ch:  88%|████████▊ | 3894/4442 [00:06<00:00, 628.17it/s][A

Table-ocr rec ch:  89%|████████▉ | 3960/4442 [00:06<00:00, 624.99it/s][A

Table-ocr rec ch:  91%|█████████ | 4026/4442 [00:06<00:00, 625.44it/s][A

Table-ocr rec ch:  92%|█████████▏| 4092/4442 [00:06<00:00, 626.10it/s][A

Table-ocr rec ch:  94%|█████████▎| 4158/4442 [00:06<00:00, 623.84it/s][A

Table-ocr rec ch:  95%|█████████▌| 4224/4442 [00:06<00:00, 624.12it/s][A

Table-ocr rec ch:  97%|█████████▋| 4290/4442 [00:06<00:00, 624.26it/s][A

Table-ocr rec ch:  98%|█████████▊| 4356/4442 [00:06<00:00, 622.80it/s][A

Table-ocr rec ch: 100%|█████████▉| 4422/4442 [00:07<00:00, 606.24it/s][A
Table-ocr rec ch: 100%|██████████| 4442/4442 [00:07<00:00, 624.53it/s]


Table-wireless Predict:   0%|          | 0/38 [00:00<?, ?it/s][A

Table-wireless Predict:  11%|█         | 4/38 [00:01<00:11,  2.97it/s][A
Processing pages:  60%|██████    | 64/106 [00:16<00:01, 23.79it/s]

Table-wireless Predict:  21%|██        | 8/38 [00:02<00:08,  3.36it/s][A

Table-wireless Predict:  32%|███▏      | 12/38 [00:04<00:09,  2.88it/s][A

Table-wireless Predict:  42%|████▏     | 16/38 [00:05<00:07,  2.94it/s][A

Table-wireless Predict:  53%|█████▎    | 20/38 [00:05<00:04,  3.65it/s][A

Table-wireless Predict:  63%|██████▎   | 24/38 [00:06<00:02,  4.78it/s][A

Table-wireless Predict:  74%|███████▎  | 28/38 [00:08<00:02,  3.45it/s][A

Table-wireless Predict:  84%|████████▍ | 32/38 [00:09<00:01,  3.33it/s][A

Table-wireless Predict:  95%|█████████▍| 36/38 [00:10<00:00,  3.64it/s][A

Table-wireless Predict: 100%|██████████| 38/38 [00:14<00:00,  1.71it/s][A
Table-wireless Predict: 100%|██████████| 38/38 [00:14<00:00,  2.66it/s]


Table-wired Predict:   0%|          | 0/34 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/34 [00:00<00:14,  2.25it/s][A

Table-wired Predict:   6%|▌         | 2/34 [00:00<00:10,  3.12it/s][A

Table-wired Predict:   9%|▉         | 3/34 [00:00<00:09,  3.33it/s][A

Table-wired Predict:  12%|█▏        | 4/34 [00:01<00:09,  3.17it/s][A

Table-wired Predict:  15%|█▍        | 5/34 [00:01<00:12,  2.40it/s][A

Table-wired Predict:  18%|█▊        | 6/34 [00:02<00:08,  3.17it/s][A

Table-wired Predict:  21%|██        | 7/34 [00:02<00:07,  3.43it/s][A

Table-wired Predict:  24%|██▎       | 8/34 [00:02<00:10,  2.55it/s][A

Table-wired Predict:  26%|██▋       | 9/34 [00:03<00:08,  2.94it/s][A

Table-wired Predict:  29%|██▉       | 10/34 [00:03<00:09,  2.64it/s][A

Table-wired Predict:  32%|███▏      | 11/34 [00:03<00:06,  3.29it/s][A

Table-wired Predict:  35%|███▌      | 12/34 [00:03<00:05,  3.92it/s][A

Table-wired Predict:  38%|███▊      | 13/34 [00:04<00:06,  3.17it/s][A

Table-wired Predict:  41%|████      | 14/34 [00:04<00:05,  3.87it/s][A

Table-wired Predict:  44%|████▍     | 15/34 [00:04<00:04,  4.04it/s][A

Table-wired Predict:  47%|████▋     | 16/34 [00:04<00:04,  3.74it/s][A

Table-wired Predict:  53%|█████▎    | 18/34 [00:05<00:02,  5.78it/s][A

Table-wired Predict:  56%|█████▌    | 19/34 [00:05<00:02,  5.27it/s][A

Table-wired Predict:  59%|█████▉    | 20/34 [00:05<00:02,  5.86it/s][A

Table-wired Predict:  62%|██████▏   | 21/34 [00:05<00:02,  6.32it/s][A

Table-wired Predict:  65%|██████▍   | 22/34 [00:06<00:03,  3.61it/s][A

Table-wired Predict:  68%|██████▊   | 23/34 [00:06<00:03,  3.64it/s][A

Table-wired Predict:  71%|███████   | 24/34 [00:06<00:02,  3.97it/s][A

Table-wired Predict:  74%|███████▎  | 25/34 [00:06<00:01,  4.50it/s][A

Table-wired Predict:  76%|███████▋  | 26/34 [00:07<00:02,  3.01it/s][A

Table-wired Predict:  79%|███████▉  | 27/34 [00:07<00:01,  3.57it/s][A

Table-wired Predict:  82%|████████▏ | 28/34 [00:07<00:01,  3.21it/s][A

Table-wired Predict:  85%|████████▌ | 29/34 [00:08<00:01,  3.10it/s][A

Table-wired Predict:  88%|████████▊ | 30/34 [00:08<00:01,  2.68it/s][A

Table-wired Predict:  91%|█████████ | 31/34 [00:09<00:01,  2.49it/s][A

Table-wired Predict:  94%|█████████▍| 32/34 [00:09<00:00,  2.61it/s][A

Table-wired Predict:  97%|█████████▋| 33/34 [00:09<00:00,  2.62it/s][A

Table-wired Predict: 100%|██████████| 34/34 [00:11<00:00,  1.63it/s][A
Table-wired Predict: 100%|██████████| 34/34 [00:11<00:00,  3.07it/s]


OCR-det ch:   0%|          | 0/43 [00:00<?, ?it/s][A

OCR-det ch:   5%|▍         | 2/43 [00:00<00:04,  8.52it/s][A

OCR-det ch:  12%|█▏        | 5/43 [00:00<00:02, 13.84it/s][A

OCR-det ch:  16%|█▋        | 7/43 [00:00<00:02, 12.80it/s][A

OCR-det ch:  26%|██▌       | 11/43 [00:00<00:01, 16.52it/s][A

OCR-det ch:  37%|███▋      | 16/43 [00:00<00:01, 22.18it/s][A

OCR-det ch:  44%|████▍     | 19/43 [00:00<00:01, 23.32it/s][A

OCR-det ch:  51%|█████     | 22/43 [00:01<00:00, 22.74it/s][A

OCR-det ch:  58%|█████▊    | 25/43 [00:01<00:00, 22.96it/s][A

OCR-det ch:  67%|██████▋   | 29/43 [00:01<00:00, 26.25it/s][A

OCR-det ch:  77%|███████▋  | 33/43 [00:01<00:00, 26.38it/s][A

OCR-det ch:  91%|█████████ | 39/43 [00:01<00:00, 32.89it/s][A
OCR-det ch: 100%|██████████| 43/43 [00:01<00:00, 24.97it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  62%|██████▏   | 66/106 [00:02<00:01, 21.33it/s]
Processing pages:  65%|██████▌   | 69/106 [00:02<00:01, 22.47it/s]
Processing pages:  68%|██████▊   | 72/106 [00:03<00:01, 21.23it/s]
Processing pages:  71%|███████   | 75/106 [00:03<00:01, 22.02it/s]
Processing pages:  74%|███████▎  | 78/106 [00:03<00:01, 23.81it/s]
Processing pages:  76%|███████▋  | 81/106 [00:03<00:01, 24.32it/s]
Processing pages:  79%|███████▉  | 84/106 [00:03<00:00, 23.40it/s]
Processing pages:  82%|████████▏ | 87/106 [00:03<00:00, 23.17it/s]
Processing pages:  85%|████████▍ | 90/106 [00:03<00:00, 22.92it/s]
Processing pages:  88%|████████▊ | 93/106 [00:03<00:00, 23.86it/s]
Processing pages:  91%|█████████ | 96/106 [00:04<00:00, 22.82it/s]
Processing pages:  93%|█████████▎| 99/106 [00:04<00:00, 23.56it/s]
Processing pages:  96%|█████████▌| 102/106 [00:04<00:00, 24.51it/s]
Processing pages:  99%|█████████▉| 105/106 [00:04<00:00, 21.56it/s]

OCR-rec Predict:   0%|          | 0/290 [00:00<?, ?it/s][A

OCR-rec Predict:  19%|█▊        | 54/290 [00:00<00:00, 534.33it/s][A

OCR-rec Predict:  39%|███▉      | 114/290 [00:00<00:00, 553.45it/s][A

OCR-rec Predict:  60%|██████    | 174/290 [00:00<00:00, 548.32it/s][A

OCR-rec Predict:  81%|████████  | 234/290 [00:00<00:00, 538.81it/s][A

OCR-rec Predict: 100%|██████████| 290/290 [00:00<00:00, 533.13it/s][A
OCR-rec Predict: 100%|██████████| 290/290 [00:00<00:00, 537.87it/s]

Processing pages: 100%|██████████| 106/106 [00:05<00:00, 19.15it/s]
2026-07-13 11:20:56.155 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 106/106 pages | 1 of 1 batch finished | task#1 [pack2_text04]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4092063]
