command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:45215
API documentation: http://127.0.0.1:45215/docs
2026-07-13 10:26:37.790 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:45215
Table-wired Predict:  67%|██████▋   | 39/58 [00:15<00:10,  1.73it/s][A

Table-wired Predict:  69%|██████▉   | 40/58 [00:16<00:10,  1.76it/s][A

Table-wired Predict:  71%|███████   | 41/58 [00:16<00:09,  1.77it/s][A

Table-wired Predict:  72%|███████▏  | 42/58 [00:17<00:09,  1.76it/s][A

Table-wired Predict:  74%|███████▍  | 43/58 [00:18<00:08,  1.69it/s][A

Table-wired Predict:  76%|███████▌  | 44/58 [00:18<00:08,  1.70it/s][A

Table-wired Predict:  78%|███████▊  | 45/58 [00:19<00:08,  1.59it/s][A

Table-wired Predict:  79%|███████▉  | 46/58 [00:19<00:07,  1.62it/s][A

Table-wired Predict:  81%|████████  | 47/58 [00:20<00:06,  1.63it/s][A

Table-wired Predict:  83%|████████▎ | 48/58 [00:21<00:06,  1.59it/s][A

Table-wired Predict:  84%|████████▍ | 49/58 [00:21<00:05,  1.53it/s][A

Table-wired Predict:  86%|████████▌ | 50/58 [00:22<00:05,  1.52it/s][A

Table-wired Predict:  88%|████████▊ | 51/58 [00:22<00:03,  1.93it/s][A

Table-wired Predict:  90%|████████▉ | 52/58 [00:23<00:02,  2.18it/s][A

Table-wired Predict:  91%|█████████▏| 53/58 [00:23<00:02,  2.07it/s][A

Table-wired Predict:  93%|█████████▎| 54/58 [00:24<00:01,  2.02it/s][A

Table-wired Predict:  95%|█████████▍| 55/58 [00:24<00:01,  2.27it/s][A

Table-wired Predict:  98%|█████████▊| 57/58 [00:24<00:00,  3.45it/s][A

Table-wired Predict: 100%|██████████| 58/58 [00:25<00:00,  3.59it/s][A
Table-wired Predict: 100%|██████████| 58/58 [00:25<00:00,  2.32it/s]


OCR-det ch:   0%|          | 0/40 [00:00<?, ?it/s][A

OCR-det ch:   2%|▎         | 1/40 [00:00<00:13,  2.93it/s][A

OCR-det ch:   8%|▊         | 3/40 [00:00<00:06,  5.88it/s][A

OCR-det ch:  12%|█▎        | 5/40 [00:00<00:03,  8.93it/s][A

OCR-det ch:  18%|█▊        | 7/40 [00:00<00:03,  8.60it/s][A

OCR-det ch:  22%|██▎       | 9/40 [00:01<00:02, 10.78it/s][A

OCR-det ch:  28%|██▊       | 11/40 [00:01<00:02, 11.68it/s][A

OCR-det ch:  35%|███▌      | 14/40 [00:01<00:01, 15.75it/s][A

OCR-det ch:  45%|████▌     | 18/40 [00:01<00:01, 20.68it/s][A

OCR-det ch:  55%|█████▌    | 22/40 [00:01<00:00, 23.19it/s][A

OCR-det ch:  65%|██████▌   | 26/40 [00:01<00:00, 26.32it/s][A

OCR-det ch:  75%|███████▌  | 30/40 [00:01<00:00, 28.71it/s][A

OCR-det ch:  85%|████████▌ | 34/40 [00:01<00:00, 29.88it/s][A
OCR-det ch: 100%|██████████| 40/40 [00:01<00:00, 20.23it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  22%|██▏       | 66/295 [00:03<00:11, 20.43it/s]
Processing pages:  23%|██▎       | 69/295 [00:03<00:10, 21.00it/s]
Processing pages:  24%|██▍       | 72/295 [00:03<00:10, 20.80it/s]
Processing pages:  25%|██▌       | 75/295 [00:03<00:10, 20.86it/s]
Processing pages:  26%|██▋       | 78/295 [00:03<00:10, 20.22it/s]
Processing pages:  27%|██▋       | 81/295 [00:03<00:10, 20.29it/s]
Processing pages:  28%|██▊       | 84/295 [00:03<00:10, 20.67it/s]
Processing pages:  29%|██▉       | 87/295 [00:04<00:10, 20.80it/s]
Processing pages:  31%|███       | 90/295 [00:04<00:09, 20.59it/s]
Processing pages:  32%|███▏      | 93/295 [00:04<00:09, 21.16it/s]
Processing pages:  33%|███▎      | 96/295 [00:04<00:08, 22.39it/s]
Processing pages:  34%|███▎      | 99/295 [00:04<00:09, 21.05it/s]
Processing pages:  35%|███▍      | 102/295 [00:04<00:09, 19.37it/s]
Processing pages:  36%|███▌      | 105/295 [00:05<00:09, 19.38it/s]
Processing pages:  37%|███▋      | 108/295 [00:05<00:09, 20.15it/s]
Processing pages:  38%|███▊      | 111/295 [00:05<00:09, 20.09it/s]
Processing pages:  39%|███▊      | 114/295 [00:05<00:09, 19.35it/s]
Processing pages:  39%|███▉      | 116/295 [00:05<00:09, 19.06it/s]
Processing pages:  40%|████      | 119/295 [00:05<00:08, 19.73it/s]
Processing pages:  41%|████▏     | 122/295 [00:05<00:08, 20.46it/s]
Processing pages:  42%|████▏     | 125/295 [00:06<00:08, 21.24it/s]
Processing pages:  43%|████▎     | 128/295 [00:06<00:07, 22.51it/s]2026-07-13 10:28:22.160 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/295 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:28:22.161 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.83it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.82it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.43it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.33it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 40.72it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.68it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.85it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.96it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.09it/s]


Table-ocr det:   0%|          | 0/32 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 1/32 [00:00<00:03,  8.03it/s][A

Table-ocr det:   6%|▋         | 2/32 [00:00<00:03,  8.43it/s][A

Table-ocr det:   9%|▉         | 3/32 [00:00<00:03,  8.98it/s][A

Table-ocr det:  12%|█▎        | 4/32 [00:00<00:03,  9.29it/s][A

Table-ocr det:  16%|█▌        | 5/32 [00:00<00:02,  9.34it/s][A

Table-ocr det:  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s][A

Table-ocr det:  34%|███▍      | 11/32 [00:00<00:01, 18.28it/s][A

Table-ocr det:  44%|████▍     | 14/32 [00:00<00:00, 21.08it/s][A

Table-ocr det:  53%|█████▎    | 17/32 [00:01<00:00, 22.12it/s][A

Table-ocr det:  66%|██████▌   | 21/32 [00:01<00:00, 23.99it/s][A

Table-ocr det:  75%|███████▌  | 24/32 [00:01<00:00, 19.76it/s][A

Table-ocr det:  84%|████████▍ | 27/32 [00:01<00:00, 19.38it/s][A

Table-ocr det:  97%|█████████▋| 31/32 [00:01<00:00, 22.99it/s][A
Table-ocr det: 100%|██████████| 32/32 [00:01<00:00, 18.81it/s]


Table-ocr rec ch:   0%|          | 0/3432 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 48/3432 [00:00<00:07, 461.32it/s][A

Table-ocr rec ch:   3%|▎         | 108/3432 [00:00<00:06, 540.39it/s][A

Table-ocr rec ch:   5%|▌         | 174/3432 [00:00<00:05, 571.87it/s][A

Table-ocr rec ch:   7%|▋         | 234/3432 [00:00<00:05, 555.65it/s][A

Table-ocr rec ch:   9%|▊         | 294/3432 [00:00<00:06, 506.21it/s][A

Table-ocr rec ch:  10%|█         | 348/3432 [00:00<00:06, 490.11it/s][A

Table-ocr rec ch:  12%|█▏        | 414/3432 [00:00<00:05, 525.48it/s][A

Table-ocr rec ch:  14%|█▍        | 480/3432 [00:00<00:05, 550.84it/s][A

Table-ocr rec ch:  16%|█▌        | 546/3432 [00:01<00:05, 568.52it/s][A

Table-ocr rec ch:  18%|█▊        | 612/3432 [00:01<00:04, 580.91it/s][A

Table-ocr rec ch:  20%|█▉        | 678/3432 [00:01<00:04, 587.33it/s][A

Table-ocr rec ch:  22%|██▏       | 744/3432 [00:01<00:04, 593.00it/s][A

Table-ocr rec ch:  24%|██▎       | 810/3432 [00:01<00:04, 596.02it/s][A

Table-ocr rec ch:  26%|██▌       | 876/3432 [00:01<00:04, 598.37it/s][A

Table-ocr rec ch:  27%|██▋       | 942/3432 [00:01<00:04, 600.38it/s][A

Table-ocr rec ch:  29%|██▉       | 1008/3432 [00:01<00:04, 601.06it/s][A

Table-ocr rec ch:  31%|███▏      | 1074/3432 [00:01<00:03, 601.35it/s][A

Table-ocr rec ch:  33%|███▎      | 1140/3432 [00:01<00:03, 601.74it/s][A

Table-ocr rec ch:  35%|███▌      | 1206/3432 [00:02<00:03, 601.38it/s][A

Table-ocr rec ch:  37%|███▋      | 1272/3432 [00:02<00:03, 598.31it/s][A

Table-ocr rec ch:  39%|███▉      | 1338/3432 [00:02<00:03, 598.99it/s][A

Table-ocr rec ch:  41%|████      | 1398/3432 [00:02<00:03, 599.15it/s][A

Table-ocr rec ch:  42%|████▏     | 1458/3432 [00:02<00:03, 576.84it/s][A

Table-ocr rec ch:  44%|████▍     | 1518/3432 [00:02<00:03, 521.87it/s][A

Table-ocr rec ch:  46%|████▌     | 1572/3432 [00:02<00:03, 522.44it/s][A

Table-ocr rec ch:  48%|████▊     | 1638/3432 [00:02<00:03, 546.77it/s][A

Table-ocr rec ch:  50%|████▉     | 1704/3432 [00:02<00:03, 565.91it/s][A

Table-ocr rec ch:  52%|█████▏    | 1770/3432 [00:03<00:02, 578.16it/s][A

Table-ocr rec ch:  53%|█████▎    | 1836/3432 [00:03<00:02, 586.91it/s][A

Table-ocr rec ch:  55%|█████▌    | 1902/3432 [00:03<00:02, 594.93it/s][A

Table-ocr rec ch:  57%|█████▋    | 1968/3432 [00:03<00:02, 599.80it/s][A

Table-ocr rec ch:  59%|█████▉    | 2034/3432 [00:03<00:02, 603.90it/s][A

Table-ocr rec ch:  61%|██████    | 2100/3432 [00:03<00:02, 607.80it/s][A

Table-ocr rec ch:  63%|██████▎   | 2166/3432 [00:03<00:02, 610.33it/s][A

Table-ocr rec ch:  65%|██████▌   | 2232/3432 [00:03<00:01, 611.16it/s][A

Table-ocr rec ch:  67%|██████▋   | 2298/3432 [00:03<00:01, 606.17it/s][A

Table-ocr rec ch:  69%|██████▉   | 2364/3432 [00:04<00:01, 606.14it/s][A

Table-ocr rec ch:  71%|███████   | 2430/3432 [00:04<00:01, 604.69it/s][A

Table-ocr rec ch:  73%|███████▎  | 2496/3432 [00:04<00:01, 606.49it/s][A

Table-ocr rec ch:  75%|███████▍  | 2562/3432 [00:04<00:01, 607.35it/s][A

Table-ocr rec ch:  77%|███████▋  | 2628/3432 [00:04<00:01, 608.40it/s][A

Table-ocr rec ch:  78%|███████▊  | 2694/3432 [00:04<00:01, 608.68it/s][A

Table-ocr rec ch:  80%|████████  | 2760/3432 [00:04<00:01, 608.49it/s][A

Table-ocr rec ch:  82%|████████▏ | 2826/3432 [00:04<00:00, 607.00it/s][A

Table-ocr rec ch:  84%|████████▍ | 2892/3432 [00:04<00:00, 606.13it/s][A

Table-ocr rec ch:  86%|████████▌ | 2958/3432 [00:05<00:00, 603.14it/s][A

Table-ocr rec ch:  88%|████████▊ | 3024/3432 [00:05<00:00, 594.71it/s][A

Table-ocr rec ch:  90%|████████▉ | 3084/3432 [00:05<00:00, 594.13it/s][A

Table-ocr rec ch:  92%|█████████▏| 3144/3432 [00:05<00:00, 593.56it/s][A

Table-ocr rec ch:  93%|█████████▎| 3204/3432 [00:05<00:00, 582.77it/s][A

Table-ocr rec ch:  95%|█████████▌| 3264/3432 [00:05<00:00, 565.39it/s][A

Table-ocr rec ch:  97%|█████████▋| 3324/3432 [00:05<00:00, 545.50it/s][A

Table-ocr rec ch:  99%|█████████▊| 3384/3432 [00:05<00:00, 497.26it/s][A
Table-ocr rec ch: 100%|██████████| 3432/3432 [00:05<00:00, 573.11it/s]


Table-wireless Predict:   0%|          | 0/32 [00:00<?, ?it/s][A
Processing pages:  43%|████▎     | 128/295 [00:23<00:07, 22.51it/s]

Table-wireless Predict:  12%|█▎        | 4/32 [00:05<00:37,  1.35s/it][A

Table-wireless Predict:  25%|██▌       | 8/32 [00:08<00:23,  1.00it/s][A

Table-wireless Predict:  38%|███▊      | 12/32 [00:08<00:11,  1.68it/s][A

Table-wireless Predict:  50%|█████     | 16/32 [00:09<00:06,  2.65it/s][A

Table-wireless Predict:  62%|██████▎   | 20/32 [00:09<00:03,  3.79it/s][A

Table-wireless Predict:  75%|███████▌  | 24/32 [00:11<00:03,  2.58it/s][A

Table-wireless Predict:  88%|████████▊ | 28/32 [00:13<00:01,  2.42it/s][A

Table-wireless Predict: 100%|██████████| 32/32 [00:13<00:00,  3.27it/s][A
Table-wireless Predict: 100%|██████████| 32/32 [00:13<00:00,  2.29it/s]


Table-wired Predict:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 1/26 [00:00<00:16,  1.48it/s][A

Table-wired Predict:   8%|▊         | 2/26 [00:01<00:18,  1.29it/s][A

Table-wired Predict:  12%|█▏        | 3/26 [00:02<00:17,  1.29it/s][A

Table-wired Predict:  15%|█▌        | 4/26 [00:03<00:17,  1.29it/s][A

Table-wired Predict:  19%|█▉        | 5/26 [00:03<00:16,  1.26it/s][A

Table-wired Predict:  23%|██▎       | 6/26 [00:04<00:12,  1.63it/s][A

Table-wired Predict:  27%|██▋       | 7/26 [00:04<00:09,  1.90it/s][A

Table-wired Predict:  31%|███       | 8/26 [00:04<00:08,  2.12it/s][A

Table-wired Predict:  35%|███▍      | 9/26 [00:04<00:06,  2.80it/s][A

Table-wired Predict:  38%|███▊      | 10/26 [00:05<00:05,  2.86it/s][A

Table-wired Predict:  42%|████▏     | 11/26 [00:05<00:05,  2.60it/s][A

Table-wired Predict:  46%|████▌     | 12/26 [00:05<00:04,  3.00it/s][A

Table-wired Predict:  50%|█████     | 13/26 [00:06<00:03,  3.45it/s][A

Table-wired Predict:  54%|█████▍    | 14/26 [00:06<00:02,  4.19it/s][A

Table-wired Predict:  58%|█████▊    | 15/26 [00:06<00:02,  4.66it/s][A

Table-wired Predict:  62%|██████▏   | 16/26 [00:06<00:01,  5.41it/s][A

Table-wired Predict:  65%|██████▌   | 17/26 [00:06<00:01,  6.02it/s][A

Table-wired Predict:  69%|██████▉   | 18/26 [00:06<00:01,  5.55it/s][A

Table-wired Predict:  77%|███████▋  | 20/26 [00:07<00:01,  5.43it/s][A

Table-wired Predict:  81%|████████  | 21/26 [00:07<00:01,  4.49it/s][A

Table-wired Predict:  85%|████████▍ | 22/26 [00:07<00:01,  3.83it/s][A

Table-wired Predict:  88%|████████▊ | 23/26 [00:08<00:00,  3.92it/s][A

Table-wired Predict:  92%|█████████▏| 24/26 [00:08<00:00,  3.92it/s][A

Table-wired Predict:  96%|█████████▌| 25/26 [00:08<00:00,  4.74it/s][A
Table-wired Predict: 100%|██████████| 26/26 [00:08<00:00,  3.02it/s]


OCR-det ch:   0%|          | 0/43 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/43 [00:00<00:06,  6.43it/s][A

OCR-det ch:   7%|▋         | 3/43 [00:00<00:05,  7.42it/s][A

OCR-det ch:  14%|█▍        | 6/43 [00:00<00:02, 13.46it/s][A

OCR-det ch:  19%|█▊        | 8/43 [00:00<00:02, 14.11it/s][A

OCR-det ch:  28%|██▊       | 12/43 [00:00<00:02, 13.06it/s][A

OCR-det ch:  33%|███▎      | 14/43 [00:01<00:02, 10.51it/s][A

OCR-det ch:  42%|████▏     | 18/43 [00:01<00:01, 14.77it/s][A

OCR-det ch:  49%|████▉     | 21/43 [00:01<00:01, 11.63it/s][A

OCR-det ch:  56%|█████▌    | 24/43 [00:01<00:01, 14.10it/s][A

OCR-det ch:  63%|██████▎   | 27/43 [00:01<00:00, 16.79it/s][A

OCR-det ch:  74%|███████▍  | 32/43 [00:02<00:00, 20.09it/s][A

OCR-det ch:  81%|████████▏ | 35/43 [00:02<00:00, 10.84it/s][A

OCR-det ch:  86%|████████▌ | 37/43 [00:02<00:00, 11.64it/s][A

OCR-det ch:  93%|█████████▎| 40/43 [00:03<00:00, 14.27it/s][A
OCR-det ch: 100%|██████████| 43/43 [00:03<00:00, 13.92it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  44%|████▍     | 130/295 [00:06<00:08, 19.54it/s]
Processing pages:  45%|████▍     | 132/295 [00:06<00:09, 17.37it/s]
Processing pages:  45%|████▌     | 134/295 [00:06<00:09, 17.27it/s]
Processing pages:  46%|████▋     | 137/295 [00:06<00:08, 19.60it/s]
Processing pages:  47%|████▋     | 140/295 [00:06<00:07, 19.62it/s]
Processing pages:  48%|████▊     | 143/295 [00:06<00:06, 21.89it/s]
Processing pages:  49%|████▉     | 146/295 [00:07<00:06, 23.65it/s]
Processing pages:  51%|█████     | 150/295 [00:07<00:05, 26.73it/s]
Processing pages:  52%|█████▏    | 153/295 [00:07<00:05, 26.37it/s]
Processing pages:  53%|█████▎    | 156/295 [00:07<00:05, 25.91it/s]
Processing pages:  54%|█████▍    | 159/295 [00:07<00:05, 23.22it/s]
Processing pages:  55%|█████▍    | 162/295 [00:07<00:06, 20.85it/s]
Processing pages:  56%|█████▌    | 165/295 [00:07<00:06, 21.66it/s]
Processing pages:  57%|█████▋    | 168/295 [00:07<00:05, 22.48it/s]
Processing pages:  58%|█████▊    | 171/295 [00:08<00:05, 23.30it/s]
Processing pages:  59%|█████▉    | 174/295 [00:08<00:05, 23.98it/s]
Processing pages:  60%|██████    | 177/295 [00:08<00:04, 24.83it/s]
Processing pages:  61%|██████    | 180/295 [00:08<00:04, 24.95it/s]
Processing pages:  62%|██████▏   | 183/295 [00:08<00:04, 25.12it/s]
Processing pages:  63%|██████▎   | 186/295 [00:08<00:04, 25.24it/s]
Processing pages:  64%|██████▍   | 189/295 [00:08<00:04, 26.10it/s]
Processing pages:  65%|██████▌   | 192/295 [00:08<00:03, 26.41it/s]2026-07-13 10:29:03.663 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/295 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:29:03.663 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.76it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.33it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.71it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.99it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.57it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.22it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.62it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.84it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.31it/s]


Table-ocr det:   0%|          | 0/105 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 3/105 [00:00<00:03, 26.10it/s][A

Table-ocr det:   6%|▌         | 6/105 [00:00<00:03, 26.08it/s][A

Table-ocr det:  10%|█         | 11/105 [00:00<00:02, 36.08it/s][A

Table-ocr det:  16%|█▌        | 17/105 [00:00<00:01, 44.37it/s][A

Table-ocr det:  21%|██        | 22/105 [00:00<00:01, 44.58it/s][A

Table-ocr det:  27%|██▋       | 28/105 [00:00<00:01, 49.05it/s][A

Table-ocr det:  32%|███▏      | 34/105 [00:00<00:01, 51.02it/s][A

Table-ocr det:  38%|███▊      | 40/105 [00:00<00:01, 48.86it/s][A

Table-ocr det:  43%|████▎     | 45/105 [00:01<00:01, 47.87it/s][A

Table-ocr det:  48%|████▊     | 50/105 [00:01<00:01, 39.50it/s][A

Table-ocr det:  52%|█████▏    | 55/105 [00:01<00:01, 33.14it/s][A

Table-ocr det:  57%|█████▋    | 60/105 [00:01<00:01, 35.46it/s][A

Table-ocr det:  63%|██████▎   | 66/105 [00:01<00:00, 39.52it/s][A

Table-ocr det:  68%|██████▊   | 71/105 [00:01<00:00, 40.90it/s][A

Table-ocr det:  73%|███████▎  | 77/105 [00:01<00:00, 41.74it/s][A

Table-ocr det:  78%|███████▊  | 82/105 [00:02<00:00, 38.10it/s][A

Table-ocr det:  83%|████████▎ | 87/105 [00:02<00:00, 39.59it/s][A

Table-ocr det:  89%|████████▊ | 93/105 [00:02<00:00, 40.85it/s][A

Table-ocr det:  93%|█████████▎| 98/105 [00:02<00:00, 40.93it/s][A

Table-ocr det:  98%|█████████▊| 103/105 [00:02<00:00, 39.11it/s][A
Table-ocr det: 100%|██████████| 105/105 [00:02<00:00, 40.17it/s]


Table-ocr rec ch:   0%|          | 0/3155 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/3155 [00:00<00:05, 591.96it/s][A

Table-ocr rec ch:   4%|▍         | 120/3155 [00:00<00:05, 594.10it/s][A

Table-ocr rec ch:   6%|▌         | 180/3155 [00:00<00:04, 596.52it/s][A

Table-ocr rec ch:   8%|▊         | 246/3155 [00:00<00:04, 599.31it/s][A

Table-ocr rec ch:  10%|▉         | 306/3155 [00:00<00:04, 598.98it/s][A

Table-ocr rec ch:  12%|█▏        | 366/3155 [00:00<00:04, 590.40it/s][A

Table-ocr rec ch:  14%|█▎        | 432/3155 [00:00<00:04, 594.01it/s][A

Table-ocr rec ch:  16%|█▌        | 492/3155 [00:00<00:04, 595.69it/s][A

Table-ocr rec ch:  17%|█▋        | 552/3155 [00:00<00:04, 594.98it/s][A

Table-ocr rec ch:  19%|█▉        | 612/3155 [00:01<00:04, 595.49it/s][A

Table-ocr rec ch:  21%|██▏       | 672/3155 [00:01<00:04, 595.82it/s][A

Table-ocr rec ch:  23%|██▎       | 732/3155 [00:01<00:04, 595.94it/s][A

Table-ocr rec ch:  25%|██▌       | 792/3155 [00:01<00:04, 589.54it/s][A

Table-ocr rec ch:  27%|██▋       | 852/3155 [00:01<00:03, 584.58it/s][A

Table-ocr rec ch:  29%|██▉       | 912/3155 [00:01<00:03, 587.34it/s][A

Table-ocr rec ch:  31%|███       | 972/3155 [00:01<00:03, 581.47it/s][A

Table-ocr rec ch:  33%|███▎      | 1032/3155 [00:01<00:03, 572.86it/s][A

Table-ocr rec ch:  35%|███▍      | 1092/3155 [00:01<00:03, 574.49it/s][A

Table-ocr rec ch:  37%|███▋      | 1152/3155 [00:01<00:03, 576.99it/s][A

Table-ocr rec ch:  38%|███▊      | 1212/3155 [00:02<00:03, 578.08it/s][A

Table-ocr rec ch:  40%|████      | 1272/3155 [00:02<00:03, 572.57it/s][A

Table-ocr rec ch:  42%|████▏     | 1332/3155 [00:02<00:03, 577.44it/s][A

Table-ocr rec ch:  44%|████▍     | 1392/3155 [00:02<00:03, 581.27it/s][A

Table-ocr rec ch:  46%|████▌     | 1452/3155 [00:02<00:02, 582.75it/s][A

Table-ocr rec ch:  48%|████▊     | 1512/3155 [00:02<00:02, 582.02it/s][A

Table-ocr rec ch:  50%|████▉     | 1572/3155 [00:02<00:02, 584.79it/s][A

Table-ocr rec ch:  52%|█████▏    | 1632/3155 [00:02<00:02, 588.81it/s][A

Table-ocr rec ch:  54%|█████▎    | 1692/3155 [00:02<00:02, 588.73it/s][A

Table-ocr rec ch:  56%|█████▌    | 1758/3155 [00:02<00:02, 593.56it/s][A

Table-ocr rec ch:  58%|█████▊    | 1824/3155 [00:03<00:02, 599.78it/s][A

Table-ocr rec ch:  60%|█████▉    | 1890/3155 [00:03<00:02, 604.13it/s][A

Table-ocr rec ch:  62%|██████▏   | 1956/3155 [00:03<00:01, 607.33it/s][A

Table-ocr rec ch:  64%|██████▍   | 2022/3155 [00:03<00:01, 609.19it/s][A

Table-ocr rec ch:  66%|██████▌   | 2088/3155 [00:03<00:01, 610.37it/s][A

Table-ocr rec ch:  68%|██████▊   | 2154/3155 [00:03<00:01, 606.30it/s][A

Table-ocr rec ch:  70%|███████   | 2220/3155 [00:03<00:01, 607.55it/s][A

Table-ocr rec ch:  72%|███████▏  | 2286/3155 [00:03<00:01, 608.08it/s][A

Table-ocr rec ch:  75%|███████▍  | 2352/3155 [00:03<00:01, 609.41it/s][A

Table-ocr rec ch:  77%|███████▋  | 2418/3155 [00:04<00:01, 608.22it/s][A

Table-ocr rec ch:  79%|███████▊  | 2484/3155 [00:04<00:01, 586.00it/s][A

Table-ocr rec ch:  81%|████████  | 2544/3155 [00:04<00:01, 588.94it/s][A

Table-ocr rec ch:  83%|████████▎ | 2604/3155 [00:04<00:00, 591.76it/s][A

Table-ocr rec ch:  84%|████████▍ | 2664/3155 [00:04<00:00, 590.11it/s][A

Table-ocr rec ch:  86%|████████▋ | 2724/3155 [00:04<00:00, 589.67it/s][A

Table-ocr rec ch:  88%|████████▊ | 2784/3155 [00:04<00:00, 591.86it/s][A

Table-ocr rec ch:  90%|█████████ | 2844/3155 [00:04<00:00, 590.85it/s][A

Table-ocr rec ch:  92%|█████████▏| 2904/3155 [00:04<00:00, 590.59it/s][A

Table-ocr rec ch:  94%|█████████▍| 2964/3155 [00:05<00:00, 590.13it/s][A

Table-ocr rec ch:  96%|█████████▌| 3024/3155 [00:05<00:00, 586.42it/s][A

Table-ocr rec ch:  98%|█████████▊| 3084/3155 [00:05<00:00, 548.05it/s][A

Table-ocr rec ch: 100%|█████████▉| 3144/3155 [00:05<00:00, 497.78it/s][A
Table-ocr rec ch: 100%|██████████| 3155/3155 [00:05<00:00, 582.87it/s]


Table-wireless Predict:   0%|          | 0/105 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/105 [00:00<00:23,  4.28it/s][A

Table-wireless Predict:   8%|▊         | 8/105 [00:01<00:12,  7.93it/s][A

Table-wireless Predict:  11%|█▏        | 12/105 [00:01<00:07, 12.20it/s][A

Table-wireless Predict:  15%|█▌        | 16/105 [00:01<00:05, 16.09it/s][A

Table-wireless Predict:  19%|█▉        | 20/105 [00:01<00:04, 19.12it/s][A

Table-wireless Predict:  23%|██▎       | 24/105 [00:01<00:04, 18.91it/s][A

Table-wireless Predict:  27%|██▋       | 28/105 [00:01<00:03, 21.55it/s][A

Table-wireless Predict:  30%|███       | 32/105 [00:01<00:03, 23.96it/s][A

Table-wireless Predict:  34%|███▍      | 36/105 [00:02<00:02, 25.16it/s][A

