command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cmb_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cmb_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:39693
API documentation: http://127.0.0.1:39693/docs
2026-07-13 10:19:08.683 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:39693
OCR-rec Predict:  66%|██████▌   | 1434/2172 [00:03<00:02, 364.72it/s][A

OCR-rec Predict:  68%|██████▊   | 1476/2172 [00:03<00:01, 368.38it/s][A

OCR-rec Predict:  70%|██████▉   | 1518/2172 [00:03<00:01, 365.92it/s][A

OCR-rec Predict:  72%|███████▏  | 1560/2172 [00:03<00:01, 369.09it/s][A

OCR-rec Predict:  74%|███████▍  | 1602/2172 [00:03<00:01, 364.33it/s][A

OCR-rec Predict:  76%|███████▌  | 1644/2172 [00:03<00:01, 363.16it/s][A

OCR-rec Predict:  78%|███████▊  | 1686/2172 [00:04<00:01, 362.07it/s][A

OCR-rec Predict:  80%|███████▉  | 1728/2172 [00:04<00:01, 359.39it/s][A

OCR-rec Predict:  81%|████████▏ | 1770/2172 [00:04<00:01, 366.54it/s][A

OCR-rec Predict:  83%|████████▎ | 1812/2172 [00:04<00:00, 373.81it/s][A

OCR-rec Predict:  85%|████████▌ | 1854/2172 [00:04<00:00, 362.38it/s][A

OCR-rec Predict:  87%|████████▋ | 1896/2172 [00:04<00:00, 337.06it/s][A

OCR-rec Predict:  89%|████████▉ | 1932/2172 [00:04<00:00, 340.22it/s][A

OCR-rec Predict:  91%|█████████ | 1974/2172 [00:04<00:00, 351.70it/s][A

OCR-rec Predict:  93%|█████████▎| 2016/2172 [00:05<00:00, 356.20it/s][A

OCR-rec Predict:  94%|█████████▍| 2052/2172 [00:05<00:00, 351.71it/s][A

OCR-rec Predict:  96%|█████████▌| 2088/2172 [00:05<00:00, 337.51it/s][A

OCR-rec Predict:  98%|█████████▊| 2124/2172 [00:05<00:00, 340.30it/s][A

OCR-rec Predict: 100%|█████████▉| 2166/2172 [00:05<00:00, 355.05it/s][A
OCR-rec Predict: 100%|██████████| 2172/2172 [00:05<00:00, 396.21it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  19%|█▉        | 68/350 [00:01<00:07, 35.92it/s]
Processing pages:  21%|██        | 72/350 [00:02<00:08, 34.14it/s]
Processing pages:  22%|██▏       | 76/350 [00:02<00:08, 32.92it/s]
Processing pages:  23%|██▎       | 80/350 [00:02<00:08, 32.43it/s]
Processing pages:  24%|██▍       | 84/350 [00:02<00:08, 31.72it/s]
Processing pages:  25%|██▌       | 88/350 [00:02<00:08, 31.64it/s]
Processing pages:  26%|██▋       | 92/350 [00:02<00:07, 32.34it/s]
Processing pages:  27%|██▋       | 96/350 [00:02<00:07, 33.98it/s]
Processing pages:  29%|██▊       | 100/350 [00:02<00:07, 35.09it/s]
Processing pages:  30%|██▉       | 104/350 [00:02<00:06, 35.39it/s]
Processing pages:  31%|███       | 108/350 [00:03<00:06, 35.75it/s]
Processing pages:  32%|███▏      | 112/350 [00:03<00:06, 36.76it/s]
Processing pages:  33%|███▎      | 116/350 [00:03<00:06, 35.80it/s]
Processing pages:  34%|███▍      | 120/350 [00:03<00:06, 35.98it/s]
Processing pages:  36%|███▌      | 125/350 [00:03<00:06, 37.50it/s]2026-07-13 10:20:32.832 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/6: 192/350 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:20:32.832 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 38.41it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.36it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 32.73it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:01, 31.08it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.76it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 24.78it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 25.39it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 23.84it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.77it/s]


Table-ocr det:   0%|          | 0/67 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/67 [00:00<00:04, 15.88it/s][A

Table-ocr det:   6%|▌         | 4/67 [00:00<00:03, 17.00it/s][A

Table-ocr det:  10%|█         | 7/67 [00:00<00:03, 18.09it/s][A

Table-ocr det:  13%|█▎        | 9/67 [00:00<00:03, 18.01it/s][A

Table-ocr det:  16%|█▋        | 11/67 [00:00<00:03, 17.82it/s][A

Table-ocr det:  19%|█▉        | 13/67 [00:00<00:03, 15.32it/s][A

Table-ocr det:  25%|██▌       | 17/67 [00:00<00:02, 20.94it/s][A

Table-ocr det:  31%|███▏      | 21/67 [00:01<00:01, 25.61it/s][A

Table-ocr det:  37%|███▋      | 25/67 [00:01<00:01, 29.21it/s][A

Table-ocr det:  45%|████▍     | 30/67 [00:01<00:01, 31.16it/s][A

Table-ocr det:  51%|█████     | 34/67 [00:01<00:01, 25.72it/s][A

Table-ocr det:  55%|█████▌    | 37/67 [00:01<00:01, 25.85it/s][A

Table-ocr det:  61%|██████    | 41/67 [00:01<00:00, 28.72it/s][A

Table-ocr det:  67%|██████▋   | 45/67 [00:01<00:00, 28.01it/s][A

Table-ocr det:  72%|███████▏  | 48/67 [00:02<00:00, 25.14it/s][A

Table-ocr det:  78%|███████▊  | 52/67 [00:02<00:00, 27.42it/s][A

Table-ocr det:  82%|████████▏ | 55/67 [00:02<00:00, 24.99it/s][A

Table-ocr det:  87%|████████▋ | 58/67 [00:02<00:00, 23.56it/s][A

Table-ocr det:  94%|█████████▍| 63/67 [00:02<00:00, 27.71it/s][A

Table-ocr det:  99%|█████████▊| 66/67 [00:02<00:00, 27.20it/s][A
Table-ocr det: 100%|██████████| 67/67 [00:02<00:00, 24.62it/s]


Table-ocr rec ch:   0%|          | 0/4107 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 54/4107 [00:00<00:07, 520.23it/s][A

Table-ocr rec ch:   3%|▎         | 114/4107 [00:00<00:07, 557.31it/s][A

Table-ocr rec ch:   4%|▍         | 174/4107 [00:00<00:06, 570.84it/s][A

Table-ocr rec ch:   6%|▌         | 234/4107 [00:00<00:06, 577.31it/s][A

Table-ocr rec ch:   7%|▋         | 294/4107 [00:00<00:06, 582.15it/s][A

Table-ocr rec ch:   9%|▊         | 354/4107 [00:00<00:06, 581.15it/s][A

Table-ocr rec ch:  10%|█         | 414/4107 [00:00<00:06, 578.72it/s][A

Table-ocr rec ch:  12%|█▏        | 474/4107 [00:00<00:06, 578.65it/s][A

Table-ocr rec ch:  13%|█▎        | 534/4107 [00:00<00:06, 578.91it/s][A

Table-ocr rec ch:  14%|█▍        | 594/4107 [00:01<00:06, 578.00it/s][A

Table-ocr rec ch:  16%|█▌        | 654/4107 [00:01<00:05, 579.77it/s][A

Table-ocr rec ch:  17%|█▋        | 714/4107 [00:01<00:05, 576.18it/s][A

Table-ocr rec ch:  19%|█▉        | 774/4107 [00:01<00:05, 579.39it/s][A

Table-ocr rec ch:  20%|██        | 834/4107 [00:01<00:05, 578.85it/s][A

Table-ocr rec ch:  22%|██▏       | 894/4107 [00:01<00:05, 579.62it/s][A

Table-ocr rec ch:  23%|██▎       | 954/4107 [00:01<00:05, 576.00it/s][A

Table-ocr rec ch:  25%|██▍       | 1014/4107 [00:01<00:05, 573.33it/s][A

Table-ocr rec ch:  26%|██▌       | 1074/4107 [00:01<00:05, 576.37it/s][A

Table-ocr rec ch:  28%|██▊       | 1134/4107 [00:01<00:05, 576.17it/s][A

Table-ocr rec ch:  29%|██▉       | 1194/4107 [00:02<00:05, 576.39it/s][A

Table-ocr rec ch:  31%|███       | 1254/4107 [00:02<00:04, 573.77it/s][A

Table-ocr rec ch:  32%|███▏      | 1314/4107 [00:02<00:04, 575.95it/s][A

Table-ocr rec ch:  33%|███▎      | 1374/4107 [00:02<00:04, 580.76it/s][A

Table-ocr rec ch:  35%|███▌      | 1440/4107 [00:02<00:04, 590.46it/s][A

Table-ocr rec ch:  37%|███▋      | 1506/4107 [00:02<00:04, 595.91it/s][A

Table-ocr rec ch:  38%|███▊      | 1572/4107 [00:02<00:04, 601.02it/s][A

Table-ocr rec ch:  40%|███▉      | 1638/4107 [00:02<00:04, 586.82it/s][A

Table-ocr rec ch:  41%|████▏     | 1698/4107 [00:02<00:04, 585.88it/s][A

Table-ocr rec ch:  43%|████▎     | 1764/4107 [00:03<00:03, 593.51it/s][A

Table-ocr rec ch:  44%|████▍     | 1824/4107 [00:03<00:03, 595.05it/s][A

Table-ocr rec ch:  46%|████▌     | 1884/4107 [00:03<00:03, 595.85it/s][A

Table-ocr rec ch:  47%|████▋     | 1950/4107 [00:03<00:03, 601.09it/s][A

Table-ocr rec ch:  49%|████▉     | 2016/4107 [00:03<00:03, 604.87it/s][A

Table-ocr rec ch:  51%|█████     | 2082/4107 [00:03<00:03, 606.27it/s][A

Table-ocr rec ch:  52%|█████▏    | 2148/4107 [00:03<00:03, 606.62it/s][A

Table-ocr rec ch:  54%|█████▍    | 2214/4107 [00:03<00:03, 607.67it/s][A

Table-ocr rec ch:  56%|█████▌    | 2280/4107 [00:03<00:03, 608.14it/s][A

Table-ocr rec ch:  57%|█████▋    | 2346/4107 [00:03<00:02, 606.82it/s][A

Table-ocr rec ch:  59%|█████▊    | 2412/4107 [00:04<00:02, 605.54it/s][A

Table-ocr rec ch:  60%|██████    | 2478/4107 [00:04<00:02, 604.06it/s][A

Table-ocr rec ch:  62%|██████▏   | 2544/4107 [00:04<00:02, 605.70it/s][A

Table-ocr rec ch:  64%|██████▎   | 2610/4107 [00:04<00:02, 607.39it/s][A

Table-ocr rec ch:  65%|██████▌   | 2676/4107 [00:04<00:02, 608.36it/s][A

Table-ocr rec ch:  67%|██████▋   | 2742/4107 [00:04<00:02, 606.64it/s][A

Table-ocr rec ch:  68%|██████▊   | 2808/4107 [00:04<00:02, 604.89it/s][A

Table-ocr rec ch:  70%|██████▉   | 2874/4107 [00:04<00:02, 604.67it/s][A

Table-ocr rec ch:  72%|███████▏  | 2940/4107 [00:04<00:01, 604.12it/s][A

Table-ocr rec ch:  73%|███████▎  | 3006/4107 [00:05<00:01, 600.50it/s][A

Table-ocr rec ch:  75%|███████▍  | 3072/4107 [00:05<00:01, 598.05it/s][A

Table-ocr rec ch:  76%|███████▋  | 3132/4107 [00:05<00:01, 594.92it/s][A

Table-ocr rec ch:  78%|███████▊  | 3192/4107 [00:05<00:01, 587.57it/s][A

Table-ocr rec ch:  79%|███████▉  | 3252/4107 [00:05<00:01, 590.95it/s][A

Table-ocr rec ch:  81%|████████  | 3312/4107 [00:05<00:01, 590.77it/s][A

Table-ocr rec ch:  82%|████████▏ | 3372/4107 [00:05<00:01, 583.02it/s][A

Table-ocr rec ch:  84%|████████▎ | 3432/4107 [00:05<00:01, 583.88it/s][A

Table-ocr rec ch:  85%|████████▌ | 3492/4107 [00:05<00:01, 585.48it/s][A

Table-ocr rec ch:  86%|████████▋ | 3552/4107 [00:06<00:00, 586.72it/s][A

Table-ocr rec ch:  88%|████████▊ | 3612/4107 [00:06<00:00, 588.93it/s][A

Table-ocr rec ch:  89%|████████▉ | 3672/4107 [00:06<00:00, 575.29it/s][A

Table-ocr rec ch:  91%|█████████ | 3732/4107 [00:06<00:00, 572.04it/s][A

Table-ocr rec ch:  92%|█████████▏| 3792/4107 [00:06<00:00, 571.94it/s][A

Table-ocr rec ch:  94%|█████████▍| 3852/4107 [00:06<00:00, 553.75it/s][A

Table-ocr rec ch:  95%|█████████▌| 3912/4107 [00:06<00:00, 534.27it/s][A

Table-ocr rec ch:  97%|█████████▋| 3966/4107 [00:06<00:00, 500.93it/s][A

Table-ocr rec ch:  98%|█████████▊| 4020/4107 [00:06<00:00, 478.69it/s][A

Table-ocr rec ch:  99%|█████████▉| 4074/4107 [00:07<00:00, 441.33it/s][A
Table-ocr rec ch: 100%|██████████| 4107/4107 [00:07<00:00, 571.06it/s]


Table-wireless Predict:   0%|          | 0/67 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/67 [00:00<00:13,  4.53it/s][A

Table-wireless Predict:  12%|█▏        | 8/67 [00:01<00:11,  5.34it/s][A
Processing pages:  37%|███▋      | 128/350 [00:21<00:05, 37.50it/s]

Table-wireless Predict:  18%|█▊        | 12/67 [00:03<00:19,  2.85it/s][A

Table-wireless Predict:  24%|██▍       | 16/67 [00:04<00:16,  3.00it/s][A

Table-wireless Predict:  30%|██▉       | 20/67 [00:05<00:11,  4.24it/s][A

Table-wireless Predict:  36%|███▌      | 24/67 [00:05<00:07,  5.68it/s][A

Table-wireless Predict:  42%|████▏     | 28/67 [00:05<00:05,  7.22it/s][A

Table-wireless Predict:  48%|████▊     | 32/67 [00:06<00:04,  8.19it/s][A

Table-wireless Predict:  54%|█████▎    | 36/67 [00:06<00:04,  7.73it/s][A

Table-wireless Predict:  60%|█████▉    | 40/67 [00:06<00:02,  9.20it/s][A

Table-wireless Predict:  66%|██████▌   | 44/67 [00:07<00:02,  9.74it/s][A

Table-wireless Predict:  72%|███████▏  | 48/67 [00:07<00:02,  9.42it/s][A

Table-wireless Predict:  78%|███████▊  | 52/67 [00:07<00:01, 10.73it/s][A

Table-wireless Predict:  84%|████████▎ | 56/67 [00:08<00:01,  8.52it/s][A

Table-wireless Predict:  90%|████████▉ | 60/67 [00:09<00:00,  8.24it/s][A

Table-wireless Predict:  96%|█████████▌| 64/67 [00:09<00:00,  9.21it/s][A

Table-wireless Predict: 100%|██████████| 67/67 [00:09<00:00,  9.18it/s][A
Table-wireless Predict: 100%|██████████| 67/67 [00:09<00:00,  6.84it/s]


Table-wired Predict:   0%|          | 0/44 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/44 [00:00<00:24,  1.75it/s][A

Table-wired Predict:   5%|▍         | 2/44 [00:00<00:15,  2.73it/s][A

Table-wired Predict:   7%|▋         | 3/44 [00:01<00:17,  2.34it/s][A

Table-wired Predict:   9%|▉         | 4/44 [00:01<00:15,  2.55it/s][A

Table-wired Predict:  11%|█▏        | 5/44 [00:02<00:16,  2.37it/s][A

Table-wired Predict:  14%|█▎        | 6/44 [00:02<00:13,  2.83it/s][A

Table-wired Predict:  16%|█▌        | 7/44 [00:02<00:14,  2.48it/s][A

Table-wired Predict:  18%|█▊        | 8/44 [00:03<00:14,  2.50it/s][A

Table-wired Predict:  20%|██        | 9/44 [00:03<00:15,  2.32it/s][A

Table-wired Predict:  23%|██▎       | 10/44 [00:04<00:13,  2.50it/s][A

Table-wired Predict:  25%|██▌       | 11/44 [00:04<00:13,  2.48it/s][A

Table-wired Predict:  27%|██▋       | 12/44 [00:04<00:13,  2.45it/s][A

Table-wired Predict:  30%|██▉       | 13/44 [00:05<00:11,  2.63it/s][A

Table-wired Predict:  32%|███▏      | 14/44 [00:05<00:10,  2.75it/s][A

Table-wired Predict:  36%|███▋      | 16/44 [00:05<00:06,  4.40it/s][A

Table-wired Predict:  39%|███▊      | 17/44 [00:05<00:05,  4.94it/s][A

Table-wired Predict:  43%|████▎     | 19/44 [00:06<00:04,  6.09it/s][A

Table-wired Predict:  45%|████▌     | 20/44 [00:06<00:04,  5.79it/s][A

Table-wired Predict:  48%|████▊     | 21/44 [00:06<00:03,  6.21it/s][A

Table-wired Predict:  50%|█████     | 22/44 [00:06<00:03,  5.70it/s][A

Table-wired Predict:  55%|█████▍    | 24/44 [00:06<00:02,  7.16it/s][A

Table-wired Predict:  57%|█████▋    | 25/44 [00:07<00:03,  5.94it/s][A

Table-wired Predict:  59%|█████▉    | 26/44 [00:07<00:03,  5.58it/s][A

Table-wired Predict:  61%|██████▏   | 27/44 [00:07<00:03,  4.55it/s][A

Table-wired Predict:  64%|██████▎   | 28/44 [00:07<00:04,  3.95it/s][A

Table-wired Predict:  66%|██████▌   | 29/44 [00:08<00:03,  4.53it/s][A

Table-wired Predict:  68%|██████▊   | 30/44 [00:08<00:02,  5.05it/s][A

Table-wired Predict:  70%|███████   | 31/44 [00:08<00:02,  5.45it/s][A

Table-wired Predict:  75%|███████▌  | 33/44 [00:08<00:02,  4.79it/s][A

Table-wired Predict:  77%|███████▋  | 34/44 [00:09<00:02,  3.95it/s][A

Table-wired Predict:  80%|███████▉  | 35/44 [00:09<00:02,  3.95it/s][A

Table-wired Predict:  82%|████████▏ | 36/44 [00:09<00:02,  3.28it/s][A

Table-wired Predict:  84%|████████▍ | 37/44 [00:10<00:01,  3.74it/s][A

Table-wired Predict:  86%|████████▋ | 38/44 [00:10<00:01,  3.08it/s][A

Table-wired Predict:  89%|████████▊ | 39/44 [00:10<00:01,  3.73it/s][A

Table-wired Predict:  91%|█████████ | 40/44 [00:10<00:00,  4.43it/s][A

Table-wired Predict:  93%|█████████▎| 41/44 [00:10<00:00,  5.12it/s][A

Table-wired Predict:  95%|█████████▌| 42/44 [00:11<00:00,  5.49it/s][A

Table-wired Predict:  98%|█████████▊| 43/44 [00:11<00:00,  5.28it/s][A

Table-wired Predict: 100%|██████████| 44/44 [00:11<00:00,  5.51it/s][A
Table-wired Predict: 100%|██████████| 44/44 [00:11<00:00,  3.85it/s]


OCR-det ch:   0%|          | 0/25 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/25 [00:00<00:03,  8.00it/s][A

OCR-det ch:   8%|▊         | 2/25 [00:00<00:03,  6.20it/s][A

OCR-det ch:  12%|█▏        | 3/25 [00:00<00:03,  5.63it/s][A

OCR-det ch:  20%|██        | 5/25 [00:00<00:02,  6.77it/s][A

OCR-det ch:  28%|██▊       | 7/25 [00:00<00:01,  9.06it/s][A

OCR-det ch:  36%|███▌      | 9/25 [00:01<00:01,  8.66it/s][A

OCR-det ch:  40%|████      | 10/25 [00:01<00:03,  4.69it/s][A

OCR-det ch:  44%|████▍     | 11/25 [00:02<00:03,  3.80it/s][A

OCR-det ch:  48%|████▊     | 12/25 [00:02<00:03,  4.24it/s][A

OCR-det ch:  60%|██████    | 15/25 [00:02<00:01,  6.61it/s][A

OCR-det ch:  68%|██████▊   | 17/25 [00:02<00:00,  8.11it/s][A

OCR-det ch:  80%|████████  | 20/25 [00:02<00:00, 11.24it/s][A

OCR-det ch:  88%|████████▊ | 22/25 [00:02<00:00, 12.66it/s][A

OCR-det ch: 100%|██████████| 25/25 [00:02<00:00, 15.57it/s][A
OCR-det ch: 100%|██████████| 25/25 [00:02<00:00,  8.39it/s]


OCR-rec Predict:   0%|          | 0/1386 [00:00<?, ?it/s][A

OCR-rec Predict:   4%|▍         | 54/1386 [00:00<00:02, 532.54it/s][A

OCR-rec Predict:   8%|▊         | 114/1386 [00:00<00:02, 552.04it/s][A

OCR-rec Predict:  13%|█▎        | 174/1386 [00:00<00:02, 572.76it/s][A

OCR-rec Predict:  17%|█▋        | 234/1386 [00:00<00:01, 582.76it/s][A

OCR-rec Predict:  21%|██        | 294/1386 [00:00<00:01, 584.99it/s][A

OCR-rec Predict:  26%|██▌       | 354/1386 [00:00<00:01, 575.68it/s][A

OCR-rec Predict:  30%|██▉       | 414/1386 [00:00<00:01, 577.06it/s][A

OCR-rec Predict:  34%|███▍      | 474/1386 [00:00<00:01, 574.46it/s][A

OCR-rec Predict:  39%|███▊      | 534/1386 [00:00<00:01, 572.15it/s][A

OCR-rec Predict:  43%|████▎     | 594/1386 [00:01<00:01, 573.50it/s][A

OCR-rec Predict:  47%|████▋     | 654/1386 [00:01<00:01, 552.85it/s][A

OCR-rec Predict:  52%|█████▏    | 714/1386 [00:01<00:01, 525.48it/s][A

OCR-rec Predict:  55%|█████▌    | 768/1386 [00:01<00:01, 501.22it/s][A

OCR-rec Predict:  59%|█████▉    | 822/1386 [00:01<00:01, 469.69it/s][A

OCR-rec Predict:  63%|██████▎   | 870/1386 [00:01<00:01, 441.25it/s][A

OCR-rec Predict:  66%|██████▌   | 918/1386 [00:01<00:01, 423.66it/s][A

OCR-rec Predict:  70%|██████▉   | 966/1386 [00:01<00:01, 415.99it/s][A

OCR-rec Predict:  73%|███████▎  | 1008/1386 [00:02<00:00, 411.56it/s][A

OCR-rec Predict:  76%|███████▌  | 1050/1386 [00:02<00:00, 407.57it/s][A

OCR-rec Predict:  79%|███████▉  | 1092/1386 [00:02<00:00, 403.83it/s][A

OCR-rec Predict:  82%|████████▏ | 1134/1386 [00:02<00:00, 402.65it/s][A

OCR-rec Predict:  85%|████████▍ | 1176/1386 [00:02<00:00, 401.38it/s][A

OCR-rec Predict:  88%|████████▊ | 1218/1386 [00:02<00:00, 396.44it/s][A

OCR-rec Predict:  91%|█████████ | 1260/1386 [00:02<00:00, 390.10it/s][A

OCR-rec Predict:  94%|█████████▍| 1302/1386 [00:02<00:00, 391.25it/s][A

OCR-rec Predict:  97%|█████████▋| 1344/1386 [00:02<00:00, 393.70it/s][A

OCR-rec Predict: 100%|██████████| 1386/1386 [00:02<00:00, 395.79it/s][A
OCR-rec Predict: 100%|██████████| 1386/1386 [00:02<00:00, 466.33it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  38%|███▊      | 132/350 [00:03<00:06, 35.81it/s]
Processing pages:  39%|███▉      | 136/350 [00:03<00:06, 34.25it/s]
Processing pages:  40%|████      | 140/350 [00:04<00:06, 33.91it/s]
Processing pages:  41%|████      | 144/350 [00:04<00:06, 33.51it/s]
Processing pages:  42%|████▏     | 148/350 [00:04<00:05, 34.53it/s]
Processing pages:  43%|████▎     | 152/350 [00:04<00:05, 35.56it/s]
Processing pages:  45%|████▍     | 157/350 [00:04<00:05, 37.25it/s]
Processing pages:  46%|████▌     | 161/350 [00:04<00:05, 36.77it/s]
Processing pages:  47%|████▋     | 165/350 [00:04<00:04, 37.28it/s]
Processing pages:  49%|████▊     | 170/350 [00:04<00:04, 38.28it/s]
Processing pages:  50%|████▉     | 174/350 [00:04<00:04, 38.13it/s]
Processing pages:  51%|█████     | 178/350 [00:05<00:04, 38.27it/s]
Processing pages:  52%|█████▏    | 182/350 [00:05<00:04, 37.93it/s]
Processing pages:  53%|█████▎    | 186/350 [00:05<00:04, 37.70it/s]
Processing pages:  54%|█████▍    | 190/350 [00:05<00:04, 37.35it/s]2026-07-13 10:21:17.453 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/6: 256/350 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:21:17.454 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.82it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 31.75it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 34.60it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.86it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.72it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.04it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.03it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.76it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.86it/s]


Table-ocr det:   0%|          | 0/126 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 4/126 [00:00<00:03, 34.74it/s][A

Table-ocr det:   6%|▋         | 8/126 [00:00<00:03, 35.34it/s][A

Table-ocr det:  10%|▉         | 12/126 [00:00<00:03, 34.80it/s][A

Table-ocr det:  13%|█▎        | 16/126 [00:00<00:03, 35.36it/s][A

Table-ocr det:  16%|█▌        | 20/126 [00:00<00:03, 28.43it/s][A

Table-ocr det:  19%|█▉        | 24/126 [00:00<00:03, 28.55it/s][A

Table-ocr det:  21%|██▏       | 27/126 [00:00<00:03, 28.14it/s][A

Table-ocr det:  24%|██▍       | 30/126 [00:00<00:03, 28.41it/s][A

Table-ocr det:  26%|██▌       | 33/126 [00:01<00:03, 27.13it/s][A

Table-ocr det:  29%|██▉       | 37/126 [00:01<00:03, 27.15it/s][A

Table-ocr det:  33%|███▎      | 41/126 [00:01<00:02, 29.58it/s][A

Table-ocr det:  36%|███▌      | 45/126 [00:01<00:02, 32.19it/s][A

Table-ocr det:  39%|███▉      | 49/126 [00:01<00:02, 32.22it/s][A

Table-ocr det:  42%|████▏     | 53/126 [00:01<00:02, 32.12it/s][A

Table-ocr det:  46%|████▌     | 58/126 [00:01<00:01, 35.16it/s][A

Table-ocr det:  50%|█████     | 63/126 [00:01<00:01, 36.93it/s][A

Table-ocr det:  53%|█████▎    | 67/126 [00:02<00:01, 34.82it/s][A

Table-ocr det:  56%|█████▋    | 71/126 [00:02<00:01, 33.34it/s][A

Table-ocr det:  60%|██████    | 76/126 [00:02<00:01, 36.19it/s][A

Table-ocr det:  64%|██████▍   | 81/126 [00:02<00:01, 38.86it/s][A

Table-ocr det:  67%|██████▋   | 85/126 [00:02<00:01, 28.70it/s][A

Table-ocr det:  71%|███████   | 89/126 [00:02<00:01, 31.11it/s][A

Table-ocr det:  74%|███████▍  | 93/126 [00:02<00:01, 32.97it/s][A

Table-ocr det:  77%|███████▋  | 97/126 [00:03<00:00, 30.23it/s][A

Table-ocr det:  80%|████████  | 101/126 [00:03<00:00, 31.10it/s][A

Table-ocr det:  83%|████████▎ | 105/126 [00:03<00:00, 33.17it/s][A

Table-ocr det:  87%|████████▋ | 109/126 [00:03<00:00, 34.31it/s][A

Table-ocr det:  90%|████████▉ | 113/126 [00:03<00:00, 34.87it/s][A

Table-ocr det:  93%|█████████▎| 117/126 [00:03<00:00, 35.45it/s][A

Table-ocr det:  96%|█████████▌| 121/126 [00:03<00:00, 30.30it/s][A

Table-ocr det:  99%|█████████▉| 125/126 [00:03<00:00, 29.41it/s][A
Table-ocr det: 100%|██████████| 126/126 [00:03<00:00, 31.79it/s]


Table-ocr rec ch:   0%|          | 0/6642 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/6642 [00:00<00:10, 612.93it/s][A

Table-ocr rec ch:   2%|▏         | 132/6642 [00:00<00:10, 612.88it/s][A

Table-ocr rec ch:   3%|▎         | 198/6642 [00:00<00:10, 618.82it/s][A

Table-ocr rec ch:   4%|▍         | 264/6642 [00:00<00:10, 621.37it/s][A

