command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2025_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:56045
API documentation: http://127.0.0.1:56045/docs
2026-07-13 10:24:08.196 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:56045
Table-wired Predict:  89%|████████▊ | 47/53 [00:10<00:01,  5.00it/s][A

Table-wired Predict:  91%|█████████ | 48/53 [00:10<00:01,  3.36it/s][A

Table-wired Predict:  92%|█████████▏| 49/53 [00:11<00:01,  2.95it/s][A

Table-wired Predict:  94%|█████████▍| 50/53 [00:11<00:01,  2.87it/s][A

Table-wired Predict:  96%|█████████▌| 51/53 [00:12<00:00,  2.84it/s][A

Table-wired Predict:  98%|█████████▊| 52/53 [00:12<00:00,  3.50it/s][A
Table-wired Predict: 100%|██████████| 53/53 [00:12<00:00,  4.35it/s]


OCR-det ch:   0%|          | 0/47 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/47 [00:00<00:22,  2.07it/s][A

OCR-det ch:   4%|▍         | 2/47 [00:00<00:11,  3.78it/s][A

OCR-det ch:   9%|▊         | 4/47 [00:00<00:06,  6.72it/s][A

OCR-det ch:  13%|█▎        | 6/47 [00:00<00:04,  8.30it/s][A

OCR-det ch:  17%|█▋        | 8/47 [00:01<00:04,  8.75it/s][A

OCR-det ch:  21%|██▏       | 10/47 [00:01<00:03,  9.89it/s][A

OCR-det ch:  30%|██▉       | 14/47 [00:01<00:02, 15.37it/s][A

OCR-det ch:  34%|███▍      | 16/47 [00:01<00:02, 13.60it/s][A

OCR-det ch:  38%|███▊      | 18/47 [00:01<00:01, 14.68it/s][A

OCR-det ch:  49%|████▉     | 23/47 [00:01<00:01, 22.04it/s][A

OCR-det ch:  55%|█████▌    | 26/47 [00:02<00:01, 20.03it/s][A

OCR-det ch:  62%|██████▏   | 29/47 [00:02<00:00, 19.00it/s][A

OCR-det ch:  70%|███████   | 33/47 [00:02<00:00, 22.21it/s][A

OCR-det ch:  83%|████████▎ | 39/47 [00:02<00:00, 30.23it/s][A

OCR-det ch:  98%|█████████▊| 46/47 [00:02<00:00, 39.14it/s][A
OCR-det ch: 100%|██████████| 47/47 [00:02<00:00, 18.44it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  18%|█▊        | 66/370 [00:03<00:15, 19.56it/s]
Processing pages:  19%|█▉        | 70/370 [00:04<00:13, 22.80it/s]
Processing pages:  20%|█▉        | 73/370 [00:04<00:14, 20.90it/s]
Processing pages:  21%|██        | 76/370 [00:04<00:14, 20.13it/s]
Processing pages:  21%|██▏       | 79/370 [00:04<00:14, 19.79it/s]
Processing pages:  22%|██▏       | 82/370 [00:04<00:14, 19.37it/s]
Processing pages:  23%|██▎       | 85/370 [00:04<00:14, 19.86it/s]
Processing pages:  24%|██▍       | 88/370 [00:05<00:14, 18.91it/s]
Processing pages:  25%|██▍       | 91/370 [00:05<00:14, 19.29it/s]
Processing pages:  25%|██▌       | 93/370 [00:05<00:14, 19.34it/s]
Processing pages:  26%|██▌       | 96/370 [00:05<00:12, 21.10it/s]
Processing pages:  27%|██▋       | 99/370 [00:05<00:11, 22.88it/s]
Processing pages:  28%|██▊       | 102/370 [00:05<00:12, 21.05it/s]
Processing pages:  28%|██▊       | 105/370 [00:05<00:14, 18.81it/s]
Processing pages:  29%|██▉       | 108/370 [00:06<00:13, 19.39it/s]
Processing pages:  30%|███       | 111/370 [00:06<00:12, 20.04it/s]
Processing pages:  31%|███       | 115/370 [00:06<00:11, 22.42it/s]
Processing pages:  32%|███▏      | 118/370 [00:06<00:11, 21.05it/s]
Processing pages:  33%|███▎      | 122/370 [00:06<00:10, 23.98it/s]
Processing pages:  34%|███▍      | 125/370 [00:06<00:11, 21.20it/s]
Processing pages:  35%|███▍      | 128/370 [00:06<00:11, 21.07it/s]2026-07-13 10:25:44.484 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/6: 192/370 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:25:44.484 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 40.04it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.79it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 32.80it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:01, 31.99it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 34.38it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 35.95it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.04it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.96it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.25it/s]


Table-ocr det:   0%|          | 0/30 [00:00<?, ?it/s][A

Table-ocr det:   7%|▋         | 2/30 [00:00<00:01, 17.82it/s][A

Table-ocr det:  13%|█▎        | 4/30 [00:00<00:01, 13.83it/s][A

Table-ocr det:  20%|██        | 6/30 [00:00<00:02, 11.10it/s][A

Table-ocr det:  30%|███       | 9/30 [00:00<00:01, 14.45it/s][A

Table-ocr det:  37%|███▋      | 11/30 [00:00<00:01, 15.46it/s][A

Table-ocr det:  43%|████▎     | 13/30 [00:00<00:01, 16.49it/s][A

Table-ocr det:  53%|█████▎    | 16/30 [00:01<00:00, 17.61it/s][A

Table-ocr det:  60%|██████    | 18/30 [00:01<00:00, 18.10it/s][A

Table-ocr det:  67%|██████▋   | 20/30 [00:01<00:00, 18.60it/s][A

Table-ocr det:  77%|███████▋  | 23/30 [00:01<00:00, 20.23it/s][A

Table-ocr det:  87%|████████▋ | 26/30 [00:01<00:00, 21.73it/s][A

Table-ocr det: 100%|██████████| 30/30 [00:01<00:00, 26.18it/s][A
Table-ocr det: 100%|██████████| 30/30 [00:01<00:00, 19.14it/s]


Table-ocr rec ch:   0%|          | 0/2742 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2742 [00:00<00:04, 624.96it/s][A

Table-ocr rec ch:   5%|▍         | 132/2742 [00:00<00:04, 623.92it/s][A

Table-ocr rec ch:   7%|▋         | 198/2742 [00:00<00:04, 628.77it/s][A

Table-ocr rec ch:  10%|▉         | 264/2742 [00:00<00:03, 631.59it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2742 [00:00<00:03, 632.91it/s][A

Table-ocr rec ch:  14%|█▍        | 396/2742 [00:00<00:03, 633.41it/s][A

Table-ocr rec ch:  17%|█▋        | 462/2742 [00:00<00:03, 633.00it/s][A

Table-ocr rec ch:  19%|█▉        | 528/2742 [00:00<00:03, 632.02it/s][A

Table-ocr rec ch:  22%|██▏       | 594/2742 [00:00<00:03, 631.19it/s][A

Table-ocr rec ch:  24%|██▍       | 660/2742 [00:01<00:03, 630.62it/s][A

Table-ocr rec ch:  26%|██▋       | 726/2742 [00:01<00:03, 629.42it/s][A

Table-ocr rec ch:  29%|██▉       | 792/2742 [00:01<00:03, 623.61it/s][A

Table-ocr rec ch:  31%|███▏      | 858/2742 [00:01<00:03, 622.25it/s][A

Table-ocr rec ch:  34%|███▎      | 924/2742 [00:01<00:02, 622.37it/s][A

Table-ocr rec ch:  36%|███▌      | 990/2742 [00:01<00:02, 622.25it/s][A

Table-ocr rec ch:  39%|███▊      | 1056/2742 [00:01<00:02, 621.87it/s][A

Table-ocr rec ch:  41%|████      | 1122/2742 [00:01<00:02, 621.01it/s][A

Table-ocr rec ch:  43%|████▎     | 1188/2742 [00:01<00:02, 619.70it/s][A

Table-ocr rec ch:  46%|████▌     | 1254/2742 [00:02<00:02, 619.02it/s][A

Table-ocr rec ch:  48%|████▊     | 1320/2742 [00:02<00:02, 618.68it/s][A

Table-ocr rec ch:  51%|█████     | 1386/2742 [00:02<00:02, 616.64it/s][A

Table-ocr rec ch:  53%|█████▎    | 1452/2742 [00:02<00:02, 617.09it/s][A

Table-ocr rec ch:  55%|█████▌    | 1518/2742 [00:02<00:01, 617.16it/s][A

Table-ocr rec ch:  58%|█████▊    | 1584/2742 [00:02<00:01, 617.02it/s][A

Table-ocr rec ch:  60%|██████    | 1650/2742 [00:02<00:01, 616.83it/s][A

Table-ocr rec ch:  63%|██████▎   | 1716/2742 [00:02<00:01, 616.46it/s][A

Table-ocr rec ch:  65%|██████▍   | 1782/2742 [00:02<00:01, 616.39it/s][A

Table-ocr rec ch:  67%|██████▋   | 1848/2742 [00:02<00:01, 615.96it/s][A

Table-ocr rec ch:  70%|██████▉   | 1914/2742 [00:03<00:01, 615.60it/s][A

Table-ocr rec ch:  72%|███████▏  | 1980/2742 [00:03<00:01, 613.56it/s][A

Table-ocr rec ch:  75%|███████▍  | 2046/2742 [00:03<00:01, 613.22it/s][A

Table-ocr rec ch:  77%|███████▋  | 2112/2742 [00:03<00:01, 612.31it/s][A

Table-ocr rec ch:  79%|███████▉  | 2178/2742 [00:03<00:00, 612.15it/s][A

Table-ocr rec ch:  82%|████████▏ | 2244/2742 [00:03<00:00, 611.24it/s][A

Table-ocr rec ch:  84%|████████▍ | 2310/2742 [00:03<00:00, 609.48it/s][A

Table-ocr rec ch:  87%|████████▋ | 2376/2742 [00:03<00:00, 582.85it/s][A

Table-ocr rec ch:  89%|████████▉ | 2436/2742 [00:03<00:00, 549.02it/s][A

Table-ocr rec ch:  91%|█████████ | 2496/2742 [00:04<00:00, 532.22it/s][A

Table-ocr rec ch:  93%|█████████▎| 2550/2742 [00:04<00:00, 490.08it/s][A

Table-ocr rec ch:  95%|█████████▍| 2604/2742 [00:04<00:00, 466.89it/s][A

Table-ocr rec ch:  97%|█████████▋| 2652/2742 [00:04<00:00, 466.00it/s][A

Table-ocr rec ch:  98%|█████████▊| 2700/2742 [00:04<00:00, 456.55it/s][A
Table-ocr rec ch: 100%|██████████| 2742/2742 [00:04<00:00, 585.97it/s]


Table-wireless Predict:   0%|          | 0/30 [00:00<?, ?it/s][A

Table-wireless Predict:  13%|█▎        | 4/30 [00:02<00:13,  1.86it/s][A
Processing pages:  35%|███▍      | 128/370 [00:23<00:11, 21.07it/s]

Table-wireless Predict:  27%|██▋       | 8/30 [00:03<00:10,  2.19it/s][A

Table-wireless Predict:  40%|████      | 12/30 [00:04<00:06,  2.90it/s][A

Table-wireless Predict:  53%|█████▎    | 16/30 [00:06<00:05,  2.75it/s][A

Table-wireless Predict:  67%|██████▋   | 20/30 [00:07<00:03,  2.66it/s][A

Table-wireless Predict:  80%|████████  | 24/30 [00:08<00:01,  3.15it/s][A

Table-wireless Predict:  93%|█████████▎| 28/30 [00:09<00:00,  3.59it/s][A
Table-wireless Predict: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s]


Table-wired Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-wired Predict:   5%|▌         | 1/19 [00:00<00:09,  1.81it/s][A

Table-wired Predict:  11%|█         | 2/19 [00:01<00:10,  1.68it/s][A

Table-wired Predict:  16%|█▌        | 3/19 [00:01<00:09,  1.72it/s][A

Table-wired Predict:  21%|██        | 4/19 [00:02<00:08,  1.79it/s][A

Table-wired Predict:  26%|██▋       | 5/19 [00:02<00:07,  1.82it/s][A

Table-wired Predict:  32%|███▏      | 6/19 [00:02<00:05,  2.35it/s][A

Table-wired Predict:  37%|███▋      | 7/19 [00:03<00:04,  2.92it/s][A

Table-wired Predict:  42%|████▏     | 8/19 [00:03<00:03,  2.80it/s][A

Table-wired Predict:  47%|████▋     | 9/19 [00:03<00:03,  2.81it/s][A

Table-wired Predict:  53%|█████▎    | 10/19 [00:04<00:03,  2.68it/s][A

Table-wired Predict:  58%|█████▊    | 11/19 [00:04<00:02,  3.03it/s][A

Table-wired Predict:  63%|██████▎   | 12/19 [00:05<00:02,  2.70it/s][A

Table-wired Predict:  68%|██████▊   | 13/19 [00:05<00:02,  2.46it/s][A

Table-wired Predict:  74%|███████▎  | 14/19 [00:05<00:01,  3.02it/s][A

Table-wired Predict:  79%|███████▉  | 15/19 [00:05<00:01,  3.25it/s][A

Table-wired Predict:  84%|████████▍ | 16/19 [00:06<00:00,  3.55it/s][A

Table-wired Predict:  89%|████████▉ | 17/19 [00:06<00:00,  4.23it/s][A
Table-wired Predict: 100%|██████████| 19/19 [00:06<00:00,  2.99it/s]


OCR-det ch:   0%|          | 0/46 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/46 [00:00<00:07,  5.64it/s][A

OCR-det ch:   7%|▋         | 3/46 [00:00<00:06,  6.18it/s][A

OCR-det ch:  13%|█▎        | 6/46 [00:00<00:04,  9.77it/s][A

OCR-det ch:  20%|█▉        | 9/46 [00:00<00:02, 14.21it/s][A

OCR-det ch:  26%|██▌       | 12/46 [00:00<00:01, 17.37it/s][A

OCR-det ch:  35%|███▍      | 16/46 [00:01<00:01, 17.64it/s][A

OCR-det ch:  39%|███▉      | 18/46 [00:01<00:01, 17.78it/s][A

OCR-det ch:  43%|████▎     | 20/46 [00:01<00:01, 16.79it/s][A

OCR-det ch:  48%|████▊     | 22/46 [00:01<00:02,  8.91it/s][A

OCR-det ch:  52%|█████▏    | 24/46 [00:02<00:03,  6.71it/s][A

OCR-det ch:  57%|█████▋    | 26/46 [00:02<00:02,  7.10it/s][A

OCR-det ch:  63%|██████▎   | 29/46 [00:02<00:01,  9.87it/s][A

OCR-det ch:  72%|███████▏  | 33/46 [00:02<00:00, 14.16it/s][A

OCR-det ch:  80%|████████  | 37/46 [00:02<00:00, 17.97it/s][A

OCR-det ch:  87%|████████▋ | 40/46 [00:03<00:00, 16.38it/s][A

OCR-det ch:  98%|█████████▊| 45/46 [00:03<00:00, 21.63it/s][A
OCR-det ch: 100%|██████████| 46/46 [00:03<00:00, 13.80it/s]


Seal Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Seal Predict:   5%|▌         | 1/19 [00:01<00:22,  1.24s/it][A

Seal Predict:  16%|█▌        | 3/19 [00:01<00:05,  2.72it/s][A

Seal Predict:  26%|██▋       | 5/19 [00:01<00:03,  4.58it/s][A

Seal Predict:  37%|███▋      | 7/19 [00:01<00:01,  6.79it/s][A

Seal Predict:  47%|████▋     | 9/19 [00:01<00:01,  8.96it/s][A

Seal Predict:  63%|██████▎   | 12/19 [00:01<00:00, 12.07it/s][A

Seal Predict:  74%|███████▎  | 14/19 [00:01<00:00, 13.40it/s][A

Seal Predict:  89%|████████▉ | 17/19 [00:02<00:00, 15.50it/s][A
Seal Predict: 100%|██████████| 19/19 [00:02<00:00,  8.56it/s]

Processing pages:  35%|███▌      | 130/370 [00:07<00:11, 20.30it/s]
Processing pages:  36%|███▌      | 133/370 [00:07<00:13, 17.93it/s]
Processing pages:  36%|███▋      | 135/370 [00:07<00:13, 17.93it/s]
Processing pages:  38%|███▊      | 139/370 [00:07<00:10, 21.52it/s]
Processing pages:  38%|███▊      | 142/370 [00:07<00:10, 22.08it/s]
Processing pages:  39%|███▉      | 146/370 [00:07<00:09, 24.71it/s]
Processing pages:  41%|████      | 150/370 [00:07<00:08, 27.28it/s]
Processing pages:  42%|████▏     | 154/370 [00:08<00:07, 29.27it/s]
Processing pages:  43%|████▎     | 158/370 [00:08<00:06, 31.29it/s]
Processing pages:  44%|████▍     | 162/370 [00:08<00:06, 32.75it/s]
Processing pages:  45%|████▍     | 166/370 [00:08<00:07, 28.13it/s]
Processing pages:  46%|████▌     | 169/370 [00:08<00:07, 26.60it/s]
Processing pages:  46%|████▋     | 172/370 [00:08<00:07, 25.02it/s]
Processing pages:  47%|████▋     | 175/370 [00:08<00:07, 25.00it/s]
Processing pages:  48%|████▊     | 178/370 [00:08<00:07, 24.07it/s]
Processing pages:  49%|████▉     | 181/370 [00:09<00:08, 23.44it/s]
Processing pages:  50%|████▉     | 184/370 [00:09<00:08, 22.82it/s]
Processing pages:  51%|█████     | 187/370 [00:09<00:08, 22.80it/s]
Processing pages:  51%|█████▏    | 190/370 [00:09<00:07, 22.90it/s]2026-07-13 10:26:21.033 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/6: 256/370 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:26:21.033 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.31it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.97it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.73it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.92it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.54it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 35.85it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.09it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.05it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.17it/s]


Table-ocr det:   0%|          | 0/95 [00:00<?, ?it/s][A

Table-ocr det:   2%|▏         | 2/95 [00:00<00:05, 16.50it/s][A

Table-ocr det:   4%|▍         | 4/95 [00:00<00:05, 17.45it/s][A

Table-ocr det:   6%|▋         | 6/95 [00:00<00:04, 17.81it/s][A

Table-ocr det:  11%|█         | 10/95 [00:00<00:03, 24.33it/s][A

Table-ocr det:  15%|█▍        | 14/95 [00:00<00:02, 29.44it/s][A

Table-ocr det:  18%|█▊        | 17/95 [00:00<00:02, 28.67it/s][A

Table-ocr det:  24%|██▍       | 23/95 [00:00<00:01, 37.07it/s][A

Table-ocr det:  29%|██▉       | 28/95 [00:00<00:01, 39.57it/s][A

Table-ocr det:  35%|███▍      | 33/95 [00:01<00:01, 40.44it/s][A

Table-ocr det:  40%|████      | 38/95 [00:01<00:02, 27.07it/s][A

Table-ocr det:  44%|████▍     | 42/95 [00:01<00:02, 25.07it/s][A

Table-ocr det:  49%|████▉     | 47/95 [00:01<00:01, 29.53it/s][A

Table-ocr det:  55%|█████▍    | 52/95 [00:01<00:01, 32.26it/s][A

Table-ocr det:  59%|█████▉    | 56/95 [00:01<00:01, 32.34it/s][A

Table-ocr det:  63%|██████▎   | 60/95 [00:02<00:01, 30.14it/s][A

Table-ocr det:  67%|██████▋   | 64/95 [00:02<00:01, 28.14it/s][A

Table-ocr det:  71%|███████   | 67/95 [00:02<00:01, 27.40it/s][A

Table-ocr det:  75%|███████▍  | 71/95 [00:02<00:00, 30.23it/s][A

Table-ocr det:  80%|████████  | 76/95 [00:02<00:00, 32.44it/s][A

Table-ocr det:  84%|████████▍ | 80/95 [00:02<00:00, 29.74it/s][A

Table-ocr det:  91%|█████████ | 86/95 [00:02<00:00, 32.06it/s][A

Table-ocr det:  95%|█████████▍| 90/95 [00:03<00:00, 27.52it/s][A
Table-ocr det: 100%|██████████| 95/95 [00:03<00:00, 29.99it/s]


Table-ocr rec ch:   0%|          | 0/5274 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/5274 [00:00<00:08, 607.32it/s][A

Table-ocr rec ch:   3%|▎         | 132/5274 [00:00<00:08, 612.99it/s][A

Table-ocr rec ch:   4%|▍         | 198/5274 [00:00<00:08, 612.65it/s][A

Table-ocr rec ch:   5%|▌         | 264/5274 [00:00<00:08, 611.28it/s][A

Table-ocr rec ch:   6%|▋         | 330/5274 [00:00<00:08, 612.15it/s][A

Table-ocr rec ch:   8%|▊         | 396/5274 [00:00<00:07, 614.06it/s][A

Table-ocr rec ch:   9%|▉         | 462/5274 [00:00<00:07, 607.61it/s][A

Table-ocr rec ch:  10%|█         | 528/5274 [00:00<00:07, 603.18it/s][A

Table-ocr rec ch:  11%|█▏        | 594/5274 [00:00<00:07, 606.47it/s][A

Table-ocr rec ch:  13%|█▎        | 660/5274 [00:01<00:07, 601.28it/s][A

Table-ocr rec ch:  14%|█▍        | 726/5274 [00:01<00:07, 605.43it/s][A

Table-ocr rec ch:  15%|█▌        | 792/5274 [00:01<00:07, 608.37it/s][A

Table-ocr rec ch:  16%|█▋        | 858/5274 [00:01<00:07, 610.10it/s][A

Table-ocr rec ch:  18%|█▊        | 924/5274 [00:01<00:07, 609.99it/s][A

Table-ocr rec ch:  19%|█▉        | 990/5274 [00:01<00:07, 609.69it/s][A

Table-ocr rec ch:  20%|██        | 1056/5274 [00:01<00:06, 610.31it/s][A

Table-ocr rec ch:  21%|██▏       | 1122/5274 [00:01<00:06, 607.90it/s][A

Table-ocr rec ch:  23%|██▎       | 1188/5274 [00:01<00:06, 608.69it/s][A

Table-ocr rec ch:  24%|██▍       | 1254/5274 [00:02<00:06, 609.03it/s][A

Table-ocr rec ch:  25%|██▌       | 1320/5274 [00:02<00:06, 608.76it/s][A

Table-ocr rec ch:  26%|██▋       | 1386/5274 [00:02<00:06, 608.67it/s][A

Table-ocr rec ch:  28%|██▊       | 1452/5274 [00:02<00:06, 607.95it/s][A

Table-ocr rec ch:  29%|██▉       | 1518/5274 [00:02<00:06, 607.39it/s][A

Table-ocr rec ch:  30%|███       | 1584/5274 [00:02<00:06, 606.88it/s][A

Table-ocr rec ch:  31%|███▏      | 1650/5274 [00:02<00:05, 604.79it/s][A

Table-ocr rec ch:  33%|███▎      | 1716/5274 [00:02<00:05, 597.94it/s][A

Table-ocr rec ch:  34%|███▍      | 1782/5274 [00:02<00:05, 600.33it/s][A

Table-ocr rec ch:  35%|███▌      | 1848/5274 [00:03<00:05, 602.62it/s][A

Table-ocr rec ch:  36%|███▋      | 1914/5274 [00:03<00:05, 603.63it/s][A

Table-ocr rec ch:  38%|███▊      | 1980/5274 [00:03<00:05, 600.96it/s][A

Table-ocr rec ch:  39%|███▉      | 2046/5274 [00:03<00:05, 602.64it/s][A

Table-ocr rec ch:  40%|████      | 2112/5274 [00:03<00:05, 603.79it/s][A

Table-ocr rec ch:  41%|████▏     | 2178/5274 [00:03<00:05, 604.80it/s][A

Table-ocr rec ch:  43%|████▎     | 2244/5274 [00:03<00:05, 604.01it/s][A

Table-ocr rec ch:  44%|████▍     | 2310/5274 [00:03<00:04, 602.65it/s][A

Table-ocr rec ch:  45%|████▌     | 2376/5274 [00:03<00:04, 603.17it/s][A

Table-ocr rec ch:  46%|████▋     | 2442/5274 [00:04<00:04, 601.14it/s][A

Table-ocr rec ch:  48%|████▊     | 2508/5274 [00:04<00:04, 602.02it/s][A

Table-ocr rec ch:  49%|████▉     | 2574/5274 [00:04<00:04, 603.06it/s][A

Table-ocr rec ch:  50%|█████     | 2640/5274 [00:04<00:04, 602.45it/s][A

Table-ocr rec ch:  51%|█████▏    | 2706/5274 [00:04<00:04, 601.41it/s][A

Table-ocr rec ch:  53%|█████▎    | 2772/5274 [00:04<00:04, 601.97it/s][A

Table-ocr rec ch:  54%|█████▍    | 2838/5274 [00:04<00:04, 601.70it/s][A

Table-ocr rec ch:  55%|█████▌    | 2904/5274 [00:04<00:03, 599.61it/s][A

Table-ocr rec ch:  56%|█████▋    | 2970/5274 [00:04<00:03, 600.65it/s][A

Table-ocr rec ch:  58%|█████▊    | 3036/5274 [00:05<00:03, 601.69it/s][A

Table-ocr rec ch:  59%|█████▉    | 3102/5274 [00:05<00:03, 602.37it/s][A

Table-ocr rec ch:  60%|██████    | 3168/5274 [00:05<00:03, 602.72it/s][A

Table-ocr rec ch:  61%|██████▏   | 3234/5274 [00:05<00:03, 601.22it/s][A

Table-ocr rec ch:  63%|██████▎   | 3300/5274 [00:05<00:03, 601.19it/s][A

Table-ocr rec ch:  64%|██████▍   | 3366/5274 [00:05<00:03, 600.34it/s][A

Table-ocr rec ch:  65%|██████▌   | 3432/5274 [00:05<00:03, 593.69it/s][A

Table-ocr rec ch:  66%|██████▌   | 3492/5274 [00:05<00:03, 587.74it/s][A

Table-ocr rec ch:  67%|██████▋   | 3552/5274 [00:05<00:02, 586.05it/s][A

Table-ocr rec ch:  69%|██████▊   | 3618/5274 [00:05<00:02, 591.58it/s][A

Table-ocr rec ch:  70%|██████▉   | 3684/5274 [00:06<00:02, 594.00it/s][A

Table-ocr rec ch:  71%|███████   | 3744/5274 [00:06<00:02, 594.88it/s][A

Table-ocr rec ch:  72%|███████▏  | 3810/5274 [00:06<00:02, 596.66it/s][A

Table-ocr rec ch:  73%|███████▎  | 3876/5274 [00:06<00:02, 598.19it/s][A

Table-ocr rec ch:  75%|███████▍  | 3936/5274 [00:06<00:02, 597.87it/s][A

Table-ocr rec ch:  76%|███████▌  | 3996/5274 [00:06<00:02, 596.25it/s][A

Table-ocr rec ch:  77%|███████▋  | 4056/5274 [00:06<00:02, 589.59it/s][A

Table-ocr rec ch:  78%|███████▊  | 4116/5274 [00:06<00:01, 589.69it/s][A

Table-ocr rec ch:  79%|███████▉  | 4176/5274 [00:06<00:01, 585.87it/s][A

Table-ocr rec ch:  80%|████████  | 4236/5274 [00:07<00:01, 583.12it/s][A

Table-ocr rec ch:  81%|████████▏ | 4296/5274 [00:07<00:01, 583.66it/s][A

Table-ocr rec ch:  83%|████████▎ | 4356/5274 [00:07<00:01, 580.40it/s][A

Table-ocr rec ch:  84%|████████▎ | 4416/5274 [00:07<00:01, 583.44it/s][A

Table-ocr rec ch:  85%|████████▍ | 4476/5274 [00:07<00:01, 580.98it/s][A

Table-ocr rec ch:  86%|████████▌ | 4536/5274 [00:07<00:01, 581.27it/s][A

Table-ocr rec ch:  87%|████████▋ | 4596/5274 [00:07<00:01, 575.23it/s][A

Table-ocr rec ch:  88%|████████▊ | 4656/5274 [00:07<00:01, 575.62it/s][A

Table-ocr rec ch:  89%|████████▉ | 4716/5274 [00:07<00:00, 566.92it/s][A

Table-ocr rec ch:  91%|█████████ | 4776/5274 [00:07<00:00, 564.49it/s][A

Table-ocr rec ch:  92%|█████████▏| 4836/5274 [00:08<00:00, 565.69it/s][A

Table-ocr rec ch:  93%|█████████▎| 4896/5274 [00:08<00:00, 557.28it/s][A

Table-ocr rec ch:  94%|█████████▍| 4956/5274 [00:08<00:00, 557.06it/s][A

Table-ocr rec ch:  95%|█████████▌| 5016/5274 [00:08<00:00, 547.11it/s][A

Table-ocr rec ch:  96%|█████████▌| 5076/5274 [00:08<00:00, 545.79it/s][A

Table-ocr rec ch:  97%|█████████▋| 5136/5274 [00:08<00:00, 523.13it/s][A

Table-ocr rec ch:  98%|█████████▊| 5190/5274 [00:08<00:00, 507.34it/s][A

Table-ocr rec ch:  99%|█████████▉| 5244/5274 [00:08<00:00, 494.91it/s][A
