command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43337
API documentation: http://127.0.0.1:43337/docs
2026-07-13 10:11:56.528 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43337
Table-ocr rec ch:  90%|█████████ | 4158/4619 [00:07<00:00, 491.07it/s][A

Table-ocr rec ch:  91%|█████████ | 4212/4619 [00:07<00:00, 479.18it/s][A

Table-ocr rec ch:  92%|█████████▏| 4266/4619 [00:07<00:00, 469.93it/s][A

Table-ocr rec ch:  93%|█████████▎| 4314/4619 [00:07<00:00, 439.33it/s][A

Table-ocr rec ch:  94%|█████████▍| 4362/4619 [00:07<00:00, 416.33it/s][A

Table-ocr rec ch:  95%|█████████▌| 4404/4619 [00:07<00:00, 394.04it/s][A

Table-ocr rec ch:  96%|█████████▋| 4446/4619 [00:07<00:00, 376.08it/s][A

Table-ocr rec ch:  97%|█████████▋| 4488/4619 [00:08<00:00, 373.22it/s][A

Table-ocr rec ch:  98%|█████████▊| 4530/4619 [00:08<00:00, 359.57it/s][A

Table-ocr rec ch:  99%|█████████▉| 4572/4619 [00:08<00:00, 353.52it/s][A

Table-ocr rec ch: 100%|█████████▉| 4608/4619 [00:08<00:00, 351.59it/s][A
Table-ocr rec ch: 100%|██████████| 4619/4619 [00:08<00:00, 544.12it/s]


Table-wireless Predict:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▋         | 4/63 [00:00<00:06,  9.18it/s][A

Table-wireless Predict:  13%|█▎        | 8/63 [00:00<00:04, 11.41it/s][A

Table-wireless Predict:  19%|█▉        | 12/63 [00:00<00:03, 16.16it/s][A

Table-wireless Predict:  25%|██▌       | 16/63 [00:01<00:02, 18.39it/s][A

Table-wireless Predict:  32%|███▏      | 20/63 [00:01<00:02, 14.98it/s][A

Table-wireless Predict:  38%|███▊      | 24/63 [00:01<00:02, 17.18it/s][A
Processing pages:  24%|██▍       | 64/268 [00:22<00:19, 10.38it/s]

Table-wireless Predict:  44%|████▍     | 28/63 [00:05<00:13,  2.62it/s][A

Table-wireless Predict:  51%|█████     | 32/63 [00:05<00:08,  3.59it/s][A

Table-wireless Predict:  57%|█████▋    | 36/63 [00:06<00:06,  4.10it/s][A

Table-wireless Predict:  63%|██████▎   | 40/63 [00:07<00:05,  4.39it/s][A

Table-wireless Predict:  70%|██████▉   | 44/63 [00:08<00:03,  4.85it/s][A

Table-wireless Predict:  76%|███████▌  | 48/63 [00:08<00:02,  5.58it/s][A

Table-wireless Predict:  83%|████████▎ | 52/63 [00:08<00:01,  6.58it/s][A

Table-wireless Predict:  89%|████████▉ | 56/63 [00:09<00:00,  8.00it/s][A

Table-wireless Predict:  95%|█████████▌| 60/63 [00:09<00:00,  7.59it/s][A

Table-wireless Predict: 100%|██████████| 63/63 [00:10<00:00,  5.10it/s][A
Table-wireless Predict: 100%|██████████| 63/63 [00:10<00:00,  5.79it/s]


Table-wired Predict:   0%|          | 0/62 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/62 [00:00<00:19,  3.06it/s][A

Table-wired Predict:   3%|▎         | 2/62 [00:00<00:15,  3.86it/s][A

Table-wired Predict:   5%|▍         | 3/62 [00:00<00:12,  4.60it/s][A

Table-wired Predict:   6%|▋         | 4/62 [00:00<00:10,  5.30it/s][A

Table-wired Predict:   8%|▊         | 5/62 [00:01<00:10,  5.52it/s][A

Table-wired Predict:  10%|▉         | 6/62 [00:01<00:13,  4.22it/s][A

Table-wired Predict:  11%|█▏        | 7/62 [00:01<00:14,  3.76it/s][A

Table-wired Predict:  15%|█▍        | 9/62 [00:01<00:10,  5.05it/s][A

Table-wired Predict:  16%|█▌        | 10/62 [00:02<00:10,  4.82it/s][A

Table-wired Predict:  18%|█▊        | 11/62 [00:02<00:09,  5.20it/s][A

Table-wired Predict:  19%|█▉        | 12/62 [00:02<00:08,  5.67it/s][A

Table-wired Predict:  23%|██▎       | 14/62 [00:03<00:10,  4.58it/s][A

Table-wired Predict:  24%|██▍       | 15/62 [00:03<00:09,  5.03it/s][A

Table-wired Predict:  26%|██▌       | 16/62 [00:03<00:12,  3.76it/s][A

Table-wired Predict:  27%|██▋       | 17/62 [00:04<00:15,  2.97it/s][A

Table-wired Predict:  29%|██▉       | 18/62 [00:04<00:17,  2.53it/s][A

Table-wired Predict:  31%|███       | 19/62 [00:05<00:17,  2.51it/s][A

Table-wired Predict:  32%|███▏      | 20/62 [00:05<00:16,  2.48it/s][A

Table-wired Predict:  34%|███▍      | 21/62 [00:06<00:18,  2.23it/s][A

Table-wired Predict:  35%|███▌      | 22/62 [00:06<00:16,  2.37it/s][A

Table-wired Predict:  39%|███▊      | 24/62 [00:07<00:14,  2.58it/s][A

Table-wired Predict:  40%|████      | 25/62 [00:08<00:20,  1.81it/s][A

Table-wired Predict:  42%|████▏     | 26/62 [00:08<00:20,  1.73it/s][A

Table-wired Predict:  44%|████▎     | 27/62 [00:08<00:15,  2.23it/s][A

Table-wired Predict:  47%|████▋     | 29/62 [00:09<00:09,  3.35it/s][A

Table-wired Predict:  48%|████▊     | 30/62 [00:09<00:08,  3.81it/s][A

Table-wired Predict:  50%|█████     | 31/62 [00:09<00:06,  4.52it/s][A

Table-wired Predict:  52%|█████▏    | 32/62 [00:09<00:09,  3.20it/s][A

Table-wired Predict:  53%|█████▎    | 33/62 [00:10<00:10,  2.69it/s][A

Table-wired Predict:  55%|█████▍    | 34/62 [00:10<00:11,  2.45it/s][A

Table-wired Predict:  56%|█████▋    | 35/62 [00:11<00:11,  2.31it/s][A

Table-wired Predict:  58%|█████▊    | 36/62 [00:11<00:11,  2.19it/s][A

Table-wired Predict:  60%|█████▉    | 37/62 [00:12<00:11,  2.12it/s][A

Table-wired Predict:  61%|██████▏   | 38/62 [00:12<00:11,  2.08it/s][A

Table-wired Predict:  63%|██████▎   | 39/62 [00:13<00:11,  2.03it/s][A

Table-wired Predict:  65%|██████▍   | 40/62 [00:13<00:08,  2.58it/s][A

Table-wired Predict:  66%|██████▌   | 41/62 [00:14<00:08,  2.52it/s][A

Table-wired Predict:  68%|██████▊   | 42/62 [00:14<00:06,  3.07it/s][A

Table-wired Predict:  69%|██████▉   | 43/62 [00:14<00:05,  3.25it/s][A

Table-wired Predict:  71%|███████   | 44/62 [00:14<00:04,  3.68it/s][A

Table-wired Predict:  73%|███████▎  | 45/62 [00:15<00:05,  2.88it/s][A

Table-wired Predict:  74%|███████▍  | 46/62 [00:15<00:07,  2.28it/s][A

Table-wired Predict:  77%|███████▋  | 48/62 [00:16<00:03,  3.64it/s][A

Table-wired Predict:  79%|███████▉  | 49/62 [00:16<00:03,  3.30it/s][A

Table-wired Predict:  82%|████████▏ | 51/62 [00:16<00:03,  3.66it/s][A

Table-wired Predict:  84%|████████▍ | 52/62 [00:17<00:02,  3.52it/s][A

Table-wired Predict:  85%|████████▌ | 53/62 [00:17<00:02,  3.82it/s][A

Table-wired Predict:  89%|████████▊ | 55/62 [00:17<00:01,  4.38it/s][A

Table-wired Predict:  90%|█████████ | 56/62 [00:18<00:01,  4.03it/s][A

Table-wired Predict:  92%|█████████▏| 57/62 [00:18<00:01,  3.15it/s][A

Table-wired Predict:  94%|█████████▎| 58/62 [00:18<00:01,  3.08it/s][A

Table-wired Predict:  95%|█████████▌| 59/62 [00:19<00:00,  3.29it/s][A

Table-wired Predict:  97%|█████████▋| 60/62 [00:19<00:00,  2.79it/s][A

Table-wired Predict:  98%|█████████▊| 61/62 [00:19<00:00,  3.25it/s][A

Table-wired Predict: 100%|██████████| 62/62 [00:20<00:00,  2.81it/s][A
Table-wired Predict: 100%|██████████| 62/62 [00:20<00:00,  3.05it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:11,  2.87it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:00<00:05,  5.04it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:00<00:04,  6.10it/s][A

OCR-det ch:  21%|██        | 7/33 [00:01<00:03,  8.16it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:01<00:02,  9.54it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:01<00:02,  9.34it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:01<00:01, 10.05it/s][A

OCR-det ch:  45%|████▌     | 15/33 [00:01<00:01, 11.51it/s][A

OCR-det ch:  58%|█████▊    | 19/33 [00:01<00:00, 16.77it/s][A

OCR-det ch:  64%|██████▎   | 21/33 [00:01<00:00, 17.09it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:02<00:00, 17.65it/s][A

OCR-det ch:  82%|████████▏ | 27/33 [00:02<00:00, 20.18it/s][A

OCR-det ch:  97%|█████████▋| 32/33 [00:02<00:00, 27.03it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:02<00:00, 14.23it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  25%|██▍       | 66/268 [00:03<00:17, 11.87it/s]
Processing pages:  26%|██▌       | 69/268 [00:03<00:13, 14.53it/s]
Processing pages:  26%|██▋       | 71/268 [00:03<00:12, 15.51it/s]
Processing pages:  28%|██▊       | 74/268 [00:04<00:11, 17.20it/s]
Processing pages:  28%|██▊       | 76/268 [00:04<00:11, 17.24it/s]
Processing pages:  29%|██▉       | 78/268 [00:04<00:11, 16.29it/s]
Processing pages:  30%|███       | 81/268 [00:04<00:10, 17.54it/s]
Processing pages:  31%|███       | 83/268 [00:04<00:10, 18.00it/s]
Processing pages:  32%|███▏      | 86/268 [00:04<00:09, 18.90it/s]
Processing pages:  33%|███▎      | 89/268 [00:04<00:09, 19.77it/s]
Processing pages:  34%|███▍      | 91/268 [00:05<00:10, 16.46it/s]
Processing pages:  35%|███▌      | 94/268 [00:05<00:09, 18.55it/s]
Processing pages:  36%|███▌      | 96/268 [00:05<00:09, 17.78it/s]
Processing pages:  37%|███▋      | 98/268 [00:05<00:10, 16.14it/s]
Processing pages:  37%|███▋      | 100/268 [00:05<00:11, 14.03it/s]
Processing pages:  38%|███▊      | 102/268 [00:05<00:11, 14.17it/s]
Processing pages:  39%|███▉      | 105/268 [00:05<00:09, 16.45it/s]
Processing pages:  40%|███▉      | 107/268 [00:06<00:09, 16.64it/s]
Processing pages:  41%|████      | 109/268 [00:06<00:09, 16.70it/s]
Processing pages:  41%|████▏     | 111/268 [00:06<00:09, 16.81it/s]
Processing pages:  43%|████▎     | 114/268 [00:06<00:08, 18.70it/s]
Processing pages:  44%|████▎     | 117/268 [00:06<00:07, 20.27it/s]
Processing pages:  45%|████▍     | 120/268 [00:06<00:06, 21.28it/s]
Processing pages:  46%|████▌     | 123/268 [00:06<00:06, 22.45it/s]
Processing pages:  47%|████▋     | 126/268 [00:06<00:06, 22.75it/s]2026-07-13 10:13:51.742 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/268 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:13:51.742 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 39.57it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 40.77it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.73it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.74it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.17it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.41it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 41.56it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 42.01it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.99it/s]


Table-ocr det:   0%|          | 0/70 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/70 [00:00<00:03, 19.32it/s][A

Table-ocr det:   7%|▋         | 5/70 [00:00<00:02, 21.70it/s][A

Table-ocr det:  11%|█▏        | 8/70 [00:00<00:02, 23.19it/s][A

Table-ocr det:  16%|█▌        | 11/70 [00:00<00:02, 25.04it/s][A

Table-ocr det:  21%|██▏       | 15/70 [00:00<00:01, 29.97it/s][A

Table-ocr det:  29%|██▊       | 20/70 [00:00<00:01, 34.94it/s][A

Table-ocr det:  36%|███▌      | 25/70 [00:00<00:01, 39.38it/s][A

Table-ocr det:  44%|████▍     | 31/70 [00:00<00:00, 44.56it/s][A

Table-ocr det:  51%|█████▏    | 36/70 [00:00<00:00, 44.21it/s][A

Table-ocr det:  59%|█████▊    | 41/70 [00:01<00:00, 43.29it/s][A

Table-ocr det:  67%|██████▋   | 47/70 [00:01<00:00, 46.87it/s][A

Table-ocr det:  76%|███████▌  | 53/70 [00:01<00:00, 48.73it/s][A

Table-ocr det:  83%|████████▎ | 58/70 [00:01<00:00, 40.31it/s][A

Table-ocr det:  90%|█████████ | 63/70 [00:01<00:00, 42.44it/s][A

Table-ocr det:  97%|█████████▋| 68/70 [00:01<00:00, 36.27it/s][A
Table-ocr det: 100%|██████████| 70/70 [00:01<00:00, 37.98it/s]


Table-ocr rec ch:   0%|          | 0/2669 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2669 [00:00<00:04, 610.84it/s][A

Table-ocr rec ch:   5%|▍         | 132/2669 [00:00<00:04, 613.94it/s][A

Table-ocr rec ch:   7%|▋         | 198/2669 [00:00<00:03, 618.77it/s][A

Table-ocr rec ch:  10%|▉         | 264/2669 [00:00<00:03, 621.65it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2669 [00:00<00:03, 622.85it/s][A

Table-ocr rec ch:  15%|█▍        | 396/2669 [00:00<00:03, 619.45it/s][A

Table-ocr rec ch:  17%|█▋        | 462/2669 [00:00<00:03, 619.92it/s][A

Table-ocr rec ch:  20%|█▉        | 528/2669 [00:00<00:03, 619.66it/s][A

Table-ocr rec ch:  22%|██▏       | 594/2669 [00:00<00:03, 619.45it/s][A

Table-ocr rec ch:  25%|██▍       | 660/2669 [00:01<00:03, 618.76it/s][A

Table-ocr rec ch:  27%|██▋       | 726/2669 [00:01<00:03, 563.51it/s][A

Table-ocr rec ch:  29%|██▉       | 786/2669 [00:01<00:03, 561.05it/s][A

Table-ocr rec ch:  32%|███▏      | 846/2669 [00:01<00:03, 519.19it/s][A

Table-ocr rec ch:  34%|███▍      | 906/2669 [00:01<00:03, 526.70it/s][A

Table-ocr rec ch:  36%|███▌      | 960/2669 [00:01<00:03, 504.63it/s][A

Table-ocr rec ch:  38%|███▊      | 1020/2669 [00:01<00:03, 518.01it/s][A

Table-ocr rec ch:  40%|████      | 1074/2669 [00:01<00:03, 504.89it/s][A

Table-ocr rec ch:  42%|████▏     | 1128/2669 [00:02<00:03, 483.43it/s][A

Table-ocr rec ch:  44%|████▍     | 1182/2669 [00:02<00:03, 462.63it/s][A

Table-ocr rec ch:  46%|████▋     | 1236/2669 [00:02<00:02, 482.55it/s][A

Table-ocr rec ch:  49%|████▉     | 1302/2669 [00:02<00:02, 515.58it/s][A

Table-ocr rec ch:  51%|█████     | 1356/2669 [00:02<00:02, 477.43it/s][A

Table-ocr rec ch:  53%|█████▎    | 1410/2669 [00:02<00:02, 489.28it/s][A

Table-ocr rec ch:  55%|█████▌    | 1476/2669 [00:02<00:02, 523.34it/s][A

Table-ocr rec ch:  58%|█████▊    | 1542/2669 [00:02<00:02, 546.20it/s][A

Table-ocr rec ch:  60%|██████    | 1608/2669 [00:02<00:01, 565.68it/s][A

Table-ocr rec ch:  63%|██████▎   | 1674/2669 [00:03<00:01, 579.00it/s][A

Table-ocr rec ch:  65%|██████▌   | 1740/2669 [00:03<00:01, 587.46it/s][A

Table-ocr rec ch:  67%|██████▋   | 1800/2669 [00:03<00:01, 544.97it/s][A

Table-ocr rec ch:  70%|██████▉   | 1860/2669 [00:03<00:01, 536.34it/s][A

Table-ocr rec ch:  72%|███████▏  | 1920/2669 [00:03<00:01, 524.28it/s][A

Table-ocr rec ch:  74%|███████▍  | 1974/2669 [00:03<00:01, 493.05it/s][A

Table-ocr rec ch:  76%|███████▌  | 2028/2669 [00:03<00:01, 472.37it/s][A

Table-ocr rec ch:  78%|███████▊  | 2088/2669 [00:03<00:01, 502.60it/s][A

Table-ocr rec ch:  81%|████████  | 2154/2669 [00:03<00:00, 533.69it/s][A

Table-ocr rec ch:  83%|████████▎ | 2220/2669 [00:04<00:00, 555.31it/s][A

Table-ocr rec ch:  86%|████████▌ | 2286/2669 [00:04<00:00, 569.96it/s][A

Table-ocr rec ch:  88%|████████▊ | 2352/2669 [00:04<00:00, 580.04it/s][A

Table-ocr rec ch:  90%|█████████ | 2412/2669 [00:04<00:00, 581.82it/s][A

Table-ocr rec ch:  93%|█████████▎| 2472/2669 [00:04<00:00, 512.92it/s][A

Table-ocr rec ch:  95%|█████████▍| 2526/2669 [00:04<00:00, 502.36it/s][A

Table-ocr rec ch:  97%|█████████▋| 2580/2669 [00:04<00:00, 507.44it/s][A

Table-ocr rec ch:  99%|█████████▊| 2634/2669 [00:04<00:00, 474.45it/s][A
Table-ocr rec ch: 100%|██████████| 2669/2669 [00:05<00:00, 531.39it/s]


Table-wireless Predict:   0%|          | 0/70 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/70 [00:01<00:20,  3.19it/s][A

Table-wireless Predict:  11%|█▏        | 8/70 [00:02<00:17,  3.63it/s][A

Table-wireless Predict:  17%|█▋        | 12/70 [00:02<00:11,  5.06it/s][A

Table-wireless Predict:  23%|██▎       | 16/70 [00:03<00:08,  6.40it/s][A
Processing pages:  48%|████▊     | 128/268 [00:21<00:06, 22.75it/s]

Table-wireless Predict:  29%|██▊       | 20/70 [00:03<00:05,  8.44it/s][A

Table-wireless Predict:  34%|███▍      | 24/70 [00:03<00:04, 10.55it/s][A

Table-wireless Predict:  40%|████      | 28/70 [00:03<00:03, 12.88it/s][A

Table-wireless Predict:  46%|████▌     | 32/70 [00:03<00:02, 15.67it/s][A

Table-wireless Predict:  51%|█████▏    | 36/70 [00:03<00:02, 16.71it/s][A

Table-wireless Predict:  57%|█████▋    | 40/70 [00:04<00:01, 15.48it/s][A

Table-wireless Predict:  63%|██████▎   | 44/70 [00:04<00:01, 18.27it/s][A

Table-wireless Predict:  69%|██████▊   | 48/70 [00:04<00:01, 18.48it/s][A

Table-wireless Predict:  74%|███████▍  | 52/70 [00:04<00:00, 20.77it/s][A

Table-wireless Predict:  80%|████████  | 56/70 [00:05<00:00, 14.85it/s][A

Table-wireless Predict:  86%|████████▌ | 60/70 [00:06<00:01,  8.61it/s][A

Table-wireless Predict:  91%|█████████▏| 64/70 [00:06<00:00,  9.67it/s][A

Table-wireless Predict:  97%|█████████▋| 68/70 [00:07<00:00,  6.11it/s][A
Table-wireless Predict: 100%|██████████| 70/70 [00:07<00:00,  9.12it/s]


Table-wired Predict:   0%|          | 0/49 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/49 [00:00<00:20,  2.31it/s][A

Table-wired Predict:   4%|▍         | 2/49 [00:00<00:18,  2.52it/s][A

Table-wired Predict:   6%|▌         | 3/49 [00:01<00:21,  2.15it/s][A

Table-wired Predict:   8%|▊         | 4/49 [00:01<00:20,  2.24it/s][A

Table-wired Predict:  10%|█         | 5/49 [00:02<00:17,  2.58it/s][A

Table-wired Predict:  16%|█▋        | 8/49 [00:02<00:07,  5.48it/s][A

Table-wired Predict:  18%|█▊        | 9/49 [00:02<00:08,  4.46it/s][A

Table-wired Predict:  22%|██▏       | 11/49 [00:02<00:06,  6.32it/s][A

Table-wired Predict:  27%|██▋       | 13/49 [00:02<00:05,  6.68it/s][A

Table-wired Predict:  33%|███▎      | 16/49 [00:03<00:03,  9.14it/s][A

Table-wired Predict:  39%|███▉      | 19/49 [00:03<00:02, 11.00it/s][A

Table-wired Predict:  43%|████▎     | 21/49 [00:03<00:02, 10.17it/s][A

Table-wired Predict:  47%|████▋     | 23/49 [00:03<00:03,  8.23it/s][A

Table-wired Predict:  49%|████▉     | 24/49 [00:04<00:03,  7.95it/s][A

Table-wired Predict:  53%|█████▎    | 26/49 [00:04<00:02,  9.34it/s][A

Table-wired Predict:  57%|█████▋    | 28/49 [00:04<00:02, 10.23it/s][A

Table-wired Predict:  61%|██████    | 30/49 [00:04<00:01, 11.11it/s][A

Table-wired Predict:  65%|██████▌   | 32/49 [00:04<00:01, 10.58it/s][A

Table-wired Predict:  69%|██████▉   | 34/49 [00:04<00:01, 12.10it/s][A

Table-wired Predict:  73%|███████▎  | 36/49 [00:04<00:01, 12.19it/s][A

Table-wired Predict:  78%|███████▊  | 38/49 [00:05<00:01, 10.46it/s][A

Table-wired Predict:  82%|████████▏ | 40/49 [00:05<00:01,  7.02it/s][A

Table-wired Predict:  84%|████████▎ | 41/49 [00:06<00:01,  4.76it/s][A

Table-wired Predict:  90%|████████▉ | 44/49 [00:06<00:00,  6.20it/s][A

Table-wired Predict:  94%|█████████▍| 46/49 [00:06<00:00,  6.10it/s][A

Table-wired Predict:  96%|█████████▌| 47/49 [00:07<00:00,  5.30it/s][A

Table-wired Predict:  98%|█████████▊| 48/49 [00:07<00:00,  4.01it/s][A

Table-wired Predict: 100%|██████████| 49/49 [00:08<00:00,  3.22it/s][A
Table-wired Predict: 100%|██████████| 49/49 [00:08<00:00,  5.97it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:08,  3.37it/s][A

OCR-det ch:  10%|▉         | 3/31 [00:00<00:04,  6.64it/s][A

OCR-det ch:  16%|█▌        | 5/31 [00:00<00:03,  8.62it/s][A

OCR-det ch:  23%|██▎       | 7/31 [00:00<00:02,  9.80it/s][A

OCR-det ch:  32%|███▏      | 10/31 [00:00<00:01, 13.45it/s][A

OCR-det ch:  39%|███▊      | 12/31 [00:01<00:01,  9.55it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:01<00:02,  7.17it/s][A

OCR-det ch:  55%|█████▍    | 17/31 [00:01<00:01,  9.80it/s][A

OCR-det ch:  61%|██████▏   | 19/31 [00:02<00:01, 10.75it/s][A

OCR-det ch:  68%|██████▊   | 21/31 [00:02<00:00, 12.19it/s][A

OCR-det ch:  74%|███████▍  | 23/31 [00:02<00:00, 13.56it/s][A

OCR-det ch:  81%|████████  | 25/31 [00:02<00:00, 12.92it/s][A

OCR-det ch:  94%|█████████▎| 29/31 [00:02<00:00, 18.49it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:02<00:00, 12.21it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  49%|████▊     | 130/268 [00:07<00:06, 21.56it/s]
Processing pages:  50%|████▉     | 133/268 [00:07<00:06, 21.87it/s]
Processing pages:  51%|█████     | 136/268 [00:07<00:06, 21.49it/s]
Processing pages:  52%|█████▏    | 139/268 [00:07<00:05, 21.83it/s]
Processing pages:  53%|█████▎    | 142/268 [00:07<00:05, 22.16it/s]
Processing pages:  54%|█████▍    | 145/268 [00:07<00:05, 22.25it/s]
Processing pages:  55%|█████▌    | 148/268 [00:07<00:05, 23.40it/s]
Processing pages:  56%|█████▋    | 151/268 [00:08<00:05, 23.23it/s]
Processing pages:  57%|█████▋    | 154/268 [00:08<00:04, 23.34it/s]
Processing pages:  59%|█████▊    | 157/268 [00:08<00:04, 23.17it/s]
Processing pages:  60%|█████▉    | 160/268 [00:08<00:04, 22.79it/s]
Processing pages:  61%|██████    | 163/268 [00:08<00:04, 23.89it/s]
Processing pages:  62%|██████▏   | 166/268 [00:08<00:04, 21.98it/s]
Processing pages:  63%|██████▎   | 169/268 [00:08<00:04, 22.37it/s]
Processing pages:  64%|██████▍   | 172/268 [00:08<00:04, 23.24it/s]
Processing pages:  65%|██████▌   | 175/268 [00:09<00:03, 23.27it/s]
Processing pages:  66%|██████▋   | 178/268 [00:09<00:03, 23.46it/s]
Processing pages:  68%|██████▊   | 181/268 [00:09<00:03, 24.25it/s]
Processing pages:  69%|██████▊   | 184/268 [00:09<00:03, 24.84it/s]
Processing pages:  70%|██████▉   | 187/268 [00:09<00:03, 23.45it/s]
Processing pages:  71%|███████   | 190/268 [00:09<00:03, 24.09it/s]2026-07-13 10:14:24.675 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/268 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:14:24.676 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.39it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.28it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.73it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.09it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 38.89it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.95it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.91it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.05it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.35it/s]


Table-ocr det:   0%|          | 0/116 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 4/116 [00:00<00:03, 35.51it/s][A

Table-ocr det:   8%|▊         | 9/116 [00:00<00:02, 41.08it/s][A

Table-ocr det:  13%|█▎        | 15/116 [00:00<00:02, 45.29it/s][A

Table-ocr det:  17%|█▋        | 20/116 [00:00<00:02, 46.98it/s][A

Table-ocr det:  22%|██▏       | 25/116 [00:00<00:01, 45.63it/s][A

Table-ocr det:  26%|██▌       | 30/116 [00:00<00:01, 46.71it/s][A

Table-ocr det:  31%|███       | 36/116 [00:00<00:01, 48.07it/s][A

Table-ocr det:  35%|███▌      | 41/116 [00:00<00:01, 47.81it/s][A

Table-ocr det:  40%|███▉      | 46/116 [00:01<00:01, 46.13it/s][A

Table-ocr det:  44%|████▍     | 51/116 [00:01<00:01, 45.99it/s][A

Table-ocr det:  49%|████▉     | 57/116 [00:01<00:01, 48.07it/s][A

Table-ocr det:  53%|█████▎    | 62/116 [00:01<00:01, 47.47it/s][A

Table-ocr det:  58%|█████▊    | 67/116 [00:01<00:01, 42.14it/s][A

