command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46553
API documentation: http://127.0.0.1:46553/docs
2026-07-13 10:15:04.222 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46553
Table-ocr rec ch:  33%|███▎      | 2178/6522 [00:03<00:07, 618.07it/s][A

Table-ocr rec ch:  34%|███▍      | 2244/6522 [00:03<00:06, 611.23it/s][A

Table-ocr rec ch:  35%|███▌      | 2310/6522 [00:03<00:06, 610.70it/s][A

Table-ocr rec ch:  36%|███▋      | 2376/6522 [00:03<00:06, 612.22it/s][A

Table-ocr rec ch:  37%|███▋      | 2442/6522 [00:03<00:06, 616.29it/s][A

Table-ocr rec ch:  38%|███▊      | 2508/6522 [00:04<00:06, 614.19it/s][A

Table-ocr rec ch:  39%|███▉      | 2574/6522 [00:04<00:06, 618.15it/s][A

Table-ocr rec ch:  40%|████      | 2640/6522 [00:04<00:06, 621.80it/s][A

Table-ocr rec ch:  41%|████▏     | 2706/6522 [00:04<00:06, 623.03it/s][A

Table-ocr rec ch:  43%|████▎     | 2772/6522 [00:04<00:06, 624.33it/s][A

Table-ocr rec ch:  44%|████▎     | 2838/6522 [00:04<00:05, 620.81it/s][A

Table-ocr rec ch:  45%|████▍     | 2904/6522 [00:04<00:05, 615.93it/s][A

Table-ocr rec ch:  46%|████▌     | 2970/6522 [00:04<00:05, 617.58it/s][A

Table-ocr rec ch:  47%|████▋     | 3036/6522 [00:04<00:05, 600.37it/s][A

Table-ocr rec ch:  48%|████▊     | 3102/6522 [00:04<00:05, 606.80it/s][A

Table-ocr rec ch:  49%|████▊     | 3168/6522 [00:05<00:05, 610.90it/s][A

Table-ocr rec ch:  50%|████▉     | 3234/6522 [00:05<00:05, 598.61it/s][A

Table-ocr rec ch:  51%|█████     | 3294/6522 [00:05<00:05, 593.14it/s][A

Table-ocr rec ch:  51%|█████▏    | 3354/6522 [00:05<00:05, 588.94it/s][A

Table-ocr rec ch:  52%|█████▏    | 3414/6522 [00:05<00:05, 577.86it/s][A

Table-ocr rec ch:  53%|█████▎    | 3474/6522 [00:05<00:05, 571.92it/s][A

Table-ocr rec ch:  54%|█████▍    | 3534/6522 [00:05<00:05, 567.34it/s][A

Table-ocr rec ch:  55%|█████▌    | 3594/6522 [00:05<00:05, 569.83it/s][A

Table-ocr rec ch:  56%|█████▌    | 3654/6522 [00:05<00:05, 572.19it/s][A

Table-ocr rec ch:  57%|█████▋    | 3714/6522 [00:06<00:04, 569.07it/s][A

Table-ocr rec ch:  58%|█████▊    | 3774/6522 [00:06<00:04, 567.12it/s][A

Table-ocr rec ch:  59%|█████▉    | 3834/6522 [00:06<00:04, 573.63it/s][A

Table-ocr rec ch:  60%|█████▉    | 3894/6522 [00:06<00:04, 578.27it/s][A

Table-ocr rec ch:  61%|██████    | 3954/6522 [00:06<00:04, 582.33it/s][A

Table-ocr rec ch:  62%|██████▏   | 4014/6522 [00:06<00:04, 575.65it/s][A

Table-ocr rec ch:  62%|██████▏   | 4074/6522 [00:06<00:04, 573.27it/s][A

Table-ocr rec ch:  63%|██████▎   | 4134/6522 [00:06<00:04, 579.49it/s][A

Table-ocr rec ch:  64%|██████▍   | 4200/6522 [00:06<00:03, 586.06it/s][A

Table-ocr rec ch:  65%|██████▌   | 4260/6522 [00:06<00:03, 588.98it/s][A

Table-ocr rec ch:  66%|██████▌   | 4320/6522 [00:07<00:03, 591.36it/s][A

Table-ocr rec ch:  67%|██████▋   | 4380/6522 [00:07<00:03, 590.58it/s][A

Table-ocr rec ch:  68%|██████▊   | 4440/6522 [00:07<00:03, 589.89it/s][A

Table-ocr rec ch:  69%|██████▉   | 4500/6522 [00:07<00:03, 589.61it/s][A

Table-ocr rec ch:  70%|██████▉   | 4560/6522 [00:07<00:03, 583.78it/s][A

Table-ocr rec ch:  71%|███████   | 4620/6522 [00:07<00:03, 573.10it/s][A

Table-ocr rec ch:  72%|███████▏  | 4680/6522 [00:07<00:03, 575.98it/s][A

Table-ocr rec ch:  73%|███████▎  | 4740/6522 [00:07<00:03, 571.83it/s][A

Table-ocr rec ch:  74%|███████▎  | 4800/6522 [00:07<00:02, 576.94it/s][A

Table-ocr rec ch:  75%|███████▍  | 4860/6522 [00:08<00:02, 575.76it/s][A

Table-ocr rec ch:  75%|███████▌  | 4920/6522 [00:08<00:02, 578.52it/s][A

Table-ocr rec ch:  76%|███████▋  | 4980/6522 [00:08<00:02, 578.33it/s][A

Table-ocr rec ch:  77%|███████▋  | 5040/6522 [00:08<00:02, 577.85it/s][A

Table-ocr rec ch:  78%|███████▊  | 5100/6522 [00:08<00:02, 579.93it/s][A

Table-ocr rec ch:  79%|███████▉  | 5160/6522 [00:08<00:02, 573.48it/s][A

Table-ocr rec ch:  80%|████████  | 5220/6522 [00:08<00:02, 569.21it/s][A

Table-ocr rec ch:  81%|████████  | 5280/6522 [00:08<00:02, 566.41it/s][A

Table-ocr rec ch:  82%|████████▏ | 5340/6522 [00:08<00:02, 574.85it/s][A

Table-ocr rec ch:  83%|████████▎ | 5400/6522 [00:08<00:01, 581.82it/s][A

Table-ocr rec ch:  84%|████████▎ | 5460/6522 [00:09<00:01, 586.28it/s][A

Table-ocr rec ch:  85%|████████▍ | 5520/6522 [00:09<00:01, 589.05it/s][A

Table-ocr rec ch:  86%|████████▌ | 5580/6522 [00:09<00:01, 589.71it/s][A

Table-ocr rec ch:  86%|████████▋ | 5640/6522 [00:09<00:01, 591.03it/s][A

Table-ocr rec ch:  87%|████████▋ | 5700/6522 [00:09<00:01, 592.64it/s][A

Table-ocr rec ch:  88%|████████▊ | 5760/6522 [00:09<00:01, 587.29it/s][A

Table-ocr rec ch:  89%|████████▉ | 5820/6522 [00:09<00:01, 586.34it/s][A

Table-ocr rec ch:  90%|█████████ | 5880/6522 [00:09<00:01, 585.43it/s][A

Table-ocr rec ch:  91%|█████████ | 5940/6522 [00:09<00:01, 552.04it/s][A

Table-ocr rec ch:  92%|█████████▏| 6000/6522 [00:10<00:00, 535.24it/s][A

Table-ocr rec ch:  93%|█████████▎| 6054/6522 [00:10<00:00, 524.38it/s][A

Table-ocr rec ch:  94%|█████████▎| 6108/6522 [00:10<00:00, 510.78it/s][A

Table-ocr rec ch:  94%|█████████▍| 6162/6522 [00:10<00:00, 453.86it/s][A

Table-ocr rec ch:  95%|█████████▌| 6216/6522 [00:10<00:00, 468.50it/s][A

Table-ocr rec ch:  96%|█████████▌| 6264/6522 [00:10<00:00, 462.01it/s][A

Table-ocr rec ch:  97%|█████████▋| 6312/6522 [00:10<00:00, 456.60it/s][A

Table-ocr rec ch:  98%|█████████▊| 6360/6522 [00:10<00:00, 452.96it/s][A

Table-ocr rec ch:  98%|█████████▊| 6408/6522 [00:10<00:00, 452.87it/s][A

Table-ocr rec ch:  99%|█████████▉| 6456/6522 [00:11<00:00, 428.23it/s][A

Table-ocr rec ch: 100%|█████████▉| 6504/6522 [00:11<00:00, 407.72it/s][A
Table-ocr rec ch: 100%|██████████| 6522/6522 [00:11<00:00, 580.23it/s]


Table-wireless Predict:   0%|          | 0/72 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/72 [00:01<00:22,  3.06it/s][A

Table-wireless Predict:  11%|█         | 8/72 [00:03<00:32,  1.96it/s][A

Table-wireless Predict:  17%|█▋        | 12/72 [00:04<00:17,  3.35it/s][A

Table-wireless Predict:  22%|██▏       | 16/72 [00:05<00:17,  3.27it/s][A

Table-wireless Predict:  28%|██▊       | 20/72 [00:06<00:15,  3.32it/s][A

Table-wireless Predict:  33%|███▎      | 24/72 [00:07<00:14,  3.34it/s][A

Table-wireless Predict:  39%|███▉      | 28/72 [00:08<00:10,  4.19it/s][A

Table-wireless Predict:  44%|████▍     | 32/72 [00:08<00:07,  5.02it/s][A

Table-wireless Predict:  50%|█████     | 36/72 [00:08<00:05,  6.46it/s][A

Table-wireless Predict:  61%|██████    | 44/72 [00:09<00:02,  9.68it/s][A

Table-wireless Predict:  67%|██████▋   | 48/72 [00:09<00:02, 11.48it/s][A

Table-wireless Predict:  72%|███████▏  | 52/72 [00:09<00:01, 11.93it/s][A

Table-wireless Predict:  78%|███████▊  | 56/72 [00:10<00:01,  9.82it/s][A

Table-wireless Predict:  83%|████████▎ | 60/72 [00:10<00:01,  8.95it/s][A

Table-wireless Predict:  89%|████████▉ | 64/72 [00:11<00:00,  9.97it/s][A

Table-wireless Predict:  94%|█████████▍| 68/72 [00:11<00:00, 10.00it/s][A

Table-wireless Predict: 100%|██████████| 72/72 [00:11<00:00, 10.51it/s][A
Table-wireless Predict: 100%|██████████| 72/72 [00:11<00:00,  6.10it/s]


Table-wired Predict:   0%|          | 0/70 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/70 [00:00<00:34,  2.00it/s][A

Table-wired Predict:   3%|▎         | 2/70 [00:00<00:19,  3.55it/s][A

Table-wired Predict:   4%|▍         | 3/70 [00:00<00:15,  4.38it/s][A

Table-wired Predict:   6%|▌         | 4/70 [00:01<00:26,  2.46it/s][A

Table-wired Predict:   7%|▋         | 5/70 [00:02<00:36,  1.79it/s][A

Table-wired Predict:   9%|▊         | 6/70 [00:02<00:38,  1.68it/s][A

Table-wired Predict:  10%|█         | 7/70 [00:03<00:38,  1.62it/s][A

Table-wired Predict:  11%|█▏        | 8/70 [00:04<00:36,  1.70it/s][A

Table-wired Predict:  13%|█▎        | 9/70 [00:04<00:34,  1.78it/s][A

Table-wired Predict:  16%|█▌        | 11/70 [00:04<00:19,  2.97it/s][A

Table-wired Predict:  17%|█▋        | 12/70 [00:05<00:21,  2.64it/s][A

Table-wired Predict:  19%|█▊        | 13/70 [00:05<00:22,  2.48it/s][A

Table-wired Predict:  20%|██        | 14/70 [00:06<00:24,  2.24it/s][A

Table-wired Predict:  21%|██▏       | 15/70 [00:07<00:27,  1.97it/s][A

Table-wired Predict:  23%|██▎       | 16/70 [00:07<00:28,  1.90it/s][A

Table-wired Predict:  24%|██▍       | 17/70 [00:08<00:29,  1.82it/s][A

Table-wired Predict:  26%|██▌       | 18/70 [00:08<00:29,  1.73it/s][A

Table-wired Predict:  27%|██▋       | 19/70 [00:09<00:29,  1.75it/s][A

Table-wired Predict:  29%|██▊       | 20/70 [00:10<00:29,  1.69it/s][A

Table-wired Predict:  30%|███       | 21/70 [00:10<00:30,  1.63it/s][A

Table-wired Predict:  31%|███▏      | 22/70 [00:11<00:29,  1.62it/s][A

Table-wired Predict:  33%|███▎      | 23/70 [00:11<00:28,  1.66it/s][A

Table-wired Predict:  34%|███▍      | 24/70 [00:12<00:25,  1.83it/s][A

Table-wired Predict:  37%|███▋      | 26/70 [00:12<00:15,  2.92it/s][A

Table-wired Predict:  39%|███▊      | 27/70 [00:13<00:16,  2.58it/s][A

Table-wired Predict:  40%|████      | 28/70 [00:13<00:14,  2.82it/s][A

Table-wired Predict:  41%|████▏     | 29/70 [00:13<00:13,  3.12it/s][A

Table-wired Predict:  43%|████▎     | 30/70 [00:13<00:11,  3.46it/s][A

Table-wired Predict:  44%|████▍     | 31/70 [00:14<00:14,  2.69it/s][A

Table-wired Predict:  46%|████▌     | 32/70 [00:14<00:15,  2.45it/s][A

Table-wired Predict:  49%|████▊     | 34/70 [00:15<00:09,  3.77it/s][A

Table-wired Predict:  51%|█████▏    | 36/70 [00:15<00:06,  5.11it/s][A

Table-wired Predict:  54%|█████▍    | 38/70 [00:15<00:04,  6.42it/s][A

Table-wired Predict:  57%|█████▋    | 40/70 [00:15<00:04,  6.71it/s][A

Table-wired Predict:  59%|█████▊    | 41/70 [00:15<00:04,  7.05it/s][A

Table-wired Predict:  60%|██████    | 42/70 [00:15<00:04,  6.61it/s][A

Table-wired Predict:  61%|██████▏   | 43/70 [00:16<00:05,  5.26it/s][A

Table-wired Predict:  64%|██████▍   | 45/70 [00:16<00:03,  6.51it/s][A

Table-wired Predict:  66%|██████▌   | 46/70 [00:16<00:03,  6.27it/s][A

Table-wired Predict:  67%|██████▋   | 47/70 [00:16<00:03,  5.92it/s][A

Table-wired Predict:  69%|██████▊   | 48/70 [00:17<00:03,  5.53it/s][A

Table-wired Predict:  71%|███████▏  | 50/70 [00:17<00:04,  4.13it/s][A

Table-wired Predict:  73%|███████▎  | 51/70 [00:18<00:05,  3.23it/s][A

Table-wired Predict:  74%|███████▍  | 52/70 [00:18<00:06,  2.84it/s][A

Table-wired Predict:  77%|███████▋  | 54/70 [00:19<00:05,  3.04it/s][A

Table-wired Predict:  79%|███████▊  | 55/70 [00:19<00:05,  2.65it/s][A

Table-wired Predict:  81%|████████▏ | 57/70 [00:20<00:04,  3.02it/s][A

Table-wired Predict:  83%|████████▎ | 58/70 [00:20<00:04,  2.69it/s][A

Table-wired Predict:  86%|████████▌ | 60/70 [00:21<00:03,  2.96it/s][A

Table-wired Predict:  87%|████████▋ | 61/70 [00:21<00:03,  2.63it/s][A

Table-wired Predict:  89%|████████▊ | 62/70 [00:22<00:02,  2.99it/s][A

Table-wired Predict:  90%|█████████ | 63/70 [00:22<00:02,  2.53it/s][A

Table-wired Predict:  91%|█████████▏| 64/70 [00:22<00:02,  2.99it/s][A

Table-wired Predict:  93%|█████████▎| 65/70 [00:23<00:01,  2.67it/s][A

Table-wired Predict:  94%|█████████▍| 66/70 [00:23<00:01,  3.01it/s][A

Table-wired Predict:  96%|█████████▌| 67/70 [00:24<00:01,  2.64it/s][A

Table-wired Predict:  97%|█████████▋| 68/70 [00:24<00:00,  2.23it/s][A

Table-wired Predict:  99%|█████████▊| 69/70 [00:25<00:00,  2.25it/s][A

Table-wired Predict: 100%|██████████| 70/70 [00:25<00:00,  2.87it/s][A
Table-wired Predict: 100%|██████████| 70/70 [00:25<00:00,  2.77it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:09,  3.07it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:06,  4.58it/s][A

OCR-det ch:  10%|█         | 3/30 [00:00<00:05,  4.72it/s][A

OCR-det ch:  17%|█▋        | 5/30 [00:00<00:03,  7.41it/s][A

OCR-det ch:  23%|██▎       | 7/30 [00:00<00:02,  9.62it/s][A

OCR-det ch:  33%|███▎      | 10/30 [00:01<00:01, 13.16it/s][A

OCR-det ch:  43%|████▎     | 13/30 [00:01<00:01, 15.20it/s][A

OCR-det ch:  50%|█████     | 15/30 [00:01<00:01, 10.05it/s][A

OCR-det ch:  60%|██████    | 18/30 [00:01<00:00, 12.02it/s][A

OCR-det ch:  70%|███████   | 21/30 [00:01<00:00, 14.47it/s][A

OCR-det ch:  80%|████████  | 24/30 [00:02<00:00, 17.25it/s][A

OCR-det ch:  97%|█████████▋| 29/30 [00:02<00:00, 23.16it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:02<00:00, 13.85it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  29%|██▉       | 67/229 [00:04<00:09, 17.99it/s]
Processing pages:  30%|███       | 69/229 [00:04<00:11, 14.18it/s]
Processing pages:  31%|███       | 71/229 [00:04<00:11, 13.81it/s]
Processing pages:  32%|███▏      | 73/229 [00:04<00:10, 14.40it/s]
Processing pages:  33%|███▎      | 75/229 [00:04<00:09, 15.44it/s]
Processing pages:  34%|███▎      | 77/229 [00:04<00:09, 15.22it/s]
Processing pages:  35%|███▍      | 80/229 [00:04<00:09, 16.28it/s]
Processing pages:  36%|███▌      | 82/229 [00:05<00:08, 16.65it/s]
Processing pages:  37%|███▋      | 84/229 [00:05<00:08, 16.84it/s]
Processing pages:  38%|███▊      | 86/229 [00:05<00:09, 15.81it/s]
Processing pages:  38%|███▊      | 88/229 [00:05<00:08, 15.76it/s]
Processing pages:  39%|███▉      | 90/229 [00:05<00:08, 15.89it/s]
Processing pages:  40%|████      | 92/229 [00:05<00:08, 16.12it/s]
Processing pages:  41%|████▏     | 95/229 [00:05<00:07, 17.23it/s]
Processing pages:  42%|████▏     | 97/229 [00:05<00:08, 16.39it/s]
Processing pages:  43%|████▎     | 99/229 [00:06<00:07, 16.28it/s]
Processing pages:  44%|████▍     | 101/229 [00:06<00:07, 16.64it/s]
Processing pages:  45%|████▌     | 104/229 [00:06<00:06, 19.23it/s]
Processing pages:  46%|████▋     | 106/229 [00:06<00:06, 18.47it/s]
Processing pages:  47%|████▋     | 108/229 [00:06<00:06, 17.57it/s]
Processing pages:  48%|████▊     | 111/229 [00:06<00:06, 17.98it/s]
Processing pages:  49%|████▉     | 113/229 [00:06<00:07, 16.38it/s]
Processing pages:  50%|█████     | 115/229 [00:06<00:06, 16.69it/s]
Processing pages:  52%|█████▏    | 118/229 [00:07<00:06, 17.88it/s]
Processing pages:  52%|█████▏    | 120/229 [00:07<00:05, 18.34it/s]
Processing pages:  53%|█████▎    | 122/229 [00:07<00:06, 17.71it/s]
Processing pages:  54%|█████▍    | 124/229 [00:07<00:06, 16.90it/s]
Processing pages:  55%|█████▌    | 127/229 [00:07<00:05, 19.08it/s]2026-07-13 10:17:16.940 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/4: 192/229 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:17:16.941 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 32.23it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.24it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 28.81it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.72it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.11it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 28.56it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 27.99it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.34it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.25it/s]


Table-ocr det:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-ocr det:   2%|▏         | 2/115 [00:00<00:06, 16.47it/s][A

Table-ocr det:   5%|▌         | 6/115 [00:00<00:04, 25.93it/s][A

Table-ocr det:   9%|▊         | 10/115 [00:00<00:03, 30.87it/s][A

Table-ocr det:  14%|█▍        | 16/115 [00:00<00:02, 40.25it/s][A

Table-ocr det:  18%|█▊        | 21/115 [00:00<00:02, 38.58it/s][A

Table-ocr det:  23%|██▎       | 27/115 [00:00<00:02, 42.27it/s][A

Table-ocr det:  28%|██▊       | 32/115 [00:00<00:01, 44.11it/s][A

Table-ocr det:  32%|███▏      | 37/115 [00:00<00:01, 44.13it/s][A

Table-ocr det:  38%|███▊      | 44/115 [00:01<00:01, 50.40it/s][A

Table-ocr det:  43%|████▎     | 50/115 [00:01<00:01, 44.11it/s][A

Table-ocr det:  48%|████▊     | 55/115 [00:01<00:01, 41.48it/s][A

Table-ocr det:  52%|█████▏    | 60/115 [00:01<00:01, 43.16it/s][A

Table-ocr det:  57%|█████▋    | 65/115 [00:01<00:01, 42.11it/s][A

Table-ocr det:  61%|██████    | 70/115 [00:01<00:01, 34.83it/s][A

Table-ocr det:  65%|██████▌   | 75/115 [00:01<00:01, 37.97it/s][A

Table-ocr det:  70%|██████▉   | 80/115 [00:02<00:00, 36.23it/s][A

Table-ocr det:  73%|███████▎  | 84/115 [00:02<00:00, 36.97it/s][A

Table-ocr det:  77%|███████▋  | 89/115 [00:02<00:00, 38.05it/s][A

Table-ocr det:  81%|████████  | 93/115 [00:02<00:00, 37.08it/s][A

Table-ocr det:  87%|████████▋ | 100/115 [00:02<00:00, 45.24it/s][A

Table-ocr det:  92%|█████████▏| 106/115 [00:02<00:00, 48.11it/s][A

Table-ocr det:  97%|█████████▋| 112/115 [00:02<00:00, 50.39it/s][A
Table-ocr det: 100%|██████████| 115/115 [00:02<00:00, 41.57it/s]


Table-ocr rec ch:   0%|          | 0/3367 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3367 [00:00<00:05, 621.88it/s][A

Table-ocr rec ch:   4%|▍         | 132/3367 [00:00<00:05, 628.08it/s][A

Table-ocr rec ch:   6%|▌         | 198/3367 [00:00<00:05, 624.10it/s][A

Table-ocr rec ch:   8%|▊         | 264/3367 [00:00<00:04, 622.66it/s][A

Table-ocr rec ch:  10%|▉         | 330/3367 [00:00<00:04, 625.83it/s][A

Table-ocr rec ch:  12%|█▏        | 396/3367 [00:00<00:04, 627.92it/s][A

Table-ocr rec ch:  14%|█▎        | 462/3367 [00:00<00:04, 626.26it/s][A

Table-ocr rec ch:  16%|█▌        | 528/3367 [00:00<00:04, 627.13it/s][A

Table-ocr rec ch:  18%|█▊        | 594/3367 [00:00<00:04, 628.04it/s][A

Table-ocr rec ch:  20%|█▉        | 660/3367 [00:01<00:04, 625.28it/s][A

Table-ocr rec ch:  22%|██▏       | 726/3367 [00:01<00:04, 626.58it/s][A

Table-ocr rec ch:  24%|██▎       | 792/3367 [00:01<00:04, 625.82it/s][A

Table-ocr rec ch:  25%|██▌       | 858/3367 [00:01<00:04, 621.18it/s][A

Table-ocr rec ch:  27%|██▋       | 924/3367 [00:01<00:03, 621.85it/s][A

Table-ocr rec ch:  29%|██▉       | 990/3367 [00:01<00:03, 623.68it/s][A

Table-ocr rec ch:  31%|███▏      | 1056/3367 [00:01<00:03, 624.53it/s][A

Table-ocr rec ch:  33%|███▎      | 1122/3367 [00:01<00:03, 622.31it/s][A

Table-ocr rec ch:  35%|███▌      | 1188/3367 [00:01<00:03, 623.49it/s][A

Table-ocr rec ch:  37%|███▋      | 1254/3367 [00:02<00:03, 624.53it/s][A

Table-ocr rec ch:  39%|███▉      | 1320/3367 [00:02<00:03, 625.36it/s][A

Table-ocr rec ch:  41%|████      | 1386/3367 [00:02<00:03, 625.44it/s][A

Table-ocr rec ch:  43%|████▎     | 1452/3367 [00:02<00:03, 621.19it/s][A

Table-ocr rec ch:  45%|████▌     | 1518/3367 [00:02<00:02, 618.24it/s][A

Table-ocr rec ch:  47%|████▋     | 1584/3367 [00:02<00:02, 619.69it/s][A

Table-ocr rec ch:  49%|████▉     | 1650/3367 [00:02<00:02, 620.42it/s][A

Table-ocr rec ch:  51%|█████     | 1716/3367 [00:02<00:02, 619.45it/s][A

Table-ocr rec ch:  53%|█████▎    | 1782/3367 [00:02<00:02, 620.29it/s][A

Table-ocr rec ch:  55%|█████▍    | 1848/3367 [00:02<00:02, 621.21it/s][A

Table-ocr rec ch:  57%|█████▋    | 1914/3367 [00:03<00:02, 621.36it/s][A

Table-ocr rec ch:  59%|█████▉    | 1980/3367 [00:03<00:02, 621.89it/s][A

Table-ocr rec ch:  61%|██████    | 2046/3367 [00:03<00:02, 620.34it/s][A

Table-ocr rec ch:  63%|██████▎   | 2112/3367 [00:03<00:02, 615.95it/s][A

Table-ocr rec ch:  65%|██████▍   | 2178/3367 [00:03<00:01, 614.48it/s][A

Table-ocr rec ch:  67%|██████▋   | 2244/3367 [00:03<00:01, 616.34it/s][A

Table-ocr rec ch:  69%|██████▊   | 2310/3367 [00:03<00:01, 617.28it/s][A

Table-ocr rec ch:  71%|███████   | 2376/3367 [00:03<00:01, 612.49it/s][A

Table-ocr rec ch:  73%|███████▎  | 2442/3367 [00:03<00:01, 614.63it/s][A

Table-ocr rec ch:  74%|███████▍  | 2508/3367 [00:04<00:01, 616.27it/s][A

Table-ocr rec ch:  76%|███████▋  | 2574/3367 [00:04<00:01, 617.77it/s][A

Table-ocr rec ch:  78%|███████▊  | 2640/3367 [00:04<00:01, 617.66it/s][A

Table-ocr rec ch:  80%|████████  | 2706/3367 [00:04<00:01, 613.28it/s][A

Table-ocr rec ch:  82%|████████▏ | 2772/3367 [00:04<00:00, 611.81it/s][A

Table-ocr rec ch:  84%|████████▍ | 2838/3367 [00:04<00:00, 614.37it/s][A

Table-ocr rec ch:  86%|████████▌ | 2904/3367 [00:04<00:00, 614.83it/s][A

Table-ocr rec ch:  88%|████████▊ | 2970/3367 [00:04<00:00, 613.41it/s][A

Table-ocr rec ch:  90%|█████████ | 3036/3367 [00:04<00:00, 614.85it/s][A

Table-ocr rec ch:  92%|█████████▏| 3102/3367 [00:05<00:00, 614.27it/s][A

Table-ocr rec ch:  94%|█████████▍| 3168/3367 [00:05<00:00, 609.83it/s][A

Table-ocr rec ch:  96%|█████████▌| 3234/3367 [00:05<00:00, 605.50it/s][A

Table-ocr rec ch:  98%|█████████▊| 3300/3367 [00:05<00:00, 588.12it/s][A

Table-ocr rec ch: 100%|█████████▉| 3360/3367 [00:05<00:00, 529.08it/s][A
Table-ocr rec ch: 100%|██████████| 3367/3367 [00:05<00:00, 609.91it/s]


Table-wireless Predict:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/115 [00:00<00:10, 10.27it/s][A

Table-wireless Predict:   7%|▋         | 8/115 [00:00<00:08, 12.72it/s][A

Table-wireless Predict:  10%|█         | 12/115 [00:00<00:06, 16.50it/s][A

Table-wireless Predict:  17%|█▋        | 20/115 [00:01<00:04, 21.84it/s][A

Table-wireless Predict:  21%|██        | 24/115 [00:01<00:03, 25.10it/s][A

Table-wireless Predict:  24%|██▍       | 28/115 [00:01<00:03, 22.18it/s][A

Table-wireless Predict:  28%|██▊       | 32/115 [00:01<00:03, 24.56it/s][A

Table-wireless Predict:  31%|███▏      | 36/115 [00:01<00:03, 23.02it/s][A

Table-wireless Predict:  38%|███▊      | 44/115 [00:01<00:02, 28.92it/s][A

Table-wireless Predict:  42%|████▏     | 48/115 [00:02<00:02, 28.45it/s][A

Table-wireless Predict:  45%|████▌     | 52/115 [00:02<00:02, 24.04it/s][A

Table-wireless Predict:  49%|████▊     | 56/115 [00:02<00:03, 17.79it/s][A

Table-wireless Predict:  52%|█████▏    | 60/115 [00:02<00:02, 19.65it/s][A
Processing pages:  56%|█████▌    | 128/229 [00:24<00:05, 19.08it/s]

Table-wireless Predict:  56%|█████▌    | 64/115 [00:03<00:04, 12.71it/s][A

Table-wireless Predict:  59%|█████▉    | 68/115 [00:04<00:05,  9.29it/s][A

Table-wireless Predict:  63%|██████▎   | 72/115 [00:04<00:03, 11.28it/s][A

Table-wireless Predict:  66%|██████▌   | 76/115 [00:04<00:03, 12.02it/s][A

Table-wireless Predict:  70%|██████▉   | 80/115 [00:05<00:03, 10.69it/s][A

Table-wireless Predict:  73%|███████▎  | 84/115 [00:05<00:02, 12.62it/s][A

Table-wireless Predict:  77%|███████▋  | 88/115 [00:05<00:01, 15.22it/s][A

