command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text05.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text05 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59537
API documentation: http://127.0.0.1:59537/docs
2026-07-13 09:49:31.658 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59537
MFR Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

MFR Predict:  67%|██████▋   | 4/6 [00:00<00:00, 21.46it/s][A
MFR Predict: 100%|██████████| 6/6 [00:00<00:00, 16.80it/s]


Table-ocr det:   0%|          | 0/61 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 3/61 [00:00<00:02, 25.18it/s][A

Table-ocr det:  10%|▉         | 6/61 [00:00<00:02, 22.33it/s][A

Table-ocr det:  15%|█▍        | 9/61 [00:00<00:02, 23.78it/s][A

Table-ocr det:  20%|█▉        | 12/61 [00:00<00:02, 23.73it/s][A

Table-ocr det:  25%|██▍       | 15/61 [00:00<00:02, 22.07it/s][A

Table-ocr det:  30%|██▉       | 18/61 [00:00<00:01, 21.63it/s][A

Table-ocr det:  34%|███▍      | 21/61 [00:00<00:01, 21.40it/s][A

Table-ocr det:  39%|███▉      | 24/61 [00:01<00:01, 22.52it/s][A

Table-ocr det:  46%|████▌     | 28/61 [00:01<00:01, 25.67it/s][A

Table-ocr det:  54%|█████▍    | 33/61 [00:01<00:00, 31.04it/s][A

Table-ocr det:  61%|██████    | 37/61 [00:01<00:00, 26.65it/s][A

Table-ocr det:  67%|██████▋   | 41/61 [00:01<00:00, 26.60it/s][A

Table-ocr det:  74%|███████▍  | 45/61 [00:01<00:00, 29.63it/s][A

Table-ocr det:  80%|████████  | 49/61 [00:01<00:00, 30.16it/s][A

Table-ocr det:  87%|████████▋ | 53/61 [00:02<00:00, 29.46it/s][A

Table-ocr det:  93%|█████████▎| 57/61 [00:02<00:00, 28.11it/s][A

Table-ocr det:  98%|█████████▊| 60/61 [00:02<00:00, 24.39it/s][A
Table-ocr det: 100%|██████████| 61/61 [00:02<00:00, 25.79it/s]


Table-ocr rec ch:   0%|          | 0/2818 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/2818 [00:00<00:04, 567.56it/s][A

Table-ocr rec ch:   4%|▍         | 120/2818 [00:00<00:04, 574.28it/s][A

Table-ocr rec ch:   6%|▋         | 180/2818 [00:00<00:04, 575.46it/s][A

Table-ocr rec ch:   9%|▊         | 240/2818 [00:00<00:04, 575.92it/s][A

Table-ocr rec ch:  11%|█         | 300/2818 [00:00<00:04, 567.11it/s][A

Table-ocr rec ch:  13%|█▎        | 360/2818 [00:00<00:04, 547.51it/s][A

Table-ocr rec ch:  15%|█▍        | 420/2818 [00:00<00:04, 555.72it/s][A

Table-ocr rec ch:  17%|█▋        | 480/2818 [00:00<00:04, 561.65it/s][A

Table-ocr rec ch:  19%|█▉        | 540/2818 [00:00<00:04, 565.49it/s][A

Table-ocr rec ch:  21%|██▏       | 600/2818 [00:01<00:03, 568.17it/s][A

Table-ocr rec ch:  23%|██▎       | 660/2818 [00:01<00:03, 569.42it/s][A

Table-ocr rec ch:  26%|██▌       | 720/2818 [00:01<00:03, 570.46it/s][A

Table-ocr rec ch:  28%|██▊       | 780/2818 [00:01<00:03, 571.08it/s][A

Table-ocr rec ch:  30%|██▉       | 840/2818 [00:01<00:03, 572.12it/s][A

Table-ocr rec ch:  32%|███▏      | 900/2818 [00:01<00:03, 564.87it/s][A

Table-ocr rec ch:  34%|███▍      | 960/2818 [00:01<00:03, 566.95it/s][A

Table-ocr rec ch:  36%|███▌      | 1020/2818 [00:01<00:03, 568.44it/s][A

Table-ocr rec ch:  38%|███▊      | 1080/2818 [00:01<00:03, 569.46it/s][A

Table-ocr rec ch:  40%|████      | 1140/2818 [00:02<00:02, 569.49it/s][A

Table-ocr rec ch:  43%|████▎     | 1200/2818 [00:02<00:02, 569.17it/s][A

Table-ocr rec ch:  45%|████▍     | 1260/2818 [00:02<00:02, 569.01it/s][A

Table-ocr rec ch:  47%|████▋     | 1320/2818 [00:02<00:02, 560.20it/s][A

Table-ocr rec ch:  49%|████▉     | 1380/2818 [00:02<00:02, 527.73it/s][A

Table-ocr rec ch:  51%|█████     | 1434/2818 [00:02<00:02, 520.81it/s][A

Table-ocr rec ch:  53%|█████▎    | 1494/2818 [00:02<00:02, 530.12it/s][A

Table-ocr rec ch:  55%|█████▌    | 1554/2818 [00:02<00:02, 540.90it/s][A

Table-ocr rec ch:  57%|█████▋    | 1614/2818 [00:02<00:02, 548.02it/s][A

Table-ocr rec ch:  59%|█████▉    | 1674/2818 [00:02<00:02, 552.76it/s][A

Table-ocr rec ch:  62%|██████▏   | 1734/2818 [00:03<00:01, 555.49it/s][A

Table-ocr rec ch:  64%|██████▎   | 1794/2818 [00:03<00:01, 557.92it/s][A

Table-ocr rec ch:  66%|██████▌   | 1854/2818 [00:03<00:01, 558.41it/s][A

Table-ocr rec ch:  68%|██████▊   | 1914/2818 [00:03<00:01, 557.10it/s][A

Table-ocr rec ch:  70%|███████   | 1974/2818 [00:03<00:01, 553.12it/s][A

Table-ocr rec ch:  72%|███████▏  | 2034/2818 [00:03<00:01, 546.61it/s][A

Table-ocr rec ch:  74%|███████▍  | 2094/2818 [00:03<00:01, 496.99it/s][A

Table-ocr rec ch:  76%|███████▌  | 2148/2818 [00:03<00:01, 458.95it/s][A

Table-ocr rec ch:  78%|███████▊  | 2196/2818 [00:04<00:01, 429.34it/s][A

Table-ocr rec ch:  80%|███████▉  | 2244/2818 [00:04<00:01, 398.10it/s][A

Table-ocr rec ch:  81%|████████  | 2286/2818 [00:04<00:01, 374.92it/s][A

Table-ocr rec ch:  83%|████████▎ | 2328/2818 [00:04<00:01, 350.37it/s][A

Table-ocr rec ch:  84%|████████▍ | 2364/2818 [00:04<00:01, 334.61it/s][A

Table-ocr rec ch:  85%|████████▌ | 2400/2818 [00:04<00:01, 311.45it/s][A

Table-ocr rec ch:  86%|████████▋ | 2436/2818 [00:04<00:01, 302.83it/s][A

Table-ocr rec ch:  88%|████████▊ | 2472/2818 [00:04<00:01, 298.31it/s][A

Table-ocr rec ch:  89%|████████▉ | 2502/2818 [00:05<00:01, 292.06it/s][A

Table-ocr rec ch:  90%|████████▉ | 2532/2818 [00:05<00:01, 270.71it/s][A
Processing pages:  17%|█▋        | 64/386 [00:17<00:15, 20.29it/s]

Table-ocr rec ch:  91%|█████████ | 2562/2818 [00:05<00:01, 252.55it/s][A

Table-ocr rec ch:  92%|█████████▏| 2592/2818 [00:05<00:00, 244.90it/s][A

Table-ocr rec ch:  93%|█████████▎| 2622/2818 [00:05<00:00, 240.54it/s][A

Table-ocr rec ch:  94%|█████████▍| 2652/2818 [00:05<00:00, 216.29it/s][A

Table-ocr rec ch:  95%|█████████▍| 2676/2818 [00:05<00:00, 210.98it/s][A

Table-ocr rec ch:  96%|█████████▌| 2700/2818 [00:06<00:00, 211.15it/s][A

Table-ocr rec ch:  97%|█████████▋| 2724/2818 [00:06<00:00, 216.16it/s][A

Table-ocr rec ch:  98%|█████████▊| 2748/2818 [00:06<00:00, 219.12it/s][A

Table-ocr rec ch:  99%|█████████▊| 2778/2818 [00:06<00:00, 236.06it/s][A

Table-ocr rec ch: 100%|██████████| 2818/2818 [00:06<00:00, 272.37it/s][A
Table-ocr rec ch: 100%|██████████| 2818/2818 [00:06<00:00, 434.96it/s]


Table-wireless Predict:   0%|          | 0/61 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/61 [00:00<00:04, 13.79it/s][A

Table-wireless Predict:  13%|█▎        | 8/61 [00:00<00:03, 15.52it/s][A

Table-wireless Predict:  20%|█▉        | 12/61 [00:00<00:02, 17.89it/s][A

Table-wireless Predict:  26%|██▌       | 16/61 [00:00<00:02, 19.63it/s][A

Table-wireless Predict:  33%|███▎      | 20/61 [00:01<00:02, 19.63it/s][A

Table-wireless Predict:  39%|███▉      | 24/61 [00:01<00:02, 17.17it/s][A

Table-wireless Predict:  46%|████▌     | 28/61 [00:01<00:01, 20.14it/s][A

Table-wireless Predict:  52%|█████▏    | 32/61 [00:01<00:01, 23.39it/s][A

Table-wireless Predict:  59%|█████▉    | 36/61 [00:01<00:01, 22.63it/s][A

Table-wireless Predict:  66%|██████▌   | 40/61 [00:02<00:01, 14.40it/s][A

Table-wireless Predict:  72%|███████▏  | 44/61 [00:02<00:01, 14.59it/s][A

Table-wireless Predict:  79%|███████▊  | 48/61 [00:03<00:01, 12.09it/s][A

Table-wireless Predict:  85%|████████▌ | 52/61 [00:03<00:00, 10.98it/s][A

Table-wireless Predict:  92%|█████████▏| 56/61 [00:03<00:00, 13.48it/s][A

Table-wireless Predict:  98%|█████████▊| 60/61 [00:03<00:00, 12.70it/s][A
Table-wireless Predict: 100%|██████████| 61/61 [00:04<00:00, 15.14it/s]


Table-wired Predict:   0%|          | 0/61 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/61 [00:00<00:17,  3.39it/s][A

Table-wired Predict:   3%|▎         | 2/61 [00:00<00:11,  5.15it/s][A

Table-wired Predict:   5%|▍         | 3/61 [00:00<00:20,  2.89it/s][A

Table-wired Predict:   7%|▋         | 4/61 [00:01<00:22,  2.53it/s][A

Table-wired Predict:   8%|▊         | 5/61 [00:01<00:23,  2.34it/s][A

Table-wired Predict:  10%|▉         | 6/61 [00:02<00:24,  2.29it/s][A

Table-wired Predict:  11%|█▏        | 7/61 [00:02<00:24,  2.24it/s][A

Table-wired Predict:  13%|█▎        | 8/61 [00:03<00:24,  2.14it/s][A

Table-wired Predict:  15%|█▍        | 9/61 [00:03<00:24,  2.12it/s][A

Table-wired Predict:  16%|█▋        | 10/61 [00:04<00:23,  2.14it/s][A

Table-wired Predict:  18%|█▊        | 11/61 [00:04<00:24,  2.06it/s][A

Table-wired Predict:  20%|█▉        | 12/61 [00:05<00:24,  1.98it/s][A

Table-wired Predict:  21%|██▏       | 13/61 [00:05<00:24,  1.98it/s][A

Table-wired Predict:  23%|██▎       | 14/61 [00:06<00:23,  1.99it/s][A

Table-wired Predict:  25%|██▍       | 15/61 [00:06<00:23,  1.92it/s][A

Table-wired Predict:  26%|██▌       | 16/61 [00:07<00:22,  1.96it/s][A

Table-wired Predict:  28%|██▊       | 17/61 [00:07<00:23,  1.88it/s][A

Table-wired Predict:  30%|██▉       | 18/61 [00:08<00:22,  1.92it/s][A

Table-wired Predict:  31%|███       | 19/61 [00:09<00:21,  1.91it/s][A

Table-wired Predict:  33%|███▎      | 20/61 [00:09<00:21,  1.90it/s][A

Table-wired Predict:  34%|███▍      | 21/61 [00:10<00:20,  1.95it/s][A

Table-wired Predict:  36%|███▌      | 22/61 [00:10<00:17,  2.27it/s][A

Table-wired Predict:  38%|███▊      | 23/61 [00:10<00:16,  2.26it/s][A

Table-wired Predict:  41%|████      | 25/61 [00:10<00:10,  3.36it/s][A

Table-wired Predict:  43%|████▎     | 26/61 [00:11<00:09,  3.68it/s][A

Table-wired Predict:  46%|████▌     | 28/61 [00:11<00:06,  4.90it/s][A

Table-wired Predict:  49%|████▉     | 30/61 [00:11<00:05,  5.66it/s][A

Table-wired Predict:  51%|█████     | 31/61 [00:11<00:04,  6.09it/s][A

Table-wired Predict:  54%|█████▍    | 33/61 [00:11<00:03,  7.70it/s][A

Table-wired Predict:  56%|█████▌    | 34/61 [00:12<00:04,  6.59it/s][A

Table-wired Predict:  57%|█████▋    | 35/61 [00:12<00:06,  4.27it/s][A

Table-wired Predict:  59%|█████▉    | 36/61 [00:13<00:07,  3.26it/s][A

Table-wired Predict:  61%|██████    | 37/61 [00:13<00:08,  2.73it/s][A

Table-wired Predict:  62%|██████▏   | 38/61 [00:14<00:09,  2.53it/s][A

Table-wired Predict:  66%|██████▌   | 40/61 [00:14<00:05,  3.81it/s][A

Table-wired Predict:  67%|██████▋   | 41/61 [00:14<00:06,  3.15it/s][A

Table-wired Predict:  69%|██████▉   | 42/61 [00:15<00:05,  3.35it/s][A

Table-wired Predict:  70%|███████   | 43/61 [00:15<00:04,  3.83it/s][A

Table-wired Predict:  74%|███████▍  | 45/61 [00:15<00:03,  4.69it/s][A

Table-wired Predict:  75%|███████▌  | 46/61 [00:15<00:03,  4.71it/s][A

Table-wired Predict:  77%|███████▋  | 47/61 [00:16<00:03,  4.54it/s][A

Table-wired Predict:  79%|███████▊  | 48/61 [00:16<00:02,  4.63it/s][A

Table-wired Predict:  82%|████████▏ | 50/61 [00:16<00:01,  5.97it/s][A

Table-wired Predict:  84%|████████▎ | 51/61 [00:16<00:02,  3.91it/s][A

Table-wired Predict:  87%|████████▋ | 53/61 [00:17<00:01,  5.30it/s][A

Table-wired Predict:  89%|████████▊ | 54/61 [00:17<00:01,  5.81it/s][A

Table-wired Predict:  92%|█████████▏| 56/61 [00:17<00:00,  6.46it/s][A

Table-wired Predict:  93%|█████████▎| 57/61 [00:17<00:00,  4.57it/s][A

Table-wired Predict:  95%|█████████▌| 58/61 [00:18<00:00,  3.91it/s][A

Table-wired Predict:  97%|█████████▋| 59/61 [00:18<00:00,  3.64it/s][A

Table-wired Predict:  98%|█████████▊| 60/61 [00:18<00:00,  3.79it/s][A
Table-wired Predict: 100%|██████████| 61/61 [00:19<00:00,  3.21it/s]


OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/34 [00:00<00:11,  2.89it/s][A

OCR-det ch:   6%|▌         | 2/34 [00:00<00:14,  2.26it/s][A

OCR-det ch:   9%|▉         | 3/34 [00:01<00:13,  2.29it/s][A

OCR-det ch:  12%|█▏        | 4/34 [00:01<00:13,  2.23it/s][A

OCR-det ch:  21%|██        | 7/34 [00:02<00:07,  3.62it/s][A

OCR-det ch:  29%|██▉       | 10/34 [00:02<00:03,  6.02it/s][A

OCR-det ch:  35%|███▌      | 12/34 [00:02<00:04,  5.35it/s][A

OCR-det ch:  47%|████▋     | 16/34 [00:03<00:02,  8.66it/s][A

OCR-det ch:  53%|█████▎    | 18/34 [00:03<00:01,  9.90it/s][A

OCR-det ch:  59%|█████▉    | 20/34 [00:03<00:01, 11.39it/s][A

OCR-det ch:  65%|██████▍   | 22/34 [00:03<00:00, 12.05it/s][A

OCR-det ch:  74%|███████▎  | 25/34 [00:03<00:00, 14.90it/s][A

OCR-det ch:  85%|████████▌ | 29/34 [00:03<00:00, 19.63it/s][A

OCR-det ch:  94%|█████████▍| 32/34 [00:03<00:00, 21.87it/s][A
OCR-det ch: 100%|██████████| 34/34 [00:03<00:00,  9.04it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

