command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44857
API documentation: http://127.0.0.1:44857/docs
2026-07-13 09:55:30.856 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44857
Table-wired Predict:  31%|███       | 24/78 [00:04<00:12,  4.33it/s][A

Table-wired Predict:  32%|███▏      | 25/78 [00:04<00:11,  4.62it/s][A

Table-wired Predict:  35%|███▍      | 27/78 [00:04<00:08,  6.07it/s][A

Table-wired Predict:  36%|███▌      | 28/78 [00:04<00:08,  5.95it/s][A

Table-wired Predict:  37%|███▋      | 29/78 [00:04<00:08,  5.87it/s][A

Table-wired Predict:  38%|███▊      | 30/78 [00:04<00:08,  5.76it/s][A

Table-wired Predict:  40%|███▉      | 31/78 [00:05<00:08,  5.67it/s][A

Table-wired Predict:  42%|████▏     | 33/78 [00:05<00:06,  6.98it/s][A

Table-wired Predict:  44%|████▎     | 34/78 [00:05<00:06,  6.58it/s][A

Table-wired Predict:  45%|████▍     | 35/78 [00:05<00:06,  6.15it/s][A

Table-wired Predict:  46%|████▌     | 36/78 [00:05<00:07,  5.98it/s][A

Table-wired Predict:  47%|████▋     | 37/78 [00:06<00:06,  5.87it/s][A

Table-wired Predict:  50%|█████     | 39/78 [00:06<00:05,  7.15it/s][A

Table-wired Predict:  51%|█████▏    | 40/78 [00:06<00:05,  6.63it/s][A

Table-wired Predict:  53%|█████▎    | 41/78 [00:06<00:05,  6.31it/s][A

Table-wired Predict:  54%|█████▍    | 42/78 [00:06<00:05,  6.12it/s][A

Table-wired Predict:  55%|█████▌    | 43/78 [00:07<00:05,  5.94it/s][A

Table-wired Predict:  58%|█████▊    | 45/78 [00:07<00:04,  7.22it/s][A

Table-wired Predict:  59%|█████▉    | 46/78 [00:07<00:04,  6.87it/s][A

Table-wired Predict:  60%|██████    | 47/78 [00:07<00:04,  6.84it/s][A

Table-wired Predict:  62%|██████▏   | 48/78 [00:07<00:05,  5.69it/s][A

Table-wired Predict:  64%|██████▍   | 50/78 [00:08<00:06,  4.43it/s][A

Table-wired Predict:  65%|██████▌   | 51/78 [00:08<00:06,  4.15it/s][A

Table-wired Predict:  67%|██████▋   | 52/78 [00:08<00:05,  4.65it/s][A

Table-wired Predict:  68%|██████▊   | 53/78 [00:09<00:06,  3.98it/s][A

Table-wired Predict:  69%|██████▉   | 54/78 [00:09<00:05,  4.69it/s][A

Table-wired Predict:  71%|███████   | 55/78 [00:09<00:04,  5.17it/s][A

Table-wired Predict:  73%|███████▎  | 57/78 [00:09<00:03,  6.15it/s][A

Table-wired Predict:  74%|███████▍  | 58/78 [00:09<00:03,  6.05it/s][A

Table-wired Predict:  77%|███████▋  | 60/78 [00:10<00:03,  5.00it/s][A

Table-wired Predict:  78%|███████▊  | 61/78 [00:10<00:03,  4.74it/s][A

Table-wired Predict:  81%|████████  | 63/78 [00:10<00:02,  6.64it/s][A

Table-wired Predict:  83%|████████▎ | 65/78 [00:10<00:01,  6.76it/s][A

Table-wired Predict:  85%|████████▍ | 66/78 [00:11<00:01,  6.14it/s][A

Table-wired Predict:  86%|████████▌ | 67/78 [00:11<00:02,  4.48it/s][A

Table-wired Predict:  88%|████████▊ | 69/78 [00:11<00:01,  5.65it/s][A

Table-wired Predict:  90%|████████▉ | 70/78 [00:12<00:01,  4.18it/s][A

Table-wired Predict:  91%|█████████ | 71/78 [00:12<00:01,  4.12it/s][A

Table-wired Predict:  92%|█████████▏| 72/78 [00:12<00:01,  3.87it/s][A

Table-wired Predict:  95%|█████████▍| 74/78 [00:13<00:00,  5.62it/s][A

Table-wired Predict:  97%|█████████▋| 76/78 [00:13<00:00,  5.67it/s][A

Table-wired Predict:  99%|█████████▊| 77/78 [00:13<00:00,  4.23it/s][A

Table-wired Predict: 100%|██████████| 78/78 [00:14<00:00,  4.30it/s][A
Table-wired Predict: 100%|██████████| 78/78 [00:14<00:00,  5.56it/s]


OCR-det ch:   0%|          | 0/32 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/32 [00:00<00:04,  6.80it/s][A

OCR-det ch:   6%|▋         | 2/32 [00:00<00:16,  1.87it/s][A

OCR-det ch:  16%|█▌        | 5/32 [00:01<00:05,  5.26it/s][A

OCR-det ch:  25%|██▌       | 8/32 [00:01<00:04,  5.45it/s][A

OCR-det ch:  31%|███▏      | 10/32 [00:01<00:03,  6.61it/s][A

OCR-det ch:  34%|███▍      | 11/32 [00:02<00:04,  4.85it/s][A

OCR-det ch:  44%|████▍     | 14/32 [00:02<00:02,  6.05it/s][A

OCR-det ch:  50%|█████     | 16/32 [00:02<00:02,  6.91it/s][A

OCR-det ch:  56%|█████▋    | 18/32 [00:02<00:01,  8.01it/s][A

OCR-det ch:  62%|██████▎   | 20/32 [00:03<00:01,  8.94it/s][A

OCR-det ch:  69%|██████▉   | 22/32 [00:03<00:00, 10.54it/s][A

OCR-det ch:  78%|███████▊  | 25/32 [00:03<00:00, 13.91it/s][A

OCR-det ch:  84%|████████▍ | 27/32 [00:03<00:00, 15.09it/s][A

OCR-det ch:  97%|█████████▋| 31/32 [00:03<00:00, 20.03it/s][A
OCR-det ch: 100%|██████████| 32/32 [00:03<00:00,  8.97it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  26%|██▌       | 67/262 [00:03<00:09, 21.00it/s]
Processing pages:  27%|██▋       | 70/262 [00:03<00:09, 20.42it/s]
Processing pages:  28%|██▊       | 73/262 [00:03<00:09, 19.04it/s]
Processing pages:  29%|██▊       | 75/262 [00:03<00:09, 19.02it/s]
Processing pages:  30%|██▉       | 78/262 [00:03<00:09, 20.14it/s]
Processing pages:  31%|███       | 81/262 [00:03<00:08, 20.56it/s]
Processing pages:  32%|███▏      | 84/262 [00:04<00:08, 20.47it/s]
Processing pages:  33%|███▎      | 87/262 [00:04<00:07, 22.12it/s]
Processing pages:  34%|███▍      | 90/262 [00:04<00:07, 23.04it/s]
Processing pages:  35%|███▌      | 93/262 [00:04<00:06, 24.69it/s]
Processing pages:  37%|███▋      | 96/262 [00:04<00:07, 23.22it/s]
Processing pages:  38%|███▊      | 99/262 [00:04<00:07, 22.94it/s]
Processing pages:  39%|███▉      | 102/262 [00:04<00:07, 21.13it/s]
Processing pages:  40%|████      | 105/262 [00:04<00:07, 19.83it/s]
Processing pages:  41%|████      | 108/262 [00:05<00:07, 20.22it/s]
Processing pages:  42%|████▏     | 111/262 [00:05<00:07, 19.09it/s]
Processing pages:  44%|████▎     | 114/262 [00:05<00:07, 20.41it/s]
Processing pages:  45%|████▍     | 117/262 [00:05<00:06, 21.66it/s]
Processing pages:  46%|████▌     | 120/262 [00:05<00:06, 21.50it/s]
Processing pages:  47%|████▋     | 123/262 [00:05<00:06, 21.81it/s]
Processing pages:  48%|████▊     | 126/262 [00:05<00:06, 21.43it/s]2026-07-13 09:57:06.568 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/262 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:57:06.569 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.39it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 27.06it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.07it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 31.33it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.74it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 29.65it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 32.32it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.86it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.73it/s]


Table-ocr det:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 3/73 [00:00<00:02, 26.52it/s][A

Table-ocr det:   8%|▊         | 6/73 [00:00<00:02, 24.82it/s][A

Table-ocr det:  14%|█▎        | 10/73 [00:00<00:02, 30.06it/s][A

Table-ocr det:  19%|█▉        | 14/73 [00:00<00:02, 24.94it/s][A

Table-ocr det:  23%|██▎       | 17/73 [00:00<00:02, 25.36it/s][A

Table-ocr det:  29%|██▉       | 21/73 [00:00<00:01, 28.47it/s][A

Table-ocr det:  33%|███▎      | 24/73 [00:00<00:01, 26.58it/s][A

Table-ocr det:  40%|███▉      | 29/73 [00:01<00:01, 31.92it/s][A

Table-ocr det:  45%|████▌     | 33/73 [00:01<00:01, 29.08it/s][A

Table-ocr det:  53%|█████▎    | 39/73 [00:01<00:00, 34.52it/s][A

Table-ocr det:  59%|█████▉    | 43/73 [00:01<00:00, 31.62it/s][A

Table-ocr det:  64%|██████▍   | 47/73 [00:01<00:00, 30.58it/s][A

Table-ocr det:  70%|██████▉   | 51/73 [00:01<00:00, 32.31it/s][A

Table-ocr det:  75%|███████▌  | 55/73 [00:01<00:00, 30.20it/s][A

Table-ocr det:  82%|████████▏ | 60/73 [00:01<00:00, 31.90it/s][A

Table-ocr det:  88%|████████▊ | 64/73 [00:02<00:00, 31.50it/s][A

Table-ocr det:  93%|█████████▎| 68/73 [00:02<00:00, 31.27it/s][A

Table-ocr det:  99%|█████████▊| 72/73 [00:02<00:00, 26.99it/s][A
Table-ocr det: 100%|██████████| 73/73 [00:02<00:00, 29.46it/s]


Table-ocr rec ch:   0%|          | 0/2943 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 48/2943 [00:00<00:06, 456.59it/s][A

Table-ocr rec ch:   4%|▎         | 108/2943 [00:00<00:05, 533.99it/s][A

Table-ocr rec ch:   6%|▌         | 162/2943 [00:00<00:05, 495.84it/s][A

Table-ocr rec ch:   8%|▊         | 222/2943 [00:00<00:05, 531.50it/s][A

Table-ocr rec ch:  10%|▉         | 288/2943 [00:00<00:04, 562.83it/s][A

Table-ocr rec ch:  12%|█▏        | 354/2943 [00:00<00:04, 581.79it/s][A

Table-ocr rec ch:  14%|█▍        | 414/2943 [00:00<00:04, 580.28it/s][A

Table-ocr rec ch:  16%|█▌        | 474/2943 [00:00<00:04, 536.39it/s][A

Table-ocr rec ch:  18%|█▊        | 540/2943 [00:00<00:04, 557.37it/s][A

Table-ocr rec ch:  21%|██        | 606/2943 [00:01<00:04, 576.30it/s][A

Table-ocr rec ch:  23%|██▎       | 666/2943 [00:01<00:04, 558.45it/s][A

Table-ocr rec ch:  25%|██▍       | 726/2943 [00:01<00:03, 568.03it/s][A

Table-ocr rec ch:  27%|██▋       | 786/2943 [00:01<00:03, 539.98it/s][A

Table-ocr rec ch:  29%|██▉       | 852/2943 [00:01<00:03, 559.68it/s][A

Table-ocr rec ch:  31%|███       | 912/2943 [00:01<00:03, 568.93it/s][A

Table-ocr rec ch:  33%|███▎      | 978/2943 [00:01<00:03, 581.42it/s][A

Table-ocr rec ch:  35%|███▌      | 1038/2943 [00:01<00:03, 561.39it/s][A

Table-ocr rec ch:  37%|███▋      | 1098/2943 [00:01<00:03, 569.66it/s][A

Table-ocr rec ch:  39%|███▉      | 1158/2943 [00:02<00:03, 540.84it/s][A

Table-ocr rec ch:  41%|████▏     | 1218/2943 [00:02<00:03, 545.19it/s][A

Table-ocr rec ch:  43%|████▎     | 1278/2943 [00:02<00:03, 542.67it/s][A

Table-ocr rec ch:  45%|████▌     | 1338/2943 [00:02<00:03, 522.07it/s][A

Table-ocr rec ch:  48%|████▊     | 1398/2943 [00:02<00:02, 538.56it/s][A

Table-ocr rec ch:  50%|████▉     | 1464/2943 [00:02<00:02, 557.25it/s][A

Table-ocr rec ch:  52%|█████▏    | 1524/2943 [00:02<00:02, 552.08it/s][A

Table-ocr rec ch:  54%|█████▍    | 1584/2943 [00:02<00:02, 542.81it/s][A

Table-ocr rec ch:  56%|█████▌    | 1644/2943 [00:02<00:02, 554.83it/s][A

Table-ocr rec ch:  58%|█████▊    | 1704/2943 [00:03<00:02, 535.06it/s][A

Table-ocr rec ch:  60%|█████▉    | 1764/2943 [00:03<00:02, 548.43it/s][A

Table-ocr rec ch:  62%|██████▏   | 1824/2943 [00:03<00:02, 547.44it/s][A

Table-ocr rec ch:  64%|██████▍   | 1884/2943 [00:03<00:01, 534.35it/s][A

Table-ocr rec ch:  66%|██████▌   | 1944/2943 [00:03<00:01, 541.70it/s][A

Table-ocr rec ch:  68%|██████▊   | 2004/2943 [00:03<00:01, 540.30it/s][A

Table-ocr rec ch:  70%|███████   | 2064/2943 [00:03<00:01, 551.40it/s][A

Table-ocr rec ch:  72%|███████▏  | 2130/2943 [00:03<00:01, 567.43it/s][A

Table-ocr rec ch:  75%|███████▍  | 2196/2943 [00:03<00:01, 578.50it/s][A

Table-ocr rec ch:  77%|███████▋  | 2262/2943 [00:04<00:01, 587.98it/s][A

Table-ocr rec ch:  79%|███████▉  | 2328/2943 [00:04<00:01, 593.99it/s][A

Table-ocr rec ch:  81%|████████▏ | 2394/2943 [00:04<00:00, 596.28it/s][A

Table-ocr rec ch:  83%|████████▎ | 2454/2943 [00:04<00:00, 597.24it/s][A

Table-ocr rec ch:  86%|████████▌ | 2520/2943 [00:04<00:00, 599.90it/s][A

Table-ocr rec ch:  88%|████████▊ | 2586/2943 [00:04<00:00, 602.24it/s][A

Table-ocr rec ch:  90%|█████████ | 2652/2943 [00:04<00:00, 602.89it/s][A

Table-ocr rec ch:  92%|█████████▏| 2718/2943 [00:04<00:00, 603.04it/s][A

Table-ocr rec ch:  95%|█████████▍| 2784/2943 [00:04<00:00, 600.65it/s][A

Table-ocr rec ch:  97%|█████████▋| 2850/2943 [00:05<00:00, 594.17it/s][A

Table-ocr rec ch:  99%|█████████▉| 2910/2943 [00:05<00:00, 543.15it/s][A
Table-ocr rec ch: 100%|██████████| 2943/2943 [00:05<00:00, 556.96it/s]


Table-wireless Predict:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/73 [00:00<00:04, 15.32it/s][A

Table-wireless Predict:  11%|█         | 8/73 [00:00<00:03, 18.40it/s][A

Table-wireless Predict:  16%|█▋        | 12/73 [00:01<00:05, 10.70it/s][A
Processing pages:  49%|████▉     | 128/262 [00:20<00:06, 21.43it/s]

Table-wireless Predict:  22%|██▏       | 16/73 [00:01<00:05, 10.41it/s][A

Table-wireless Predict:  27%|██▋       | 20/73 [00:01<00:04, 11.72it/s][A

Table-wireless Predict:  33%|███▎      | 24/73 [00:02<00:04, 10.35it/s][A

Table-wireless Predict:  38%|███▊      | 28/73 [00:02<00:03, 12.94it/s][A

Table-wireless Predict:  44%|████▍     | 32/73 [00:02<00:03, 10.79it/s][A

Table-wireless Predict:  49%|████▉     | 36/73 [00:02<00:02, 13.42it/s][A

Table-wireless Predict:  55%|█████▍    | 40/73 [00:03<00:02, 12.48it/s][A

Table-wireless Predict:  60%|██████    | 44/73 [00:03<00:02, 13.98it/s][A

Table-wireless Predict:  66%|██████▌   | 48/73 [00:03<00:01, 13.45it/s][A

Table-wireless Predict:  71%|███████   | 52/73 [00:03<00:01, 15.89it/s][A

Table-wireless Predict:  77%|███████▋  | 56/73 [00:04<00:01, 15.03it/s][A

Table-wireless Predict:  82%|████████▏ | 60/73 [00:04<00:00, 14.67it/s][A

Table-wireless Predict:  88%|████████▊ | 64/73 [00:04<00:00, 16.34it/s][A

Table-wireless Predict:  93%|█████████▎| 68/73 [00:05<00:00, 12.81it/s][A

Table-wireless Predict:  99%|█████████▊| 72/73 [00:05<00:00,  9.47it/s][A
Table-wireless Predict: 100%|██████████| 73/73 [00:05<00:00, 12.24it/s]


Table-wired Predict:   0%|          | 0/73 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/73 [00:00<00:22,  3.13it/s][A

Table-wired Predict:   4%|▍         | 3/73 [00:00<00:10,  6.95it/s][A

Table-wired Predict:   5%|▌         | 4/73 [00:00<00:12,  5.31it/s][A

Table-wired Predict:   7%|▋         | 5/73 [00:01<00:15,  4.35it/s][A

Table-wired Predict:   8%|▊         | 6/73 [00:01<00:13,  5.15it/s][A

Table-wired Predict:  10%|▉         | 7/73 [00:01<00:12,  5.27it/s][A

Table-wired Predict:  12%|█▏        | 9/73 [00:01<00:12,  5.30it/s][A

Table-wired Predict:  14%|█▎        | 10/73 [00:01<00:10,  5.95it/s][A

Table-wired Predict:  16%|█▋        | 12/73 [00:02<00:12,  4.70it/s][A

Table-wired Predict:  18%|█▊        | 13/73 [00:02<00:15,  3.77it/s][A

Table-wired Predict:  21%|██        | 15/73 [00:03<00:11,  4.91it/s][A

Table-wired Predict:  22%|██▏       | 16/73 [00:03<00:10,  5.34it/s][A

Table-wired Predict:  23%|██▎       | 17/73 [00:03<00:11,  4.84it/s][A

Table-wired Predict:  26%|██▌       | 19/73 [00:03<00:09,  5.52it/s][A

Table-wired Predict:  27%|██▋       | 20/73 [00:03<00:09,  5.78it/s][A

Table-wired Predict:  30%|███       | 22/73 [00:04<00:07,  6.50it/s][A

Table-wired Predict:  32%|███▏      | 23/73 [00:04<00:10,  4.61it/s][A

Table-wired Predict:  34%|███▍      | 25/73 [00:04<00:08,  5.44it/s][A

Table-wired Predict:  37%|███▋      | 27/73 [00:04<00:06,  7.10it/s][A

Table-wired Predict:  38%|███▊      | 28/73 [00:05<00:06,  7.31it/s][A

Table-wired Predict:  41%|████      | 30/73 [00:05<00:06,  6.86it/s][A

Table-wired Predict:  42%|████▏     | 31/73 [00:05<00:05,  7.25it/s][A

Table-wired Predict:  44%|████▍     | 32/73 [00:05<00:08,  4.73it/s][A

Table-wired Predict:  45%|████▌     | 33/73 [00:06<00:07,  5.17it/s][A

Table-wired Predict:  48%|████▊     | 35/73 [00:06<00:05,  6.63it/s][A

Table-wired Predict:  51%|█████     | 37/73 [00:06<00:04,  7.97it/s][A

Table-wired Predict:  53%|█████▎    | 39/73 [00:06<00:03,  8.80it/s][A

Table-wired Predict:  55%|█████▍    | 40/73 [00:07<00:05,  5.64it/s][A

Table-wired Predict:  56%|█████▌    | 41/73 [00:07<00:05,  5.62it/s][A

Table-wired Predict:  59%|█████▉    | 43/73 [00:07<00:04,  6.34it/s][A

Table-wired Predict:  60%|██████    | 44/73 [00:07<00:04,  6.32it/s][A

Table-wired Predict:  63%|██████▎   | 46/73 [00:08<00:04,  5.76it/s][A

Table-wired Predict:  66%|██████▌   | 48/73 [00:08<00:03,  6.60it/s][A

Table-wired Predict:  68%|██████▊   | 50/73 [00:08<00:03,  7.66it/s][A

Table-wired Predict:  71%|███████   | 52/73 [00:08<00:02,  7.75it/s][A

Table-wired Predict:  73%|███████▎  | 53/73 [00:08<00:03,  6.47it/s][A

Table-wired Predict:  74%|███████▍  | 54/73 [00:09<00:02,  6.46it/s][A

Table-wired Predict:  75%|███████▌  | 55/73 [00:09<00:03,  5.80it/s][A

Table-wired Predict:  77%|███████▋  | 56/73 [00:09<00:02,  6.38it/s][A

Table-wired Predict:  79%|███████▉  | 58/73 [00:09<00:01,  7.67it/s][A

Table-wired Predict:  82%|████████▏ | 60/73 [00:10<00:02,  5.71it/s][A

Table-wired Predict:  84%|████████▎ | 61/73 [00:10<00:02,  5.63it/s][A

Table-wired Predict:  86%|████████▋ | 63/73 [00:10<00:01,  6.65it/s][A

Table-wired Predict:  88%|████████▊ | 64/73 [00:10<00:01,  6.71it/s][A

Table-wired Predict:  90%|█████████ | 66/73 [00:10<00:00,  7.62it/s][A

Table-wired Predict:  92%|█████████▏| 67/73 [00:11<00:01,  5.06it/s][A

Table-wired Predict:  93%|█████████▎| 68/73 [00:11<00:00,  5.43it/s][A

Table-wired Predict:  95%|█████████▍| 69/73 [00:11<00:00,  4.50it/s][A

Table-wired Predict:  96%|█████████▌| 70/73 [00:11<00:00,  5.15it/s][A

Table-wired Predict:  97%|█████████▋| 71/73 [00:12<00:00,  3.77it/s][A

Table-wired Predict:  99%|█████████▊| 72/73 [00:12<00:00,  4.49it/s][A

Table-wired Predict: 100%|██████████| 73/73 [00:12<00:00,  5.24it/s][A
Table-wired Predict: 100%|██████████| 73/73 [00:12<00:00,  5.78it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:11,  2.75it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:00<00:07,  3.88it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:00<00:04,  6.55it/s][A

OCR-det ch:  21%|██        | 7/33 [00:01<00:02,  9.24it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:01<00:02, 11.20it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:01<00:01, 12.83it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:01<00:02,  8.03it/s][A

OCR-det ch:  45%|████▌     | 15/33 [00:01<00:01,  9.45it/s][A

OCR-det ch:  52%|█████▏    | 17/33 [00:02<00:02,  6.09it/s][A

OCR-det ch:  58%|█████▊    | 19/33 [00:02<00:01,  7.41it/s][A

OCR-det ch:  64%|██████▎   | 21/33 [00:02<00:01,  8.91it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:02<00:00, 10.73it/s][A

OCR-det ch:  79%|███████▉  | 26/33 [00:03<00:00, 11.81it/s][A

OCR-det ch:  88%|████████▊ | 29/33 [00:03<00:00, 15.11it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:03<00:00, 10.24it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  50%|█████     | 131/262 [00:06<00:05, 22.32it/s]
Processing pages:  51%|█████     | 134/262 [00:06<00:05, 23.19it/s]
Processing pages:  52%|█████▏    | 137/262 [00:06<00:05, 23.57it/s]
Processing pages:  53%|█████▎    | 140/262 [00:06<00:05, 23.92it/s]
Processing pages:  55%|█████▍    | 143/262 [00:06<00:04, 24.82it/s]
Processing pages:  56%|█████▌    | 146/262 [00:06<00:04, 25.19it/s]
Processing pages:  57%|█████▋    | 149/262 [00:06<00:04, 25.76it/s]
Processing pages:  58%|█████▊    | 153/262 [00:07<00:04, 26.90it/s]
Processing pages:  60%|█████▉    | 156/262 [00:07<00:03, 27.48it/s]
Processing pages:  61%|██████    | 159/262 [00:07<00:04, 25.60it/s]
Processing pages:  62%|██████▏   | 162/262 [00:07<00:04, 24.66it/s]
Processing pages:  63%|██████▎   | 165/262 [00:07<00:04, 23.72it/s]
Processing pages:  64%|██████▍   | 168/262 [00:07<00:04, 22.80it/s]
Processing pages:  65%|██████▌   | 171/262 [00:07<00:04, 20.88it/s]
Processing pages:  66%|██████▋   | 174/262 [00:08<00:04, 20.45it/s]
Processing pages:  68%|██████▊   | 177/262 [00:08<00:04, 20.57it/s]
Processing pages:  69%|██████▊   | 180/262 [00:08<00:03, 20.85it/s]
Processing pages:  70%|██████▉   | 183/262 [00:08<00:03, 21.22it/s]
Processing pages:  71%|███████   | 186/262 [00:08<00:03, 21.40it/s]
Processing pages:  72%|███████▏  | 189/262 [00:08<00:03, 21.64it/s]
Processing pages:  73%|███████▎  | 192/262 [00:08<00:03, 21.21it/s]2026-07-13 09:57:44.550 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/262 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:57:44.551 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 30.48it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.20it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 37.63it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.54it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 40.41it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.46it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 39.48it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.65it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.47it/s]


Table-ocr det:   0%|          | 0/60 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 3/60 [00:00<00:02, 20.65it/s][A

Table-ocr det:  10%|█         | 6/60 [00:00<00:02, 23.33it/s][A

Table-ocr det:  15%|█▌        | 9/60 [00:00<00:02, 24.79it/s][A

Table-ocr det:  20%|██        | 12/60 [00:00<00:01, 25.52it/s][A

Table-ocr det:  25%|██▌       | 15/60 [00:00<00:01, 25.05it/s][A

Table-ocr det:  32%|███▏      | 19/60 [00:00<00:01, 27.84it/s][A

Table-ocr det:  37%|███▋      | 22/60 [00:00<00:01, 24.09it/s][A

Table-ocr det:  43%|████▎     | 26/60 [00:01<00:01, 27.05it/s][A

Table-ocr det:  50%|█████     | 30/60 [00:01<00:00, 30.29it/s][A

Table-ocr det:  57%|█████▋    | 34/60 [00:01<00:00, 30.30it/s][A

Table-ocr det:  63%|██████▎   | 38/60 [00:01<00:00, 30.28it/s][A

Table-ocr det:  73%|███████▎  | 44/60 [00:01<00:00, 34.53it/s][A

Table-ocr det:  80%|████████  | 48/60 [00:01<00:00, 34.08it/s][A

Table-ocr det:  88%|████████▊ | 53/60 [00:01<00:00, 35.81it/s][A

Table-ocr det:  95%|█████████▌| 57/60 [00:01<00:00, 30.59it/s][A
Table-ocr det: 100%|██████████| 60/60 [00:02<00:00, 29.78it/s]


Table-ocr rec ch:   0%|          | 0/2685 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2685 [00:00<00:04, 613.65it/s][A

Table-ocr rec ch:   5%|▍         | 132/2685 [00:00<00:04, 618.96it/s][A

Table-ocr rec ch:   7%|▋         | 198/2685 [00:00<00:04, 620.94it/s][A

Table-ocr rec ch:  10%|▉         | 264/2685 [00:00<00:03, 621.35it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2685 [00:00<00:03, 619.96it/s][A

Table-ocr rec ch:  15%|█▍        | 396/2685 [00:00<00:03, 619.42it/s][A

Table-ocr rec ch:  17%|█▋        | 462/2685 [00:00<00:03, 616.07it/s][A

Table-ocr rec ch:  20%|█▉        | 528/2685 [00:00<00:03, 616.28it/s][A

Table-ocr rec ch:  22%|██▏       | 594/2685 [00:00<00:03, 616.87it/s][A

Table-ocr rec ch:  25%|██▍       | 660/2685 [00:01<00:03, 616.71it/s][A

