command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:51913
API documentation: http://127.0.0.1:51913/docs
2026-07-13 10:15:22.728 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:51913
Table-ocr rec ch:  52%|█████▏    | 3108/5945 [00:05<00:04, 613.22it/s][A

Table-ocr rec ch:  53%|█████▎    | 3174/5945 [00:05<00:04, 563.40it/s][A

Table-ocr rec ch:  54%|█████▍    | 3234/5945 [00:05<00:04, 551.91it/s][A

Table-ocr rec ch:  56%|█████▌    | 3300/5945 [00:05<00:04, 571.37it/s][A

Table-ocr rec ch:  57%|█████▋    | 3366/5945 [00:05<00:04, 585.44it/s][A

Table-ocr rec ch:  58%|█████▊    | 3426/5945 [00:05<00:04, 540.66it/s][A

Table-ocr rec ch:  59%|█████▊    | 3486/5945 [00:05<00:04, 542.27it/s][A

Table-ocr rec ch:  60%|█████▉    | 3552/5945 [00:06<00:04, 563.63it/s][A

Table-ocr rec ch:  61%|██████    | 3618/5945 [00:06<00:04, 579.57it/s][A

Table-ocr rec ch:  62%|██████▏   | 3678/5945 [00:06<00:04, 536.86it/s][A

Table-ocr rec ch:  63%|██████▎   | 3738/5945 [00:06<00:04, 545.35it/s][A

Table-ocr rec ch:  64%|██████▍   | 3798/5945 [00:06<00:04, 519.84it/s][A

Table-ocr rec ch:  65%|██████▍   | 3852/5945 [00:06<00:04, 506.53it/s][A
Processing pages:  28%|██▊       | 64/232 [00:19<00:08, 20.69it/s]

Table-ocr rec ch:  66%|██████▌   | 3918/5945 [00:06<00:03, 537.19it/s][A

Table-ocr rec ch:  67%|██████▋   | 3978/5945 [00:06<00:03, 516.32it/s][A

Table-ocr rec ch:  68%|██████▊   | 4032/5945 [00:06<00:03, 514.42it/s][A

Table-ocr rec ch:  69%|██████▊   | 4086/5945 [00:07<00:03, 503.26it/s][A

Table-ocr rec ch:  70%|██████▉   | 4152/5945 [00:07<00:03, 535.36it/s][A

Table-ocr rec ch:  71%|███████   | 4206/5945 [00:07<00:03, 519.55it/s][A

Table-ocr rec ch:  72%|███████▏  | 4260/5945 [00:07<00:03, 499.29it/s][A

Table-ocr rec ch:  73%|███████▎  | 4326/5945 [00:07<00:03, 529.74it/s][A

Table-ocr rec ch:  74%|███████▍  | 4392/5945 [00:07<00:02, 553.66it/s][A

Table-ocr rec ch:  75%|███████▍  | 4458/5945 [00:07<00:02, 571.24it/s][A

Table-ocr rec ch:  76%|███████▌  | 4518/5945 [00:07<00:02, 563.08it/s][A

Table-ocr rec ch:  77%|███████▋  | 4578/5945 [00:08<00:02, 520.67it/s][A

Table-ocr rec ch:  78%|███████▊  | 4644/5945 [00:08<00:02, 544.32it/s][A

Table-ocr rec ch:  79%|███████▉  | 4710/5945 [00:08<00:02, 561.85it/s][A

Table-ocr rec ch:  80%|████████  | 4776/5945 [00:08<00:02, 576.73it/s][A

Table-ocr rec ch:  81%|████████▏ | 4836/5945 [00:08<00:02, 546.73it/s][A

Table-ocr rec ch:  82%|████████▏ | 4896/5945 [00:08<00:01, 540.05it/s][A

Table-ocr rec ch:  83%|████████▎ | 4962/5945 [00:08<00:01, 556.64it/s][A

Table-ocr rec ch:  84%|████████▍ | 5022/5945 [00:08<00:01, 515.12it/s][A

Table-ocr rec ch:  85%|████████▌ | 5082/5945 [00:08<00:01, 535.73it/s][A

Table-ocr rec ch:  87%|████████▋ | 5148/5945 [00:09<00:01, 556.18it/s][A

Table-ocr rec ch:  88%|████████▊ | 5208/5945 [00:09<00:01, 527.20it/s][A

Table-ocr rec ch:  89%|████████▊ | 5268/5945 [00:09<00:01, 533.72it/s][A

Table-ocr rec ch:  90%|████████▉ | 5328/5945 [00:09<00:01, 550.06it/s][A

Table-ocr rec ch:  91%|█████████ | 5388/5945 [00:09<00:01, 520.67it/s][A

Table-ocr rec ch:  92%|█████████▏| 5442/5945 [00:09<00:00, 505.40it/s][A

Table-ocr rec ch:  92%|█████████▏| 5496/5945 [00:09<00:00, 495.99it/s][A

Table-ocr rec ch:  93%|█████████▎| 5550/5945 [00:09<00:00, 498.63it/s][A

Table-ocr rec ch:  94%|█████████▍| 5604/5945 [00:09<00:00, 468.49it/s][A

Table-ocr rec ch:  95%|█████████▌| 5652/5945 [00:10<00:00, 431.62it/s][A

Table-ocr rec ch:  96%|█████████▌| 5700/5945 [00:10<00:00, 417.47it/s][A

Table-ocr rec ch:  97%|█████████▋| 5748/5945 [00:10<00:00, 402.33it/s][A

Table-ocr rec ch:  97%|█████████▋| 5796/5945 [00:10<00:00, 415.59it/s][A

Table-ocr rec ch:  98%|█████████▊| 5838/5945 [00:10<00:00, 405.92it/s][A

Table-ocr rec ch:  99%|█████████▉| 5880/5945 [00:10<00:00, 400.48it/s][A

Table-ocr rec ch: 100%|█████████▉| 5922/5945 [00:10<00:00, 393.19it/s][A
Table-ocr rec ch: 100%|██████████| 5945/5945 [00:10<00:00, 547.19it/s]


Table-wireless Predict:   0%|          | 0/74 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/74 [00:00<00:04, 15.19it/s][A

Table-wireless Predict:  11%|█         | 8/74 [00:00<00:04, 14.49it/s][A

Table-wireless Predict:  16%|█▌        | 12/74 [00:01<00:10,  5.90it/s][A

Table-wireless Predict:  22%|██▏       | 16/74 [00:03<00:15,  3.77it/s][A

Table-wireless Predict:  27%|██▋       | 20/74 [00:05<00:17,  3.10it/s][A

Table-wireless Predict:  32%|███▏      | 24/74 [00:06<00:15,  3.30it/s][A

Table-wireless Predict:  38%|███▊      | 28/74 [00:06<00:11,  4.05it/s][A

Table-wireless Predict:  43%|████▎     | 32/74 [00:07<00:08,  4.77it/s][A

Table-wireless Predict:  49%|████▊     | 36/74 [00:07<00:07,  5.11it/s][A

Table-wireless Predict:  54%|█████▍    | 40/74 [00:07<00:05,  6.73it/s][A

Table-wireless Predict:  59%|█████▉    | 44/74 [00:08<00:03,  8.09it/s][A

Table-wireless Predict:  65%|██████▍   | 48/74 [00:08<00:02,  9.74it/s][A

Table-wireless Predict:  70%|███████   | 52/74 [00:09<00:02,  8.54it/s][A

Table-wireless Predict:  76%|███████▌  | 56/74 [00:09<00:02,  8.04it/s][A

Table-wireless Predict:  81%|████████  | 60/74 [00:10<00:01,  7.81it/s][A

Table-wireless Predict:  86%|████████▋ | 64/74 [00:10<00:01,  7.93it/s][A

Table-wireless Predict:  92%|█████████▏| 68/74 [00:11<00:00,  7.55it/s][A

Table-wireless Predict:  97%|█████████▋| 72/74 [00:11<00:00,  8.17it/s][A

Table-wireless Predict: 100%|██████████| 74/74 [00:11<00:00,  8.46it/s][A
Table-wireless Predict: 100%|██████████| 74/74 [00:11<00:00,  6.24it/s]


Table-wired Predict:   0%|          | 0/72 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/72 [00:00<00:14,  4.87it/s][A

Table-wired Predict:   3%|▎         | 2/72 [00:00<00:28,  2.48it/s][A

Table-wired Predict:   4%|▍         | 3/72 [00:00<00:19,  3.60it/s][A

Table-wired Predict:   6%|▌         | 4/72 [00:01<00:27,  2.48it/s][A

Table-wired Predict:   7%|▋         | 5/72 [00:01<00:19,  3.37it/s][A

Table-wired Predict:   8%|▊         | 6/72 [00:02<00:25,  2.59it/s][A

Table-wired Predict:  10%|▉         | 7/72 [00:02<00:26,  2.47it/s][A

Table-wired Predict:  12%|█▎        | 9/72 [00:03<00:22,  2.82it/s][A

Table-wired Predict:  14%|█▍        | 10/72 [00:03<00:26,  2.38it/s][A

Table-wired Predict:  15%|█▌        | 11/72 [00:04<00:29,  2.03it/s][A

Table-wired Predict:  17%|█▋        | 12/72 [00:05<00:31,  1.90it/s][A

Table-wired Predict:  18%|█▊        | 13/72 [00:05<00:32,  1.84it/s][A

Table-wired Predict:  19%|█▉        | 14/72 [00:06<00:32,  1.80it/s][A

Table-wired Predict:  21%|██        | 15/72 [00:06<00:32,  1.76it/s][A

Table-wired Predict:  22%|██▏       | 16/72 [00:07<00:32,  1.73it/s][A

Table-wired Predict:  24%|██▎       | 17/72 [00:08<00:33,  1.66it/s][A

Table-wired Predict:  25%|██▌       | 18/72 [00:08<00:35,  1.54it/s][A

Table-wired Predict:  26%|██▋       | 19/72 [00:09<00:34,  1.54it/s][A

Table-wired Predict:  28%|██▊       | 20/72 [00:10<00:33,  1.54it/s][A

Table-wired Predict:  29%|██▉       | 21/72 [00:10<00:34,  1.48it/s][A

Table-wired Predict:  31%|███       | 22/72 [00:11<00:26,  1.86it/s][A

Table-wired Predict:  33%|███▎      | 24/72 [00:11<00:17,  2.74it/s][A

Table-wired Predict:  35%|███▍      | 25/72 [00:11<00:17,  2.70it/s][A

Table-wired Predict:  36%|███▌      | 26/72 [00:12<00:18,  2.51it/s][A

Table-wired Predict:  38%|███▊      | 27/72 [00:12<00:16,  2.76it/s][A

Table-wired Predict:  40%|████      | 29/72 [00:13<00:14,  2.88it/s][A

Table-wired Predict:  42%|████▏     | 30/72 [00:13<00:13,  3.05it/s][A

Table-wired Predict:  43%|████▎     | 31/72 [00:13<00:11,  3.64it/s][A

Table-wired Predict:  44%|████▍     | 32/72 [00:14<00:14,  2.80it/s][A

Table-wired Predict:  46%|████▌     | 33/72 [00:14<00:15,  2.53it/s][A

Table-wired Predict:  47%|████▋     | 34/72 [00:15<00:16,  2.33it/s][A

Table-wired Predict:  50%|█████     | 36/72 [00:15<00:10,  3.56it/s][A

Table-wired Predict:  53%|█████▎    | 38/72 [00:15<00:07,  4.69it/s][A

Table-wired Predict:  54%|█████▍    | 39/72 [00:15<00:06,  4.73it/s][A

Table-wired Predict:  57%|█████▋    | 41/72 [00:16<00:06,  5.11it/s][A

Table-wired Predict:  58%|█████▊    | 42/72 [00:16<00:06,  4.84it/s][A

Table-wired Predict:  60%|█████▉    | 43/72 [00:16<00:05,  5.42it/s][A

Table-wired Predict:  61%|██████    | 44/72 [00:16<00:05,  5.48it/s][A

Table-wired Predict:  62%|██████▎   | 45/72 [00:16<00:05,  5.36it/s][A

Table-wired Predict:  64%|██████▍   | 46/72 [00:17<00:05,  5.12it/s][A

Table-wired Predict:  65%|██████▌   | 47/72 [00:17<00:04,  5.05it/s][A

Table-wired Predict:  68%|██████▊   | 49/72 [00:17<00:05,  4.02it/s][A

Table-wired Predict:  69%|██████▉   | 50/72 [00:18<00:07,  3.11it/s][A

Table-wired Predict:  71%|███████   | 51/72 [00:19<00:07,  2.63it/s][A

Table-wired Predict:  74%|███████▎  | 53/72 [00:19<00:06,  2.88it/s][A

Table-wired Predict:  75%|███████▌  | 54/72 [00:20<00:07,  2.49it/s][A

Table-wired Predict:  78%|███████▊  | 56/72 [00:20<00:05,  2.77it/s][A

Table-wired Predict:  79%|███████▉  | 57/72 [00:21<00:06,  2.49it/s][A

Table-wired Predict:  82%|████████▏ | 59/72 [00:22<00:04,  2.72it/s][A

Table-wired Predict:  83%|████████▎ | 60/72 [00:22<00:03,  3.05it/s][A

Table-wired Predict:  85%|████████▍ | 61/72 [00:22<00:04,  2.65it/s][A

Table-wired Predict:  86%|████████▌ | 62/72 [00:22<00:03,  3.03it/s][A

Table-wired Predict:  88%|████████▊ | 63/72 [00:23<00:03,  2.77it/s][A

Table-wired Predict:  89%|████████▉ | 64/72 [00:23<00:02,  3.01it/s][A

Table-wired Predict:  90%|█████████ | 65/72 [00:24<00:02,  2.61it/s][A

Table-wired Predict:  92%|█████████▏| 66/72 [00:24<00:02,  2.37it/s][A

Table-wired Predict:  93%|█████████▎| 67/72 [00:24<00:01,  2.57it/s][A

Table-wired Predict:  94%|█████████▍| 68/72 [00:25<00:01,  2.99it/s][A

Table-wired Predict:  96%|█████████▌| 69/72 [00:25<00:01,  2.55it/s][A

Table-wired Predict:  97%|█████████▋| 70/72 [00:26<00:00,  2.35it/s][A

Table-wired Predict:  99%|█████████▊| 71/72 [00:26<00:00,  3.03it/s][A

Table-wired Predict: 100%|██████████| 72/72 [00:26<00:00,  3.03it/s][A
Table-wired Predict: 100%|██████████| 72/72 [00:26<00:00,  2.70it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:08,  3.01it/s][A

OCR-det ch:   7%|▋         | 2/27 [00:00<00:04,  5.05it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:02,  8.87it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:00<00:02,  8.42it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:00<00:01, 10.59it/s][A

OCR-det ch:  37%|███▋      | 10/27 [00:01<00:01, 12.12it/s][A

OCR-det ch:  48%|████▊     | 13/27 [00:01<00:00, 16.38it/s][A

OCR-det ch:  59%|█████▉    | 16/27 [00:01<00:00, 19.57it/s][A

OCR-det ch:  70%|███████   | 19/27 [00:01<00:00, 20.53it/s][A

OCR-det ch:  81%|████████▏ | 22/27 [00:01<00:00, 17.09it/s][A

OCR-det ch:  96%|█████████▋| 26/27 [00:01<00:00, 21.53it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:01<00:00, 15.41it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  28%|██▊       | 66/232 [00:03<00:08, 20.29it/s]
Processing pages:  30%|██▉       | 69/232 [00:03<00:08, 19.89it/s]
Processing pages:  31%|███       | 72/232 [00:03<00:07, 21.60it/s]
Processing pages:  32%|███▏      | 75/232 [00:03<00:07, 21.24it/s]
Processing pages:  34%|███▎      | 78/232 [00:03<00:07, 19.86it/s]
Processing pages:  35%|███▍      | 81/232 [00:03<00:07, 19.07it/s]
Processing pages:  36%|███▌      | 83/232 [00:04<00:07, 18.76it/s]
Processing pages:  37%|███▋      | 85/232 [00:04<00:08, 18.30it/s]
Processing pages:  38%|███▊      | 88/232 [00:04<00:07, 19.31it/s]
Processing pages:  39%|███▉      | 91/232 [00:04<00:07, 19.84it/s]
Processing pages:  41%|████      | 94/232 [00:04<00:06, 21.17it/s]
Processing pages:  42%|████▏     | 97/232 [00:04<00:06, 20.41it/s]
Processing pages:  43%|████▎     | 100/232 [00:04<00:06, 20.94it/s]
Processing pages:  44%|████▍     | 103/232 [00:04<00:05, 22.01it/s]
Processing pages:  46%|████▌     | 106/232 [00:05<00:05, 22.04it/s]
Processing pages:  47%|████▋     | 109/232 [00:05<00:05, 22.49it/s]
Processing pages:  48%|████▊     | 112/232 [00:05<00:05, 22.94it/s]
Processing pages:  50%|████▉     | 115/232 [00:05<00:05, 22.45it/s]
Processing pages:  51%|█████     | 118/232 [00:05<00:05, 21.86it/s]
Processing pages:  52%|█████▏    | 121/232 [00:05<00:05, 21.25it/s]
Processing pages:  53%|█████▎    | 124/232 [00:05<00:04, 22.22it/s]
Processing pages:  55%|█████▍    | 127/232 [00:06<00:04, 22.62it/s]2026-07-13 10:17:30.459 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/4: 192/232 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:17:30.459 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:03, 16.24it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 20.43it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 20.82it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 23.22it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:01, 21.20it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 20.88it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 20.80it/s][A

Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 20.70it/s][A
Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 20.77it/s]


MFR Predict:   0%|          | 0/2 [00:00<?, ?it/s][A

MFR Predict:  50%|█████     | 1/2 [00:00<00:00,  5.75it/s][A

MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  6.26it/s][A
MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  6.17it/s]


Table-ocr det:   0%|          | 0/121 [00:00<?, ?it/s][A

Table-ocr det:   2%|▏         | 3/121 [00:00<00:04, 28.03it/s][A

Table-ocr det:   5%|▍         | 6/121 [00:00<00:04, 25.60it/s][A

Table-ocr det:  10%|▉         | 12/121 [00:00<00:02, 37.25it/s][A

Table-ocr det:  13%|█▎        | 16/121 [00:00<00:02, 36.73it/s][A

Table-ocr det:  19%|█▉        | 23/121 [00:00<00:02, 46.63it/s][A

Table-ocr det:  23%|██▎       | 28/121 [00:00<00:02, 41.87it/s][A

Table-ocr det:  27%|██▋       | 33/121 [00:00<00:02, 42.92it/s][A

Table-ocr det:  33%|███▎      | 40/121 [00:00<00:01, 50.33it/s][A

Table-ocr det:  38%|███▊      | 46/121 [00:01<00:01, 50.83it/s][A

Table-ocr det:  43%|████▎     | 52/121 [00:01<00:01, 48.94it/s][A

Table-ocr det:  47%|████▋     | 57/121 [00:01<00:01, 46.70it/s][A

Table-ocr det:  51%|█████     | 62/121 [00:01<00:01, 44.95it/s][A

Table-ocr det:  55%|█████▌    | 67/121 [00:01<00:01, 38.12it/s][A

Table-ocr det:  60%|█████▉    | 72/121 [00:01<00:01, 37.36it/s][A

Table-ocr det:  63%|██████▎   | 76/121 [00:01<00:01, 35.38it/s][A

Table-ocr det:  67%|██████▋   | 81/121 [00:01<00:01, 38.79it/s][A

Table-ocr det:  71%|███████   | 86/121 [00:02<00:00, 41.57it/s][A

Table-ocr det:  75%|███████▌  | 91/121 [00:02<00:00, 39.16it/s][A

Table-ocr det:  82%|████████▏ | 99/121 [00:02<00:00, 48.06it/s][A

Table-ocr det:  87%|████████▋ | 105/121 [00:02<00:00, 49.38it/s][A

Table-ocr det:  92%|█████████▏| 111/121 [00:02<00:00, 49.58it/s][A

Table-ocr det:  97%|█████████▋| 117/121 [00:02<00:00, 48.76it/s][A
Table-ocr det: 100%|██████████| 121/121 [00:02<00:00, 44.01it/s]


Table-ocr rec ch:   0%|          | 0/3142 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/3142 [00:00<00:05, 596.88it/s][A

Table-ocr rec ch:   4%|▍         | 126/3142 [00:00<00:05, 602.65it/s][A

Table-ocr rec ch:   6%|▌         | 192/3142 [00:00<00:04, 604.36it/s][A

Table-ocr rec ch:   8%|▊         | 258/3142 [00:00<00:05, 562.88it/s][A

Table-ocr rec ch:  10%|█         | 324/3142 [00:00<00:04, 578.07it/s][A

Table-ocr rec ch:  12%|█▏        | 390/3142 [00:00<00:04, 587.61it/s][A

Table-ocr rec ch:  15%|█▍        | 456/3142 [00:00<00:04, 594.80it/s][A

Table-ocr rec ch:  16%|█▋        | 516/3142 [00:00<00:04, 574.40it/s][A

Table-ocr rec ch:  18%|█▊        | 576/3142 [00:01<00:04, 556.91it/s][A

Table-ocr rec ch:  20%|██        | 636/3142 [00:01<00:04, 548.12it/s][A

Table-ocr rec ch:  22%|██▏       | 696/3142 [00:01<00:04, 556.03it/s][A

Table-ocr rec ch:  24%|██▍       | 756/3142 [00:01<00:04, 548.28it/s][A

Table-ocr rec ch:  26%|██▌       | 816/3142 [00:01<00:04, 541.78it/s][A

Table-ocr rec ch:  28%|██▊       | 876/3142 [00:01<00:04, 550.44it/s][A

Table-ocr rec ch:  30%|██▉       | 936/3142 [00:01<00:03, 556.07it/s][A

Table-ocr rec ch:  32%|███▏      | 996/3142 [00:01<00:03, 544.99it/s][A

Table-ocr rec ch:  34%|███▎      | 1056/3142 [00:01<00:03, 559.31it/s][A

Table-ocr rec ch:  36%|███▌      | 1116/3142 [00:01<00:03, 557.67it/s][A

Table-ocr rec ch:  37%|███▋      | 1176/3142 [00:02<00:03, 562.52it/s][A

Table-ocr rec ch:  39%|███▉      | 1236/3142 [00:02<00:03, 557.59it/s][A

Table-ocr rec ch:  41%|████      | 1296/3142 [00:02<00:03, 553.95it/s][A
Processing pages:  55%|█████▌    | 128/232 [00:18<00:04, 22.62it/s]

Table-ocr rec ch:  43%|████▎     | 1356/3142 [00:02<00:03, 547.16it/s][A

Table-ocr rec ch:  45%|████▌     | 1416/3142 [00:02<00:03, 541.81it/s][A

Table-ocr rec ch:  47%|████▋     | 1476/3142 [00:02<00:03, 549.43it/s][A

Table-ocr rec ch:  49%|████▉     | 1542/3142 [00:02<00:02, 565.69it/s][A

Table-ocr rec ch:  51%|█████     | 1602/3142 [00:02<00:02, 562.65it/s][A

Table-ocr rec ch:  53%|█████▎    | 1662/3142 [00:02<00:02, 561.41it/s][A

Table-ocr rec ch:  55%|█████▍    | 1722/3142 [00:03<00:02, 561.91it/s][A

Table-ocr rec ch:  57%|█████▋    | 1782/3142 [00:03<00:02, 562.23it/s][A

Table-ocr rec ch:  59%|█████▊    | 1842/3142 [00:03<00:02, 558.67it/s][A

Table-ocr rec ch:  61%|██████    | 1902/3142 [00:03<00:02, 560.12it/s][A

Table-ocr rec ch:  62%|██████▏   | 1962/3142 [00:03<00:02, 558.87it/s][A

Table-ocr rec ch:  64%|██████▍   | 2022/3142 [00:03<00:02, 549.73it/s][A

Table-ocr rec ch:  66%|██████▋   | 2082/3142 [00:03<00:01, 560.12it/s][A

Table-ocr rec ch:  68%|██████▊   | 2142/3142 [00:03<00:01, 557.74it/s][A

Table-ocr rec ch:  70%|███████   | 2202/3142 [00:03<00:01, 553.78it/s][A

Table-ocr rec ch:  72%|███████▏  | 2262/3142 [00:04<00:01, 543.89it/s][A

Table-ocr rec ch:  74%|███████▍  | 2322/3142 [00:04<00:01, 546.95it/s][A

Table-ocr rec ch:  76%|███████▌  | 2382/3142 [00:04<00:01, 548.20it/s][A

Table-ocr rec ch:  78%|███████▊  | 2442/3142 [00:04<00:01, 547.04it/s][A

Table-ocr rec ch:  80%|███████▉  | 2502/3142 [00:04<00:01, 552.34it/s][A

Table-ocr rec ch:  82%|████████▏ | 2562/3142 [00:04<00:01, 549.56it/s][A

Table-ocr rec ch:  83%|████████▎ | 2622/3142 [00:04<00:00, 549.95it/s][A

Table-ocr rec ch:  85%|████████▌ | 2682/3142 [00:04<00:00, 538.27it/s][A

Table-ocr rec ch:  87%|████████▋ | 2748/3142 [00:04<00:00, 562.09it/s][A

Table-ocr rec ch:  89%|████████▉ | 2808/3142 [00:05<00:00, 545.67it/s][A

Table-ocr rec ch:  91%|█████████▏| 2874/3142 [00:05<00:00, 557.67it/s][A

Table-ocr rec ch:  93%|█████████▎| 2934/3142 [00:05<00:00, 549.95it/s][A

Table-ocr rec ch:  95%|█████████▌| 2994/3142 [00:05<00:00, 548.68it/s][A

Table-ocr rec ch:  97%|█████████▋| 3054/3142 [00:05<00:00, 517.77it/s][A

Table-ocr rec ch:  99%|█████████▉| 3108/3142 [00:05<00:00, 493.30it/s][A
Table-ocr rec ch: 100%|██████████| 3142/3142 [00:05<00:00, 548.86it/s]


Table-wireless Predict:   0%|          | 0/121 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/121 [00:00<00:09, 11.72it/s][A

Table-wireless Predict:   7%|▋         | 8/121 [00:00<00:06, 16.64it/s][A

Table-wireless Predict:  10%|▉         | 12/121 [00:00<00:05, 18.90it/s][A

Table-wireless Predict:  13%|█▎        | 16/121 [00:00<00:06, 17.12it/s][A

Table-wireless Predict:  17%|█▋        | 20/121 [00:01<00:04, 20.99it/s][A

Table-wireless Predict:  20%|█▉        | 24/121 [00:01<00:03, 24.43it/s][A

Table-wireless Predict:  23%|██▎       | 28/121 [00:01<00:04, 19.71it/s][A

Table-wireless Predict:  26%|██▋       | 32/121 [00:01<00:04, 21.59it/s][A

Table-wireless Predict:  30%|██▉       | 36/121 [00:01<00:04, 18.73it/s][A

Table-wireless Predict:  33%|███▎      | 40/121 [00:02<00:03, 21.31it/s][A

Table-wireless Predict:  36%|███▋      | 44/121 [00:02<00:03, 22.85it/s][A

Table-wireless Predict:  40%|███▉      | 48/121 [00:02<00:04, 17.22it/s][A

Table-wireless Predict:  43%|████▎     | 52/121 [00:02<00:03, 19.55it/s][A

Table-wireless Predict:  46%|████▋     | 56/121 [00:02<00:03, 20.20it/s][A

Table-wireless Predict:  50%|████▉     | 60/121 [00:03<00:05, 11.57it/s][A

Table-wireless Predict:  53%|█████▎    | 64/121 [00:04<00:06,  8.86it/s][A

Table-wireless Predict:  56%|█████▌    | 68/121 [00:04<00:05, 10.24it/s][A

Table-wireless Predict:  60%|█████▉    | 72/121 [00:04<00:03, 12.61it/s][A

Table-wireless Predict:  63%|██████▎   | 76/121 [00:05<00:04, 11.20it/s][A

Table-wireless Predict:  66%|██████▌   | 80/121 [00:05<00:03, 12.72it/s][A

Table-wireless Predict:  69%|██████▉   | 84/121 [00:05<00:02, 13.70it/s][A

Table-wireless Predict:  73%|███████▎  | 88/121 [00:05<00:02, 14.33it/s][A

Table-wireless Predict:  76%|███████▌  | 92/121 [00:05<00:01, 16.16it/s][A

Table-wireless Predict:  79%|███████▉  | 96/121 [00:06<00:01, 18.72it/s][A

Table-wireless Predict:  83%|████████▎ | 100/121 [00:06<00:01, 20.56it/s][A

Table-wireless Predict:  86%|████████▌ | 104/121 [00:06<00:00, 19.43it/s][A

Table-wireless Predict:  89%|████████▉ | 108/121 [00:06<00:00, 21.37it/s][A

Table-wireless Predict:  93%|█████████▎| 112/121 [00:06<00:00, 21.10it/s][A

Table-wireless Predict:  96%|█████████▌| 116/121 [00:07<00:00, 19.67it/s][A

Table-wireless Predict:  99%|█████████▉| 120/121 [00:07<00:00, 22.21it/s][A
Table-wireless Predict: 100%|██████████| 121/121 [00:07<00:00, 16.72it/s]


Table-wired Predict:   0%|          | 0/121 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/121 [00:00<01:23,  1.43it/s][A

Table-wired Predict:   2%|▏         | 2/121 [00:01<00:57,  2.06it/s][A

Table-wired Predict:   2%|▏         | 3/121 [00:01<00:45,  2.57it/s][A

Table-wired Predict:   3%|▎         | 4/121 [00:01<00:52,  2.21it/s][A

Table-wired Predict:   4%|▍         | 5/121 [00:02<00:48,  2.40it/s][A

Table-wired Predict:   5%|▍         | 6/121 [00:02<00:35,  3.22it/s][A

Table-wired Predict:   7%|▋         | 8/121 [00:02<00:22,  5.06it/s][A

Table-wired Predict:   8%|▊         | 10/121 [00:02<00:16,  6.56it/s][A

Table-wired Predict:   9%|▉         | 11/121 [00:02<00:15,  6.99it/s][A

Table-wired Predict:  10%|▉         | 12/121 [00:03<00:18,  5.99it/s][A

Table-wired Predict:  11%|█         | 13/121 [00:03<00:21,  4.92it/s][A

