command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2024_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:60087
API documentation: http://127.0.0.1:60087/docs
2026-07-13 10:21:10.669 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:60087
Table-wired Predict:  49%|████▉     | 28/57 [00:06<00:06,  4.62it/s][A

Table-wired Predict:  51%|█████     | 29/57 [00:06<00:05,  4.78it/s][A

Table-wired Predict:  53%|█████▎    | 30/57 [00:06<00:08,  3.24it/s][A

Table-wired Predict:  54%|█████▍    | 31/57 [00:07<00:09,  2.72it/s][A

Table-wired Predict:  56%|█████▌    | 32/57 [00:07<00:07,  3.46it/s][A

Table-wired Predict:  60%|█████▉    | 34/57 [00:07<00:04,  5.24it/s][A

Table-wired Predict:  61%|██████▏   | 35/57 [00:08<00:07,  3.10it/s][A

Table-wired Predict:  63%|██████▎   | 36/57 [00:08<00:08,  2.39it/s][A

Table-wired Predict:  65%|██████▍   | 37/57 [00:09<00:09,  2.03it/s][A

Table-wired Predict:  67%|██████▋   | 38/57 [00:10<00:09,  2.04it/s][A

Table-wired Predict:  68%|██████▊   | 39/57 [00:10<00:07,  2.40it/s][A

Table-wired Predict:  70%|███████   | 40/57 [00:10<00:07,  2.34it/s][A

Table-wired Predict:  72%|███████▏  | 41/57 [00:11<00:06,  2.30it/s][A

Table-wired Predict:  74%|███████▎  | 42/57 [00:11<00:05,  2.97it/s][A

Table-wired Predict:  75%|███████▌  | 43/57 [00:11<00:05,  2.66it/s][A

Table-wired Predict:  77%|███████▋  | 44/57 [00:11<00:03,  3.32it/s][A

Table-wired Predict:  79%|███████▉  | 45/57 [00:12<00:03,  3.90it/s][A

Table-wired Predict:  81%|████████  | 46/57 [00:12<00:02,  4.27it/s][A

Table-wired Predict:  82%|████████▏ | 47/57 [00:12<00:03,  3.20it/s][A

Table-wired Predict:  84%|████████▍ | 48/57 [00:13<00:03,  2.75it/s][A

Table-wired Predict:  86%|████████▌ | 49/57 [00:13<00:03,  2.47it/s][A

Table-wired Predict:  88%|████████▊ | 50/57 [00:14<00:03,  2.28it/s][A

Table-wired Predict:  89%|████████▉ | 51/57 [00:14<00:02,  2.56it/s][A

Table-wired Predict:  93%|█████████▎| 53/57 [00:14<00:00,  4.11it/s][A

Table-wired Predict:  96%|█████████▋| 55/57 [00:14<00:00,  5.67it/s][A

Table-wired Predict:  98%|█████████▊| 56/57 [00:15<00:00,  5.36it/s][A

Table-wired Predict: 100%|██████████| 57/57 [00:15<00:00,  5.08it/s][A
Table-wired Predict: 100%|██████████| 57/57 [00:15<00:00,  3.72it/s]


OCR-det ch:   0%|          | 0/49 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/49 [00:00<00:18,  2.64it/s][A

OCR-det ch:   4%|▍         | 2/49 [00:00<00:11,  4.02it/s][A

OCR-det ch:   6%|▌         | 3/49 [00:00<00:10,  4.57it/s][A

OCR-det ch:   8%|▊         | 4/49 [00:00<00:08,  5.37it/s][A

OCR-det ch:  14%|█▍        | 7/49 [00:00<00:03, 10.51it/s][A

OCR-det ch:  20%|██        | 10/49 [00:01<00:02, 13.78it/s][A

OCR-det ch:  29%|██▊       | 14/49 [00:01<00:01, 18.81it/s][A

OCR-det ch:  35%|███▍      | 17/49 [00:01<00:01, 17.23it/s][A

OCR-det ch:  39%|███▉      | 19/49 [00:01<00:01, 16.28it/s][A

OCR-det ch:  43%|████▎     | 21/49 [00:01<00:01, 16.54it/s][A

OCR-det ch:  51%|█████     | 25/49 [00:01<00:01, 19.28it/s][A

OCR-det ch:  57%|█████▋    | 28/49 [00:01<00:00, 21.69it/s][A

OCR-det ch:  63%|██████▎   | 31/49 [00:02<00:00, 22.94it/s][A

OCR-det ch:  69%|██████▉   | 34/49 [00:02<00:00, 22.89it/s][A

OCR-det ch:  82%|████████▏ | 40/49 [00:02<00:00, 30.71it/s][A

OCR-det ch:  96%|█████████▌| 47/49 [00:02<00:00, 39.15it/s][A
OCR-det ch: 100%|██████████| 49/49 [00:02<00:00, 19.74it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  17%|█▋        | 67/392 [00:03<00:19, 16.33it/s]
Processing pages:  18%|█▊        | 69/392 [00:03<00:19, 16.32it/s]
Processing pages:  18%|█▊        | 71/392 [00:04<00:21, 15.22it/s]
Processing pages:  19%|█▊        | 73/392 [00:04<00:21, 14.99it/s]
Processing pages:  19%|█▉        | 76/392 [00:04<00:19, 16.45it/s]
Processing pages:  20%|█▉        | 78/392 [00:04<00:18, 16.88it/s]
Processing pages:  20%|██        | 80/392 [00:04<00:19, 16.24it/s]
Processing pages:  21%|██        | 82/392 [00:04<00:18, 17.12it/s]
Processing pages:  21%|██▏       | 84/392 [00:04<00:19, 16.00it/s]
Processing pages:  22%|██▏       | 87/392 [00:05<00:17, 17.65it/s]
Processing pages:  23%|██▎       | 89/392 [00:05<00:16, 17.89it/s]
Processing pages:  23%|██▎       | 91/392 [00:05<00:16, 18.39it/s]
Processing pages:  24%|██▎       | 93/392 [00:05<00:17, 17.34it/s]
Processing pages:  24%|██▍       | 96/392 [00:05<00:15, 19.71it/s]
Processing pages:  25%|██▌       | 98/392 [00:05<00:15, 19.52it/s]
Processing pages:  26%|██▌       | 100/392 [00:05<00:15, 19.00it/s]
Processing pages:  26%|██▌       | 102/392 [00:05<00:16, 18.05it/s]
Processing pages:  27%|██▋       | 104/392 [00:05<00:16, 17.62it/s]
Processing pages:  27%|██▋       | 107/392 [00:06<00:16, 17.73it/s]
Processing pages:  28%|██▊       | 109/392 [00:06<00:15, 17.98it/s]
Processing pages:  28%|██▊       | 111/392 [00:06<00:15, 18.22it/s]
Processing pages:  29%|██▉       | 113/392 [00:06<00:19, 14.63it/s]
Processing pages:  29%|██▉       | 115/392 [00:06<00:20, 13.23it/s]
Processing pages:  30%|██▉       | 117/392 [00:06<00:19, 14.15it/s]
Processing pages:  30%|███       | 119/392 [00:07<00:19, 13.81it/s]
Processing pages:  31%|███       | 121/392 [00:07<00:20, 12.92it/s]
Processing pages:  31%|███▏      | 123/392 [00:07<00:21, 12.24it/s]
Processing pages:  32%|███▏      | 125/392 [00:07<00:19, 13.35it/s]
Processing pages:  32%|███▏      | 127/392 [00:07<00:18, 14.69it/s]2026-07-13 10:22:57.371 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/7: 192/392 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:22:57.372 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.65it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 24.81it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 28.93it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.73it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.26it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 29.22it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 27.88it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.76it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.13it/s]


Table-ocr det:   0%|          | 0/38 [00:00<?, ?it/s][A

Table-ocr det:  11%|█         | 4/38 [00:00<00:01, 27.43it/s][A

Table-ocr det:  18%|█▊        | 7/38 [00:00<00:01, 18.16it/s][A

Table-ocr det:  29%|██▉       | 11/38 [00:00<00:01, 21.40it/s][A

Table-ocr det:  37%|███▋      | 14/38 [00:00<00:01, 17.71it/s][A

Table-ocr det:  45%|████▍     | 17/38 [00:00<00:01, 18.83it/s][A

Table-ocr det:  50%|█████     | 19/38 [00:01<00:01, 17.18it/s][A

Table-ocr det:  58%|█████▊    | 22/38 [00:01<00:00, 17.76it/s][A

Table-ocr det:  63%|██████▎   | 24/38 [00:01<00:00, 17.80it/s][A

Table-ocr det:  68%|██████▊   | 26/38 [00:01<00:00, 15.76it/s][A

Table-ocr det:  74%|███████▎  | 28/38 [00:01<00:00, 16.19it/s][A

Table-ocr det:  82%|████████▏ | 31/38 [00:01<00:00, 18.09it/s][A

Table-ocr det:  89%|████████▉ | 34/38 [00:01<00:00, 19.33it/s][A

Table-ocr det:  95%|█████████▍| 36/38 [00:01<00:00, 19.17it/s][A
Table-ocr det: 100%|██████████| 38/38 [00:02<00:00, 18.97it/s]


Table-ocr rec ch:   0%|          | 0/3228 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/3228 [00:00<00:05, 588.19it/s][A

Table-ocr rec ch:   4%|▍         | 126/3228 [00:00<00:05, 612.52it/s][A

Table-ocr rec ch:   6%|▌         | 192/3228 [00:00<00:04, 612.29it/s][A

Table-ocr rec ch:   8%|▊         | 258/3228 [00:00<00:05, 557.61it/s][A

Table-ocr rec ch:  10%|▉         | 318/3228 [00:00<00:05, 548.43it/s][A

Table-ocr rec ch:  12%|█▏        | 384/3228 [00:00<00:04, 571.92it/s][A

Table-ocr rec ch:  14%|█▍        | 450/3228 [00:00<00:04, 586.40it/s][A

Table-ocr rec ch:  16%|█▌        | 516/3228 [00:00<00:04, 600.00it/s][A

Table-ocr rec ch:  18%|█▊        | 582/3228 [00:01<00:04, 571.62it/s][A

Table-ocr rec ch:  20%|█▉        | 642/3228 [00:01<00:04, 557.37it/s][A

Table-ocr rec ch:  22%|██▏       | 708/3228 [00:01<00:04, 579.56it/s][A

Table-ocr rec ch:  24%|██▍       | 774/3228 [00:01<00:04, 594.70it/s][A

Table-ocr rec ch:  26%|██▌       | 840/3228 [00:01<00:03, 606.61it/s][A

Table-ocr rec ch:  28%|██▊       | 906/3228 [00:01<00:04, 563.91it/s][A

Table-ocr rec ch:  30%|██▉       | 966/3228 [00:01<00:04, 554.15it/s][A

Table-ocr rec ch:  32%|███▏      | 1032/3228 [00:01<00:03, 574.04it/s][A

Table-ocr rec ch:  34%|███▍      | 1098/3228 [00:01<00:03, 588.81it/s][A

Table-ocr rec ch:  36%|███▌      | 1164/3228 [00:01<00:03, 600.22it/s][A

Table-ocr rec ch:  38%|███▊      | 1230/3228 [00:02<00:03, 579.66it/s][A

Table-ocr rec ch:  40%|████      | 1296/3228 [00:02<00:03, 583.14it/s][A

Table-ocr rec ch:  42%|████▏     | 1356/3228 [00:02<00:03, 545.88it/s][A

Table-ocr rec ch:  44%|████▍     | 1416/3228 [00:02<00:03, 551.62it/s][A

Table-ocr rec ch:  46%|████▌     | 1482/3228 [00:02<00:03, 572.18it/s][A

Table-ocr rec ch:  48%|████▊     | 1548/3228 [00:02<00:02, 581.07it/s][A

Table-ocr rec ch:  50%|████▉     | 1608/3228 [00:02<00:03, 530.05it/s][A

Table-ocr rec ch:  52%|█████▏    | 1668/3228 [00:02<00:02, 546.79it/s][A

Table-ocr rec ch:  54%|█████▎    | 1734/3228 [00:03<00:02, 566.73it/s][A

Table-ocr rec ch:  56%|█████▌    | 1800/3228 [00:03<00:02, 580.78it/s][A

Table-ocr rec ch:  58%|█████▊    | 1860/3228 [00:03<00:02, 552.65it/s][A

Table-ocr rec ch:  59%|█████▉    | 1920/3228 [00:03<00:02, 533.65it/s][A

Table-ocr rec ch:  62%|██████▏   | 1986/3228 [00:03<00:02, 555.85it/s][A

Table-ocr rec ch:  64%|██████▎   | 2052/3228 [00:03<00:02, 572.32it/s][A

Table-ocr rec ch:  65%|██████▌   | 2112/3228 [00:03<00:01, 559.16it/s][A

Table-ocr rec ch:  67%|██████▋   | 2172/3228 [00:03<00:02, 526.98it/s][A

Table-ocr rec ch:  69%|██████▉   | 2232/3228 [00:03<00:01, 540.89it/s][A

Table-ocr rec ch:  71%|███████   | 2292/3228 [00:04<00:01, 553.74it/s][A

Table-ocr rec ch:  73%|███████▎  | 2352/3228 [00:04<00:01, 543.83it/s][A

Table-ocr rec ch:  75%|███████▍  | 2412/3228 [00:04<00:01, 505.44it/s][A

Table-ocr rec ch:  76%|███████▋  | 2466/3228 [00:04<00:01, 502.04it/s][A

Table-ocr rec ch:  78%|███████▊  | 2526/3228 [00:04<00:01, 527.21it/s][A

Table-ocr rec ch:  80%|████████  | 2586/3228 [00:04<00:01, 544.09it/s][A

Table-ocr rec ch:  82%|████████▏ | 2646/3228 [00:04<00:01, 557.85it/s][A

Table-ocr rec ch:  84%|████████▍ | 2706/3228 [00:04<00:00, 528.23it/s][A

Table-ocr rec ch:  86%|████████▌ | 2760/3228 [00:04<00:00, 510.29it/s][A

Table-ocr rec ch:  87%|████████▋ | 2814/3228 [00:05<00:00, 514.55it/s][A

Table-ocr rec ch:  89%|████████▉ | 2868/3228 [00:05<00:00, 498.96it/s][A

Table-ocr rec ch:  91%|█████████ | 2922/3228 [00:05<00:00, 491.73it/s][A

Table-ocr rec ch:  92%|█████████▏| 2976/3228 [00:05<00:00, 478.67it/s][A

Table-ocr rec ch:  94%|█████████▍| 3030/3228 [00:05<00:00, 461.24it/s][A

Table-ocr rec ch:  95%|█████████▌| 3078/3228 [00:05<00:00, 465.99it/s][A

Table-ocr rec ch:  97%|█████████▋| 3126/3228 [00:05<00:00, 429.70it/s][A

Table-ocr rec ch:  98%|█████████▊| 3174/3228 [00:05<00:00, 420.98it/s][A

Table-ocr rec ch: 100%|█████████▉| 3222/3228 [00:06<00:00, 397.39it/s][A
Table-ocr rec ch: 100%|██████████| 3228/3228 [00:06<00:00, 534.14it/s]


Table-wireless Predict:   0%|          | 0/38 [00:00<?, ?it/s][A
Processing pages:  33%|███▎      | 128/392 [00:24<00:17, 14.69it/s]

Table-wireless Predict:  11%|█         | 4/38 [00:00<00:06,  5.51it/s][A

Table-wireless Predict:  21%|██        | 8/38 [00:02<00:09,  3.19it/s][A

Table-wireless Predict:  32%|███▏      | 12/38 [00:03<00:08,  3.24it/s][A

Table-wireless Predict:  42%|████▏     | 16/38 [00:04<00:07,  3.11it/s][A

Table-wireless Predict:  53%|█████▎    | 20/38 [00:05<00:04,  3.82it/s][A

Table-wireless Predict:  63%|██████▎   | 24/38 [00:06<00:04,  3.38it/s][A

Table-wireless Predict:  74%|███████▎  | 28/38 [00:08<00:03,  3.05it/s][A

Table-wireless Predict:  84%|████████▍ | 32/38 [00:09<00:01,  3.50it/s][A

Table-wireless Predict:  95%|█████████▍| 36/38 [00:09<00:00,  4.06it/s][A
Table-wireless Predict: 100%|██████████| 38/38 [00:10<00:00,  3.77it/s]


Table-wired Predict:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 1/26 [00:00<00:06,  4.01it/s][A

Table-wired Predict:   8%|▊         | 2/26 [00:00<00:05,  4.05it/s][A

Table-wired Predict:  15%|█▌        | 4/26 [00:00<00:04,  4.78it/s][A

Table-wired Predict:  19%|█▉        | 5/26 [00:01<00:06,  3.43it/s][A

Table-wired Predict:  23%|██▎       | 6/26 [00:01<00:06,  2.90it/s][A

Table-wired Predict:  27%|██▋       | 7/26 [00:02<00:06,  3.10it/s][A

Table-wired Predict:  35%|███▍      | 9/26 [00:02<00:03,  4.85it/s][A

Table-wired Predict:  38%|███▊      | 10/26 [00:02<00:04,  3.86it/s][A

Table-wired Predict:  42%|████▏     | 11/26 [00:03<00:04,  3.15it/s][A

Table-wired Predict:  46%|████▌     | 12/26 [00:03<00:05,  2.77it/s][A

Table-wired Predict:  50%|█████     | 13/26 [00:04<00:05,  2.47it/s][A

Table-wired Predict:  54%|█████▍    | 14/26 [00:04<00:04,  2.92it/s][A

Table-wired Predict:  58%|█████▊    | 15/26 [00:04<00:03,  3.37it/s][A

Table-wired Predict:  62%|██████▏   | 16/26 [00:04<00:03,  2.93it/s][A

Table-wired Predict:  65%|██████▌   | 17/26 [00:05<00:03,  2.88it/s][A

Table-wired Predict:  69%|██████▉   | 18/26 [00:05<00:02,  3.13it/s][A

Table-wired Predict:  73%|███████▎  | 19/26 [00:05<00:02,  3.43it/s][A

Table-wired Predict:  77%|███████▋  | 20/26 [00:06<00:01,  3.16it/s][A

Table-wired Predict:  81%|████████  | 21/26 [00:06<00:01,  2.98it/s][A

Table-wired Predict:  85%|████████▍ | 22/26 [00:06<00:01,  3.36it/s][A

Table-wired Predict:  88%|████████▊ | 23/26 [00:06<00:00,  4.17it/s][A

Table-wired Predict:  92%|█████████▏| 24/26 [00:07<00:00,  4.22it/s][A
Table-wired Predict: 100%|██████████| 26/26 [00:07<00:00,  3.62it/s]


OCR-det ch:   0%|          | 0/58 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/58 [00:00<00:05,  9.66it/s][A

OCR-det ch:   5%|▌         | 3/58 [00:00<00:07,  7.76it/s][A

OCR-det ch:  10%|█         | 6/58 [00:00<00:05,  9.25it/s][A

OCR-det ch:  14%|█▍        | 8/58 [00:00<00:04, 10.41it/s][A

OCR-det ch:  17%|█▋        | 10/58 [00:00<00:04, 11.48it/s][A

OCR-det ch:  24%|██▍       | 14/58 [00:01<00:02, 16.70it/s][A

OCR-det ch:  31%|███       | 18/58 [00:01<00:01, 21.39it/s][A

OCR-det ch:  36%|███▌      | 21/58 [00:01<00:01, 21.69it/s][A

OCR-det ch:  48%|████▊     | 28/58 [00:01<00:00, 32.41it/s][A

OCR-det ch:  55%|█████▌    | 32/58 [00:01<00:00, 28.18it/s][A

OCR-det ch:  62%|██████▏   | 36/58 [00:01<00:01, 20.72it/s][A

OCR-det ch:  67%|██████▋   | 39/58 [00:02<00:01, 15.62it/s][A

OCR-det ch:  72%|███████▏  | 42/58 [00:02<00:01, 15.94it/s][A

OCR-det ch:  81%|████████  | 47/58 [00:02<00:00, 21.16it/s][A

OCR-det ch:  88%|████████▊ | 51/58 [00:02<00:00, 21.62it/s][A

OCR-det ch:  93%|█████████▎| 54/58 [00:02<00:00, 23.09it/s][A

OCR-det ch: 100%|██████████| 58/58 [00:02<00:00, 26.09it/s][A
OCR-det ch: 100%|██████████| 58/58 [00:02<00:00, 19.58it/s]


Seal Predict:   0%|          | 0/37 [00:00<?, ?it/s][A

Seal Predict:   3%|▎         | 1/37 [00:01<00:45,  1.28s/it][A

Seal Predict:   8%|▊         | 3/37 [00:01<00:13,  2.54it/s][A

Seal Predict:  14%|█▎        | 5/37 [00:01<00:07,  4.23it/s][A

Seal Predict:  19%|█▉        | 7/37 [00:01<00:05,  5.89it/s][A

Seal Predict:  24%|██▍       | 9/37 [00:01<00:03,  7.53it/s][A

Seal Predict:  30%|██▉       | 11/37 [00:02<00:02,  8.85it/s][A

Seal Predict:  35%|███▌      | 13/37 [00:02<00:02, 10.71it/s][A

Seal Predict:  41%|████      | 15/37 [00:02<00:01, 12.12it/s][A

Seal Predict:  49%|████▊     | 18/37 [00:02<00:01, 14.30it/s][A

Seal Predict:  57%|█████▋    | 21/37 [00:02<00:01, 15.98it/s][A

Seal Predict:  62%|██████▏   | 23/37 [00:02<00:00, 16.71it/s][A

Seal Predict:  68%|██████▊   | 25/37 [00:02<00:00, 16.64it/s][A

Seal Predict:  73%|███████▎  | 27/37 [00:02<00:00, 17.39it/s][A

Seal Predict:  78%|███████▊  | 29/37 [00:03<00:00, 16.25it/s][A

Seal Predict:  84%|████████▍ | 31/37 [00:03<00:00, 14.19it/s][A

Seal Predict:  89%|████████▉ | 33/37 [00:03<00:00, 14.56it/s][A

Seal Predict:  97%|█████████▋| 36/37 [00:03<00:00, 16.80it/s][A
Seal Predict: 100%|██████████| 37/37 [00:03<00:00, 10.36it/s]

Processing pages:  33%|███▎      | 130/392 [00:07<00:16, 15.78it/s]
Processing pages:  34%|███▍      | 134/392 [00:07<00:12, 20.63it/s]
Processing pages:  35%|███▍      | 137/392 [00:08<00:14, 17.60it/s]
Processing pages:  36%|███▌      | 140/392 [00:08<00:13, 18.92it/s]
Processing pages:  36%|███▋      | 143/392 [00:08<00:14, 17.19it/s]
Processing pages:  37%|███▋      | 145/392 [00:08<00:14, 16.89it/s]
Processing pages:  38%|███▊      | 149/392 [00:08<00:12, 19.05it/s]
Processing pages:  39%|███▊      | 151/392 [00:08<00:13, 18.06it/s]
Processing pages:  39%|███▉      | 154/392 [00:09<00:11, 20.03it/s]
Processing pages:  40%|████      | 158/392 [00:09<00:09, 23.56it/s]
Processing pages:  41%|████      | 161/392 [00:09<00:09, 24.89it/s]
Processing pages:  42%|████▏     | 164/392 [00:09<00:09, 24.06it/s]
Processing pages:  43%|████▎     | 167/392 [00:09<00:08, 25.36it/s]
Processing pages:  44%|████▎     | 171/392 [00:09<00:07, 27.71it/s]
Processing pages:  44%|████▍     | 174/392 [00:09<00:08, 27.24it/s]
Processing pages:  45%|████▌     | 177/392 [00:09<00:08, 24.99it/s]
Processing pages:  46%|████▌     | 180/392 [00:10<00:09, 23.49it/s]
Processing pages:  47%|████▋     | 183/392 [00:10<00:08, 23.26it/s]
Processing pages:  47%|████▋     | 186/392 [00:10<00:08, 22.93it/s]
Processing pages:  48%|████▊     | 189/392 [00:10<00:08, 22.65it/s]
Processing pages:  49%|████▉     | 192/392 [00:10<00:08, 22.63it/s]2026-07-13 10:23:39.383 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/7: 256/392 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:23:39.383 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.32it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.99it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 34.45it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 32.29it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.47it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 29.76it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 28.86it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.52it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.92it/s]


Table-ocr det:   0%|          | 0/71 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/71 [00:00<00:05, 12.17it/s][A

Table-ocr det:   6%|▌         | 4/71 [00:00<00:04, 14.63it/s][A

Table-ocr det:   8%|▊         | 6/71 [00:00<00:04, 16.03it/s][A

Table-ocr det:  13%|█▎        | 9/71 [00:00<00:03, 20.55it/s][A

Table-ocr det:  18%|█▊        | 13/71 [00:00<00:02, 26.24it/s][A

Table-ocr det:  24%|██▍       | 17/71 [00:00<00:01, 27.94it/s][A

Table-ocr det:  31%|███       | 22/71 [00:00<00:01, 31.44it/s][A

Table-ocr det:  38%|███▊      | 27/71 [00:00<00:01, 35.75it/s][A

Table-ocr det:  45%|████▌     | 32/71 [00:01<00:00, 39.03it/s][A

Table-ocr det:  51%|█████     | 36/71 [00:01<00:01, 31.21it/s][A

Table-ocr det:  56%|█████▋    | 40/71 [00:01<00:01, 20.87it/s][A

Table-ocr det:  62%|██████▏   | 44/71 [00:01<00:01, 23.51it/s][A

Table-ocr det:  69%|██████▉   | 49/71 [00:01<00:00, 28.62it/s][A

Table-ocr det:  76%|███████▌  | 54/71 [00:01<00:00, 31.17it/s][A

Table-ocr det:  82%|████████▏ | 58/71 [00:02<00:00, 30.46it/s][A

Table-ocr det:  87%|████████▋ | 62/71 [00:02<00:00, 32.19it/s][A

Table-ocr det:  93%|█████████▎| 66/71 [00:02<00:00, 30.01it/s][A

Table-ocr det:  99%|█████████▊| 70/71 [00:02<00:00, 29.26it/s][A
Table-ocr det: 100%|██████████| 71/71 [00:02<00:00, 27.86it/s]


Table-ocr rec ch:   0%|          | 0/3955 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3955 [00:00<00:06, 624.00it/s][A

Table-ocr rec ch:   3%|▎         | 132/3955 [00:00<00:06, 626.61it/s][A

Table-ocr rec ch:   5%|▌         | 198/3955 [00:00<00:05, 628.53it/s][A

Table-ocr rec ch:   7%|▋         | 264/3955 [00:00<00:05, 629.53it/s][A

Table-ocr rec ch:   8%|▊         | 330/3955 [00:00<00:05, 626.51it/s][A

Table-ocr rec ch:  10%|█         | 396/3955 [00:00<00:05, 626.46it/s][A

Table-ocr rec ch:  12%|█▏        | 462/3955 [00:00<00:05, 626.62it/s][A

Table-ocr rec ch:  13%|█▎        | 528/3955 [00:00<00:05, 626.68it/s][A

Table-ocr rec ch:  15%|█▌        | 594/3955 [00:00<00:05, 625.46it/s][A

Table-ocr rec ch:  17%|█▋        | 660/3955 [00:01<00:05, 626.41it/s][A

Table-ocr rec ch:  18%|█▊        | 726/3955 [00:01<00:05, 626.44it/s][A

Table-ocr rec ch:  20%|██        | 792/3955 [00:01<00:05, 626.14it/s][A

Table-ocr rec ch:  22%|██▏       | 858/3955 [00:01<00:04, 624.07it/s][A

Table-ocr rec ch:  23%|██▎       | 924/3955 [00:01<00:04, 622.01it/s][A

Table-ocr rec ch:  25%|██▌       | 990/3955 [00:01<00:04, 619.98it/s][A

Table-ocr rec ch:  27%|██▋       | 1056/3955 [00:01<00:04, 621.14it/s][A

Table-ocr rec ch:  28%|██▊       | 1122/3955 [00:01<00:04, 620.72it/s][A

Table-ocr rec ch:  30%|███       | 1188/3955 [00:01<00:04, 619.66it/s][A

Table-ocr rec ch:  32%|███▏      | 1254/3955 [00:02<00:04, 619.38it/s][A

Table-ocr rec ch:  33%|███▎      | 1320/3955 [00:02<00:04, 618.93it/s][A

Table-ocr rec ch:  35%|███▌      | 1386/3955 [00:02<00:04, 618.16it/s][A

Table-ocr rec ch:  37%|███▋      | 1452/3955 [00:02<00:04, 618.79it/s][A

Table-ocr rec ch:  38%|███▊      | 1518/3955 [00:02<00:03, 619.06it/s][A

Table-ocr rec ch:  40%|████      | 1584/3955 [00:02<00:03, 616.39it/s][A

Table-ocr rec ch:  42%|████▏     | 1650/3955 [00:02<00:03, 616.05it/s][A

Table-ocr rec ch:  43%|████▎     | 1716/3955 [00:02<00:03, 616.38it/s][A

Table-ocr rec ch:  45%|████▌     | 1782/3955 [00:02<00:03, 616.96it/s][A

Table-ocr rec ch:  47%|████▋     | 1848/3955 [00:02<00:03, 617.57it/s][A

Table-ocr rec ch:  48%|████▊     | 1914/3955 [00:03<00:03, 618.70it/s][A

Table-ocr rec ch:  50%|█████     | 1980/3955 [00:03<00:03, 618.54it/s][A

Table-ocr rec ch:  52%|█████▏    | 2046/3955 [00:03<00:03, 618.36it/s][A

