command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38051
API documentation: http://127.0.0.1:38051/docs
2026-07-13 10:29:10.726 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38051
Table-wired Predict:  66%|██████▌   | 41/62 [00:13<00:12,  1.68it/s][A

Table-wired Predict:  68%|██████▊   | 42/62 [00:13<00:11,  1.68it/s][A

Table-wired Predict:  69%|██████▉   | 43/62 [00:14<00:11,  1.71it/s][A

Table-wired Predict:  71%|███████   | 44/62 [00:15<00:10,  1.69it/s][A

Table-wired Predict:  73%|███████▎  | 45/62 [00:15<00:10,  1.68it/s][A

Table-wired Predict:  74%|███████▍  | 46/62 [00:16<00:09,  1.65it/s][A

Table-wired Predict:  76%|███████▌  | 47/62 [00:16<00:07,  1.97it/s][A

Table-wired Predict:  77%|███████▋  | 48/62 [00:16<00:06,  2.17it/s][A

Table-wired Predict:  79%|███████▉  | 49/62 [00:17<00:05,  2.42it/s][A

Table-wired Predict:  82%|████████▏ | 51/62 [00:17<00:03,  3.40it/s][A

Table-wired Predict:  84%|████████▍ | 52/62 [00:17<00:03,  2.89it/s][A

Table-wired Predict:  85%|████████▌ | 53/62 [00:18<00:02,  3.26it/s][A

Table-wired Predict:  89%|████████▊ | 55/62 [00:18<00:01,  4.23it/s][A

Table-wired Predict:  90%|█████████ | 56/62 [00:18<00:01,  4.54it/s][A

Table-wired Predict:  92%|█████████▏| 57/62 [00:18<00:00,  5.05it/s][A

Table-wired Predict:  94%|█████████▎| 58/62 [00:19<00:01,  3.68it/s][A

Table-wired Predict:  95%|█████████▌| 59/62 [00:19<00:00,  4.21it/s][A

Table-wired Predict:  98%|█████████▊| 61/62 [00:19<00:00,  5.07it/s][A

Table-wired Predict: 100%|██████████| 62/62 [00:19<00:00,  5.72it/s][A
Table-wired Predict: 100%|██████████| 62/62 [00:19<00:00,  3.13it/s]


OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/36 [00:00<00:10,  3.35it/s][A

OCR-det ch:   8%|▊         | 3/36 [00:00<00:04,  7.53it/s][A

OCR-det ch:  19%|█▉        | 7/36 [00:00<00:02, 11.60it/s][A

OCR-det ch:  28%|██▊       | 10/36 [00:01<00:02,  9.97it/s][A

OCR-det ch:  33%|███▎      | 12/36 [00:01<00:02, 11.15it/s][A

OCR-det ch:  44%|████▍     | 16/36 [00:01<00:01, 15.92it/s][A

OCR-det ch:  50%|█████     | 18/36 [00:01<00:01, 15.75it/s][A

OCR-det ch:  56%|█████▌    | 20/36 [00:01<00:01, 10.93it/s][A

OCR-det ch:  61%|██████    | 22/36 [00:01<00:01, 11.89it/s][A

OCR-det ch:  72%|███████▏  | 26/36 [00:02<00:00, 15.96it/s][A

OCR-det ch:  83%|████████▎ | 30/36 [00:02<00:00, 19.88it/s][A

OCR-det ch:  92%|█████████▏| 33/36 [00:02<00:00, 21.77it/s][A
OCR-det ch: 100%|██████████| 36/36 [00:02<00:00, 15.32it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  24%|██▍       | 67/276 [00:03<00:09, 22.15it/s]
Processing pages:  25%|██▌       | 70/276 [00:03<00:09, 21.71it/s]
Processing pages:  26%|██▋       | 73/276 [00:03<00:09, 21.44it/s]
Processing pages:  28%|██▊       | 76/276 [00:03<00:09, 21.29it/s]
Processing pages:  29%|██▊       | 79/276 [00:03<00:09, 21.50it/s]
Processing pages:  30%|██▉       | 82/276 [00:03<00:09, 21.15it/s]
Processing pages:  31%|███       | 85/276 [00:03<00:09, 20.86it/s]
Processing pages:  32%|███▏      | 88/276 [00:04<00:08, 21.51it/s]
Processing pages:  33%|███▎      | 91/276 [00:04<00:09, 19.20it/s]
Processing pages:  34%|███▍      | 94/276 [00:04<00:08, 20.39it/s]
Processing pages:  35%|███▌      | 97/276 [00:04<00:08, 21.02it/s]
Processing pages:  36%|███▌      | 100/276 [00:04<00:07, 22.41it/s]
Processing pages:  37%|███▋      | 103/276 [00:04<00:07, 21.77it/s]
Processing pages:  38%|███▊      | 106/276 [00:05<00:08, 20.58it/s]
Processing pages:  39%|███▉      | 109/276 [00:05<00:08, 19.82it/s]
Processing pages:  41%|████      | 112/276 [00:05<00:08, 19.82it/s]
Processing pages:  42%|████▏     | 115/276 [00:05<00:07, 20.71it/s]
Processing pages:  43%|████▎     | 118/276 [00:05<00:07, 20.84it/s]
Processing pages:  44%|████▍     | 121/276 [00:05<00:06, 22.42it/s]
Processing pages:  45%|████▍     | 124/276 [00:05<00:06, 23.23it/s]
Processing pages:  46%|████▌     | 127/276 [00:05<00:06, 23.99it/s]2026-07-13 10:30:53.944 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/5: 192/276 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:30:53.944 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.83it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.07it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.79it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 38.88it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 38.37it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.76it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 39.16it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.75it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.14it/s]


Table-ocr det:   0%|          | 0/38 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 2/38 [00:00<00:02, 12.56it/s][A

Table-ocr det:  11%|█         | 4/38 [00:00<00:02, 14.06it/s][A

Table-ocr det:  16%|█▌        | 6/38 [00:00<00:02, 14.83it/s][A

Table-ocr det:  24%|██▎       | 9/38 [00:00<00:01, 19.05it/s][A

Table-ocr det:  37%|███▋      | 14/38 [00:00<00:00, 27.25it/s][A

Table-ocr det:  45%|████▍     | 17/38 [00:00<00:00, 23.73it/s][A

Table-ocr det:  58%|█████▊    | 22/38 [00:00<00:00, 30.28it/s][A

Table-ocr det:  74%|███████▎  | 28/38 [00:01<00:00, 37.55it/s][A

Table-ocr det:  89%|████████▉ | 34/38 [00:01<00:00, 42.92it/s][A
Table-ocr det: 100%|██████████| 38/38 [00:01<00:00, 31.24it/s]


Table-ocr rec ch:   0%|          | 0/1939 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/1939 [00:00<00:03, 609.44it/s][A

Table-ocr rec ch:   7%|▋         | 132/1939 [00:00<00:02, 604.22it/s][A

Table-ocr rec ch:  10%|█         | 198/1939 [00:00<00:02, 612.48it/s][A

Table-ocr rec ch:  14%|█▎        | 264/1939 [00:00<00:02, 610.05it/s][A

Table-ocr rec ch:  17%|█▋        | 330/1939 [00:00<00:02, 599.27it/s][A

Table-ocr rec ch:  20%|██        | 396/1939 [00:00<00:02, 599.67it/s][A

Table-ocr rec ch:  24%|██▎       | 456/1939 [00:00<00:02, 597.16it/s][A

Table-ocr rec ch:  27%|██▋       | 522/1939 [00:00<00:02, 600.47it/s][A

Table-ocr rec ch:  30%|███       | 588/1939 [00:00<00:02, 591.47it/s][A

Table-ocr rec ch:  33%|███▎      | 648/1939 [00:01<00:02, 593.43it/s][A

Table-ocr rec ch:  37%|███▋      | 714/1939 [00:01<00:02, 596.58it/s][A

Table-ocr rec ch:  40%|███▉      | 774/1939 [00:01<00:01, 594.90it/s][A

Table-ocr rec ch:  43%|████▎     | 834/1939 [00:01<00:01, 594.76it/s][A

Table-ocr rec ch:  46%|████▌     | 894/1939 [00:01<00:01, 591.08it/s][A

Table-ocr rec ch:  50%|████▉     | 960/1939 [00:01<00:01, 595.79it/s][A

Table-ocr rec ch:  53%|█████▎    | 1020/1939 [00:01<00:01, 590.27it/s][A

Table-ocr rec ch:  56%|█████▌    | 1086/1939 [00:01<00:01, 595.74it/s][A

Table-ocr rec ch:  59%|█████▉    | 1152/1939 [00:01<00:01, 598.41it/s][A

Table-ocr rec ch:  63%|██████▎   | 1212/1939 [00:02<00:01, 598.12it/s][A

Table-ocr rec ch:  66%|██████▌   | 1272/1939 [00:02<00:01, 596.13it/s][A

Table-ocr rec ch:  69%|██████▊   | 1332/1939 [00:02<00:01, 596.14it/s][A

Table-ocr rec ch:  72%|███████▏  | 1392/1939 [00:02<00:00, 596.10it/s][A

Table-ocr rec ch:  75%|███████▍  | 1452/1939 [00:02<00:00, 593.94it/s][A

Table-ocr rec ch:  78%|███████▊  | 1512/1939 [00:02<00:00, 586.69it/s][A

Table-ocr rec ch:  81%|████████  | 1572/1939 [00:02<00:00, 582.05it/s][A

Table-ocr rec ch:  84%|████████▍ | 1632/1939 [00:02<00:00, 569.55it/s][A

Table-ocr rec ch:  87%|████████▋ | 1692/1939 [00:02<00:00, 568.93it/s][A

Table-ocr rec ch:  90%|█████████ | 1752/1939 [00:02<00:00, 551.32it/s][A

Table-ocr rec ch:  93%|█████████▎| 1812/1939 [00:03<00:00, 507.50it/s][A

Table-ocr rec ch:  96%|█████████▌| 1866/1939 [00:03<00:00, 493.07it/s][A

Table-ocr rec ch:  99%|█████████▉| 1920/1939 [00:03<00:00, 456.47it/s][A
Table-ocr rec ch: 100%|██████████| 1939/1939 [00:03<00:00, 562.68it/s]


Table-wireless Predict:   0%|          | 0/38 [00:00<?, ?it/s][A

Table-wireless Predict:  11%|█         | 4/38 [00:02<00:19,  1.75it/s][A

Table-wireless Predict:  21%|██        | 8/38 [00:04<00:16,  1.84it/s][A

Table-wireless Predict:  32%|███▏      | 12/38 [00:04<00:08,  3.05it/s][A

Table-wireless Predict:  42%|████▏     | 16/38 [00:05<00:05,  3.76it/s][A

Table-wireless Predict:  53%|█████▎    | 20/38 [00:05<00:03,  5.20it/s][A

Table-wireless Predict:  63%|██████▎   | 24/38 [00:05<00:01,  7.24it/s][A

Table-wireless Predict:  74%|███████▎  | 28/38 [00:05<00:01,  9.61it/s][A

Table-wireless Predict:  84%|████████▍ | 32/38 [00:05<00:00, 12.34it/s][A

Table-wireless Predict:  95%|█████████▍| 36/38 [00:06<00:00, 13.56it/s][A
Table-wireless Predict: 100%|██████████| 38/38 [00:06<00:00,  6.02it/s]


Table-wired Predict:   0%|          | 0/28 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▎         | 1/28 [00:00<00:13,  2.02it/s][A

Table-wired Predict:   7%|▋         | 2/28 [00:00<00:09,  2.69it/s][A

Table-wired Predict:  11%|█         | 3/28 [00:01<00:10,  2.28it/s][A

Table-wired Predict:  14%|█▍        | 4/28 [00:01<00:10,  2.39it/s][A

Table-wired Predict:  18%|█▊        | 5/28 [00:02<00:09,  2.52it/s][A

Table-wired Predict:  21%|██▏       | 6/28 [00:02<00:07,  2.85it/s][A

Table-wired Predict:  25%|██▌       | 7/28 [00:02<00:06,  3.18it/s][A

Table-wired Predict:  29%|██▊       | 8/28 [00:02<00:05,  3.92it/s][A

Table-wired Predict:  36%|███▌      | 10/28 [00:02<00:02,  6.01it/s][A
Processing pages:  46%|████▋     | 128/276 [00:25<00:06, 23.99it/s]

Table-wired Predict:  39%|███▉      | 11/28 [00:03<00:05,  3.07it/s][A

Table-wired Predict:  46%|████▋     | 13/28 [00:03<00:03,  4.63it/s][A

Table-wired Predict:  54%|█████▎    | 15/28 [00:03<00:02,  6.43it/s][A

Table-wired Predict:  61%|██████    | 17/28 [00:04<00:01,  7.66it/s][A

Table-wired Predict:  68%|██████▊   | 19/28 [00:04<00:01,  8.72it/s][A2026-07-13 10:31:11.555 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  75%|███████▌  | 21/28 [00:04<00:00, 10.09it/s][A

Table-wired Predict:  82%|████████▏ | 23/28 [00:04<00:00, 10.56it/s][A

Table-wired Predict:  89%|████████▉ | 25/28 [00:04<00:00, 10.50it/s][A

Table-wired Predict:  96%|█████████▋| 27/28 [00:04<00:00, 10.22it/s][A
Table-wired Predict: 100%|██████████| 28/28 [00:04<00:00,  5.68it/s]


OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/42 [00:00<00:07,  5.24it/s][A

OCR-det ch:   7%|▋         | 3/42 [00:00<00:03, 11.05it/s][A

OCR-det ch:  17%|█▋        | 7/42 [00:00<00:01, 18.25it/s][A

OCR-det ch:  24%|██▍       | 10/42 [00:00<00:01, 20.53it/s][A

OCR-det ch:  33%|███▎      | 14/42 [00:00<00:01, 23.49it/s][A

OCR-det ch:  40%|████      | 17/42 [00:01<00:02,  8.45it/s][A

OCR-det ch:  45%|████▌     | 19/42 [00:01<00:02,  8.32it/s][A

OCR-det ch:  50%|█████     | 21/42 [00:02<00:03,  6.74it/s][A

OCR-det ch:  55%|█████▍    | 23/42 [00:02<00:02,  6.55it/s][A

OCR-det ch:  57%|█████▋    | 24/42 [00:02<00:03,  5.46it/s][A

OCR-det ch:  60%|█████▉    | 25/42 [00:03<00:03,  5.32it/s][A

OCR-det ch:  62%|██████▏   | 26/42 [00:03<00:02,  5.69it/s][A

OCR-det ch:  69%|██████▉   | 29/42 [00:03<00:01,  9.19it/s][A

OCR-det ch:  74%|███████▍  | 31/42 [00:03<00:00, 11.01it/s][A

OCR-det ch:  81%|████████  | 34/42 [00:03<00:00, 14.22it/s][A

OCR-det ch:  86%|████████▌ | 36/42 [00:03<00:00, 15.17it/s][A

OCR-det ch:  93%|█████████▎| 39/42 [00:03<00:00, 17.16it/s][A

OCR-det ch: 100%|██████████| 42/42 [00:03<00:00, 19.32it/s][A
OCR-det ch: 100%|██████████| 42/42 [00:03<00:00, 10.60it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  47%|████▋     | 131/276 [00:06<00:05, 24.65it/s]
Processing pages:  49%|████▊     | 134/276 [00:06<00:06, 23.03it/s]
Processing pages:  50%|████▉     | 137/276 [00:06<00:06, 20.36it/s]
Processing pages:  51%|█████     | 140/276 [00:06<00:06, 20.83it/s]
Processing pages:  52%|█████▏    | 143/276 [00:06<00:06, 21.42it/s]
Processing pages:  53%|█████▎    | 146/276 [00:06<00:05, 22.45it/s]
Processing pages:  54%|█████▍    | 149/276 [00:06<00:05, 23.35it/s]
Processing pages:  55%|█████▌    | 152/276 [00:07<00:05, 24.59it/s]
Processing pages:  56%|█████▌    | 155/276 [00:07<00:04, 25.51it/s]
Processing pages:  57%|█████▋    | 158/276 [00:07<00:04, 25.91it/s]
Processing pages:  58%|█████▊    | 161/276 [00:07<00:04, 26.00it/s]
Processing pages:  59%|█████▉    | 164/276 [00:07<00:04, 25.59it/s]
Processing pages:  61%|██████    | 167/276 [00:07<00:04, 25.61it/s]
Processing pages:  62%|██████▏   | 170/276 [00:07<00:04, 25.55it/s]
Processing pages:  63%|██████▎   | 173/276 [00:07<00:03, 25.83it/s]
Processing pages:  64%|██████▍   | 176/276 [00:08<00:03, 25.84it/s]
Processing pages:  65%|██████▍   | 179/276 [00:08<00:04, 22.63it/s]
Processing pages:  66%|██████▌   | 182/276 [00:08<00:04, 21.56it/s]
Processing pages:  67%|██████▋   | 185/276 [00:08<00:04, 21.98it/s]
Processing pages:  68%|██████▊   | 188/276 [00:08<00:03, 22.58it/s]
Processing pages:  69%|██████▉   | 191/276 [00:08<00:03, 22.49it/s]2026-07-13 10:31:21.784 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/276 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:31:21.784 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 39.11it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 40.92it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 41.19it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.91it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.73it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 41.19it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 41.58it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.66it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.14it/s]


MFR Predict:   0%|          | 0/2 [00:00<?, ?it/s][A

MFR Predict:  50%|█████     | 1/2 [00:00<00:00,  5.24it/s][A

MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  5.33it/s][A
MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  5.31it/s]


Table-ocr det:   0%|          | 0/103 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 6/103 [00:00<00:01, 56.82it/s][A

Table-ocr det:  12%|█▏        | 12/103 [00:00<00:01, 46.25it/s][A

Table-ocr det:  17%|█▋        | 17/103 [00:00<00:01, 45.51it/s][A

Table-ocr det:  21%|██▏       | 22/103 [00:00<00:01, 44.59it/s][A

Table-ocr det:  26%|██▌       | 27/103 [00:00<00:02, 32.83it/s][A

Table-ocr det:  30%|███       | 31/103 [00:00<00:02, 34.37it/s][A

Table-ocr det:  35%|███▍      | 36/103 [00:00<00:01, 37.21it/s][A

Table-ocr det:  41%|████      | 42/103 [00:01<00:01, 41.90it/s][A

Table-ocr det:  47%|████▋     | 48/103 [00:01<00:01, 45.06it/s][A

Table-ocr det:  51%|█████▏    | 53/103 [00:01<00:01, 44.79it/s][A

Table-ocr det:  56%|█████▋    | 58/103 [00:01<00:01, 39.70it/s][A

Table-ocr det:  61%|██████    | 63/103 [00:01<00:00, 41.56it/s][A

Table-ocr det:  67%|██████▋   | 69/103 [00:01<00:00, 42.71it/s][A

Table-ocr det:  72%|███████▏  | 74/103 [00:01<00:00, 42.66it/s][A

Table-ocr det:  77%|███████▋  | 79/103 [00:01<00:00, 40.29it/s][A

Table-ocr det:  82%|████████▏ | 84/103 [00:02<00:00, 34.38it/s][A

Table-ocr det:  85%|████████▌ | 88/103 [00:02<00:00, 28.98it/s][A

Table-ocr det:  89%|████████▉ | 92/103 [00:02<00:00, 28.20it/s][A

Table-ocr det:  95%|█████████▌| 98/103 [00:02<00:00, 34.45it/s][A
Table-ocr det: 100%|██████████| 103/103 [00:02<00:00, 38.61it/s]


Table-ocr rec ch:   0%|          | 0/3610 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3610 [00:00<00:05, 602.52it/s][A

Table-ocr rec ch:   4%|▎         | 132/3610 [00:00<00:05, 614.23it/s][A

Table-ocr rec ch:   5%|▌         | 198/3610 [00:00<00:05, 617.47it/s][A

Table-ocr rec ch:   7%|▋         | 264/3610 [00:00<00:05, 619.68it/s][A

Table-ocr rec ch:   9%|▉         | 330/3610 [00:00<00:05, 620.59it/s][A

Table-ocr rec ch:  11%|█         | 396/3610 [00:00<00:05, 616.92it/s][A

Table-ocr rec ch:  13%|█▎        | 462/3610 [00:00<00:05, 618.15it/s][A

Table-ocr rec ch:  15%|█▍        | 528/3610 [00:00<00:04, 617.21it/s][A

Table-ocr rec ch:  16%|█▋        | 594/3610 [00:00<00:04, 616.91it/s][A

Table-ocr rec ch:  18%|█▊        | 660/3610 [00:01<00:04, 617.19it/s][A

Table-ocr rec ch:  20%|██        | 726/3610 [00:01<00:04, 617.01it/s][A

Table-ocr rec ch:  22%|██▏       | 792/3610 [00:01<00:04, 616.78it/s][A

Table-ocr rec ch:  24%|██▍       | 858/3610 [00:01<00:04, 616.56it/s][A

Table-ocr rec ch:  26%|██▌       | 924/3610 [00:01<00:04, 614.23it/s][A

Table-ocr rec ch:  27%|██▋       | 990/3610 [00:01<00:04, 613.61it/s][A

Table-ocr rec ch:  29%|██▉       | 1056/3610 [00:01<00:04, 609.94it/s][A

Table-ocr rec ch:  31%|███       | 1122/3610 [00:01<00:04, 610.94it/s][A

Table-ocr rec ch:  33%|███▎      | 1188/3610 [00:01<00:03, 611.94it/s][A

Table-ocr rec ch:  35%|███▍      | 1254/3610 [00:02<00:03, 611.96it/s][A

Table-ocr rec ch:  37%|███▋      | 1320/3610 [00:02<00:03, 612.23it/s][A

Table-ocr rec ch:  38%|███▊      | 1386/3610 [00:02<00:03, 611.98it/s][A

Table-ocr rec ch:  40%|████      | 1452/3610 [00:02<00:03, 612.52it/s][A

Table-ocr rec ch:  42%|████▏     | 1518/3610 [00:02<00:03, 611.31it/s][A

Table-ocr rec ch:  44%|████▍     | 1584/3610 [00:02<00:03, 611.61it/s][A

Table-ocr rec ch:  46%|████▌     | 1650/3610 [00:02<00:03, 608.95it/s][A

Table-ocr rec ch:  48%|████▊     | 1716/3610 [00:02<00:03, 610.09it/s][A

Table-ocr rec ch:  49%|████▉     | 1782/3610 [00:02<00:02, 610.28it/s][A

Table-ocr rec ch:  51%|█████     | 1848/3610 [00:03<00:02, 610.18it/s][A

Table-ocr rec ch:  53%|█████▎    | 1914/3610 [00:03<00:02, 609.54it/s][A

Table-ocr rec ch:  55%|█████▍    | 1980/3610 [00:03<00:02, 609.26it/s][A

Table-ocr rec ch:  57%|█████▋    | 2046/3610 [00:03<00:02, 609.82it/s][A

Table-ocr rec ch:  59%|█████▊    | 2112/3610 [00:03<00:02, 609.67it/s][A

Table-ocr rec ch:  60%|██████    | 2178/3610 [00:03<00:02, 607.59it/s][A
Processing pages:  70%|██████▉   | 192/276 [00:20<00:03, 22.49it/s]

Table-ocr rec ch:  62%|██████▏   | 2244/3610 [00:03<00:02, 603.71it/s][A

Table-ocr rec ch:  64%|██████▍   | 2310/3610 [00:03<00:02, 604.29it/s][A

Table-ocr rec ch:  66%|██████▌   | 2376/3610 [00:03<00:02, 605.41it/s][A

Table-ocr rec ch:  68%|██████▊   | 2442/3610 [00:03<00:01, 605.98it/s][A

Table-ocr rec ch:  69%|██████▉   | 2508/3610 [00:04<00:01, 604.75it/s][A

Table-ocr rec ch:  71%|███████▏  | 2574/3610 [00:04<00:01, 605.28it/s][A

Table-ocr rec ch:  73%|███████▎  | 2640/3610 [00:04<00:01, 605.03it/s][A

Table-ocr rec ch:  75%|███████▍  | 2706/3610 [00:04<00:01, 605.13it/s][A

Table-ocr rec ch:  77%|███████▋  | 2772/3610 [00:04<00:01, 600.40it/s][A

Table-ocr rec ch:  79%|███████▊  | 2838/3610 [00:04<00:01, 597.63it/s][A

Table-ocr rec ch:  80%|████████  | 2898/3610 [00:04<00:01, 597.79it/s][A

Table-ocr rec ch:  82%|████████▏ | 2964/3610 [00:04<00:01, 598.84it/s][A

Table-ocr rec ch:  84%|████████▍ | 3030/3610 [00:04<00:00, 600.80it/s][A

Table-ocr rec ch:  86%|████████▌ | 3096/3610 [00:05<00:00, 601.02it/s][A

Table-ocr rec ch:  88%|████████▊ | 3162/3610 [00:05<00:00, 600.37it/s][A

Table-ocr rec ch:  89%|████████▉ | 3228/3610 [00:05<00:00, 598.38it/s][A

Table-ocr rec ch:  91%|█████████ | 3288/3610 [00:05<00:00, 597.07it/s][A

Table-ocr rec ch:  93%|█████████▎| 3348/3610 [00:05<00:00, 595.96it/s][A

Table-ocr rec ch:  94%|█████████▍| 3408/3610 [00:05<00:00, 594.76it/s][A

Table-ocr rec ch:  96%|█████████▌| 3468/3610 [00:05<00:00, 582.62it/s][A

Table-ocr rec ch:  98%|█████████▊| 3528/3610 [00:05<00:00, 547.06it/s][A

Table-ocr rec ch:  99%|█████████▉| 3588/3610 [00:05<00:00, 525.21it/s][A
Table-ocr rec ch: 100%|██████████| 3610/3610 [00:06<00:00, 598.82it/s]


Table-wireless Predict:   0%|          | 0/103 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/103 [00:00<00:03, 28.04it/s][A

Table-wireless Predict:   8%|▊         | 8/103 [00:00<00:03, 29.72it/s][A

Table-wireless Predict:  12%|█▏        | 12/103 [00:00<00:05, 18.08it/s][A

Table-wireless Predict:  16%|█▌        | 16/103 [00:00<00:04, 20.35it/s][A

Table-wireless Predict:  19%|█▉        | 20/103 [00:00<00:04, 18.99it/s][A

Table-wireless Predict:  23%|██▎       | 24/103 [00:01<00:06, 11.60it/s][A

Table-wireless Predict:  27%|██▋       | 28/103 [00:02<00:09,  7.86it/s][A

Table-wireless Predict:  31%|███       | 32/103 [00:02<00:08,  8.11it/s][A

Table-wireless Predict:  35%|███▍      | 36/103 [00:03<00:06, 10.67it/s][A

Table-wireless Predict:  39%|███▉      | 40/103 [00:03<00:04, 12.83it/s][A

Table-wireless Predict:  43%|████▎     | 44/103 [00:03<00:03, 15.49it/s][A

Table-wireless Predict:  47%|████▋     | 48/103 [00:03<00:03, 17.94it/s][A

Table-wireless Predict:  50%|█████     | 52/103 [00:03<00:02, 20.68it/s][A

Table-wireless Predict:  54%|█████▍    | 56/103 [00:04<00:05,  9.24it/s][A

Table-wireless Predict:  58%|█████▊    | 60/103 [00:04<00:03, 11.33it/s][A

Table-wireless Predict:  62%|██████▏   | 64/103 [00:04<00:02, 14.00it/s][A

Table-wireless Predict:  66%|██████▌   | 68/103 [00:05<00:02, 16.80it/s][A

Table-wireless Predict:  70%|██████▉   | 72/103 [00:05<00:01, 17.34it/s][A

Table-wireless Predict:  74%|███████▍  | 76/103 [00:05<00:01, 19.04it/s][A

Table-wireless Predict:  78%|███████▊  | 80/103 [00:05<00:01, 16.75it/s][A

Table-wireless Predict:  82%|████████▏ | 84/103 [00:06<00:02,  9.22it/s][A

Table-wireless Predict:  85%|████████▌ | 88/103 [00:07<00:02,  6.19it/s][A

Table-wireless Predict:  89%|████████▉ | 92/103 [00:08<00:01,  5.95it/s][A

Table-wireless Predict:  93%|█████████▎| 96/103 [00:08<00:00,  7.83it/s][A

Table-wireless Predict:  97%|█████████▋| 100/103 [00:08<00:00, 10.16it/s][A
Table-wireless Predict: 100%|██████████| 103/103 [00:08<00:00, 11.70it/s]


Table-wired Predict:   0%|          | 0/79 [00:00<?, ?it/s][A2026-07-13 10:31:42.013 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:   3%|▎         | 2/79 [00:00<00:05, 13.57it/s][A

Table-wired Predict:   6%|▋         | 5/79 [00:00<00:03, 18.72it/s][A

