command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Processing pages:  25%|██▌       | 126/495 [00:06<00:18, 19.86it/s]2026-07-13 09:48:01.324 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/8: 192/495 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:48:01.324 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.25it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.28it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.25it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.55it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.38it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.28it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.69it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 29.47it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.74it/s]


Table-ocr det:   0%|          | 0/101 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 3/101 [00:00<00:04, 23.96it/s][A

Table-ocr det:   6%|▌         | 6/101 [00:00<00:04, 23.43it/s][A

Table-ocr det:   9%|▉         | 9/101 [00:00<00:03, 23.91it/s][A

Table-ocr det:  12%|█▏        | 12/101 [00:00<00:04, 20.38it/s][A

Table-ocr det:  15%|█▍        | 15/101 [00:00<00:04, 21.24it/s][A

Table-ocr det:  20%|█▉        | 20/101 [00:00<00:03, 26.49it/s][A

Table-ocr det:  25%|██▍       | 25/101 [00:00<00:02, 32.43it/s][A

Table-ocr det:  29%|██▊       | 29/101 [00:01<00:02, 33.49it/s][A

Table-ocr det:  34%|███▎      | 34/101 [00:01<00:01, 36.95it/s][A

Table-ocr det:  39%|███▊      | 39/101 [00:01<00:01, 38.06it/s][A

Table-ocr det:  45%|████▍     | 45/101 [00:01<00:01, 41.11it/s][A

Table-ocr det:  50%|████▉     | 50/101 [00:01<00:01, 37.96it/s][A

Table-ocr det:  53%|█████▎    | 54/101 [00:01<00:01, 36.66it/s][A

Table-ocr det:  57%|█████▋    | 58/101 [00:01<00:01, 36.59it/s][A

Table-ocr det:  61%|██████▏   | 62/101 [00:01<00:01, 37.19it/s][A

Table-ocr det:  66%|██████▋   | 67/101 [00:01<00:00, 39.99it/s][A

Table-ocr det:  71%|███████▏  | 72/101 [00:02<00:00, 37.71it/s][A

Table-ocr det:  75%|███████▌  | 76/101 [00:02<00:00, 28.19it/s][A

Table-ocr det:  80%|████████  | 81/101 [00:02<00:00, 31.22it/s][A

Table-ocr det:  84%|████████▍ | 85/101 [00:02<00:00, 32.81it/s][A

Table-ocr det:  90%|█████████ | 91/101 [00:02<00:00, 37.30it/s][A

Table-ocr det:  96%|█████████▌| 97/101 [00:02<00:00, 41.68it/s][A
Table-ocr det: 100%|██████████| 101/101 [00:02<00:00, 34.46it/s]


Table-ocr rec ch:   0%|          | 0/4297 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/4297 [00:00<00:06, 622.82it/s][A

Table-ocr rec ch:   3%|▎         | 132/4297 [00:00<00:06, 628.05it/s][A

Table-ocr rec ch:   5%|▍         | 198/4297 [00:00<00:06, 630.16it/s][A

Table-ocr rec ch:   6%|▌         | 264/4297 [00:00<00:06, 632.77it/s][A

Table-ocr rec ch:   8%|▊         | 330/4297 [00:00<00:06, 634.26it/s][A

Table-ocr rec ch:   9%|▉         | 396/4297 [00:00<00:06, 635.26it/s][A

Table-ocr rec ch:  11%|█         | 462/4297 [00:00<00:06, 635.02it/s][A

Table-ocr rec ch:  12%|█▏        | 528/4297 [00:00<00:05, 633.29it/s][A

Table-ocr rec ch:  14%|█▍        | 594/4297 [00:00<00:05, 629.36it/s][A

Table-ocr rec ch:  15%|█▌        | 660/4297 [00:01<00:05, 627.09it/s][A

Table-ocr rec ch:  17%|█▋        | 726/4297 [00:01<00:05, 607.70it/s][A

Table-ocr rec ch:  18%|█▊        | 792/4297 [00:01<00:05, 608.70it/s][A

Table-ocr rec ch:  20%|█▉        | 858/4297 [00:01<00:05, 593.68it/s][A

Table-ocr rec ch:  22%|██▏       | 924/4297 [00:01<00:05, 598.27it/s][A

Table-ocr rec ch:  23%|██▎       | 984/4297 [00:01<00:05, 593.64it/s][A

Table-ocr rec ch:  24%|██▍       | 1044/4297 [00:01<00:05, 591.76it/s][A

Table-ocr rec ch:  26%|██▌       | 1104/4297 [00:01<00:05, 591.60it/s][A

Table-ocr rec ch:  27%|██▋       | 1164/4297 [00:01<00:05, 578.55it/s][A

Table-ocr rec ch:  28%|██▊       | 1224/4297 [00:02<00:05, 581.96it/s][A

Table-ocr rec ch:  30%|██▉       | 1284/4297 [00:02<00:05, 574.56it/s][A

Table-ocr rec ch:  31%|███▏      | 1350/4297 [00:02<00:05, 585.02it/s][A

Table-ocr rec ch:  33%|███▎      | 1410/4297 [00:02<00:05, 574.54it/s][A

Table-ocr rec ch:  34%|███▍      | 1476/4297 [00:02<00:04, 585.32it/s][A

Table-ocr rec ch:  36%|███▌      | 1536/4297 [00:02<00:04, 578.62it/s][A

Table-ocr rec ch:  37%|███▋      | 1602/4297 [00:02<00:04, 589.61it/s][A

Table-ocr rec ch:  39%|███▊      | 1662/4297 [00:02<00:04, 582.18it/s][A

Table-ocr rec ch:  40%|████      | 1728/4297 [00:02<00:04, 595.27it/s][A

Table-ocr rec ch:  42%|████▏     | 1794/4297 [00:02<00:04, 601.20it/s][A

Table-ocr rec ch:  43%|████▎     | 1860/4297 [00:03<00:04, 608.30it/s][A

Table-ocr rec ch:  45%|████▍     | 1926/4297 [00:03<00:03, 612.12it/s][A

Table-ocr rec ch:  46%|████▋     | 1992/4297 [00:03<00:03, 614.25it/s][A

Table-ocr rec ch:  48%|████▊     | 2058/4297 [00:03<00:03, 616.11it/s][A

Table-ocr rec ch:  49%|████▉     | 2124/4297 [00:03<00:03, 589.20it/s][A

Table-ocr rec ch:  51%|█████     | 2184/4297 [00:03<00:03, 584.14it/s][A

Table-ocr rec ch:  52%|█████▏    | 2250/4297 [00:03<00:03, 593.39it/s][A

Table-ocr rec ch:  54%|█████▍    | 2316/4297 [00:03<00:03, 601.23it/s][A

Table-ocr rec ch:  55%|█████▌    | 2382/4297 [00:03<00:03, 602.88it/s][A

Table-ocr rec ch:  57%|█████▋    | 2448/4297 [00:04<00:03, 607.54it/s][A

Table-ocr rec ch:  59%|█████▊    | 2514/4297 [00:04<00:02, 610.57it/s][A

Table-ocr rec ch:  60%|██████    | 2580/4297 [00:04<00:02, 612.46it/s][A

Table-ocr rec ch:  62%|██████▏   | 2646/4297 [00:04<00:02, 611.71it/s][A

Table-ocr rec ch:  63%|██████▎   | 2712/4297 [00:04<00:02, 611.13it/s][A

Table-ocr rec ch:  65%|██████▍   | 2778/4297 [00:04<00:02, 611.46it/s][A

Table-ocr rec ch:  66%|██████▌   | 2844/4297 [00:04<00:02, 612.82it/s][A

Table-ocr rec ch:  68%|██████▊   | 2910/4297 [00:04<00:02, 614.10it/s][A

Table-ocr rec ch:  69%|██████▉   | 2976/4297 [00:04<00:02, 611.18it/s][A

Table-ocr rec ch:  71%|███████   | 3042/4297 [00:05<00:02, 613.05it/s][A

Table-ocr rec ch:  72%|███████▏  | 3108/4297 [00:05<00:01, 612.79it/s][A

Table-ocr rec ch:  74%|███████▍  | 3174/4297 [00:05<00:01, 613.09it/s][A

Table-ocr rec ch:  75%|███████▌  | 3240/4297 [00:05<00:01, 612.18it/s][A

Table-ocr rec ch:  77%|███████▋  | 3306/4297 [00:05<00:01, 612.09it/s][A

Table-ocr rec ch:  78%|███████▊  | 3372/4297 [00:05<00:01, 614.59it/s][A

Table-ocr rec ch:  80%|████████  | 3438/4297 [00:05<00:01, 616.05it/s][A

Table-ocr rec ch:  82%|████████▏ | 3504/4297 [00:05<00:01, 617.37it/s][A

Table-ocr rec ch:  83%|████████▎ | 3570/4297 [00:05<00:01, 618.07it/s][A

Table-ocr rec ch:  85%|████████▍ | 3636/4297 [00:05<00:01, 614.64it/s][A

Table-ocr rec ch:  86%|████████▌ | 3702/4297 [00:06<00:00, 610.71it/s][A

Table-ocr rec ch:  88%|████████▊ | 3768/4297 [00:06<00:00, 609.23it/s][A

Table-ocr rec ch:  89%|████████▉ | 3834/4297 [00:06<00:00, 606.21it/s][A

Table-ocr rec ch:  91%|█████████ | 3900/4297 [00:06<00:00, 588.36it/s][A

Table-ocr rec ch:  92%|█████████▏| 3960/4297 [00:06<00:00, 574.19it/s][A

Table-ocr rec ch:  94%|█████████▎| 4020/4297 [00:06<00:00, 560.08it/s][A

Table-ocr rec ch:  95%|█████████▍| 4080/4297 [00:06<00:00, 542.11it/s][A

Table-ocr rec ch:  96%|█████████▋| 4140/4297 [00:06<00:00, 525.88it/s][A

Table-ocr rec ch:  98%|█████████▊| 4194/4297 [00:07<00:00, 510.37it/s][A

Table-ocr rec ch:  99%|█████████▉| 4248/4297 [00:07<00:00, 501.84it/s][A
Table-ocr rec ch: 100%|██████████| 4297/4297 [00:07<00:00, 591.88it/s]


Table-wireless Predict:   0%|          | 0/101 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/101 [00:00<00:13,  7.39it/s][A

Table-wireless Predict:   8%|▊         | 8/101 [00:01<00:11,  7.84it/s][A
Processing pages:  26%|██▌       | 128/495 [00:24<00:18, 19.86it/s]

Table-wireless Predict:  12%|█▏        | 12/101 [00:02<00:18,  4.86it/s][A

Table-wireless Predict:  16%|█▌        | 16/101 [00:02<00:14,  5.94it/s][A

Table-wireless Predict:  20%|█▉        | 20/101 [00:02<00:10,  7.83it/s][A

Table-wireless Predict:  24%|██▍       | 24/101 [00:03<00:07, 10.37it/s][A

Table-wireless Predict:  28%|██▊       | 28/101 [00:03<00:05, 12.62it/s][A

Table-wireless Predict:  32%|███▏      | 32/101 [00:03<00:05, 13.56it/s][A

Table-wireless Predict:  36%|███▌      | 36/101 [00:03<00:04, 16.10it/s][A

Table-wireless Predict:  40%|███▉      | 40/101 [00:03<00:03, 15.36it/s][A

Table-wireless Predict:  44%|████▎     | 44/101 [00:04<00:03, 17.45it/s][A

Table-wireless Predict:  48%|████▊     | 48/101 [00:04<00:03, 16.92it/s][A

Table-wireless Predict:  51%|█████▏    | 52/101 [00:04<00:02, 16.41it/s][A

Table-wireless Predict:  55%|█████▌    | 56/101 [00:05<00:03, 13.22it/s][A

Table-wireless Predict:  59%|█████▉    | 60/101 [00:05<00:03, 11.68it/s][A

Table-wireless Predict:  63%|██████▎   | 64/101 [00:05<00:02, 13.18it/s][A

Table-wireless Predict:  67%|██████▋   | 68/101 [00:05<00:02, 15.15it/s][A

Table-wireless Predict:  71%|███████▏  | 72/101 [00:06<00:02, 12.98it/s][A

Table-wireless Predict:  75%|███████▌  | 76/101 [00:06<00:02, 11.09it/s][A

Table-wireless Predict:  79%|███████▉  | 80/101 [00:06<00:01, 12.16it/s][A

Table-wireless Predict:  83%|████████▎ | 84/101 [00:07<00:01, 11.22it/s][A

Table-wireless Predict:  87%|████████▋ | 88/101 [00:07<00:01, 12.97it/s][A

Table-wireless Predict:  91%|█████████ | 92/101 [00:07<00:00, 14.75it/s][A

Table-wireless Predict:  95%|█████████▌| 96/101 [00:07<00:00, 17.95it/s][A

Table-wireless Predict:  99%|█████████▉| 100/101 [00:08<00:00, 18.66it/s][A
Table-wireless Predict: 100%|██████████| 101/101 [00:08<00:00, 12.31it/s]


Table-wired Predict:   0%|          | 0/101 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/101 [00:00<00:21,  4.56it/s][A

Table-wired Predict:   2%|▏         | 2/101 [00:00<00:22,  4.43it/s][A

Table-wired Predict:   3%|▎         | 3/101 [00:00<00:35,  2.79it/s][A

Table-wired Predict:   4%|▍         | 4/101 [00:01<00:30,  3.18it/s][A

Table-wired Predict:   5%|▍         | 5/101 [00:01<00:31,  3.01it/s][A

Table-wired Predict:   6%|▌         | 6/101 [00:02<00:36,  2.58it/s][A

Table-wired Predict:   7%|▋         | 7/101 [00:02<00:28,  3.26it/s][A

Table-wired Predict:   8%|▊         | 8/101 [00:02<00:31,  2.96it/s][A

Table-wired Predict:   9%|▉         | 9/101 [00:02<00:31,  2.90it/s][A

Table-wired Predict:  10%|▉         | 10/101 [00:03<00:32,  2.79it/s][A

Table-wired Predict:  11%|█         | 11/101 [00:03<00:39,  2.28it/s][A

Table-wired Predict:  12%|█▏        | 12/101 [00:04<00:41,  2.13it/s][A

Table-wired Predict:  13%|█▎        | 13/101 [00:04<00:40,  2.19it/s][A

Table-wired Predict:  15%|█▍        | 15/101 [00:05<00:30,  2.79it/s][A

Table-wired Predict:  17%|█▋        | 17/101 [00:05<00:20,  4.06it/s][A

Table-wired Predict:  18%|█▊        | 18/101 [00:05<00:20,  3.98it/s][A

Table-wired Predict:  19%|█▉        | 19/101 [00:06<00:19,  4.27it/s][A

Table-wired Predict:  20%|█▉        | 20/101 [00:06<00:21,  3.72it/s][A

Table-wired Predict:  22%|██▏       | 22/101 [00:06<00:14,  5.51it/s][A

Table-wired Predict:  24%|██▍       | 24/101 [00:06<00:12,  6.08it/s][A

Table-wired Predict:  25%|██▍       | 25/101 [00:06<00:12,  6.02it/s][A

Table-wired Predict:  26%|██▌       | 26/101 [00:07<00:12,  6.12it/s][A

Table-wired Predict:  27%|██▋       | 27/101 [00:07<00:13,  5.58it/s][A

Table-wired Predict:  28%|██▊       | 28/101 [00:07<00:11,  6.20it/s][A

Table-wired Predict:  29%|██▊       | 29/101 [00:07<00:13,  5.53it/s][A

Table-wired Predict:  30%|██▉       | 30/101 [00:07<00:11,  6.01it/s][A

Table-wired Predict:  31%|███       | 31/101 [00:07<00:11,  6.14it/s][A

Table-wired Predict:  32%|███▏      | 32/101 [00:08<00:11,  6.21it/s][A

Table-wired Predict:  33%|███▎      | 33/101 [00:08<00:10,  6.71it/s][A

Table-wired Predict:  34%|███▎      | 34/101 [00:08<00:10,  6.66it/s][A

Table-wired Predict:  36%|███▌      | 36/101 [00:08<00:08,  7.42it/s][A

Table-wired Predict:  37%|███▋      | 37/101 [00:08<00:11,  5.77it/s][A

Table-wired Predict:  39%|███▊      | 39/101 [00:09<00:13,  4.76it/s][A

Table-wired Predict:  40%|███▉      | 40/101 [00:09<00:11,  5.36it/s][A

Table-wired Predict:  41%|████      | 41/101 [00:09<00:11,  5.17it/s][A

Table-wired Predict:  43%|████▎     | 43/101 [00:10<00:09,  6.31it/s][A

Table-wired Predict:  44%|████▎     | 44/101 [00:10<00:09,  6.25it/s][A

Table-wired Predict:  45%|████▍     | 45/101 [00:10<00:10,  5.47it/s][A

Table-wired Predict:  46%|████▌     | 46/101 [00:10<00:10,  5.37it/s][A

Table-wired Predict:  47%|████▋     | 47/101 [00:10<00:11,  4.80it/s][A

Table-wired Predict:  48%|████▊     | 48/101 [00:11<00:11,  4.49it/s][A

Table-wired Predict:  49%|████▊     | 49/101 [00:11<00:15,  3.39it/s][A

Table-wired Predict:  50%|█████     | 51/101 [00:11<00:11,  4.51it/s][A

Table-wired Predict:  51%|█████▏    | 52/101 [00:12<00:09,  4.96it/s][A

Table-wired Predict:  52%|█████▏    | 53/101 [00:12<00:12,  3.87it/s][A

Table-wired Predict:  53%|█████▎    | 54/101 [00:12<00:10,  4.51it/s][A

Table-wired Predict:  54%|█████▍    | 55/101 [00:12<00:09,  4.92it/s][A

Table-wired Predict:  55%|█████▌    | 56/101 [00:13<00:10,  4.33it/s][A

Table-wired Predict:  56%|█████▋    | 57/101 [00:13<00:08,  5.16it/s][A

Table-wired Predict:  57%|█████▋    | 58/101 [00:13<00:07,  5.48it/s][A

Table-wired Predict:  58%|█████▊    | 59/101 [00:13<00:08,  4.68it/s][A

Table-wired Predict:  59%|█████▉    | 60/101 [00:13<00:07,  5.51it/s][A

Table-wired Predict:  61%|██████▏   | 62/101 [00:13<00:05,  7.08it/s][A

Table-wired Predict:  62%|██████▏   | 63/101 [00:14<00:05,  6.90it/s][A

Table-wired Predict:  63%|██████▎   | 64/101 [00:14<00:05,  6.69it/s][A

Table-wired Predict:  64%|██████▍   | 65/101 [00:14<00:05,  7.15it/s][A

Table-wired Predict:  65%|██████▌   | 66/101 [00:14<00:04,  7.61it/s][A

Table-wired Predict:  67%|██████▋   | 68/101 [00:14<00:04,  7.21it/s][A

Table-wired Predict:  68%|██████▊   | 69/101 [00:14<00:04,  7.18it/s][A

Table-wired Predict:  69%|██████▉   | 70/101 [00:15<00:06,  5.03it/s][A

Table-wired Predict:  70%|███████   | 71/101 [00:15<00:06,  4.54it/s][A

Table-wired Predict:  71%|███████▏  | 72/101 [00:15<00:05,  5.15it/s][A

Table-wired Predict:  72%|███████▏  | 73/101 [00:16<00:08,  3.35it/s][A

Table-wired Predict:  73%|███████▎  | 74/101 [00:16<00:08,  3.02it/s][A

Table-wired Predict:  74%|███████▍  | 75/101 [00:17<00:10,  2.42it/s][A

Table-wired Predict:  75%|███████▌  | 76/101 [00:17<00:10,  2.37it/s][A

Table-wired Predict:  76%|███████▌  | 77/101 [00:17<00:08,  2.91it/s][A

Table-wired Predict:  77%|███████▋  | 78/101 [00:17<00:06,  3.41it/s][A

Table-wired Predict:  78%|███████▊  | 79/101 [00:18<00:05,  4.23it/s][A

Table-wired Predict:  80%|████████  | 81/101 [00:18<00:03,  5.03it/s][A

Table-wired Predict:  81%|████████  | 82/101 [00:18<00:04,  4.64it/s][A

Table-wired Predict:  82%|████████▏ | 83/101 [00:18<00:03,  5.30it/s][A

Table-wired Predict:  84%|████████▍ | 85/101 [00:19<00:02,  5.86it/s][A

Table-wired Predict:  86%|████████▌ | 87/101 [00:19<00:01,  7.15it/s][A

Table-wired Predict:  87%|████████▋ | 88/101 [00:19<00:01,  6.52it/s][A

Table-wired Predict:  89%|████████▉ | 90/101 [00:19<00:01,  7.88it/s][A

Table-wired Predict:  90%|█████████ | 91/101 [00:19<00:01,  7.55it/s][A

Table-wired Predict:  91%|█████████ | 92/101 [00:19<00:01,  7.48it/s][A

Table-wired Predict:  93%|█████████▎| 94/101 [00:20<00:00,  8.59it/s][A

Table-wired Predict:  95%|█████████▌| 96/101 [00:20<00:00,  9.68it/s][A

Table-wired Predict:  96%|█████████▌| 97/101 [00:20<00:00,  9.33it/s][A

Table-wired Predict:  97%|█████████▋| 98/101 [00:20<00:00,  9.05it/s][A

Table-wired Predict:  99%|█████████▉| 100/101 [00:20<00:00,  8.52it/s][A

Table-wired Predict: 100%|██████████| 101/101 [00:20<00:00,  7.66it/s][A
Table-wired Predict: 100%|██████████| 101/101 [00:20<00:00,  4.83it/s]


OCR-det ch:   0%|          | 0/29 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/29 [00:00<00:06,  4.10it/s][A

OCR-det ch:   7%|▋         | 2/29 [00:00<00:07,  3.73it/s][A

OCR-det ch:  10%|█         | 3/29 [00:00<00:05,  4.72it/s][A

OCR-det ch:  17%|█▋        | 5/29 [00:01<00:05,  4.71it/s][A

OCR-det ch:  21%|██        | 6/29 [00:01<00:04,  4.74it/s][A

OCR-det ch:  28%|██▊       | 8/29 [00:01<00:03,  6.29it/s][A

OCR-det ch:  38%|███▊      | 11/29 [00:01<00:01,  9.49it/s][A

OCR-det ch:  48%|████▊     | 14/29 [00:01<00:01, 12.84it/s][A

OCR-det ch:  55%|█████▌    | 16/29 [00:01<00:00, 14.06it/s][A

OCR-det ch:  62%|██████▏   | 18/29 [00:02<00:00, 11.75it/s][A

OCR-det ch:  72%|███████▏  | 21/29 [00:02<00:00, 15.18it/s][A

OCR-det ch:  79%|███████▉  | 23/29 [00:02<00:00, 12.85it/s][A

OCR-det ch:  86%|████████▌ | 25/29 [00:02<00:00, 12.77it/s][A

OCR-det ch:  97%|█████████▋| 28/29 [00:02<00:00, 15.65it/s][A
OCR-det ch: 100%|██████████| 29/29 [00:02<00:00, 10.59it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  26%|██▋       | 130/495 [00:07<00:18, 19.86it/s]
Processing pages:  27%|██▋       | 132/495 [00:07<00:18, 19.19it/s]
Processing pages:  27%|██▋       | 134/495 [00:07<00:19, 18.45it/s]
Processing pages:  27%|██▋       | 136/495 [00:07<00:19, 17.98it/s]
Processing pages:  28%|██▊       | 138/495 [00:07<00:20, 17.63it/s]
Processing pages:  28%|██▊       | 140/495 [00:07<00:20, 17.10it/s]
Processing pages:  29%|██▊       | 142/495 [00:07<00:20, 17.06it/s]
Processing pages:  29%|██▉       | 144/495 [00:07<00:20, 17.42it/s]
Processing pages:  29%|██▉       | 146/495 [00:07<00:19, 17.89it/s]
Processing pages:  30%|██▉       | 148/495 [00:08<00:18, 18.34it/s]
Processing pages:  31%|███       | 151/495 [00:08<00:18, 18.91it/s]
Processing pages:  31%|███       | 154/495 [00:08<00:17, 19.46it/s]
Processing pages:  32%|███▏      | 156/495 [00:08<00:17, 19.05it/s]
Processing pages:  32%|███▏      | 158/495 [00:08<00:17, 18.74it/s]
Processing pages:  32%|███▏      | 160/495 [00:08<00:17, 19.02it/s]
Processing pages:  33%|███▎      | 162/495 [00:08<00:17, 19.22it/s]
Processing pages:  33%|███▎      | 165/495 [00:08<00:16, 19.80it/s]
Processing pages:  34%|███▍      | 168/495 [00:09<00:16, 19.97it/s]
Processing pages:  34%|███▍      | 170/495 [00:09<00:16, 19.92it/s]
Processing pages:  35%|███▍      | 173/495 [00:09<00:15, 20.21it/s]
Processing pages:  36%|███▌      | 176/495 [00:09<00:16, 19.23it/s]
Processing pages:  36%|███▌      | 178/495 [00:09<00:16, 19.09it/s]
Processing pages:  36%|███▋      | 180/495 [00:09<00:16, 19.04it/s]
Processing pages:  37%|███▋      | 182/495 [00:09<00:16, 18.61it/s]
Processing pages:  37%|███▋      | 184/495 [00:09<00:16, 18.66it/s]
Processing pages:  38%|███▊      | 187/495 [00:10<00:15, 19.57it/s]
Processing pages:  38%|███▊      | 189/495 [00:10<00:15, 19.67it/s]
Processing pages:  39%|███▉      | 192/495 [00:10<00:15, 19.90it/s]2026-07-13 09:48:52.694 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/8: 256/495 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:48:52.695 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.49it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.46it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.48it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.18it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 38.09it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.93it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 36.06it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.64it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.79it/s]


Table-ocr det:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/58 [00:00<00:03, 18.65it/s][A

Table-ocr det:  10%|█         | 6/58 [00:00<00:01, 28.18it/s][A

Table-ocr det:  16%|█▌        | 9/58 [00:00<00:01, 25.60it/s][A

Table-ocr det:  24%|██▍       | 14/58 [00:00<00:01, 33.90it/s][A

Table-ocr det:  33%|███▎      | 19/58 [00:00<00:01, 36.99it/s][A

Table-ocr det:  40%|███▉      | 23/58 [00:00<00:01, 33.51it/s][A

Table-ocr det:  48%|████▊     | 28/58 [00:00<00:00, 37.32it/s][A

Table-ocr det:  55%|█████▌    | 32/58 [00:00<00:00, 33.38it/s][A

Table-ocr det:  62%|██████▏   | 36/58 [00:01<00:00, 31.61it/s][A

Table-ocr det:  69%|██████▉   | 40/58 [00:01<00:00, 29.94it/s][A

Table-ocr det:  76%|███████▌  | 44/58 [00:01<00:00, 31.69it/s][A

Table-ocr det:  84%|████████▍ | 49/58 [00:01<00:00, 35.28it/s][A

Table-ocr det:  93%|█████████▎| 54/58 [00:01<00:00, 36.36it/s][A
Table-ocr det: 100%|██████████| 58/58 [00:01<00:00, 34.31it/s]


Table-ocr rec ch:   0%|          | 0/2202 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2202 [00:00<00:03, 616.24it/s][A

Table-ocr rec ch:   6%|▌         | 132/2202 [00:00<00:03, 624.23it/s][A

Table-ocr rec ch:   9%|▉         | 198/2202 [00:00<00:03, 625.27it/s][A

Table-ocr rec ch:  12%|█▏        | 264/2202 [00:00<00:03, 623.32it/s][A

Table-ocr rec ch:  15%|█▍        | 330/2202 [00:00<00:03, 621.46it/s][A

Table-ocr rec ch:  18%|█▊        | 396/2202 [00:00<00:02, 620.28it/s][A

Table-ocr rec ch:  21%|██        | 462/2202 [00:00<00:02, 621.54it/s][A

Table-ocr rec ch:  24%|██▍       | 528/2202 [00:00<00:02, 622.99it/s][A

Table-ocr rec ch:  27%|██▋       | 594/2202 [00:00<00:02, 624.87it/s][A

Table-ocr rec ch:  30%|██▉       | 660/2202 [00:01<00:02, 623.22it/s][A

Table-ocr rec ch:  33%|███▎      | 726/2202 [00:01<00:02, 624.52it/s][A

Table-ocr rec ch:  36%|███▌      | 792/2202 [00:01<00:02, 617.71it/s][A

Table-ocr rec ch:  39%|███▉      | 858/2202 [00:01<00:02, 606.13it/s][A

Table-ocr rec ch:  42%|████▏     | 924/2202 [00:01<00:02, 603.70it/s][A

Table-ocr rec ch:  45%|████▍     | 990/2202 [00:01<00:02, 600.04it/s][A

Table-ocr rec ch:  48%|████▊     | 1056/2202 [00:01<00:01, 601.28it/s][A

Table-ocr rec ch:  51%|█████     | 1122/2202 [00:01<00:01, 596.49it/s][A

Table-ocr rec ch:  54%|█████▍    | 1188/2202 [00:01<00:01, 601.51it/s][A

Table-ocr rec ch:  57%|█████▋    | 1254/2202 [00:02<00:01, 603.48it/s][A

Table-ocr rec ch:  60%|█████▉    | 1320/2202 [00:02<00:01, 608.03it/s][A

